36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:56:03.2 (110997426)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x500ecd31"}|0xc785af
14:56:03.2 (111019596)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:03.2 (111033795)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:03.2 (111047030)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xc785af
14:56:03.2 (111074167)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:03.2 (111119226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:03.2 (111146118)|HEAP_ALLOCATE|[92]|Bytes:5
14:56:03.2 (111173568)|HEAP_ALLOCATE|[92]|Bytes:52
14:56:03.2 (111187064)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:56:03.2 (111235771)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"2000-01-01T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":6.00,"Score3__c":7.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0085","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTLhEAM"}|0x33b1a6fd
14:56:03.2 (111251789)|STATEMENT_EXECUTE|[92]
14:56:03.2 (111254525)|STATEMENT_EXECUTE|[93]
14:56:03.2 (111262194)|HEAP_ALLOCATE|[93]|Bytes:12
14:56:03.2 (111277843)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:03.2 (111335094)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:03.2 (111362914)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x23eac462
14:56:03.2 (111373845)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:03.2 (111472172)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"2000-01-01T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":6.00,"Score3__c":7.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0085","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTLhEAM"}|0x33b1a6fd
14:56:03.2 (111553008)|STATEMENT_EXECUTE|[32]
14:56:03.2 (111555869)|STATEMENT_EXECUTE|[33]
14:56:03.2 (111558085)|STATEMENT_EXECUTE|[34]
14:56:03.2 (111580980)|STATEMENT_EXECUTE|[35]
14:56:03.2 (111583843)|STATEMENT_EXECUTE|[36]
14:56:03.2 (111608099)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x23eac462
14:56:03.2 (111651879)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"2000-01-01T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":6.00,"Score3__c":7.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0085","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTLhEAM"}|0x33b1a6fd
14:56:03.2 (112135232)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"2000-01-01T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":6.00,"Score3__c":7.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0085","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTLhEAM"}|0x23eac462
14:56:03.2 (112167253)|STATEMENT_EXECUTE|[37]
14:56:03.2 (112200118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x33b1a6fd"}|0x23eac462
14:56:03.2 (112220124)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:03.2 (112231052)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:03.2 (112243342)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x23eac462
14:56:03.2 (112264449)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:03.2 (112284637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:03.2 (112307249)|HEAP_ALLOCATE|[92]|Bytes:5
14:56:03.2 (112327016)|HEAP_ALLOCATE|[92]|Bytes:52
14:56:03.2 (112339800)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:56:03.2 (112388593)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0093","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMUEA2"}|0x4aeb31fd
14:56:03.2 (112403959)|STATEMENT_EXECUTE|[92]
14:56:03.2 (112406724)|STATEMENT_EXECUTE|[93]
14:56:03.2 (112414039)|HEAP_ALLOCATE|[93]|Bytes:12
14:56:03.2 (112429702)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:03.2 (112442266)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:03.2 (112466768)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x186bab54
14:56:03.2 (112476964)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:03.2 (112516602)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0093","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMUEA2"}|0x4aeb31fd
14:56:03.2 (112621445)|STATEMENT_EXECUTE|[32]
14:56:03.2 (112624503)|STATEMENT_EXECUTE|[33]
14:56:03.2 (112626795)|STATEMENT_EXECUTE|[34]
14:56:03.2 (112648115)|STATEMENT_EXECUTE|[35]
14:56:03.2 (112650986)|STATEMENT_EXECUTE|[36]
14:56:03.2 (112674967)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x186bab54
14:56:03.2 (112718423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0093","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMUEA2"}|0x4aeb31fd
14:56:03.2 (112763428)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0093","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMUEA2"}|0x186bab54
14:56:03.2 (112783733)|STATEMENT_EXECUTE|[37]
14:56:03.2 (112809079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4aeb31fd"}|0x186bab54
14:56:03.2 (112825862)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:03.2 (112836227)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:03.2 (112847432)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x186bab54
14:56:03.2 (112866079)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:03.2 (112885882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:03.2 (112907533)|HEAP_ALLOCATE|[92]|Bytes:5
14:56:03.2 (112927244)|HEAP_ALLOCATE|[92]|Bytes:52
14:56:03.2 (112939761)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:56:03.2 (112985039)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0094","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMVEA2"}|0x7f343e0
14:56:03.2 (113000536)|STATEMENT_EXECUTE|[92]
14:56:03.2 (113003912)|STATEMENT_EXECUTE|[93]
14:56:03.2 (113009910)|HEAP_ALLOCATE|[93]|Bytes:12
14:56:03.2 (113024947)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:03.2 (113037106)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:03.2 (113115386)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xde3adeb
14:56:03.2 (113127593)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:03.2 (113240468)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0094","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMVEA2"}|0x7f343e0
14:56:03.2 (113257565)|STATEMENT_EXECUTE|[32]
14:56:03.2 (113260208)|STATEMENT_EXECUTE|[33]
14:56:03.2 (113262401)|STATEMENT_EXECUTE|[34]
14:56:03.2 (113282319)|STATEMENT_EXECUTE|[35]
14:56:03.2 (113285153)|STATEMENT_EXECUTE|[36]
14:56:03.2 (113899437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xde3adeb
14:56:03.2 (113951724)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0094","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMVEA2"}|0x7f343e0
14:56:03.2 (114001935)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0094","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMVEA2"}|0xde3adeb
14:56:03.2 (114023997)|STATEMENT_EXECUTE|[37]
14:56:03.2 (114140878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7f343e0"}|0xde3adeb
14:56:03.2 (114167007)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:03.2 (114179152)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:03.2 (114192637)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xde3adeb
14:56:03.2 (114214767)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:03.2 (114236279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:03.2 (114258812)|HEAP_ALLOCATE|[92]|Bytes:5
14:56:03.2 (114278870)|HEAP_ALLOCATE|[92]|Bytes:52
14:56:03.2 (114290725)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:56:03.2 (114340712)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0x2132716a
14:56:03.2 (114357387)|STATEMENT_EXECUTE|[92]
14:56:03.2 (114360131)|STATEMENT_EXECUTE|[93]
14:56:03.2 (114366979)|HEAP_ALLOCATE|[93]|Bytes:12
14:56:03.2 (114382362)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:03.2 (114394392)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:03.2 (114419800)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x74207e78
14:56:03.2 (114430657)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:03.2 (114470470)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0x2132716a
14:56:03.2 (114485750)|STATEMENT_EXECUTE|[32]
14:56:03.2 (114488358)|STATEMENT_EXECUTE|[33]
14:56:03.2 (114490455)|STATEMENT_EXECUTE|[34]
14:56:03.2 (114508627)|STATEMENT_EXECUTE|[35]
14:56:03.2 (114511343)|STATEMENT_EXECUTE|[36]
14:56:03.2 (114532332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x74207e78
14:56:03.2 (114572330)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0x2132716a
14:56:03.2 (114615372)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0x74207e78
14:56:03.2 (114635228)|STATEMENT_EXECUTE|[37]
14:56:03.2 (114659425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2132716a"}|0x74207e78
14:56:03.2 (114677233)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:03.2 (114687366)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:03.2 (114698545)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x74207e78
14:56:03.2 (114717197)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:03.2 (114735557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:03.2 (114755440)|HEAP_ALLOCATE|[92]|Bytes:5
14:56:03.2 (114775250)|HEAP_ALLOCATE|[92]|Bytes:52
14:56:03.2 (114787522)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:56:03.2 (114831719)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0123","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNKEA2"}|0x1f0abdff
14:56:03.2 (114846411)|STATEMENT_EXECUTE|[92]
14:56:03.2 (114849151)|STATEMENT_EXECUTE|[93]
14:56:03.2 (114855295)|HEAP_ALLOCATE|[93]|Bytes:12
14:56:03.2 (114869081)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:03.2 (114881635)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:03.2 (114906633)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x11c7d4a
14:56:03.2 (114917348)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:03.2 (114956051)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0123","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNKEA2"}|0x1f0abdff
14:56:03.2 (114970361)|STATEMENT_EXECUTE|[32]
14:56:03.2 (114972720)|STATEMENT_EXECUTE|[33]
14:56:03.2 (114974722)|STATEMENT_EXECUTE|[34]
14:56:03.2 (114991697)|STATEMENT_EXECUTE|[35]
14:56:03.2 (114994816)|STATEMENT_EXECUTE|[36]
14:56:03.2 (115015781)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x11c7d4a
14:56:03.2 (115056884)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0123","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNKEA2"}|0x1f0abdff
14:56:03.2 (115100374)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0123","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNKEA2"}|0x11c7d4a
14:56:03.2 (115118585)|STATEMENT_EXECUTE|[37]
14:56:03.2 (115142861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1f0abdff"}|0x11c7d4a
14:56:03.2 (115250533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:03.2 (115264847)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:03.2 (115277323)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x11c7d4a
14:56:03.2 (115297994)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:03.2 (115316135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:03.2 (115337522)|HEAP_ALLOCATE|[92]|Bytes:5
14:56:03.2 (115357181)|HEAP_ALLOCATE|[92]|Bytes:52
14:56:03.2 (115369459)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:56:03.2 (115417973)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0124","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNLEA2"}|0xcfd133a
14:56:03.2 (115431778)|STATEMENT_EXECUTE|[92]
14:56:03.2 (115434422)|STATEMENT_EXECUTE|[93]
14:56:03.2 (115440915)|HEAP_ALLOCATE|[93]|Bytes:12
14:56:03.2 (115455597)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:03.2 (115469233)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:03.2 (115493266)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x44684736
14:56:03.2 (115504074)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:03.2 (115544383)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0124","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNLEA2"}|0xcfd133a
14:56:03.2 (115558302)|STATEMENT_EXECUTE|[32]
14:56:03.2 (115560687)|STATEMENT_EXECUTE|[33]
14:56:03.2 (115562676)|STATEMENT_EXECUTE|[34]
14:56:03.2 (115581018)|STATEMENT_EXECUTE|[35]
14:56:03.2 (115583740)|STATEMENT_EXECUTE|[36]
14:56:03.2 (115604684)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x44684736
14:56:03.2 (115645579)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0124","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNLEA2"}|0xcfd133a
14:56:03.2 (115690058)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0124","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNLEA2"}|0x44684736
14:56:03.2 (115710638)|STATEMENT_EXECUTE|[37]
14:56:03.2 (115736191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xcfd133a"}|0x44684736
14:56:03.2 (115754239)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:03.2 (115764943)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:03.2 (115775808)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x44684736
14:56:03.2 (115795746)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:03.2 (115870774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:03.2 (115894657)|HEAP_ALLOCATE|[92]|Bytes:5
14:56:03.2 (115913941)|HEAP_ALLOCATE|[92]|Bytes:52
14:56:03.2 (115925543)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:56:03.2 (115973038)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0125","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNMEA2"}|0x110cbd06
14:56:03.2 (115987054)|STATEMENT_EXECUTE|[92]
14:56:03.2 (115989760)|STATEMENT_EXECUTE|[93]
14:56:03.2 (115995869)|HEAP_ALLOCATE|[93]|Bytes:12
14:56:03.2 (116010668)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:03.2 (116024004)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:03.2 (116049109)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x54f436a5
14:56:03.2 (116060158)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:03.2 (116099494)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0125","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNMEA2"}|0x110cbd06
14:56:03.2 (116114731)|STATEMENT_EXECUTE|[32]
14:56:03.2 (116117255)|STATEMENT_EXECUTE|[33]
14:56:03.2 (116119815)|STATEMENT_EXECUTE|[34]
14:56:03.2 (116137652)|STATEMENT_EXECUTE|[35]
14:56:03.2 (116140327)|STATEMENT_EXECUTE|[36]
14:56:03.2 (116213767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x54f436a5
14:56:03.2 (116256362)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0125","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNMEA2"}|0x110cbd06
14:56:03.2 (116301215)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0125","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNMEA2"}|0x54f436a5
14:56:03.2 (116320825)|STATEMENT_EXECUTE|[37]
14:56:03.2 (116345558)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x110cbd06"}|0x54f436a5
14:56:03.2 (116361436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:03.2 (116370080)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:03.2 (116380460)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x54f436a5
14:56:03.2 (116399077)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:03.2 (116519546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:03.2 (116543727)|HEAP_ALLOCATE|[92]|Bytes:5
14:56:03.2 (116564446)|HEAP_ALLOCATE|[92]|Bytes:52
14:56:03.2 (116576227)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:56:03.2 (116623806)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0127","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNOEA2"}|0x2307276c
14:56:03.2 (116638380)|STATEMENT_EXECUTE|[92]
14:56:03.2 (116641099)|STATEMENT_EXECUTE|[93]
14:56:03.2 (116647695)|HEAP_ALLOCATE|[93]|Bytes:12
14:56:03.2 (116667535)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
