36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:20:11.958 (1023666911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|4.0
15:20:11.958 (1023687377)|VARIABLE_ASSIGNMENT|[6]|this.score1Details|4.0|0x76b4503a
15:20:11.958 (1023706341)|STATEMENT_EXECUTE|[41]
15:20:11.958 (1023723025)|HEAP_ALLOCATE|[41]|Bytes:12
15:20:11.958 (1023787674)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0}|0x76b4503a
15:20:11.958 (1023808221)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7.0
15:20:11.958 (1023825816)|VARIABLE_ASSIGNMENT|[7]|this.score2Details|7.0|0x76b4503a
15:20:11.958 (1023843629)|STATEMENT_EXECUTE|[42]
15:20:11.958 (1023857434)|HEAP_ALLOCATE|[42]|Bytes:12
15:20:11.958 (1023934239)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0}|0x76b4503a
15:20:11.958 (1023954326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|9.0
15:20:11.958 (1023975096)|VARIABLE_ASSIGNMENT|[8]|this.score3Details|9.0|0x76b4503a
15:20:11.958 (1023992248)|STATEMENT_EXECUTE|[43]
15:20:11.958 (1024019938)|HEAP_ALLOCATE|[43]|Bytes:28
15:20:11.958 (1024033650)|HEAP_ALLOCATE|[43]|Bytes:12
15:20:11.958 (1024095206)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0}|0x76b4503a
15:20:11.958 (1024114822)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|6.67
15:20:11.958 (1024130340)|VARIABLE_ASSIGNMENT|[9]|this.averageScoreDetails|6.67|0x76b4503a
15:20:11.958 (1024148359)|STATEMENT_EXECUTE|[44]
15:20:11.958 (1024220443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScoreDetails":6.67,"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0}|0x76b4503a
15:20:11.958 (1024242695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Passed"
15:20:11.958 (1024263094)|VARIABLE_ASSIGNMENT|[10]|this.stateDetails|"Passed"|0x76b4503a
15:20:11.958 (1024304680)|METHOD_EXIT|[15]|01p0o00000GMTHL|StudentDetailsController.getStudentDetails(String)
15:20:11.958 (1024323678)|SYSTEM_MODE_EXIT|false
15:20:11.958 (1024347676)|CONSTRUCTOR_EXIT|[78]|01p0o00000GMTHL|<init>()|StudentDetailsController
15:20:11.958 (1024363699)|VARIABLE_SCOPE_BEGIN|[78]|studentDetailsController|StudentDetailsController|true|false
15:20:11.958 (1024427820)|VARIABLE_ASSIGNMENT|[78]|studentDetailsController|{"averageScoreDetails":6.67,"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0,"stateDetails":"Passed"}|0x76b4503a
15:20:11.958 (1024445426)|STATEMENT_EXECUTE|[81]
15:20:12.24 (1024527275)|CUMULATIVE_LIMIT_USAGE
15:20:12.24 (1024527275)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:20:12.24 (1024527275)|TESTING_LIMITS
15:20:12.24 (1024527275)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:20:12.24 (1024527275)|CUMULATIVE_LIMIT_USAGE_END

15:20:11.958 (1024596924)|CODE_UNIT_FINISHED|StudentDetailsControllerTest.testStudentDetailsController()
15:20:11.958 (1028139022)|EXECUTION_FINISHED
15:20:12.64 (1064643393)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
15:20:12.64 (1064673057)|EXECUTION_STARTED
15:20:12.64 (1064680359)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMf1q|StudentDetailsControllerTest.testgoUpdate()
15:20:12.64 (1064906950)|HEAP_ALLOCATE|[72]|Bytes:3
15:20:12.64 (1064974647)|HEAP_ALLOCATE|[77]|Bytes:152
15:20:12.64 (1065015653)|HEAP_ALLOCATE|[342]|Bytes:408
15:20:12.64 (1065049344)|HEAP_ALLOCATE|[355]|Bytes:408
15:20:12.64 (1065079246)|HEAP_ALLOCATE|[467]|Bytes:48
15:20:12.64 (1065122508)|HEAP_ALLOCATE|[139]|Bytes:6
15:20:12.64 (1065151908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:143
15:20:12.64 (1065169789)|METHOD_ENTRY|[2]|01p0o00000GMf1q|StudentDetailsControllerTest.StudentDetailsControllerTest()
15:20:12.64 (1065179770)|STATEMENT_EXECUTE|[2]
15:20:12.64 (1065188958)|STATEMENT_EXECUTE|[2]
15:20:12.64 (1065195640)|METHOD_EXIT|[2]|StudentDetailsControllerTest
15:20:12.64 (1065234541)|HEAP_ALLOCATE|[50]|Bytes:5
15:20:12.64 (1065269391)|HEAP_ALLOCATE|[56]|Bytes:5
15:20:12.64 (1065283444)|HEAP_ALLOCATE|[64]|Bytes:7
15:20:12.64 (1065327643)|STATEMENT_EXECUTE|[108]
15:20:12.64 (1065330182)|STATEMENT_EXECUTE|[109]
15:20:12.64 (1065340992)|HEAP_ALLOCATE|[109]|Bytes:252
15:20:12.64 (1065346477)|HEAP_ALLOCATE|[109]|Bytes:33
15:20:12.64 (1065350480)|HEAP_ALLOCATE|[109]|Bytes:2
15:20:12.64 (1065357592)|METHOD_ENTRY|[1]|01p0o00000GMTHL|StudentDetailsController.StudentDetailsController()
15:20:12.64 (1065363100)|STATEMENT_EXECUTE|[1]
15:20:12.64 (1065365631)|STATEMENT_EXECUTE|[1]
15:20:12.64 (1065882001)|SYSTEM_MODE_ENTER|false
15:20:12.64 (1065909910)|HEAP_ALLOCATE|[109]|Bytes:5
15:20:12.64 (1065929510)|SYSTEM_MODE_EXIT|false
15:20:12.64 (1065944678)|METHOD_EXIT|[1]|StudentDetailsController
15:20:12.64 (1065957552)|HEAP_ALLOCATE|[109]|Bytes:40
15:20:12.64 (1065977847)|CONSTRUCTOR_ENTRY|[109]|01p0o00000GMTHL|<init>()|StudentDetailsController
15:20:12.64 (1066012562)|VARIABLE_SCOPE_BEGIN|[12]|this|StudentDetailsController|true|false
15:20:12.64 (1066080969)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x46a76c2b
15:20:12.64 (1066103804)|SYSTEM_MODE_ENTER|false
15:20:12.64 (1066114568)|HEAP_ALLOCATE|[13]|Bytes:5
15:20:12.64 (1066122318)|STATEMENT_EXECUTE|[1]
15:20:12.64 (1066127440)|HEAP_ALLOCATE|[13]|Bytes:5
15:20:12.64 (1066132633)|STATEMENT_EXECUTE|[2]
15:20:12.64 (1066135209)|STATEMENT_EXECUTE|[3]
15:20:12.64 (1066137718)|STATEMENT_EXECUTE|[4]
15:20:12.64 (1066139949)|STATEMENT_EXECUTE|[5]
15:20:12.64 (1066142027)|STATEMENT_EXECUTE|[6]
15:20:12.64 (1066144203)|STATEMENT_EXECUTE|[7]
15:20:12.64 (1066146123)|STATEMENT_EXECUTE|[8]
15:20:12.64 (1066148254)|STATEMENT_EXECUTE|[9]
15:20:12.64 (1066151391)|STATEMENT_EXECUTE|[10]
15:20:12.64 (1066163366)|HEAP_ALLOCATE|[13]|Bytes:6
15:20:12.64 (1066197560)|STATEMENT_EXECUTE|[12]
15:20:12.64 (1066200530)|STATEMENT_EXECUTE|[13]
15:20:12.64 (1066251349)|HEAP_ALLOCATE|[13]|Bytes:4
15:20:12.64 (1066333684)|HEAP_ALLOCATE|[13]|Bytes:0
15:20:12.64 (1066374907)|HEAP_ALLOCATE|[13]|Bytes:2
15:20:12.64 (1066414619)|VARIABLE_SCOPE_BEGIN|[13]|studentId|String|false|false
15:20:12.64 (1066433633)|VARIABLE_ASSIGNMENT|[13]|studentId|null
15:20:12.64 (1066443465)|STATEMENT_EXECUTE|[14]
15:20:12.64 (1066466756)|USER_DEBUG|[14]|DEBUG|null
15:20:12.64 (1066519050)|STATEMENT_EXECUTE|[15]
15:20:12.64 (1066540049)|METHOD_ENTRY|[15]|01p0o00000GMTHL|StudentDetailsController.getStudentDetails(String)
15:20:12.64 (1066553806)|VARIABLE_SCOPE_BEGIN|[18]|this|StudentDetailsController|true|false
15:20:12.64 (1066589793)|VARIABLE_ASSIGNMENT|[18]|this|{}|0x46a76c2b
15:20:12.64 (1066600640)|VARIABLE_SCOPE_BEGIN|[18]|studentId|String|false|false
15:20:12.64 (1066614887)|VARIABLE_ASSIGNMENT|[18]|studentId|null
15:20:12.64 (1066641094)|HEAP_ALLOCATE|[19]|Bytes:5
15:20:12.64 (1066649339)|STATEMENT_EXECUTE|[18]
15:20:12.64 (1066652867)|STATEMENT_EXECUTE|[19]
15:20:12.64 (1066656679)|HEAP_ALLOCATE|[19]|Bytes:145
15:20:12.64 (1066680793)|HEAP_ALLOCATE|[19]|Bytes:4
15:20:12.64 (1066699155)|HEAP_ALLOCATE|[19]|Bytes:7
15:20:12.64 (1067419513)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT AverageScore__c, Birthday__c, Namef__c, Namel__c, Score1__c, Score2__c, Score3__c, State__c, Gender__c FROM Student__c WHERE id = :tmpVar1
15:20:12.64 (1070678315)|SOQL_EXECUTE_END|[19]|Rows:0
15:20:12.64 (1070728484)|HEAP_ALLOCATE|[19]|Bytes:4
15:20:12.64 (1070753061)|HEAP_ALLOCATE|[19]|Bytes:0
15:20:12.64 (1070827100)|HEAP_ALLOCATE|[19]|Bytes:4
15:20:12.64 (1070855853)|HEAP_ALLOCATE|[19]|Bytes:36
15:20:12.64 (1070963493)|HEAP_ALLOCATE|[19]|Bytes:46
15:20:12.64 (1071002663)|METHOD_EXIT|[15]|01p0o00000GMTHL|StudentDetailsController.getStudentDetails(String)
15:20:12.64 (1071019144)|SYSTEM_MODE_EXIT|false
15:20:12.64 (1071035335)|CONSTRUCTOR_EXIT|[109]|01p0o00000GMTHL|<init>()|StudentDetailsController
15:20:12.64 (1071171991)|FATAL_ERROR|System.QueryException: List has no rows for assignment to SObject

Class.StudentDetailsController.getStudentDetails: line 19, column 1
Class.StudentDetailsController.<init>: line 15, column 1
Class.StudentDetailsControllerTest.testgoUpdate: line 109, column 1
15:20:12.64 (1071195800)|FATAL_ERROR|System.QueryException: List has no rows for assignment to SObject

Class.StudentDetailsController.getStudentDetails: line 19, column 1
Class.StudentDetailsController.<init>: line 15, column 1
Class.StudentDetailsControllerTest.testgoUpdate: line 109, column 1
15:20:12.71 (1071211247)|CUMULATIVE_LIMIT_USAGE
15:20:12.71 (1071211247)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:20:12.71 (1071211247)|CUMULATIVE_LIMIT_USAGE_END

15:20:12.64 (1071256522)|CODE_UNIT_FINISHED|StudentDetailsControllerTest.testgoUpdate()
15:20:12.64 (1079442132)|EXECUTION_FINISHED
