36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:20:19.248 (249777438)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x3a754b0b","objStudentTo":"0x628ce98a"}|0x4a56cd6d
10:20:19.248 (249791318)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
10:20:19.248 (249803652)|HEAP_ALLOCATE|[17]|Bytes:5
10:20:19.248 (249817830)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x4a56cd6d
10:20:19.248 (249834050)|STATEMENT_EXECUTE|[27]
10:20:19.248 (249854306)|HEAP_ALLOCATE|[27]|Bytes:4
10:20:19.248 (249902915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x3a754b0b","objStudentTo":"0x628ce98a"}|0x4a56cd6d
10:20:19.248 (249914964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3f050538
10:20:19.248 (249928334)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x4a56cd6d
10:20:19.248 (249937925)|STATEMENT_EXECUTE|[28]
10:20:19.248 (249963404)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x3a754b0b","objStudentTo":"0x628ce98a","studentName":"0x3f050538"}|0x4a56cd6d
10:20:19.248 (249973572)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
10:20:19.248 (249982723)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x4a56cd6d
10:20:19.248 (249993768)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
10:20:19.248 (250025449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x69b69c47"}|0x66c7ccdb
10:20:19.248 (250058354)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x3a754b0b","objStudentTo":"0x628ce98a","studentName":"0x3f050538"}|0x4a56cd6d
10:20:19.248 (250071982)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x4a56cd6d|0x66c7ccdb
10:20:19.248 (250086626)|SYSTEM_MODE_EXIT|false
10:20:19.248 (250094567)|CONSTRUCTOR_EXIT|[140]|01p0o00000GLKhZ|<init>()|Controller
10:20:19.248 (250102523)|VARIABLE_SCOPE_BEGIN|[140]|controller|Controller|true|false
10:20:19.248 (250125798)|VARIABLE_ASSIGNMENT|[140]|controller|{"objKeySearch":"0x4a56cd6d","student":"0x69b69c47"}|0x66c7ccdb
10:20:19.248 (250132320)|STATEMENT_EXECUTE|[141]
10:20:19.248 (250135659)|HEAP_ALLOCATE|[141]|Bytes:49
10:20:19.248 (250158676)|HEAP_ALLOCATE|[141]|Bytes:4
10:20:19.248 (250450732)|SOQL_EXECUTE_BEGIN|[141]|Aggregations:0|SELECT ID FROM Student__c WHERE Namef__c = 'vy 4'
10:20:19.248 (253515686)|SOQL_EXECUTE_END|[141]|Rows:1
10:20:19.248 (253549634)|HEAP_ALLOCATE|[141]|Bytes:8
10:20:19.248 (253569103)|HEAP_ALLOCATE|[141]|Bytes:29
10:20:19.248 (253628522)|HEAP_ALLOCATE|[141]|Bytes:8
10:20:19.248 (253650572)|HEAP_ALLOCATE|[141]|Bytes:36
10:20:19.248 (253678230)|HEAP_ALLOCATE|[141]|Bytes:8
10:20:19.248 (253690395)|VARIABLE_SCOPE_BEGIN|[141]|s|Student__c|true|false
10:20:19.248 (253716549)|VARIABLE_ASSIGNMENT|[141]|s|{"Id":"a0I0o000019bXXHEA2"}|0x34cba30d
10:20:19.248 (253726240)|STATEMENT_EXECUTE|[142]
10:20:19.248 (253759087)|HEAP_ALLOCATE|[142]|Bytes:18
10:20:19.248 (253827513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4a56cd6d","student":"0x69b69c47"}|0x66c7ccdb
10:20:19.248 (253845259)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0I0o000019bXXHEA2"
10:20:19.248 (253865580)|VARIABLE_ASSIGNMENT|[8]|this.idStudent|"a0I0o000019bXXHEA2"|0x66c7ccdb
10:20:19.248 (253881980)|STATEMENT_EXECUTE|[143]
10:20:19.248 (253884380)|STATEMENT_EXECUTE|[144]
10:20:19.248 (253886993)|STATEMENT_EXECUTE|[145]
10:20:19.248 (253902594)|METHOD_ENTRY|[145]|01p0o00000GLKhZ|Controller.doDetails()
10:20:19.248 (253929354)|VARIABLE_SCOPE_BEGIN|[41]|this|Controller|true|false
10:20:19.248 (253969719)|VARIABLE_ASSIGNMENT|[41]|this|{"idStudent":"a0I0o000019bXXHEA2","objKeySearch":"0x4a56cd6d","student":"0x69b69c47"}|0x66c7ccdb
10:20:19.248 (254396651)|SYSTEM_MODE_ENTER|false
10:20:19.248 (254413600)|HEAP_ALLOCATE|[42]|Bytes:5
10:20:19.248 (254423693)|STATEMENT_EXECUTE|[41]
10:20:19.248 (254426536)|STATEMENT_EXECUTE|[42]
10:20:19.248 (254750373)|HEAP_ALLOCATE|[42]|Bytes:4
10:20:19.248 (254814164)|HEAP_ALLOCATE|[42]|Bytes:0
10:20:19.248 (254849362)|HEAP_ALLOCATE|[42]|Bytes:9
10:20:19.248 (254882843)|VARIABLE_SCOPE_BEGIN|[42]|idStudentGetting|String|false|false
10:20:19.248 (254901723)|VARIABLE_ASSIGNMENT|[42]|idStudentGetting|null
10:20:19.248 (254910211)|STATEMENT_EXECUTE|[43]
10:20:19.248 (254918743)|HEAP_ALLOCATE|[43]|Bytes:24
10:20:19.248 (254936663)|HEAP_ALLOCATE|[43]|Bytes:28
10:20:19.248 (255045930)|VARIABLE_SCOPE_BEGIN|[43]|pr|System.PageReference|true|false
10:20:19.248 (256099174)|VARIABLE_ASSIGNMENT|[43]|pr|"/apex/StudentDetails?id=null"|0x6e9d2ba7
10:20:19.248 (256114557)|STATEMENT_EXECUTE|[44]
10:20:19.248 (256127089)|SYSTEM_MODE_EXIT|false
10:20:19.248 (256143614)|METHOD_EXIT|[145]|01p0o00000GLKhZ|Controller.doDetails()
10:20:19.248 (256151956)|STATEMENT_EXECUTE|[146]
10:20:19.256 (256206691)|CUMULATIVE_LIMIT_USAGE
10:20:19.256 (256206691)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:20:19.256 (256206691)|CUMULATIVE_LIMIT_USAGE_END

10:20:19.248 (256284144)|CODE_UNIT_FINISHED|Controller_test.testDoDetails()
10:20:19.248 (257552146)|EXECUTION_FINISHED
10:20:19.273 (273239643)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
10:20:19.273 (273262599)|EXECUTION_STARTED
10:20:19.273 (273272792)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetItems()
10:20:19.273 (273446406)|HEAP_ALLOCATE|[72]|Bytes:3
10:20:19.273 (273484963)|HEAP_ALLOCATE|[77]|Bytes:152
10:20:19.273 (273499190)|HEAP_ALLOCATE|[342]|Bytes:408
10:20:19.273 (273512153)|HEAP_ALLOCATE|[355]|Bytes:408
10:20:19.273 (273523831)|HEAP_ALLOCATE|[467]|Bytes:48
10:20:19.273 (273550048)|HEAP_ALLOCATE|[139]|Bytes:6
10:20:19.273 (273568634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
10:20:19.273 (273574155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:269
10:20:19.273 (273593039)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
10:20:19.273 (273601241)|STATEMENT_EXECUTE|[2]
10:20:19.273 (273606475)|STATEMENT_EXECUTE|[2]
10:20:19.273 (273613480)|METHOD_EXIT|[2]|Controller_test
10:20:19.273 (273636762)|HEAP_ALLOCATE|[50]|Bytes:5
10:20:19.273 (273663840)|HEAP_ALLOCATE|[56]|Bytes:5
10:20:19.273 (273672175)|HEAP_ALLOCATE|[64]|Bytes:7
10:20:19.273 (273711119)|STATEMENT_EXECUTE|[69]
10:20:19.273 (273713395)|STATEMENT_EXECUTE|[70]
10:20:19.273 (273724902)|HEAP_ALLOCATE|[70]|Bytes:23
10:20:19.273 (273730717)|HEAP_ALLOCATE|[70]|Bytes:260
10:20:19.273 (273734445)|HEAP_ALLOCATE|[70]|Bytes:55
10:20:19.273 (273744519)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
10:20:19.273 (273749884)|STATEMENT_EXECUTE|[1]
10:20:19.273 (273752585)|STATEMENT_EXECUTE|[1]
10:20:19.273 (274137385)|SYSTEM_MODE_ENTER|false
10:20:19.273 (274155922)|HEAP_ALLOCATE|[70]|Bytes:5
10:20:19.273 (274162025)|STATEMENT_EXECUTE|[16]
10:20:19.273 (274163822)|STATEMENT_EXECUTE|[32]
10:20:19.273 (274193120)|SYSTEM_MODE_EXIT|false
10:20:19.273 (274207871)|METHOD_EXIT|[1]|Controller
10:20:19.273 (274216783)|HEAP_ALLOCATE|[70]|Bytes:36
10:20:19.273 (274232114)|CONSTRUCTOR_ENTRY|[70]|01p0o00000GLKhZ|<init>()|Controller
10:20:19.273 (274339783)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
10:20:19.273 (274392614)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x600730df
10:20:19.273 (274410486)|SYSTEM_MODE_ENTER|false
10:20:19.273 (274417165)|HEAP_ALLOCATE|[12]|Bytes:5
10:20:19.273 (274422012)|STATEMENT_EXECUTE|[1]
10:20:19.273 (274425217)|HEAP_ALLOCATE|[12]|Bytes:5
10:20:19.273 (274428570)|STATEMENT_EXECUTE|[2]
10:20:19.273 (274430302)|STATEMENT_EXECUTE|[3]
10:20:19.273 (274431912)|STATEMENT_EXECUTE|[4]
10:20:19.273 (274433361)|STATEMENT_EXECUTE|[5]
10:20:19.273 (274434821)|STATEMENT_EXECUTE|[6]
10:20:19.273 (274436269)|STATEMENT_EXECUTE|[7]
10:20:19.273 (274437652)|STATEMENT_EXECUTE|[8]
10:20:19.273 (274439633)|STATEMENT_EXECUTE|[9]
10:20:19.273 (274448146)|HEAP_ALLOCATE|[12]|Bytes:6
10:20:19.273 (274475556)|STATEMENT_EXECUTE|[11]
10:20:19.273 (274477804)|STATEMENT_EXECUTE|[12]
10:20:19.273 (274507336)|HEAP_ALLOCATE|[12]|Bytes:4
10:20:19.273 (274561340)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x600730df
10:20:19.273 (274576135)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x6f259f8a
10:20:19.273 (274591169)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x600730df
10:20:19.273 (274602673)|STATEMENT_EXECUTE|[13]
10:20:19.273 (274613300)|HEAP_ALLOCATE|[13]|Bytes:184
10:20:19.273 (274618321)|HEAP_ALLOCATE|[13]|Bytes:17
10:20:19.273 (274624170)|HEAP_ALLOCATE|[13]|Bytes:24
10:20:19.273 (274633148)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
10:20:19.273 (274659432)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
10:20:19.273 (274677172)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x598dca4c
10:20:19.273 (274684828)|STATEMENT_EXECUTE|[16]
10:20:19.273 (274686397)|STATEMENT_EXECUTE|[17]
10:20:19.273 (274687811)|STATEMENT_EXECUTE|[18]
10:20:19.273 (274689231)|STATEMENT_EXECUTE|[19]
10:20:19.273 (274690672)|STATEMENT_EXECUTE|[20]
10:20:19.273 (274692137)|STATEMENT_EXECUTE|[21]
10:20:19.273 (274701851)|STATEMENT_EXECUTE|[23]
10:20:19.273 (274703439)|STATEMENT_EXECUTE|[24]
10:20:19.273 (274717275)|HEAP_ALLOCATE|[24]|Bytes:4
10:20:19.273 (274747091)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x598dca4c
10:20:19.273 (274757441)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x6dfd5278
10:20:19.273 (274769044)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x598dca4c
10:20:19.273 (274778234)|STATEMENT_EXECUTE|[25]
10:20:19.273 (274787833)|HEAP_ALLOCATE|[25]|Bytes:4
10:20:19.273 (274824156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x6dfd5278"}|0x598dca4c
10:20:19.273 (274835054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x342516d0
10:20:19.273 (274846694)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x598dca4c
10:20:19.273 (274855406)|STATEMENT_EXECUTE|[26]
10:20:19.273 (274876934)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x6dfd5278","objStudentTo":"0x342516d0"}|0x598dca4c
10:20:19.273 (274889072)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
10:20:19.273 (274896368)|HEAP_ALLOCATE|[17]|Bytes:5
10:20:19.273 (274903063)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x598dca4c
10:20:19.273 (274911443)|STATEMENT_EXECUTE|[27]
10:20:19.273 (274922339)|HEAP_ALLOCATE|[27]|Bytes:4
10:20:19.273 (274956021)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x6dfd5278","objStudentTo":"0x342516d0"}|0x598dca4c
10:20:19.273 (274967086)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x773f0611
10:20:19.273 (274977916)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x598dca4c
10:20:19.273 (274986511)|STATEMENT_EXECUTE|[28]
10:20:19.273 (275011014)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x6dfd5278","objStudentTo":"0x342516d0","studentName":"0x773f0611"}|0x598dca4c
10:20:19.273 (275021853)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
10:20:19.273 (275030740)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x598dca4c
10:20:19.273 (275041751)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
10:20:19.273 (275067414)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6f259f8a"}|0x600730df
10:20:19.273 (275087305)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x6dfd5278","objStudentTo":"0x342516d0","studentName":"0x773f0611"}|0x598dca4c
10:20:19.273 (275097822)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x598dca4c|0x600730df
10:20:19.273 (275110600)|SYSTEM_MODE_EXIT|false
10:20:19.273 (275118540)|CONSTRUCTOR_EXIT|[70]|01p0o00000GLKhZ|<init>()|Controller
10:20:19.273 (275125615)|VARIABLE_SCOPE_BEGIN|[70]|controller|Controller|true|false
10:20:19.273 (275147405)|VARIABLE_ASSIGNMENT|[70]|controller|{"objKeySearch":"0x598dca4c","student":"0x6f259f8a"}|0x600730df
10:20:19.273 (275154421)|STATEMENT_EXECUTE|[71]
10:20:19.273 (275176106)|HEAP_ALLOCATE|[71]|Bytes:4
10:20:19.273 (275211456)|VARIABLE_SCOPE_BEGIN|[71]|optionsComparison|List<System.SelectOption>|true|false
10:20:19.273 (275249996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:20:19.273 (275261382)|VARIABLE_ASSIGNMENT|[71]|optionsComparison|[]|0x40d76d10
10:20:19.273 (275267100)|STATEMENT_EXECUTE|[72]
10:20:19.273 (275273836)|HEAP_ALLOCATE|[72]|Bytes:4
10:20:19.273 (275296812)|VARIABLE_SCOPE_BEGIN|[72]|optionsQuery|List<System.SelectOption>|true|false
10:20:19.273 (275313697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:20:19.273 (275320568)|VARIABLE_ASSIGNMENT|[72]|optionsQuery|[]|0x473e89e0
10:20:19.273 (275326228)|STATEMENT_EXECUTE|[73]
10:20:19.273 (275333666)|HEAP_ALLOCATE|[73]|Bytes:7
10:20:19.273 (275392894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:20:19.273 (275401808)|STATEMENT_EXECUTE|[74]
10:20:19.273 (275406558)|HEAP_ALLOCATE|[74]|Bytes:4
10:20:19.273 (275432153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:20:19.273 (275439364)|STATEMENT_EXECUTE|[75]
10:20:19.273 (275443355)|HEAP_ALLOCATE|[75]|Bytes:7
10:20:19.273 (275463870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:20:19.273 (275470351)|STATEMENT_EXECUTE|[76]
10:20:19.273 (275473860)|HEAP_ALLOCATE|[76]|Bytes:9
10:20:19.273 (275493272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:20:19.273 (275499617)|STATEMENT_EXECUTE|[78]
10:20:19.273 (275553025)|HEAP_ALLOCATE|[78]|Bytes:70
10:20:19.273 (275569816)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
10:20:19.273 (275576277)|STATEMENT_EXECUTE|[1]
10:20:19.273 (275583889)|SYSTEM_METHOD_EXIT|[1]|Test
10:20:19.273 (275600933)|METHOD_ENTRY|[78]||System.Test.startTest()
10:20:19.273 (277402202)|METHOD_EXIT|[78]||System.Test.startTest()
10:20:19.273 (277414717)|STATEMENT_EXECUTE|[79]
10:20:19.273 (277432225)|METHOD_ENTRY|[79]|01p0o00000GLKhZ|Controller.getItems()
10:20:19.273 (277453004)|VARIABLE_SCOPE_BEGIN|[65]|this|Controller|true|false
10:20:19.273 (277491984)|VARIABLE_ASSIGNMENT|[65]|this|{"objKeySearch":"0x598dca4c","student":"0x6f259f8a"}|0x600730df
10:20:19.273 (277908140)|SYSTEM_MODE_ENTER|false
10:20:19.273 (277921875)|HEAP_ALLOCATE|[66]|Bytes:5
10:20:19.273 (277928611)|STATEMENT_EXECUTE|[65]
10:20:19.273 (277930807)|STATEMENT_EXECUTE|[66]
10:20:19.273 (277946755)|HEAP_ALLOCATE|[66]|Bytes:4
10:20:19.273 (277975527)|VARIABLE_SCOPE_BEGIN|[66]|options|List<System.SelectOption>|true|false
10:20:19.273 (278007349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:20:19.273 (278019702)|VARIABLE_ASSIGNMENT|[66]|options|[]|0x54b10ea8
10:20:19.273 (278026664)|STATEMENT_EXECUTE|[67]
10:20:19.273 (278030712)|HEAP_ALLOCATE|[67]|Bytes:33
10:20:19.273 (278051092)|HEAP_ALLOCATE|[67]|Bytes:4
10:20:19.273 (278272274)|SOQL_EXECUTE_BEGIN|[67]|Aggregations:0|SELECT className__C FROM Class__c
10:20:19.273 (281117254)|SOQL_EXECUTE_END|[67]|Rows:4
10:20:19.273 (281158464)|HEAP_ALLOCATE|[67]|Bytes:20
10:20:19.273 (281203778)|HEAP_ALLOCATE|[67]|Bytes:207
10:20:19.273 (281267952)|HEAP_ALLOCATE|[67]|Bytes:20
10:20:19.273 (281288570)|VARIABLE_SCOPE_BEGIN|[67]|classList|List<Class__c>|true|false
10:20:19.273 (281346101)|VARIABLE_ASSIGNMENT|[67]|classList|[{"className__c":"English","Id":"a0H0o00000fKhBeEAK"},{"className__c":"Math","Id":"a0H0o00000fKhBfEAK"},{"className__c":"Physics","Id":"a0H0o00000fKhBgEAK"},{"className__c":"Chemistry","Id":"a0H0o00000fKhBhEAK"}]|0x66c7b0bd
10:20:19.273 (281451546)|HEAP_ALLOCATE|[68]|Bytes:5
10:20:19.273 (281484956)|HEAP_ALLOCATE|[68]|Bytes:12
10:20:19.273 (281502108)|VARIABLE_SCOPE_BEGIN|[68]|c|Class__c|true|false
10:20:19.273 (281527842)|VARIABLE_ASSIGNMENT|[68]|c|{"className__c":"English","Id":"a0H0o00000fKhBeEAK"}|0x3398aa09
10:20:19.273 (281540961)|STATEMENT_EXECUTE|[68]
10:20:19.273 (281544472)|STATEMENT_EXECUTE|[69]
10:20:19.273 (281557453)|HEAP_ALLOCATE|[69]|Bytes:12
10:20:19.273 (281709474)|HEAP_ALLOCATE|[69]|Bytes:7
10:20:19.273 (281779982)|HEAP_ALLOCATE|[69]|Bytes:7
10:20:19.273 (281843789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:20:19.273 (281871387)|HEAP_ALLOCATE|[68]|Bytes:5
10:20:19.273 (281888875)|HEAP_ALLOCATE|[68]|Bytes:12
10:20:19.273 (281899808)|VARIABLE_SCOPE_BEGIN|[68]|c|Class__c|true|false
10:20:19.273 (281925324)|VARIABLE_ASSIGNMENT|[68]|c|{"className__c":"Math","Id":"a0H0o00000fKhBfEAK"}|0x61650336
10:20:19.273 (281935715)|STATEMENT_EXECUTE|[68]
10:20:19.273 (281938219)|STATEMENT_EXECUTE|[69]
10:20:19.273 (281995554)|HEAP_ALLOCATE|[69]|Bytes:4
10:20:19.273 (282052424)|HEAP_ALLOCATE|[69]|Bytes:4
10:20:19.273 (282082472)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:20:19.273 (282103413)|HEAP_ALLOCATE|[68]|Bytes:5
10:20:19.273 (282121457)|HEAP_ALLOCATE|[68]|Bytes:12
10:20:19.273 (282132524)|VARIABLE_SCOPE_BEGIN|[68]|c|Class__c|true|false
10:20:19.273 (282155759)|VARIABLE_ASSIGNMENT|[68]|c|{"className__c":"Physics","Id":"a0H0o00000fKhBgEAK"}|0x2668e6f3
10:20:19.273 (282166387)|STATEMENT_EXECUTE|[68]
10:20:19.273 (282168915)|STATEMENT_EXECUTE|[69]
10:20:19.273 (282238371)|HEAP_ALLOCATE|[69]|Bytes:7
10:20:19.273 (282313129)|HEAP_ALLOCATE|[69]|Bytes:7
10:20:19.273 (282343595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:20:19.273 (282363857)|HEAP_ALLOCATE|[68]|Bytes:5
10:20:19.273 (282395889)|HEAP_ALLOCATE|[68]|Bytes:12
10:20:19.273 (282406561)|VARIABLE_SCOPE_BEGIN|[68]|c|Class__c|true|false
10:20:19.273 (282429673)|VARIABLE_ASSIGNMENT|[68]|c|{"className__c":"Chemistry","Id":"a0H0o00000fKhBhEAK"}|0x2872b8ba
10:20:19.273 (282441686)|STATEMENT_EXECUTE|[68]
10:20:19.273 (282443948)|STATEMENT_EXECUTE|[69]
10:20:19.273 (282493660)|HEAP_ALLOCATE|[69]|Bytes:9
10:20:19.273 (282544443)|HEAP_ALLOCATE|[69]|Bytes:9
10:20:19.273 (282571626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:20:19.273 (282592139)|HEAP_ALLOCATE|[68]|Bytes:5
10:20:19.273 (282611842)|VARIABLE_ASSIGNMENT|[68]|c|null|
10:20:19.273 (282621691)|STATEMENT_EXECUTE|[71]
10:20:19.273 (282634611)|SYSTEM_MODE_EXIT|false
10:20:19.273 (282660734)|METHOD_EXIT|[79]|01p0o00000GLKhZ|Controller.getItems()
10:20:19.273 (283020146)|VARIABLE_ASSIGNMENT|[79]|optionsQuery|"common.apex.runtime.impl.ScalarList@f07e28e1"|0x54b10ea8
10:20:19.273 (283034741)|STATEMENT_EXECUTE|[80]
10:20:19.273 (283057742)|METHOD_ENTRY|[80]||System.Test.stopTest()
10:20:19.273 (285330052)|METHOD_EXIT|[80]||System.Test.stopTest()
10:20:19.273 (285342876)|STATEMENT_EXECUTE|[82]
10:20:19.285 (285468483)|CUMULATIVE_LIMIT_USAGE
10:20:19.285 (285468483)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:20:19.285 (285468483)|TESTING_LIMITS
10:20:19.285 (285468483)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:20:19.285 (285468483)|CUMULATIVE_LIMIT_USAGE_END

10:20:19.273 (285541259)|CODE_UNIT_FINISHED|Controller_test.testGetItems()
10:20:19.273 (286843744)|EXECUTION_FINISHED
10:20:19.304 (304356428)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
10:20:19.304 (304379601)|EXECUTION_STARTED
10:20:19.304 (304389896)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetStudent()
10:20:19.304 (304554288)|HEAP_ALLOCATE|[72]|Bytes:3
10:20:19.304 (304593217)|HEAP_ALLOCATE|[77]|Bytes:152
10:20:19.304 (304607155)|HEAP_ALLOCATE|[342]|Bytes:408
10:20:19.304 (304620185)|HEAP_ALLOCATE|[355]|Bytes:408
10:20:19.304 (304632271)|HEAP_ALLOCATE|[467]|Bytes:48
10:20:19.304 (304662665)|HEAP_ALLOCATE|[139]|Bytes:6
10:20:19.304 (304678797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
10:20:19.304 (304684347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:269
10:20:19.304 (304704286)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
10:20:19.304 (304712394)|STATEMENT_EXECUTE|[2]
10:20:19.304 (304717557)|STATEMENT_EXECUTE|[2]
10:20:19.304 (304724333)|METHOD_EXIT|[2]|Controller_test
10:20:19.304 (304749277)|HEAP_ALLOCATE|[50]|Bytes:5
10:20:19.304 (304771286)|HEAP_ALLOCATE|[56]|Bytes:5
10:20:19.304 (304779755)|HEAP_ALLOCATE|[64]|Bytes:7
10:20:19.304 (304821842)|STATEMENT_EXECUTE|[87]
10:20:19.304 (304824083)|STATEMENT_EXECUTE|[88]
10:20:19.304 (304835957)|HEAP_ALLOCATE|[88]|Bytes:23
10:20:19.304 (304841733)|HEAP_ALLOCATE|[88]|Bytes:260
10:20:19.304 (304845772)|HEAP_ALLOCATE|[88]|Bytes:55
10:20:19.304 (304855637)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
10:20:19.304 (304861444)|STATEMENT_EXECUTE|[1]
10:20:19.304 (304865977)|STATEMENT_EXECUTE|[1]
