36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:06:46.252 (281626966)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaBLEA0","Id":"a0I0o000019bWlkEAE"}|0x7f1b6039
16:06:46.252 (281650915)|STATEMENT_EXECUTE|[37]
16:06:46.252 (281681626)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x144fb6b3"}|0x7f1b6039
16:06:46.252 (281701253)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:06:46.252 (281714064)|HEAP_ALLOCATE|[34]|Bytes:5
16:06:46.252 (281726091)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7f1b6039
16:06:46.252 (281748957)|CONSTRUCTOR_EXIT|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:06:46.252 (281769223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:06:46.252 (281789271)|HEAP_ALLOCATE|[91]|Bytes:5
16:06:46.252 (281806197)|HEAP_ALLOCATE|[91]|Bytes:52
16:06:46.252 (281818579)|VARIABLE_SCOPE_BEGIN|[91]|s|Student__c|true|false
16:06:46.252 (281869262)|VARIABLE_ASSIGNMENT|[91]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaBLEA0","Id":"a0I0o000019bWllEAE"}|0x407ad118
16:06:46.252 (281887735)|STATEMENT_EXECUTE|[91]
16:06:46.252 (281891316)|STATEMENT_EXECUTE|[92]
16:06:46.252 (281896998)|HEAP_ALLOCATE|[92]|Bytes:12
16:06:46.252 (281912108)|CONSTRUCTOR_ENTRY|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:06:46.252 (281928116)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:06:46.252 (281952417)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x24fd91f0
16:06:46.252 (281964754)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:06:46.252 (282006493)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaBLEA0","Id":"a0I0o000019bWllEAE"}|0x407ad118
16:06:46.252 (282022384)|STATEMENT_EXECUTE|[32]
16:06:46.252 (282026404)|STATEMENT_EXECUTE|[33]
16:06:46.252 (282028701)|STATEMENT_EXECUTE|[34]
16:06:46.252 (282043910)|STATEMENT_EXECUTE|[35]
16:06:46.252 (282046402)|STATEMENT_EXECUTE|[36]
16:06:46.252 (282069351)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x24fd91f0
16:06:46.252 (282112903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaBLEA0","Id":"a0I0o000019bWllEAE"}|0x407ad118
16:06:46.252 (282161152)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaBLEA0","Id":"a0I0o000019bWllEAE"}|0x24fd91f0
16:06:46.252 (282184467)|STATEMENT_EXECUTE|[37]
16:06:46.252 (282210321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x407ad118"}|0x24fd91f0
16:06:46.252 (282229220)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:06:46.252 (282241268)|HEAP_ALLOCATE|[34]|Bytes:5
16:06:46.252 (282254046)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x24fd91f0
16:06:46.252 (282274359)|CONSTRUCTOR_EXIT|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:06:46.252 (282292645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:06:46.252 (282308992)|HEAP_ALLOCATE|[91]|Bytes:5
16:06:46.252 (282325475)|VARIABLE_ASSIGNMENT|[91]|s|null|
16:06:46.252 (282333125)|STATEMENT_EXECUTE|[95]
16:06:46.252 (282394297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5d798b30","student":"0x7643fa1c"}|0x66859853
16:06:46.252 (282456899)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x1cd1b97","objStudentTo":"0x5ed3a251","studentName":"0x66f8a92a"}|0x5d798b30
16:06:46.252 (282491554)|METHOD_ENTRY|[95]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
16:06:46.252 (282500757)|VARIABLE_SCOPE_BEGIN|[98]|this|Controller|true|false
16:06:46.252 (282525799)|VARIABLE_ASSIGNMENT|[98]|this|{"objKeySearch":"0x5d798b30","student":"0x7643fa1c"}|0x66859853
16:06:46.252 (282536044)|VARIABLE_SCOPE_BEGIN|[98]|l|List<Controller.StudentDTO>|true|false
16:06:46.252 (282579538)|VARIABLE_ASSIGNMENT|[98]|l|[{"isSelected":false,"student":"0x5140a436"},{"isSelected":false,"student":"0x7de32e7e"},{"isSelected":false,"student":"0x76a564f2"},{"isSelected":false,"student":"0x144fb6b3"},{"isSelected":false,"student":"0x407ad118"}]|0x58041287
16:06:46.252 (282595219)|VARIABLE_SCOPE_BEGIN|[98]|increasing|Boolean|false|false
16:06:46.252 (282610096)|VARIABLE_ASSIGNMENT|[98]|increasing|true
16:06:46.252 (282644271)|HEAP_ALLOCATE|[99]|Bytes:5
16:06:46.252 (282652234)|STATEMENT_EXECUTE|[98]
16:06:46.252 (282656468)|STATEMENT_EXECUTE|[99]
16:06:46.252 (282677156)|HEAP_ALLOCATE|[99]|Bytes:4
16:06:46.252 (282714613)|VARIABLE_SCOPE_BEGIN|[99]|result|List<Controller.StudentDTO>|true|false
16:06:46.252 (282749633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:06:46.252 (282762401)|VARIABLE_ASSIGNMENT|[99]|result|[]|0x3f1a9a98
16:06:46.252 (282775386)|STATEMENT_EXECUTE|[100]
16:06:46.252 (282813570)|STATEMENT_EXECUTE|[101]
16:06:46.252 (282816875)|STATEMENT_EXECUTE|[102]
16:06:46.252 (282858601)|HEAP_ALLOCATE|[102]|Bytes:12
16:06:46.252 (282908299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5140a436"}|0x6065d45e
16:06:46.252 (282986467)|VARIABLE_SCOPE_BEGIN|[102]|max|String|false|false
16:06:46.252 (283007026)|VARIABLE_ASSIGNMENT|[102]|max|"vy 1"
16:06:46.252 (283017022)|STATEMENT_EXECUTE|[103]
16:06:46.252 (283052477)|HEAP_ALLOCATE|[103]|Bytes:12
16:06:46.252 (283069504)|VARIABLE_SCOPE_BEGIN|[103]|maxObj|Controller.StudentDTO|true|false
16:06:46.252 (283105604)|VARIABLE_ASSIGNMENT|[103]|maxObj|{"isSelected":false,"student":"0x5140a436"}|0x6065d45e
16:06:46.252 (283280637)|HEAP_ALLOCATE|[104]|Bytes:5
16:06:46.252 (283299228)|HEAP_ALLOCATE|[104]|Bytes:12
16:06:46.252 (283308285)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:06:46.252 (283342885)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x5140a436"}|0x6065d45e
16:06:46.252 (283356617)|STATEMENT_EXECUTE|[104]
16:06:46.252 (283399718)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5140a436"}|0x6065d45e
16:06:46.252 (283456871)|STATEMENT_EXECUTE|[105]
16:06:46.252 (283471536)|HEAP_ALLOCATE|[104]|Bytes:5
16:06:46.252 (283484964)|HEAP_ALLOCATE|[104]|Bytes:12
16:06:46.252 (283496685)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:06:46.252 (283529364)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x7de32e7e"}|0x3c8b9260
16:06:46.252 (283542914)|STATEMENT_EXECUTE|[104]
16:06:46.252 (283567052)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7de32e7e"}|0x3c8b9260
16:06:46.252 (283596210)|STATEMENT_EXECUTE|[105]
16:06:46.252 (283598271)|STATEMENT_EXECUTE|[106]
16:06:46.252 (283624247)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7de32e7e"}|0x3c8b9260
16:06:46.252 (283647593)|VARIABLE_ASSIGNMENT|[106]|max|"vy 2"
16:06:46.252 (283654381)|STATEMENT_EXECUTE|[107]
16:06:46.252 (283667989)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x7de32e7e"}|0x3c8b9260
16:06:46.252 (283689186)|HEAP_ALLOCATE|[104]|Bytes:5
16:06:46.252 (283699703)|HEAP_ALLOCATE|[104]|Bytes:12
16:06:46.252 (283706607)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:06:46.252 (283727390)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x76a564f2"}|0x25ef5222
16:06:46.252 (283736089)|STATEMENT_EXECUTE|[104]
16:06:46.252 (283750473)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x76a564f2"}|0x25ef5222
16:06:46.252 (283775925)|STATEMENT_EXECUTE|[105]
16:06:46.252 (283777818)|STATEMENT_EXECUTE|[106]
16:06:46.252 (283793660)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x76a564f2"}|0x25ef5222
16:06:46.252 (283815084)|VARIABLE_ASSIGNMENT|[106]|max|"vy 3"
16:06:46.252 (283824939)|STATEMENT_EXECUTE|[107]
16:06:46.252 (283842358)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x76a564f2"}|0x25ef5222
16:06:46.252 (283862073)|HEAP_ALLOCATE|[104]|Bytes:5
16:06:46.252 (283879042)|HEAP_ALLOCATE|[104]|Bytes:12
16:06:46.252 (283887254)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:06:46.252 (283917288)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x144fb6b3"}|0x7f1b6039
16:06:46.252 (283929298)|STATEMENT_EXECUTE|[104]
16:06:46.252 (283951361)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x144fb6b3"}|0x7f1b6039
16:06:46.252 (283992848)|STATEMENT_EXECUTE|[105]
16:06:46.252 (283995826)|STATEMENT_EXECUTE|[106]
16:06:46.252 (284021088)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x144fb6b3"}|0x7f1b6039
16:06:46.252 (284047751)|VARIABLE_ASSIGNMENT|[106]|max|"vy 4"
16:06:46.252 (284056397)|STATEMENT_EXECUTE|[107]
16:06:46.252 (284070911)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x144fb6b3"}|0x7f1b6039
16:06:46.252 (284087357)|HEAP_ALLOCATE|[104]|Bytes:5
16:06:46.252 (284098268)|HEAP_ALLOCATE|[104]|Bytes:12
16:06:46.252 (284103497)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:06:46.252 (284124685)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x407ad118"}|0x24fd91f0
16:06:46.252 (284131549)|STATEMENT_EXECUTE|[104]
16:06:46.252 (284145889)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x407ad118"}|0x24fd91f0
16:06:46.252 (284173591)|STATEMENT_EXECUTE|[105]
16:06:46.252 (284175654)|STATEMENT_EXECUTE|[106]
16:06:46.252 (284191741)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x407ad118"}|0x24fd91f0
16:06:46.252 (284209125)|VARIABLE_ASSIGNMENT|[106]|max|"vy 5"
16:06:46.252 (284215084)|STATEMENT_EXECUTE|[107]
16:06:46.252 (284226246)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x407ad118"}|0x24fd91f0
16:06:46.252 (284240534)|HEAP_ALLOCATE|[104]|Bytes:5
16:06:46.252 (284251163)|VARIABLE_ASSIGNMENT|[104]|o|null|
16:06:46.252 (284257847)|STATEMENT_EXECUTE|[110]
16:06:46.252 (284263779)|HEAP_ALLOCATE|[110]|Bytes:12
16:06:46.252 (284290414)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x407ad118"}|0x24fd91f0
16:06:46.252 (284308493)|CONSTRUCTOR_ENTRY|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:06:46.252 (284318473)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:06:46.252 (284333433)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x21f0c1cc
16:06:46.252 (284342167)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:06:46.252 (284377651)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaBLEA0","Id":"a0I0o000019bWllEAE"}|0x407ad118
16:06:46.252 (284389641)|STATEMENT_EXECUTE|[32]
16:06:46.252 (284391446)|STATEMENT_EXECUTE|[33]
16:06:46.252 (284394516)|STATEMENT_EXECUTE|[34]
16:06:46.252 (284407091)|STATEMENT_EXECUTE|[35]
16:06:46.252 (284408768)|STATEMENT_EXECUTE|[36]
16:06:46.252 (284422625)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x21f0c1cc
16:06:46.252 (284479806)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaBLEA0","Id":"a0I0o000019bWllEAE"}|0x407ad118
16:06:46.252 (284527078)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaBLEA0","Id":"a0I0o000019bWllEAE"}|0x21f0c1cc
16:06:46.252 (284547051)|STATEMENT_EXECUTE|[37]
16:06:46.252 (284571011)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x407ad118"}|0x21f0c1cc
16:06:46.252 (284587993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:06:46.252 (284597905)|HEAP_ALLOCATE|[34]|Bytes:5
16:06:46.252 (284609916)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x21f0c1cc
16:06:46.252 (284631629)|CONSTRUCTOR_EXIT|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:06:46.252 (284655143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:06:46.252 (284666986)|STATEMENT_EXECUTE|[111]
16:06:46.252 (284785709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5140a436"}|0x6065d45e
16:06:46.252 (284812669)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x407ad118"}
16:06:46.252 (284897580)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7de32e7e"}|0x3c8b9260
16:06:46.252 (284922681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x407ad118"}
16:06:46.252 (284967423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x76a564f2"}|0x25ef5222
16:06:46.252 (284992662)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x407ad118"}
16:06:46.252 (285034330)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x144fb6b3"}|0x7f1b6039
16:06:46.252 (285060878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x407ad118"}
16:06:46.252 (285102368)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x407ad118"}|0x24fd91f0
16:06:46.252 (285126779)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x407ad118"}
16:06:46.252 (285177010)|HEAP_ALLOCATE|[111]|Bytes:12
16:06:46.252 (285199383)|STATEMENT_EXECUTE|[101]
16:06:46.252 (285202159)|STATEMENT_EXECUTE|[102]
16:06:46.252 (285210696)|HEAP_ALLOCATE|[102]|Bytes:12
16:06:46.252 (285242930)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5140a436"}|0x6065d45e
16:06:46.252 (285267545)|VARIABLE_SCOPE_BEGIN|[102]|max|String|false|false
16:06:46.252 (285285332)|VARIABLE_ASSIGNMENT|[102]|max|"vy 1"
16:06:46.252 (285293490)|STATEMENT_EXECUTE|[103]
16:06:46.252 (285304339)|HEAP_ALLOCATE|[103]|Bytes:12
16:06:46.252 (285315078)|VARIABLE_SCOPE_BEGIN|[103]|maxObj|Controller.StudentDTO|true|false
16:06:46.252 (285342925)|VARIABLE_ASSIGNMENT|[103]|maxObj|{"isSelected":false,"student":"0x5140a436"}|0x6065d45e
16:06:46.252 (285376661)|HEAP_ALLOCATE|[104]|Bytes:5
16:06:46.252 (285390246)|HEAP_ALLOCATE|[104]|Bytes:12
16:06:46.252 (285400719)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:06:46.252 (285427677)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x5140a436"}|0x6065d45e
16:06:46.252 (285439471)|STATEMENT_EXECUTE|[104]
16:06:46.252 (285460364)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5140a436"}|0x6065d45e
16:06:46.252 (285499671)|STATEMENT_EXECUTE|[105]
16:06:46.252 (285510635)|HEAP_ALLOCATE|[104]|Bytes:5
16:06:46.252 (285524314)|HEAP_ALLOCATE|[104]|Bytes:12
16:06:46.252 (285533905)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:06:46.252 (285562466)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x7de32e7e"}|0x3c8b9260
16:06:46.252 (285574556)|STATEMENT_EXECUTE|[104]
16:06:46.252 (285595244)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7de32e7e"}|0x3c8b9260
16:06:46.252 (285629502)|STATEMENT_EXECUTE|[105]
16:06:46.252 (285632134)|STATEMENT_EXECUTE|[106]
16:06:46.252 (285653933)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7de32e7e"}|0x3c8b9260
16:06:46.252 (285683705)|VARIABLE_ASSIGNMENT|[106]|max|"vy 2"
16:06:46.252 (285693498)|STATEMENT_EXECUTE|[107]
16:06:46.252 (285710613)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x7de32e7e"}|0x3c8b9260
16:06:46.252 (285730580)|HEAP_ALLOCATE|[104]|Bytes:5
16:06:46.252 (285742865)|HEAP_ALLOCATE|[104]|Bytes:12
16:06:46.252 (285752273)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:06:46.252 (285779027)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x76a564f2"}|0x25ef5222
16:06:46.252 (285791240)|STATEMENT_EXECUTE|[104]
16:06:46.252 (285811849)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x76a564f2"}|0x25ef5222
16:06:46.252 (285846841)|STATEMENT_EXECUTE|[105]
16:06:46.252 (285849457)|STATEMENT_EXECUTE|[106]
16:06:46.252 (285873382)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x76a564f2"}|0x25ef5222
16:06:46.252 (285895892)|VARIABLE_ASSIGNMENT|[106]|max|"vy 3"
16:06:46.252 (285904024)|STATEMENT_EXECUTE|[107]
16:06:46.252 (285920206)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x76a564f2"}|0x25ef5222
16:06:46.252 (285939611)|HEAP_ALLOCATE|[104]|Bytes:5
16:06:46.252 (285951476)|HEAP_ALLOCATE|[104]|Bytes:12
16:06:46.252 (285961284)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:06:46.252 (285987151)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x144fb6b3"}|0x7f1b6039
16:06:46.252 (285998339)|STATEMENT_EXECUTE|[104]
16:06:46.252 (286019157)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x144fb6b3"}|0x7f1b6039
16:06:46.252 (286053283)|STATEMENT_EXECUTE|[105]
16:06:46.252 (286055881)|STATEMENT_EXECUTE|[106]
16:06:46.252 (286077158)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x144fb6b3"}|0x7f1b6039
16:06:46.252 (286100905)|VARIABLE_ASSIGNMENT|[106]|max|"vy 4"
16:06:46.252 (286109745)|STATEMENT_EXECUTE|[107]
16:06:46.252 (286126216)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x144fb6b3"}|0x7f1b6039
16:06:46.252 (286145291)|HEAP_ALLOCATE|[104]|Bytes:5
16:06:46.252 (286159569)|VARIABLE_ASSIGNMENT|[104]|o|null|
16:06:46.252 (286168725)|STATEMENT_EXECUTE|[110]
16:06:46.252 (286174220)|HEAP_ALLOCATE|[110]|Bytes:12
16:06:46.252 (286200848)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x144fb6b3"}|0x7f1b6039
16:06:46.252 (286220187)|CONSTRUCTOR_ENTRY|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:06:46.252 (286231648)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:06:46.252 (286253033)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4ad54130
16:06:46.252 (286264393)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:06:46.252 (286309797)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaBLEA0","Id":"a0I0o000019bWlkEAE"}|0x144fb6b3
16:06:46.252 (286326656)|STATEMENT_EXECUTE|[32]
16:06:46.252 (286329315)|STATEMENT_EXECUTE|[33]
16:06:46.252 (286331381)|STATEMENT_EXECUTE|[34]
16:06:46.252 (286347239)|STATEMENT_EXECUTE|[35]
16:06:46.252 (286349577)|STATEMENT_EXECUTE|[36]
16:06:46.252 (286366736)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4ad54130
16:06:46.252 (286403914)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaBLEA0","Id":"a0I0o000019bWlkEAE"}|0x144fb6b3
16:06:46.252 (286447207)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaBLEA0","Id":"a0I0o000019bWlkEAE"}|0x4ad54130
16:06:46.252 (286466165)|STATEMENT_EXECUTE|[37]
16:06:46.252 (286487067)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x144fb6b3"}|0x4ad54130
16:06:46.252 (286503078)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:06:46.252 (286513254)|HEAP_ALLOCATE|[34]|Bytes:5
16:06:46.252 (286524816)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4ad54130
16:06:46.252 (286545548)|CONSTRUCTOR_EXIT|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:06:46.252 (286564184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:06:46.252 (286575166)|STATEMENT_EXECUTE|[111]
16:06:46.252 (286604564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5140a436"}|0x6065d45e
16:06:46.252 (286627688)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x144fb6b3"}
16:06:46.252 (286684921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7de32e7e"}|0x3c8b9260
16:06:46.252 (286709440)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x144fb6b3"}
16:06:46.252 (286754084)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x76a564f2"}|0x25ef5222
16:06:46.252 (286777106)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x144fb6b3"}
