36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:56:09.0 (64812817)|STATEMENT_EXECUTE|[117]
14:56:09.0 (64854957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3f2a5dc0"}|0x4d53447b
14:56:09.0 (64885503)|STATEMENT_EXECUTE|[118]
14:56:09.0 (64894704)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (64905788)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (64912469)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (64938700)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x509a4117"}|0x44421d87
14:56:09.0 (64947743)|STATEMENT_EXECUTE|[117]
14:56:09.0 (64968702)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x509a4117"}|0x44421d87
14:56:09.0 (64997803)|STATEMENT_EXECUTE|[118]
14:56:09.0 (65006864)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (65018458)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (65025128)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (65052013)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x41de1b71"}|0x54a0204c
14:56:09.0 (65060799)|STATEMENT_EXECUTE|[117]
14:56:09.0 (65078483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41de1b71"}|0x54a0204c
14:56:09.0 (65107692)|STATEMENT_EXECUTE|[118]
14:56:09.0 (65116795)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (65128646)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (65135438)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (65175773)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4551b4d4"}|0x6e95313c
14:56:09.0 (65184313)|STATEMENT_EXECUTE|[117]
14:56:09.0 (65217429)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4551b4d4"}|0x6e95313c
14:56:09.0 (65248497)|STATEMENT_EXECUTE|[118]
14:56:09.0 (65257805)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (65269693)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (65276485)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (65323269)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x287835e3"}|0x3932c009
14:56:09.0 (65331983)|STATEMENT_EXECUTE|[117]
14:56:09.0 (65356537)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x287835e3"}|0x3932c009
14:56:09.0 (65386853)|STATEMENT_EXECUTE|[118]
14:56:09.0 (65396015)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (65406897)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (65414166)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (65454653)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2a685b02"}|0x6d484c8d
14:56:09.0 (65463213)|STATEMENT_EXECUTE|[117]
14:56:09.0 (65494193)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2a685b02"}|0x6d484c8d
14:56:09.0 (65523784)|STATEMENT_EXECUTE|[118]
14:56:09.0 (65533180)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (65544007)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (65550480)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (65596731)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1bdcd8ad"}|0x38bfb328
14:56:09.0 (65605666)|STATEMENT_EXECUTE|[117]
14:56:09.0 (65648070)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1bdcd8ad"}|0x38bfb328
14:56:09.0 (65679295)|STATEMENT_EXECUTE|[118]
14:56:09.0 (65688551)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (65699412)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (65705926)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (65734274)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x53633816"}|0x7fe469d2
14:56:09.0 (65743467)|STATEMENT_EXECUTE|[117]
14:56:09.0 (65785531)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x53633816"}|0x7fe469d2
14:56:09.0 (65815025)|STATEMENT_EXECUTE|[118]
14:56:09.0 (65824250)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (65837280)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:56:09.0 (65843806)|STATEMENT_EXECUTE|[123]
14:56:09.0 (65850976)|HEAP_ALLOCATE|[123]|Bytes:12
14:56:09.0 (65881816)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa22cb13"}|0x7593e3af
14:56:09.0 (65904708)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:09.0 (65915379)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:09.0 (65953057)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x786de493
14:56:09.0 (65962294)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:09.0 (66014692)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0xa22cb13
14:56:09.0 (66028344)|STATEMENT_EXECUTE|[32]
14:56:09.0 (66030917)|STATEMENT_EXECUTE|[33]
14:56:09.0 (66033027)|STATEMENT_EXECUTE|[34]
14:56:09.0 (66051896)|STATEMENT_EXECUTE|[35]
14:56:09.0 (66054345)|STATEMENT_EXECUTE|[36]
14:56:09.0 (66088475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x786de493
14:56:09.0 (66122634)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0xa22cb13
14:56:09.0 (66162271)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0x786de493
14:56:09.0 (66178417)|STATEMENT_EXECUTE|[37]
14:56:09.0 (66198968)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xa22cb13"}|0x786de493
14:56:09.0 (66218224)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:09.0 (66226463)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:09.0 (66235982)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x786de493
14:56:09.0 (66253519)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:09.0 (66272902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:09.0 (66282953)|STATEMENT_EXECUTE|[124]
14:56:09.0 (66343499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa22cb13"}|0x7593e3af
14:56:09.0 (66370087)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xa22cb13"}
14:56:09.0 (66419674)|HEAP_ALLOCATE|[124]|Bytes:12
14:56:09.0 (66439551)|STATEMENT_EXECUTE|[114]
14:56:09.0 (66442155)|STATEMENT_EXECUTE|[115]
14:56:09.0 (66450331)|HEAP_ALLOCATE|[115]|Bytes:12
14:56:09.0 (66490074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f88c0b8"}|0x7f404379
14:56:09.0 (66509574)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:56:09.0 (66523523)|VARIABLE_ASSIGNMENT|[115]|min|"vy"
14:56:09.0 (66530657)|STATEMENT_EXECUTE|[116]
14:56:09.0 (66540066)|HEAP_ALLOCATE|[116]|Bytes:12
14:56:09.0 (66548847)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:56:09.0 (66594689)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x7f88c0b8"}|0x7f404379
14:56:09.0 (66621946)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (66633246)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (66640720)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (66687409)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7f88c0b8"}|0x7f404379
14:56:09.0 (66696173)|STATEMENT_EXECUTE|[117]
14:56:09.0 (66722786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f88c0b8"}|0x7f404379
14:56:09.0 (66755829)|STATEMENT_EXECUTE|[118]
14:56:09.0 (66765708)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (66777061)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (66783807)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (66823310)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x57de76f4"}|0xabca628
14:56:09.0 (66831853)|STATEMENT_EXECUTE|[117]
14:56:09.0 (66873499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57de76f4"}|0xabca628
14:56:09.0 (66904096)|STATEMENT_EXECUTE|[118]
14:56:09.0 (66913146)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (66923965)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (66930515)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (66954044)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6c08c98f"}|0x6058b24b
14:56:09.0 (66962682)|STATEMENT_EXECUTE|[117]
14:56:09.0 (67004991)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6c08c98f"}|0x6058b24b
14:56:09.0 (67035928)|STATEMENT_EXECUTE|[118]
14:56:09.0 (67045998)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (67059118)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (67066409)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (67090957)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x706efd4e"}|0x467bf9e3
14:56:09.0 (67100263)|STATEMENT_EXECUTE|[117]
14:56:09.0 (67120121)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x706efd4e"}|0x467bf9e3
14:56:09.0 (67148993)|STATEMENT_EXECUTE|[118]
14:56:09.0 (67157041)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (67164989)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (67170072)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (67186374)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x495a6efb"}|0x3b5d21de
14:56:09.0 (67192198)|STATEMENT_EXECUTE|[117]
14:56:09.0 (67204711)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x495a6efb"}|0x3b5d21de
14:56:09.0 (67229274)|STATEMENT_EXECUTE|[118]
14:56:09.0 (67236169)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (67243575)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (67248603)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (67263932)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6d97d8f2"}|0x543f4d7b
14:56:09.0 (67269261)|STATEMENT_EXECUTE|[117]
14:56:09.0 (67282142)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6d97d8f2"}|0x543f4d7b
14:56:09.0 (67301926)|STATEMENT_EXECUTE|[118]
14:56:09.0 (67308541)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (67315932)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (67320547)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (67336264)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4779307e"}|0x7150775d
14:56:09.0 (67342216)|STATEMENT_EXECUTE|[117]
14:56:09.0 (67354281)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4779307e"}|0x7150775d
14:56:09.0 (67373608)|STATEMENT_EXECUTE|[118]
14:56:09.0 (67380151)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (67387393)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (67392186)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (67407446)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x407a3152"}|0x687d2c75
14:56:09.0 (67413581)|STATEMENT_EXECUTE|[117]
14:56:09.0 (67426449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x407a3152"}|0x687d2c75
14:56:09.0 (67445938)|STATEMENT_EXECUTE|[118]
14:56:09.0 (67452506)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (67460258)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (67465075)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (67480160)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5acdb210"}|0x3afcb375
14:56:09.0 (67485678)|STATEMENT_EXECUTE|[117]
14:56:09.0 (67498345)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5acdb210"}|0x3afcb375
14:56:09.0 (67517579)|STATEMENT_EXECUTE|[118]
14:56:09.0 (67523977)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (67531870)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (67536715)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (67551930)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x9cea1f3"}|0x148675c4
14:56:09.0 (67557035)|STATEMENT_EXECUTE|[117]
14:56:09.0 (67569273)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x9cea1f3"}|0x148675c4
14:56:09.0 (67589051)|STATEMENT_EXECUTE|[118]
14:56:09.0 (67595477)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (67602847)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (67607285)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (67622397)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7ba9a74"}|0x669e0296
14:56:09.0 (67628351)|STATEMENT_EXECUTE|[117]
14:56:09.0 (67658971)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7ba9a74"}|0x669e0296
14:56:09.0 (67680763)|STATEMENT_EXECUTE|[118]
14:56:09.0 (67688092)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (67695670)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (67700985)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (67721677)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x165bdb70"}|0x678184b4
14:56:09.0 (67727487)|STATEMENT_EXECUTE|[117]
14:56:09.0 (67739756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x165bdb70"}|0x678184b4
14:56:09.0 (67759248)|STATEMENT_EXECUTE|[118]
14:56:09.0 (67765951)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (67773780)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (67778918)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (67793391)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2131a699"}|0x3839e42a
14:56:09.0 (67798596)|STATEMENT_EXECUTE|[117]
14:56:09.0 (67811718)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2131a699"}|0x3839e42a
14:56:09.0 (67830397)|STATEMENT_EXECUTE|[118]
14:56:09.0 (67836620)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (67844039)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (67848389)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (67874260)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5d8c4a75"}|0x1f369ebc
14:56:09.0 (67881305)|STATEMENT_EXECUTE|[117]
14:56:09.0 (67895878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5d8c4a75"}|0x1f369ebc
14:56:09.0 (67916361)|STATEMENT_EXECUTE|[118]
14:56:09.0 (67923662)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (67931312)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (67936181)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (67951753)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xeb6028a"}|0x9aaa57e
14:56:09.0 (67957431)|STATEMENT_EXECUTE|[117]
14:56:09.0 (67969978)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xeb6028a"}|0x9aaa57e
14:56:09.0 (67992611)|STATEMENT_EXECUTE|[118]
14:56:09.0 (67999534)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (68008105)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (68013744)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (68029399)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x467ec877"}|0x62e524db
14:56:09.0 (68035073)|STATEMENT_EXECUTE|[117]
14:56:09.0 (68047732)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x467ec877"}|0x62e524db
14:56:09.0 (68067280)|STATEMENT_EXECUTE|[118]
14:56:09.0 (68073709)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (68081222)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (68085485)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (68101094)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6a57bb4f"}|0x150a9419
14:56:09.0 (68106894)|STATEMENT_EXECUTE|[117]
14:56:09.0 (68118964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6a57bb4f"}|0x150a9419
14:56:09.0 (68137819)|STATEMENT_EXECUTE|[118]
14:56:09.0 (68144217)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (68151347)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (68155712)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (68171321)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x55379b92"}|0x3e622b7a
14:56:09.0 (68177172)|STATEMENT_EXECUTE|[117]
14:56:09.0 (68189526)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x55379b92"}|0x3e622b7a
14:56:09.0 (68213107)|STATEMENT_EXECUTE|[118]
14:56:09.0 (68220037)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (68227756)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (68232234)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (68247697)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6bab61ec"}|0x62bfe89d
14:56:09.0 (68253496)|STATEMENT_EXECUTE|[117]
14:56:09.0 (68265526)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6bab61ec"}|0x62bfe89d
14:56:09.0 (68284910)|STATEMENT_EXECUTE|[118]
14:56:09.0 (68291432)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (68298729)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (68303476)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (68318252)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5ba6219e"}|0x29b7cbed
14:56:09.0 (68323797)|STATEMENT_EXECUTE|[117]
14:56:09.0 (68335908)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5ba6219e"}|0x29b7cbed
14:56:09.0 (68355184)|STATEMENT_EXECUTE|[118]
14:56:09.0 (68361672)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (68369202)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (68373981)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (68389567)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xc7c6466"}|0x685c389e
14:56:09.0 (68395020)|STATEMENT_EXECUTE|[117]
14:56:09.0 (68407646)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xc7c6466"}|0x685c389e
14:56:09.0 (68426303)|STATEMENT_EXECUTE|[118]
14:56:09.0 (68433071)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (68443365)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (68450701)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (68482207)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x657e8570"}|0x47caf714
14:56:09.0 (68492623)|STATEMENT_EXECUTE|[117]
14:56:09.0 (68515705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x657e8570"}|0x47caf714
14:56:09.0 (68547012)|STATEMENT_EXECUTE|[118]
14:56:09.0 (68556150)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (68566268)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (68571862)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (68589202)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x55ea3c32"}|0x5a2c1470
14:56:09.0 (68597675)|STATEMENT_EXECUTE|[117]
14:56:09.0 (68613723)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x55ea3c32"}|0x5a2c1470
14:56:09.0 (68635341)|STATEMENT_EXECUTE|[118]
14:56:09.0 (68642943)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (68651085)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (68655979)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (68671038)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3f2a5dc0"}|0x4d53447b
14:56:09.0 (68676483)|STATEMENT_EXECUTE|[117]
14:56:09.0 (68688539)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3f2a5dc0"}|0x4d53447b
14:56:09.0 (68708153)|STATEMENT_EXECUTE|[118]
14:56:09.0 (68714504)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (68721968)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (68726187)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (68741637)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x509a4117"}|0x44421d87
14:56:09.0 (68747119)|STATEMENT_EXECUTE|[117]
14:56:09.0 (68759154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x509a4117"}|0x44421d87
14:56:09.0 (68778709)|STATEMENT_EXECUTE|[118]
14:56:09.0 (68785175)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (68792867)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (68797321)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (68812577)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x41de1b71"}|0x54a0204c
14:56:09.0 (68817976)|STATEMENT_EXECUTE|[117]
14:56:09.0 (68830310)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41de1b71"}|0x54a0204c
14:56:09.0 (68849998)|STATEMENT_EXECUTE|[118]
14:56:09.0 (68856308)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (68863611)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (68868055)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (68883159)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4551b4d4"}|0x6e95313c
14:56:09.0 (68889155)|STATEMENT_EXECUTE|[117]
14:56:09.0 (68901785)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4551b4d4"}|0x6e95313c
