36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:52:40.196 (210877913)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x37d0445a","objStudentTo":"0x2b7dc75","studentName":"0x5841f331"}|0x8538232
09:52:40.196 (210912564)|HEAP_ALLOCATE|[75]|Bytes:7
09:52:40.196 (210942490)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","student":"0x68a2c827"}|0x74a84f00
09:52:40.196 (210973901)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x37d0445a","objStudentTo":"0x2b7dc75","studentName":"0x5841f331"}|0x8538232
09:52:40.196 (211734727)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c, Student__c.Class__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.className__c LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
09:52:40.196 (221450253)|SOQL_EXECUTE_END|[75]|Rows:5
09:52:40.196 (221487781)|HEAP_ALLOCATE|[75]|Bytes:24
09:52:40.196 (221536730)|HEAP_ALLOCATE|[75]|Bytes:1865
09:52:40.196 (221597536)|HEAP_ALLOCATE|[75]|Bytes:24
09:52:40.196 (221623957)|VARIABLE_SCOPE_BEGIN|[75]|studentGetList|List<Student__c>|true|false
09:52:40.196 (221737703)|VARIABLE_ASSIGNMENT|[75]|studentGetList|[{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWQEA2"},{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWREA2"},{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWSEA2"},{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWTEA2"},{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWUEA2"}]|0x334d7ca2
09:52:40.196 (221762003)|STATEMENT_EXECUTE|[91]
09:52:40.196 (221777351)|HEAP_ALLOCATE|[91]|Bytes:4
09:52:40.196 (221828128)|VARIABLE_SCOPE_BEGIN|[91]|result|List<Controller.StudentDTO>|true|false
09:52:40.196 (221849876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:52:40.196 (221860199)|VARIABLE_ASSIGNMENT|[91]|result|[]|0x3d6cc3c8
09:52:40.196 (221934387)|HEAP_ALLOCATE|[92]|Bytes:5
09:52:40.196 (221963041)|HEAP_ALLOCATE|[92]|Bytes:52
09:52:40.196 (221984115)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
09:52:40.196 (222016426)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWQEA2"}|0x481025c9
09:52:40.196 (222025878)|STATEMENT_EXECUTE|[92]
09:52:40.196 (222027931)|STATEMENT_EXECUTE|[93]
09:52:40.196 (222104414)|HEAP_ALLOCATE|[93]|Bytes:120
09:52:40.196 (222113584)|HEAP_ALLOCATE|[93]|Bytes:11
09:52:40.196 (222130479)|HEAP_ALLOCATE|[93]|Bytes:12
09:52:40.196 (222315545)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:52:40.196 (222358522)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:52:40.196 (222397994)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x313d7f9e
09:52:40.196 (222405868)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:52:40.196 (222434364)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWQEA2"}|0x481025c9
09:52:40.196 (222451545)|STATEMENT_EXECUTE|[32]
09:52:40.196 (222453610)|STATEMENT_EXECUTE|[33]
09:52:40.196 (222455617)|STATEMENT_EXECUTE|[34]
09:52:40.196 (222477532)|STATEMENT_EXECUTE|[35]
09:52:40.196 (222479259)|STATEMENT_EXECUTE|[36]
09:52:40.196 (222549744)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x313d7f9e
09:52:40.196 (222578615)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWQEA2"}|0x481025c9
09:52:40.196 (222618202)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWQEA2"}|0x313d7f9e
09:52:40.196 (222632775)|STATEMENT_EXECUTE|[37]
09:52:40.196 (222670323)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x481025c9"}|0x313d7f9e
09:52:40.196 (222684012)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:52:40.196 (222692298)|HEAP_ALLOCATE|[34]|Bytes:5
09:52:40.196 (222701016)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x313d7f9e
09:52:40.196 (222715395)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:52:40.196 (222733700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:52:40.196 (222750425)|HEAP_ALLOCATE|[92]|Bytes:5
09:52:40.196 (222763622)|HEAP_ALLOCATE|[92]|Bytes:52
09:52:40.196 (222770597)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
09:52:40.196 (222797897)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWREA2"}|0x57da8116
09:52:40.196 (222806750)|STATEMENT_EXECUTE|[92]
09:52:40.196 (222808401)|STATEMENT_EXECUTE|[93]
09:52:40.196 (222813000)|HEAP_ALLOCATE|[93]|Bytes:12
09:52:40.196 (222822002)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:52:40.196 (222829052)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:52:40.196 (222844576)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x72c2ad9f
09:52:40.196 (222850687)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:52:40.196 (222872171)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWREA2"}|0x57da8116
09:52:40.196 (222880435)|STATEMENT_EXECUTE|[32]
09:52:40.196 (222882226)|STATEMENT_EXECUTE|[33]
09:52:40.196 (222883702)|STATEMENT_EXECUTE|[34]
09:52:40.196 (222894041)|STATEMENT_EXECUTE|[35]
09:52:40.196 (222895673)|STATEMENT_EXECUTE|[36]
09:52:40.196 (222909459)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x72c2ad9f
09:52:40.196 (222932767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWREA2"}|0x57da8116
09:52:40.196 (222959493)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWREA2"}|0x72c2ad9f
09:52:40.196 (222970969)|STATEMENT_EXECUTE|[37]
09:52:40.196 (222992243)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x57da8116"}|0x72c2ad9f
09:52:40.196 (223002723)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:52:40.196 (223009308)|HEAP_ALLOCATE|[34]|Bytes:5
09:52:40.196 (223016698)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x72c2ad9f
09:52:40.196 (223028841)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:52:40.196 (223040702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:52:40.196 (223053529)|HEAP_ALLOCATE|[92]|Bytes:5
09:52:40.196 (223079261)|HEAP_ALLOCATE|[92]|Bytes:52
09:52:40.196 (223087100)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
09:52:40.196 (223113214)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWSEA2"}|0x37ddbca8
09:52:40.196 (223120876)|STATEMENT_EXECUTE|[92]
09:52:40.196 (223122430)|STATEMENT_EXECUTE|[93]
09:52:40.196 (223126392)|HEAP_ALLOCATE|[93]|Bytes:12
09:52:40.196 (223134209)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:52:40.196 (223140885)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:52:40.196 (223156188)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6594f527
09:52:40.196 (223161879)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:52:40.196 (223187535)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWSEA2"}|0x37ddbca8
09:52:40.196 (223195860)|STATEMENT_EXECUTE|[32]
09:52:40.196 (223197726)|STATEMENT_EXECUTE|[33]
09:52:40.196 (223199228)|STATEMENT_EXECUTE|[34]
09:52:40.196 (223208777)|STATEMENT_EXECUTE|[35]
09:52:40.196 (223210360)|STATEMENT_EXECUTE|[36]
09:52:40.196 (223223342)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6594f527
09:52:40.196 (223246146)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWSEA2"}|0x37ddbca8
09:52:40.196 (223271408)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWSEA2"}|0x6594f527
09:52:40.196 (223282803)|STATEMENT_EXECUTE|[37]
09:52:40.196 (223297703)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x37ddbca8"}|0x6594f527
09:52:40.196 (223307210)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:52:40.196 (223312347)|HEAP_ALLOCATE|[34]|Bytes:5
09:52:40.196 (223319355)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6594f527
09:52:40.196 (223330419)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:52:40.196 (223340806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:52:40.196 (223352216)|HEAP_ALLOCATE|[92]|Bytes:5
09:52:40.196 (223362299)|HEAP_ALLOCATE|[92]|Bytes:52
09:52:40.196 (223367869)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
09:52:40.196 (223392961)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWTEA2"}|0x2cb4dc03
09:52:40.196 (223401239)|STATEMENT_EXECUTE|[92]
09:52:40.196 (223402907)|STATEMENT_EXECUTE|[93]
09:52:40.196 (223406597)|HEAP_ALLOCATE|[93]|Bytes:12
09:52:40.196 (223414217)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:52:40.196 (223420513)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:52:40.196 (223434383)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x228e2fb9
09:52:40.196 (223439266)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:52:40.196 (223461567)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWTEA2"}|0x2cb4dc03
09:52:40.196 (223469337)|STATEMENT_EXECUTE|[32]
09:52:40.196 (223471009)|STATEMENT_EXECUTE|[33]
09:52:40.196 (223472483)|STATEMENT_EXECUTE|[34]
09:52:40.196 (223481571)|STATEMENT_EXECUTE|[35]
09:52:40.196 (223483183)|STATEMENT_EXECUTE|[36]
09:52:40.196 (223495897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x228e2fb9
09:52:40.196 (223518618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWTEA2"}|0x2cb4dc03
09:52:40.196 (223556179)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWTEA2"}|0x228e2fb9
09:52:40.196 (223568118)|STATEMENT_EXECUTE|[37]
09:52:40.196 (223583863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2cb4dc03"}|0x228e2fb9
09:52:40.196 (223593942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:52:40.196 (223600068)|HEAP_ALLOCATE|[34]|Bytes:5
09:52:40.196 (223606739)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x228e2fb9
09:52:40.196 (223620524)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:52:40.196 (223630741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:52:40.196 (223642157)|HEAP_ALLOCATE|[92]|Bytes:5
09:52:40.196 (223651898)|HEAP_ALLOCATE|[92]|Bytes:52
09:52:40.196 (223657533)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
09:52:40.196 (223682406)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWUEA2"}|0x65c38a31
09:52:40.196 (223690888)|STATEMENT_EXECUTE|[92]
09:52:40.196 (223692494)|STATEMENT_EXECUTE|[93]
09:52:40.196 (223696257)|HEAP_ALLOCATE|[93]|Bytes:12
09:52:40.196 (223703718)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:52:40.196 (223710403)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:52:40.196 (223724491)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6519fa87
09:52:40.196 (223729897)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:52:40.196 (223752138)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWUEA2"}|0x65c38a31
09:52:40.196 (223759337)|STATEMENT_EXECUTE|[32]
09:52:40.196 (223760954)|STATEMENT_EXECUTE|[33]
09:52:40.196 (223762450)|STATEMENT_EXECUTE|[34]
09:52:40.196 (223771316)|STATEMENT_EXECUTE|[35]
09:52:40.196 (223773115)|STATEMENT_EXECUTE|[36]
09:52:40.196 (223785887)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6519fa87
09:52:40.196 (223820725)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWUEA2"}|0x65c38a31
09:52:40.196 (223848306)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWUEA2"}|0x6519fa87
09:52:40.196 (223859811)|STATEMENT_EXECUTE|[37]
09:52:40.196 (223875601)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x65c38a31"}|0x6519fa87
09:52:40.196 (223885165)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:52:40.196 (223890365)|HEAP_ALLOCATE|[34]|Bytes:5
09:52:40.196 (223897239)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6519fa87
09:52:40.196 (223908828)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:52:40.196 (223919097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:52:40.196 (223930518)|HEAP_ALLOCATE|[92]|Bytes:5
09:52:40.196 (223941036)|VARIABLE_ASSIGNMENT|[92]|s|null|
09:52:40.196 (223946909)|STATEMENT_EXECUTE|[96]
09:52:40.196 (223994667)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","student":"0x68a2c827"}|0x74a84f00
09:52:40.196 (224059554)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x37d0445a","objStudentTo":"0x2b7dc75","studentName":"0x5841f331"}|0x8538232
09:52:40.196 (224101727)|METHOD_ENTRY|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
09:52:40.196 (224113681)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
09:52:40.196 (224139485)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x8538232","student":"0x68a2c827"}|0x74a84f00
09:52:40.196 (224150864)|VARIABLE_SCOPE_BEGIN|[99]|l|List<Controller.StudentDTO>|true|false
09:52:40.196 (224219295)|VARIABLE_ASSIGNMENT|[99]|l|[{"isSelected":false,"student":"0x481025c9"},{"isSelected":false,"student":"0x57da8116"},{"isSelected":false,"student":"0x37ddbca8"},{"isSelected":false,"student":"0x2cb4dc03"},{"isSelected":false,"student":"0x65c38a31"}]|0x3d6cc3c8
09:52:40.196 (224234560)|VARIABLE_SCOPE_BEGIN|[99]|increasing|Boolean|false|false
09:52:40.196 (224243616)|VARIABLE_ASSIGNMENT|[99]|increasing|true
09:52:40.196 (224268550)|HEAP_ALLOCATE|[100]|Bytes:5
09:52:40.196 (224274371)|STATEMENT_EXECUTE|[99]
09:52:40.196 (224276177)|STATEMENT_EXECUTE|[100]
09:52:40.196 (224287869)|HEAP_ALLOCATE|[100]|Bytes:4
09:52:40.196 (224315869)|VARIABLE_SCOPE_BEGIN|[100]|result|List<Controller.StudentDTO>|true|false
09:52:40.196 (224337288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:52:40.196 (224348520)|VARIABLE_ASSIGNMENT|[100]|result|[]|0x130ff105
09:52:40.196 (224359621)|STATEMENT_EXECUTE|[101]
09:52:40.196 (224389154)|STATEMENT_EXECUTE|[102]
09:52:40.196 (224391131)|STATEMENT_EXECUTE|[103]
09:52:40.196 (224414765)|HEAP_ALLOCATE|[103]|Bytes:12
09:52:40.196 (224449442)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x481025c9"}|0x313d7f9e
09:52:40.196 (224509533)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
09:52:40.196 (224520980)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
09:52:40.196 (224526038)|STATEMENT_EXECUTE|[104]
09:52:40.196 (224549322)|HEAP_ALLOCATE|[104]|Bytes:12
09:52:40.196 (224559115)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
09:52:40.196 (224579491)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x481025c9"}|0x313d7f9e
09:52:40.196 (224710886)|HEAP_ALLOCATE|[105]|Bytes:5
09:52:40.196 (224724041)|HEAP_ALLOCATE|[105]|Bytes:12
09:52:40.196 (224730836)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:52:40.196 (224751787)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x481025c9"}|0x313d7f9e
09:52:40.196 (224758797)|STATEMENT_EXECUTE|[105]
09:52:40.196 (224786565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x481025c9"}|0x313d7f9e
09:52:40.196 (224830871)|STATEMENT_EXECUTE|[106]
09:52:40.196 (224840408)|HEAP_ALLOCATE|[105]|Bytes:5
09:52:40.196 (224849614)|HEAP_ALLOCATE|[105]|Bytes:12
09:52:40.196 (224855880)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:52:40.196 (224873526)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x57da8116"}|0x72c2ad9f
09:52:40.196 (224879732)|STATEMENT_EXECUTE|[105]
09:52:40.196 (224894715)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57da8116"}|0x72c2ad9f
09:52:40.196 (224921479)|STATEMENT_EXECUTE|[106]
09:52:40.196 (224923509)|STATEMENT_EXECUTE|[107]
09:52:40.196 (224944705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57da8116"}|0x72c2ad9f
09:52:40.196 (224959852)|VARIABLE_ASSIGNMENT|[107]|max|"vy 2"
09:52:40.196 (224965186)|STATEMENT_EXECUTE|[108]
09:52:40.196 (224976737)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x57da8116"}|0x72c2ad9f
09:52:40.196 (224994909)|HEAP_ALLOCATE|[105]|Bytes:5
