36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:47:00.263 (297627525)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x58819321"}|0x6c123632
09:47:00.263 (297644253)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x26570be8"}
09:47:00.263 (297670553)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x26570be8"}|0x7f797623
09:47:00.263 (297687052)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x26570be8"}
09:47:00.263 (297715355)|HEAP_ALLOCATE|[112]|Bytes:12
09:47:00.263 (297731272)|STATEMENT_EXECUTE|[102]
09:47:00.263 (297733071)|STATEMENT_EXECUTE|[103]
09:47:00.263 (297739494)|HEAP_ALLOCATE|[103]|Bytes:12
09:47:00.263 (297760348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1087bc34"}|0x27dafe46
09:47:00.263 (297780463)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
09:47:00.263 (297793024)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
09:47:00.263 (297799146)|STATEMENT_EXECUTE|[104]
09:47:00.263 (297805707)|HEAP_ALLOCATE|[104]|Bytes:12
09:47:00.263 (297813844)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
09:47:00.263 (297832228)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x1087bc34"}|0x27dafe46
09:47:00.263 (297853986)|HEAP_ALLOCATE|[105]|Bytes:5
09:47:00.263 (297863228)|HEAP_ALLOCATE|[105]|Bytes:12
09:47:00.263 (297870680)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:47:00.263 (297889633)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x1087bc34"}|0x27dafe46
09:47:00.263 (297898274)|STATEMENT_EXECUTE|[105]
09:47:00.263 (297912414)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1087bc34"}|0x27dafe46
09:47:00.263 (297941268)|STATEMENT_EXECUTE|[106]
09:47:00.263 (297948885)|HEAP_ALLOCATE|[105]|Bytes:5
09:47:00.263 (297960611)|HEAP_ALLOCATE|[105]|Bytes:12
09:47:00.263 (297965923)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:47:00.263 (297985978)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x50ec0f54"}|0x396575ef
09:47:00.263 (297995146)|STATEMENT_EXECUTE|[105]
09:47:00.263 (298009410)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x50ec0f54"}|0x396575ef
09:47:00.263 (298034578)|STATEMENT_EXECUTE|[106]
09:47:00.263 (298036377)|STATEMENT_EXECUTE|[107]
09:47:00.263 (298051953)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x50ec0f54"}|0x396575ef
09:47:00.263 (298070003)|VARIABLE_ASSIGNMENT|[107]|max|"vy 2"
09:47:00.263 (298077019)|STATEMENT_EXECUTE|[108]
09:47:00.263 (298088286)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x50ec0f54"}|0x396575ef
09:47:00.263 (298101840)|HEAP_ALLOCATE|[105]|Bytes:5
09:47:00.263 (298110325)|HEAP_ALLOCATE|[105]|Bytes:12
09:47:00.263 (298117548)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:47:00.263 (298137461)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x58819321"}|0x6c123632
09:47:00.263 (298146147)|STATEMENT_EXECUTE|[105]
09:47:00.263 (298160517)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x58819321"}|0x6c123632
09:47:00.263 (298183882)|STATEMENT_EXECUTE|[106]
09:47:00.263 (298186877)|STATEMENT_EXECUTE|[107]
09:47:00.263 (298202461)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x58819321"}|0x6c123632
09:47:00.263 (298218128)|VARIABLE_ASSIGNMENT|[107]|max|"vy 3"
09:47:00.263 (298224180)|STATEMENT_EXECUTE|[108]
09:47:00.263 (298235333)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x58819321"}|0x6c123632
09:47:00.263 (298249353)|HEAP_ALLOCATE|[105]|Bytes:5
09:47:00.263 (298260876)|VARIABLE_ASSIGNMENT|[105]|o|null|
09:47:00.263 (298266580)|STATEMENT_EXECUTE|[111]
09:47:00.263 (298270910)|HEAP_ALLOCATE|[111]|Bytes:12
09:47:00.263 (298289894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x58819321"}|0x6c123632
09:47:00.263 (298306955)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:47:00.263 (298314892)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:47:00.263 (298330887)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2bd8f2e8
09:47:00.263 (298338484)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:47:00.263 (298368326)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW8EAM"}|0x58819321
09:47:00.263 (298378687)|STATEMENT_EXECUTE|[32]
09:47:00.263 (298380583)|STATEMENT_EXECUTE|[33]
09:47:00.263 (298383267)|STATEMENT_EXECUTE|[34]
09:47:00.263 (298393160)|STATEMENT_EXECUTE|[35]
09:47:00.263 (298394812)|STATEMENT_EXECUTE|[36]
09:47:00.263 (298408001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2bd8f2e8
09:47:00.263 (298436003)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW8EAM"}|0x58819321
09:47:00.263 (298468258)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW8EAM"}|0x2bd8f2e8
09:47:00.263 (298486307)|STATEMENT_EXECUTE|[37]
09:47:00.263 (298502846)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x58819321"}|0x2bd8f2e8
09:47:00.263 (298514946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:47:00.263 (298523014)|HEAP_ALLOCATE|[34]|Bytes:5
09:47:00.263 (298531199)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2bd8f2e8
09:47:00.263 (298545535)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:47:00.263 (298559833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:47:00.263 (298568673)|STATEMENT_EXECUTE|[112]
09:47:00.263 (298603957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1087bc34"}|0x27dafe46
09:47:00.263 (298620090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x58819321"}
09:47:00.263 (298656909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x50ec0f54"}|0x396575ef
09:47:00.263 (298672680)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x58819321"}
09:47:00.263 (298702804)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x58819321"}|0x6c123632
09:47:00.263 (298718191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x58819321"}
09:47:00.263 (298747640)|HEAP_ALLOCATE|[112]|Bytes:12
09:47:00.263 (298760939)|STATEMENT_EXECUTE|[102]
09:47:00.263 (298764713)|STATEMENT_EXECUTE|[103]
09:47:00.263 (298769922)|HEAP_ALLOCATE|[103]|Bytes:12
09:47:00.263 (298791804)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1087bc34"}|0x27dafe46
09:47:00.263 (298810745)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
09:47:00.263 (298823067)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
09:47:00.263 (298828956)|STATEMENT_EXECUTE|[104]
09:47:00.263 (298835162)|HEAP_ALLOCATE|[104]|Bytes:12
09:47:00.263 (298843665)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
09:47:00.263 (298862408)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x1087bc34"}|0x27dafe46
09:47:00.263 (298884320)|HEAP_ALLOCATE|[105]|Bytes:5
09:47:00.263 (298895774)|HEAP_ALLOCATE|[105]|Bytes:12
09:47:00.263 (298903235)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:47:00.263 (298922415)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x1087bc34"}|0x27dafe46
09:47:00.263 (298929892)|STATEMENT_EXECUTE|[105]
09:47:00.263 (298945711)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1087bc34"}|0x27dafe46
09:47:00.263 (298973172)|STATEMENT_EXECUTE|[106]
09:47:00.263 (298981168)|HEAP_ALLOCATE|[105]|Bytes:5
09:47:00.263 (298990886)|HEAP_ALLOCATE|[105]|Bytes:12
09:47:00.263 (298998322)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:47:00.263 (299019091)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x50ec0f54"}|0x396575ef
09:47:00.263 (299026334)|STATEMENT_EXECUTE|[105]
09:47:00.263 (299041572)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x50ec0f54"}|0x396575ef
09:47:00.263 (299066809)|STATEMENT_EXECUTE|[106]
09:47:00.263 (299069013)|STATEMENT_EXECUTE|[107]
09:47:00.263 (299084133)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x50ec0f54"}|0x396575ef
09:47:00.263 (299100139)|VARIABLE_ASSIGNMENT|[107]|max|"vy 2"
09:47:00.263 (299105909)|STATEMENT_EXECUTE|[108]
09:47:00.263 (299117432)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x50ec0f54"}|0x396575ef
09:47:00.263 (299131515)|HEAP_ALLOCATE|[105]|Bytes:5
09:47:00.263 (299143119)|VARIABLE_ASSIGNMENT|[105]|o|null|
09:47:00.263 (299150042)|STATEMENT_EXECUTE|[111]
09:47:00.263 (299155183)|HEAP_ALLOCATE|[111]|Bytes:12
09:47:00.263 (299172541)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x50ec0f54"}|0x396575ef
09:47:00.263 (299188861)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:47:00.263 (299198170)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:47:00.263 (299213661)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4f6e698b
09:47:00.263 (299221632)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:47:00.263 (299253094)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW7EAM"}|0x50ec0f54
09:47:00.263 (299266007)|STATEMENT_EXECUTE|[32]
09:47:00.263 (299267836)|STATEMENT_EXECUTE|[33]
09:47:00.263 (299269237)|STATEMENT_EXECUTE|[34]
09:47:00.263 (299278902)|STATEMENT_EXECUTE|[35]
09:47:00.263 (299281727)|STATEMENT_EXECUTE|[36]
09:47:00.263 (299293512)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4f6e698b
09:47:00.263 (299328569)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW7EAM"}|0x50ec0f54
09:47:00.263 (299360227)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW7EAM"}|0x4f6e698b
09:47:00.263 (299376239)|STATEMENT_EXECUTE|[37]
09:47:00.263 (299393078)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x50ec0f54"}|0x4f6e698b
09:47:00.263 (299406419)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:47:00.263 (299413830)|HEAP_ALLOCATE|[34]|Bytes:5
09:47:00.263 (299421867)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4f6e698b
09:47:00.263 (299435833)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:47:00.263 (299451048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:47:00.263 (299457613)|STATEMENT_EXECUTE|[112]
09:47:00.263 (299478743)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1087bc34"}|0x27dafe46
09:47:00.263 (299502765)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x50ec0f54"}
09:47:00.263 (299538804)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x50ec0f54"}|0x396575ef
09:47:00.263 (299556650)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x50ec0f54"}
09:47:00.263 (299586848)|HEAP_ALLOCATE|[112]|Bytes:12
09:47:00.263 (299600042)|STATEMENT_EXECUTE|[102]
09:47:00.263 (299601833)|STATEMENT_EXECUTE|[103]
09:47:00.263 (299608324)|HEAP_ALLOCATE|[103]|Bytes:12
09:47:00.263 (299628092)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1087bc34"}|0x27dafe46
09:47:00.263 (299645260)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
09:47:00.263 (299657146)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
09:47:00.263 (299663966)|STATEMENT_EXECUTE|[104]
09:47:00.263 (299669749)|HEAP_ALLOCATE|[104]|Bytes:12
09:47:00.263 (299678238)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
09:47:00.263 (299696887)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x1087bc34"}|0x27dafe46
09:47:00.263 (299717572)|HEAP_ALLOCATE|[105]|Bytes:5
09:47:00.263 (299726088)|HEAP_ALLOCATE|[105]|Bytes:12
09:47:00.263 (299732902)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:47:00.263 (299752491)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x1087bc34"}|0x27dafe46
09:47:00.263 (299761009)|STATEMENT_EXECUTE|[105]
09:47:00.263 (299775701)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1087bc34"}|0x27dafe46
09:47:00.263 (299803578)|STATEMENT_EXECUTE|[106]
09:47:00.263 (299812848)|HEAP_ALLOCATE|[105]|Bytes:5
09:47:00.263 (299824559)|VARIABLE_ASSIGNMENT|[105]|o|null|
09:47:00.263 (299830260)|STATEMENT_EXECUTE|[111]
09:47:00.263 (299834144)|HEAP_ALLOCATE|[111]|Bytes:12
09:47:00.263 (299853133)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1087bc34"}|0x27dafe46
09:47:00.263 (299868732)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:47:00.263 (299876486)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:47:00.263 (299892711)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x32a2ca2f
09:47:00.263 (299900327)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:47:00.263 (299930666)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW6EAM"}|0x1087bc34
09:47:00.263 (299942025)|STATEMENT_EXECUTE|[32]
09:47:00.263 (299943780)|STATEMENT_EXECUTE|[33]
09:47:00.263 (299946577)|STATEMENT_EXECUTE|[34]
09:47:00.263 (299956176)|STATEMENT_EXECUTE|[35]
09:47:00.263 (299957794)|STATEMENT_EXECUTE|[36]
09:47:00.263 (299970661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x32a2ca2f
09:47:00.263 (299999155)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW6EAM"}|0x1087bc34
09:47:00.263 (300031963)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW6EAM"}|0x32a2ca2f
09:47:00.263 (300046785)|STATEMENT_EXECUTE|[37]
09:47:00.263 (300062519)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1087bc34"}|0x32a2ca2f
09:47:00.263 (300075653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:47:00.263 (300082069)|HEAP_ALLOCATE|[34]|Bytes:5
09:47:00.263 (300089701)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x32a2ca2f
09:47:00.263 (300103971)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:47:00.263 (300117195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:47:00.263 (300125018)|STATEMENT_EXECUTE|[112]
09:47:00.263 (300145705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1087bc34"}|0x27dafe46
09:47:00.263 (300161718)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x1087bc34"}
09:47:00.263 (300196191)|HEAP_ALLOCATE|[112]|Bytes:12
09:47:00.263 (300212298)|STATEMENT_EXECUTE|[128]
09:47:00.263 (300223171)|METHOD_EXIT|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
09:47:00.263 (300234638)|METHOD_EXIT|[176]|01p0o00000GLKhZ|Controller.getStudent()
09:47:00.263 (300280800)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3a4cbf31","student":"0x127e320a"}|0x3fa35882
09:47:00.263 (300322876)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0xb1c650a"},{"isSelected":false,"student":"0x26570be8"},{"isSelected":false,"student":"0x58819321"},{"isSelected":false,"student":"0x50ec0f54"},{"isSelected":false,"student":"0x1087bc34"}]|0x2cd2b2
09:47:00.263 (300363984)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[{"isSelected":false,"student":"0xb1c650a"},{"isSelected":false,"student":"0x26570be8"},{"isSelected":false,"student":"0x58819321"},{"isSelected":false,"student":"0x50ec0f54"},{"isSelected":false,"student":"0x1087bc34"}]|0x3fa35882
09:47:00.263 (300377443)|STATEMENT_EXECUTE|[177]
09:47:00.263 (300381781)|HEAP_ALLOCATE|[177]|Bytes:17
09:47:00.263 (300427829)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3a4cbf31","objStudentList":"0x2cd2b2","student":"0x127e320a"}|0x3fa35882
09:47:00.263 (300465996)|HEAP_ALLOCATE|[177]|Bytes:1
09:47:00.263 (300506704)|HEAP_ALLOCATE|[177]|Bytes:18
09:47:00.263 (300546591)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3a4cbf31","objStudentList":"0x2cd2b2","student":"0x127e320a"}|0x3fa35882
09:47:00.263 (300559987)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 5"
09:47:00.263 (300573576)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 5"|0x3fa35882
09:47:00.263 (300588553)|SYSTEM_MODE_EXIT|false
09:47:00.263 (300598500)|METHOD_EXIT|[99]|01p0o00000GLKhZ|Controller.actionSearch()
09:47:00.263 (300605619)|STATEMENT_EXECUTE|[100]
09:47:00.263 (300608951)|HEAP_ALLOCATE|[100]|Bytes:160
09:47:00.263 (300630428)|HEAP_ALLOCATE|[100]|Bytes:4
09:47:00.263 (301103812)|SOQL_EXECUTE_BEGIN|[100]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c, Student__c.Class__c FROM Student__c
09:47:00.263 (306391270)|SOQL_EXECUTE_END|[100]|Rows:5
09:47:00.263 (306421262)|HEAP_ALLOCATE|[100]|Bytes:24
09:47:00.263 (306464849)|HEAP_ALLOCATE|[100]|Bytes:1865
09:47:00.263 (306516389)|HEAP_ALLOCATE|[100]|Bytes:24
09:47:00.263 (306534317)|VARIABLE_SCOPE_BEGIN|[100]|studentGetList|List<Student__c>|true|false
09:47:00.263 (306653774)|VARIABLE_ASSIGNMENT|[100]|studentGetList|[{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW6EAM"},{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW7EAM"},{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW8EAM"},{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW9EAM"},{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXWAEA2"}]|0x27927ee7
09:47:00.263 (306683981)|STATEMENT_EXECUTE|[112]
09:47:00.263 (306705270)|METHOD_ENTRY|[112]||System.Test.stopTest()
09:47:00.263 (308173300)|METHOD_EXIT|[112]||System.Test.stopTest()
09:47:00.263 (308239184)|HEAP_ALLOCATE|[115]|Bytes:5
09:47:00.263 (308261754)|HEAP_ALLOCATE|[115]|Bytes:52
09:47:00.263 (308274934)|VARIABLE_SCOPE_BEGIN|[115]|s|Student__c|true|false
09:47:00.263 (308314403)|VARIABLE_ASSIGNMENT|[115]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW6EAM"}|0x6108353
09:47:00.263 (308329109)|STATEMENT_EXECUTE|[116]
09:47:00.263 (308331145)|STATEMENT_EXECUTE|[117]
09:47:00.263 (308341293)|HEAP_ALLOCATE|[117]|Bytes:12
09:47:00.263 (308356608)|CONSTRUCTOR_ENTRY|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:47:00.263 (308384162)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:47:00.263 (308415488)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1507f757
09:47:00.263 (308425555)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
