36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:07:20.197 (226547540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3d7bc8c8"}
16:07:20.197 (226573368)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x703508fb"}|0x52778881
16:07:20.197 (226586011)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3d7bc8c8"}
16:07:20.197 (226609496)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3d7bc8c8"}|0x42daf91b
16:07:20.197 (226622814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3d7bc8c8"}
16:07:20.197 (226649171)|HEAP_ALLOCATE|[111]|Bytes:12
16:07:20.197 (226662347)|STATEMENT_EXECUTE|[101]
16:07:20.197 (226664089)|STATEMENT_EXECUTE|[102]
16:07:20.197 (226669550)|HEAP_ALLOCATE|[102]|Bytes:12
16:07:20.197 (226688313)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa81ba56"}|0x5ff43add
16:07:20.197 (226701534)|VARIABLE_SCOPE_BEGIN|[102]|max|String|false|false
16:07:20.197 (226710960)|VARIABLE_ASSIGNMENT|[102]|max|"vy 1"
16:07:20.197 (226714815)|STATEMENT_EXECUTE|[103]
16:07:20.197 (226720894)|HEAP_ALLOCATE|[103]|Bytes:12
16:07:20.197 (226727603)|VARIABLE_SCOPE_BEGIN|[103]|maxObj|Controller.StudentDTO|true|false
16:07:20.197 (226742714)|VARIABLE_ASSIGNMENT|[103]|maxObj|{"isSelected":false,"student":"0xa81ba56"}|0x5ff43add
16:07:20.197 (226770152)|HEAP_ALLOCATE|[104]|Bytes:5
16:07:20.197 (226785635)|HEAP_ALLOCATE|[104]|Bytes:12
16:07:20.197 (226794700)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:07:20.197 (226816708)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0xa81ba56"}|0x5ff43add
16:07:20.197 (226823970)|STATEMENT_EXECUTE|[104]
16:07:20.197 (226841638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa81ba56"}|0x5ff43add
16:07:20.197 (226873445)|STATEMENT_EXECUTE|[105]
16:07:20.197 (226886327)|HEAP_ALLOCATE|[104]|Bytes:5
16:07:20.197 (226895848)|HEAP_ALLOCATE|[104]|Bytes:12
16:07:20.197 (226901687)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:07:20.197 (226924252)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x40bc91d"}|0x52aceade
16:07:20.197 (226930607)|STATEMENT_EXECUTE|[104]
16:07:20.197 (226953819)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x40bc91d"}|0x52aceade
16:07:20.197 (226983647)|STATEMENT_EXECUTE|[105]
16:07:20.197 (226985594)|STATEMENT_EXECUTE|[106]
16:07:20.197 (227006535)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x40bc91d"}|0x52aceade
16:07:20.197 (227025987)|VARIABLE_ASSIGNMENT|[106]|max|"vy 2"
16:07:20.197 (227033629)|STATEMENT_EXECUTE|[107]
16:07:20.197 (227047691)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x40bc91d"}|0x52aceade
16:07:20.197 (227064383)|HEAP_ALLOCATE|[104]|Bytes:5
16:07:20.197 (227081084)|HEAP_ALLOCATE|[104]|Bytes:12
16:07:20.197 (227090850)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:07:20.197 (227116521)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x703508fb"}|0x52778881
16:07:20.197 (227123550)|STATEMENT_EXECUTE|[104]
16:07:20.197 (227139219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x703508fb"}|0x52778881
16:07:20.197 (227181550)|STATEMENT_EXECUTE|[105]
16:07:20.197 (227183701)|STATEMENT_EXECUTE|[106]
16:07:20.197 (227210895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x703508fb"}|0x52778881
16:07:20.197 (227233918)|VARIABLE_ASSIGNMENT|[106]|max|"vy 3"
16:07:20.197 (227241187)|STATEMENT_EXECUTE|[107]
16:07:20.197 (227258076)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x703508fb"}|0x52778881
16:07:20.197 (227273108)|HEAP_ALLOCATE|[104]|Bytes:5
16:07:20.197 (227283952)|VARIABLE_ASSIGNMENT|[104]|o|null|
16:07:20.197 (227292050)|STATEMENT_EXECUTE|[110]
16:07:20.197 (227297813)|HEAP_ALLOCATE|[110]|Bytes:12
16:07:20.197 (227329755)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x703508fb"}|0x52778881
16:07:20.197 (227353188)|CONSTRUCTOR_ENTRY|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:07:20.197 (227364554)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:07:20.197 (227384065)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4143c27f
16:07:20.197 (227392776)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:07:20.197 (227434275)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaBVEA0","Id":"a0I0o000019bWloEAE"}|0x703508fb
16:07:20.197 (227447867)|STATEMENT_EXECUTE|[32]
16:07:20.197 (227451299)|STATEMENT_EXECUTE|[33]
16:07:20.197 (227453267)|STATEMENT_EXECUTE|[34]
16:07:20.197 (227465406)|STATEMENT_EXECUTE|[35]
16:07:20.197 (227467053)|STATEMENT_EXECUTE|[36]
16:07:20.197 (227484028)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4143c27f
16:07:20.197 (227516148)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaBVEA0","Id":"a0I0o000019bWloEAE"}|0x703508fb
16:07:20.197 (227556692)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaBVEA0","Id":"a0I0o000019bWloEAE"}|0x4143c27f
16:07:20.197 (227574844)|STATEMENT_EXECUTE|[37]
16:07:20.197 (227598649)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x703508fb"}|0x4143c27f
16:07:20.197 (227610114)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:07:20.197 (227615899)|HEAP_ALLOCATE|[34]|Bytes:5
16:07:20.197 (227622991)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4143c27f
16:07:20.197 (227641101)|CONSTRUCTOR_EXIT|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:07:20.197 (227660574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:07:20.197 (227672890)|STATEMENT_EXECUTE|[111]
16:07:20.197 (227704624)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa81ba56"}|0x5ff43add
16:07:20.197 (227731241)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x703508fb"}
16:07:20.197 (227789393)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x40bc91d"}|0x52aceade
16:07:20.197 (227812141)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x703508fb"}
16:07:20.197 (227852126)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x703508fb"}|0x52778881
16:07:20.197 (227873863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x703508fb"}
16:07:20.197 (227921297)|HEAP_ALLOCATE|[111]|Bytes:12
16:07:20.197 (227942409)|STATEMENT_EXECUTE|[101]
16:07:20.197 (227944272)|STATEMENT_EXECUTE|[102]
16:07:20.197 (227950363)|HEAP_ALLOCATE|[102]|Bytes:12
16:07:20.197 (227976010)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa81ba56"}|0x5ff43add
16:07:20.197 (227994570)|VARIABLE_SCOPE_BEGIN|[102]|max|String|false|false
16:07:20.197 (228010233)|VARIABLE_ASSIGNMENT|[102]|max|"vy 1"
16:07:20.197 (228019843)|STATEMENT_EXECUTE|[103]
16:07:20.197 (228030885)|HEAP_ALLOCATE|[103]|Bytes:12
16:07:20.197 (228044369)|VARIABLE_SCOPE_BEGIN|[103]|maxObj|Controller.StudentDTO|true|false
16:07:20.197 (228065522)|VARIABLE_ASSIGNMENT|[103]|maxObj|{"isSelected":false,"student":"0xa81ba56"}|0x5ff43add
16:07:20.197 (228095254)|HEAP_ALLOCATE|[104]|Bytes:5
16:07:20.197 (228109004)|HEAP_ALLOCATE|[104]|Bytes:12
16:07:20.197 (228115322)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:07:20.197 (228136984)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0xa81ba56"}|0x5ff43add
16:07:20.197 (228148000)|STATEMENT_EXECUTE|[104]
16:07:20.197 (228171048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa81ba56"}|0x5ff43add
16:07:20.197 (228205694)|STATEMENT_EXECUTE|[105]
16:07:20.197 (228217863)|HEAP_ALLOCATE|[104]|Bytes:5
16:07:20.197 (228233184)|HEAP_ALLOCATE|[104]|Bytes:12
16:07:20.197 (228242447)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:07:20.197 (228268178)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x40bc91d"}|0x52aceade
16:07:20.197 (228276748)|STATEMENT_EXECUTE|[104]
16:07:20.197 (228302161)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x40bc91d"}|0x52aceade
16:07:20.197 (228341346)|STATEMENT_EXECUTE|[105]
16:07:20.197 (228343388)|STATEMENT_EXECUTE|[106]
16:07:20.197 (228366927)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x40bc91d"}|0x52aceade
16:07:20.197 (228389495)|VARIABLE_ASSIGNMENT|[106]|max|"vy 2"
16:07:20.197 (228398120)|STATEMENT_EXECUTE|[107]
16:07:20.197 (228415384)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x40bc91d"}|0x52aceade
16:07:20.197 (228436261)|HEAP_ALLOCATE|[104]|Bytes:5
16:07:20.197 (228452959)|VARIABLE_ASSIGNMENT|[104]|o|null|
16:07:20.197 (228459683)|STATEMENT_EXECUTE|[110]
16:07:20.197 (228463782)|HEAP_ALLOCATE|[110]|Bytes:12
16:07:20.197 (228484797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x40bc91d"}|0x52aceade
16:07:20.197 (228502482)|CONSTRUCTOR_ENTRY|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:07:20.197 (228510959)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:07:20.197 (228530874)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4384905
16:07:20.197 (228539058)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:07:20.197 (228571298)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaBVEA0","Id":"a0I0o000019bWlnEAE"}|0x40bc91d
16:07:20.197 (228591595)|STATEMENT_EXECUTE|[32]
16:07:20.197 (228593610)|STATEMENT_EXECUTE|[33]
16:07:20.197 (228595456)|STATEMENT_EXECUTE|[34]
16:07:20.197 (228623289)|STATEMENT_EXECUTE|[35]
16:07:20.197 (228625383)|STATEMENT_EXECUTE|[36]
16:07:20.197 (228649697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4384905
16:07:20.197 (228693065)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaBVEA0","Id":"a0I0o000019bWlnEAE"}|0x40bc91d
16:07:20.197 (228739525)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaBVEA0","Id":"a0I0o000019bWlnEAE"}|0x4384905
16:07:20.197 (228758228)|STATEMENT_EXECUTE|[37]
16:07:20.197 (228793709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x40bc91d"}|0x4384905
16:07:20.197 (228809278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:07:20.197 (228818054)|HEAP_ALLOCATE|[34]|Bytes:5
16:07:20.197 (228830221)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4384905
16:07:20.197 (228854312)|CONSTRUCTOR_EXIT|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:07:20.197 (228887212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:07:20.197 (228898448)|STATEMENT_EXECUTE|[111]
16:07:20.197 (228938241)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa81ba56"}|0x5ff43add
16:07:20.197 (228963286)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x40bc91d"}
16:07:20.197 (229026240)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x40bc91d"}|0x52aceade
16:07:20.197 (229046881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x40bc91d"}
16:07:20.197 (229089808)|HEAP_ALLOCATE|[111]|Bytes:12
16:07:20.197 (229115776)|STATEMENT_EXECUTE|[101]
16:07:20.197 (229117821)|STATEMENT_EXECUTE|[102]
16:07:20.197 (229125478)|HEAP_ALLOCATE|[102]|Bytes:12
16:07:20.197 (229152761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa81ba56"}|0x5ff43add
16:07:20.197 (229176009)|VARIABLE_SCOPE_BEGIN|[102]|max|String|false|false
16:07:20.197 (229187431)|VARIABLE_ASSIGNMENT|[102]|max|"vy 1"
16:07:20.197 (229191928)|STATEMENT_EXECUTE|[103]
16:07:20.197 (229206935)|HEAP_ALLOCATE|[103]|Bytes:12
16:07:20.197 (229219844)|VARIABLE_SCOPE_BEGIN|[103]|maxObj|Controller.StudentDTO|true|false
16:07:20.197 (229238421)|VARIABLE_ASSIGNMENT|[103]|maxObj|{"isSelected":false,"student":"0xa81ba56"}|0x5ff43add
16:07:20.197 (229286010)|HEAP_ALLOCATE|[104]|Bytes:5
16:07:20.197 (229316992)|HEAP_ALLOCATE|[104]|Bytes:12
16:07:20.197 (229332230)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:07:20.197 (229365227)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0xa81ba56"}|0x5ff43add
16:07:20.197 (229381060)|STATEMENT_EXECUTE|[104]
16:07:20.197 (229408933)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa81ba56"}|0x5ff43add
16:07:20.197 (229496776)|STATEMENT_EXECUTE|[105]
16:07:20.197 (229520040)|HEAP_ALLOCATE|[104]|Bytes:5
16:07:20.197 (229549723)|VARIABLE_ASSIGNMENT|[104]|o|null|
16:07:20.197 (229561252)|STATEMENT_EXECUTE|[110]
16:07:20.197 (229569102)|HEAP_ALLOCATE|[110]|Bytes:12
16:07:20.197 (229602936)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa81ba56"}|0x5ff43add
16:07:20.197 (229625829)|CONSTRUCTOR_ENTRY|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:07:20.197 (229637337)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:07:20.197 (229657812)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x652861c5
16:07:20.197 (229665975)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:07:20.197 (229707321)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaBVEA0","Id":"a0I0o000019bWlmEAE"}|0xa81ba56
16:07:20.197 (229721580)|STATEMENT_EXECUTE|[32]
16:07:20.197 (229723662)|STATEMENT_EXECUTE|[33]
16:07:20.197 (229727305)|STATEMENT_EXECUTE|[34]
16:07:20.197 (229743950)|STATEMENT_EXECUTE|[35]
16:07:20.197 (229745680)|STATEMENT_EXECUTE|[36]
16:07:20.197 (229770920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x652861c5
16:07:20.197 (229808420)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaBVEA0","Id":"a0I0o000019bWlmEAE"}|0xa81ba56
16:07:20.197 (229841818)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaBVEA0","Id":"a0I0o000019bWlmEAE"}|0x652861c5
16:07:20.197 (229868642)|STATEMENT_EXECUTE|[37]
16:07:20.197 (229897797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xa81ba56"}|0x652861c5
16:07:20.197 (229913295)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:07:20.197 (229924902)|HEAP_ALLOCATE|[34]|Bytes:5
16:07:20.197 (229944974)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x652861c5
16:07:20.197 (229973333)|CONSTRUCTOR_EXIT|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:07:20.197 (229999340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:07:20.197 (230024188)|STATEMENT_EXECUTE|[111]
16:07:20.197 (230068296)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa81ba56"}|0x5ff43add
16:07:20.197 (230092703)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xa81ba56"}
16:07:20.197 (230146944)|HEAP_ALLOCATE|[111]|Bytes:12
16:07:20.197 (230172643)|STATEMENT_EXECUTE|[127]
16:07:20.197 (230193068)|METHOD_EXIT|[95]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
16:07:20.197 (230205484)|METHOD_EXIT|[175]|01p0o00000GLKhZ|Controller.getStudent()
16:07:20.197 (230268451)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7f262abf","student":"0x1c87bcf2"}|0x3e993ce9
16:07:20.197 (230368730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x3a2f963b"},{"isSelected":false,"student":"0x3d7bc8c8"},{"isSelected":false,"student":"0x703508fb"},{"isSelected":false,"student":"0x40bc91d"},{"isSelected":false,"student":"0xa81ba56"}]|0x5d9d318
16:07:20.197 (230447715)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[{"isSelected":false,"student":"0x3a2f963b"},{"isSelected":false,"student":"0x3d7bc8c8"},{"isSelected":false,"student":"0x703508fb"},{"isSelected":false,"student":"0x40bc91d"},{"isSelected":false,"student":"0xa81ba56"}]|0x3e993ce9
16:07:20.197 (230470312)|STATEMENT_EXECUTE|[176]
16:07:20.197 (230477738)|HEAP_ALLOCATE|[176]|Bytes:17
16:07:20.197 (230536555)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7f262abf","objStudentList":"0x5d9d318","student":"0x1c87bcf2"}|0x3e993ce9
16:07:20.197 (230589211)|HEAP_ALLOCATE|[176]|Bytes:1
16:07:20.197 (230615087)|HEAP_ALLOCATE|[176]|Bytes:18
16:07:20.197 (230651442)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7f262abf","objStudentList":"0x5d9d318","student":"0x1c87bcf2"}|0x3e993ce9
16:07:20.197 (230662672)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 5"
16:07:20.197 (230672406)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 5"|0x3e993ce9
16:07:20.197 (230685660)|SYSTEM_MODE_EXIT|false
16:07:20.197 (230697790)|METHOD_EXIT|[99]|01p0o00000GLKhZ|Controller.actionSearch()
16:07:20.197 (230702820)|STATEMENT_EXECUTE|[100]
16:07:20.197 (230706337)|HEAP_ALLOCATE|[100]|Bytes:56
16:07:20.197 (230736154)|HEAP_ALLOCATE|[100]|Bytes:4
16:07:20.197 (231132653)|SOQL_EXECUTE_BEGIN|[100]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
16:07:20.197 (236391995)|SOQL_EXECUTE_END|[100]|Rows:1
16:07:20.197 (236441453)|HEAP_ALLOCATE|[100]|Bytes:8
16:07:20.197 (236469885)|HEAP_ALLOCATE|[100]|Bytes:29
16:07:20.197 (236544077)|HEAP_ALLOCATE|[100]|Bytes:8
16:07:20.197 (236568910)|HEAP_ALLOCATE|[100]|Bytes:34
16:07:20.197 (236605280)|HEAP_ALLOCATE|[100]|Bytes:8
16:07:20.197 (236619048)|VARIABLE_SCOPE_BEGIN|[100]|testClass|Class__c|true|false
16:07:20.197 (236649293)|VARIABLE_ASSIGNMENT|[100]|testClass|{"Id":"a0H0o00000fKaBVEA0"}|0x5269ffcf
16:07:20.197 (236656908)|STATEMENT_EXECUTE|[101]
16:07:20.197 (236679223)|METHOD_ENTRY|[101]||System.Test.stopTest()
16:07:20.197 (237777950)|METHOD_EXIT|[101]||System.Test.stopTest()
16:07:20.197 (237788129)|STATEMENT_EXECUTE|[104]
16:07:20.197 (237798251)|HEAP_ALLOCATE|[104]|Bytes:12
16:07:20.197 (237826924)|HEAP_ALLOCATE|[104]|Bytes:4
16:07:20.197 (237840625)|HEAP_ALLOCATE|[104]|Bytes:11
16:07:20.197 (237901729)|VARIABLE_ASSIGNMENT|[104]|this.Name|"truong vy 5"|0x646154a0
16:07:20.197 (237910432)|HEAP_ALLOCATE|[105]|Bytes:4
16:07:20.197 (237943546)|VARIABLE_ASSIGNMENT|[104]|this.Namef__c|"vy 5"|0x646154a0
16:07:20.197 (237950345)|HEAP_ALLOCATE|[106]|Bytes:6
16:07:20.197 (237973861)|VARIABLE_ASSIGNMENT|[104]|this.Namel__c|"truong"|0x646154a0
16:07:20.197 (238002068)|VARIABLE_ASSIGNMENT|[104]|this.Gender__c|true|0x646154a0
16:07:20.197 (238068778)|HEAP_ALLOCATE|[108]|Bytes:4
16:07:20.197 (238130333)|VARIABLE_ASSIGNMENT|[104]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x646154a0
16:07:20.197 (238177238)|HEAP_ALLOCATE|[104]|Bytes:28
16:07:20.197 (238182431)|HEAP_ALLOCATE|[104]|Bytes:28
16:07:20.197 (238215380)|VARIABLE_ASSIGNMENT|[104]|this.Score1__c|4|0x646154a0
16:07:20.197 (238227841)|HEAP_ALLOCATE|[104]|Bytes:28
16:07:20.197 (238232200)|HEAP_ALLOCATE|[104]|Bytes:28
16:07:20.197 (238257105)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|0|0x646154a0
16:07:20.197 (238267601)|HEAP_ALLOCATE|[104]|Bytes:28
16:07:20.197 (238271431)|HEAP_ALLOCATE|[104]|Bytes:28
16:07:20.197 (238294870)|VARIABLE_ASSIGNMENT|[104]|this.Score3__c|9|0x646154a0
16:07:20.197 (238376807)|VARIABLE_ASSIGNMENT|[104]|this.Class__c|"a0H0o00000fKaBVEA0"|0x646154a0
16:07:20.197 (238431236)|CONSTRUCTOR_ENTRY|[104]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:07:20.197 (238457274)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:07:20.197 (238488286)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x24e3c5eb
16:07:20.197 (238494504)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:07:20.197 (238525061)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKaBVEA0"}|0x646154a0
16:07:20.197 (238533629)|STATEMENT_EXECUTE|[32]
16:07:20.197 (238535588)|STATEMENT_EXECUTE|[33]
16:07:20.197 (238537299)|STATEMENT_EXECUTE|[34]
16:07:20.197 (238554268)|STATEMENT_EXECUTE|[35]
16:07:20.197 (238555994)|STATEMENT_EXECUTE|[36]
16:07:20.197 (238572802)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x24e3c5eb
