36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:36:12.176 (203497690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x255935b1"}
16:36:12.176 (203523190)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b6b1024"}|0x2df8b9ed
16:36:12.176 (203536229)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x255935b1"}
16:36:12.176 (203560318)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x255935b1"}|0x4d1c58d
16:36:12.176 (203573189)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x255935b1"}
16:36:12.176 (203599638)|HEAP_ALLOCATE|[111]|Bytes:12
16:36:12.176 (203612956)|STATEMENT_EXECUTE|[101]
16:36:12.176 (203614804)|STATEMENT_EXECUTE|[102]
16:36:12.176 (203620242)|HEAP_ALLOCATE|[102]|Bytes:12
16:36:12.176 (203639530)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c3ff88d"}|0xb1834c2
16:36:12.176 (203654335)|VARIABLE_SCOPE_BEGIN|[102]|max|String|false|false
16:36:12.176 (203664012)|VARIABLE_ASSIGNMENT|[102]|max|"vy 1"
16:36:12.176 (203667958)|STATEMENT_EXECUTE|[103]
16:36:12.176 (203674074)|HEAP_ALLOCATE|[103]|Bytes:12
16:36:12.176 (203680943)|VARIABLE_SCOPE_BEGIN|[103]|maxObj|Controller.StudentDTO|true|false
16:36:12.176 (203697180)|VARIABLE_ASSIGNMENT|[103]|maxObj|{"isSelected":false,"student":"0x1c3ff88d"}|0xb1834c2
16:36:12.176 (203716270)|HEAP_ALLOCATE|[104]|Bytes:5
16:36:12.176 (203725543)|HEAP_ALLOCATE|[104]|Bytes:12
16:36:12.176 (203731504)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:36:12.176 (203746299)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x1c3ff88d"}|0xb1834c2
16:36:12.176 (203752438)|STATEMENT_EXECUTE|[104]
16:36:12.176 (203765261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c3ff88d"}|0xb1834c2
16:36:12.176 (203790338)|STATEMENT_EXECUTE|[105]
16:36:12.176 (203798194)|HEAP_ALLOCATE|[104]|Bytes:5
16:36:12.176 (203807296)|HEAP_ALLOCATE|[104]|Bytes:12
16:36:12.176 (203813098)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:36:12.176 (203829750)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x76b7b9a0"}|0x333579d
16:36:12.176 (203836235)|STATEMENT_EXECUTE|[104]
16:36:12.176 (203849068)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x76b7b9a0"}|0x333579d
16:36:12.176 (203870480)|STATEMENT_EXECUTE|[105]
16:36:12.176 (203872611)|STATEMENT_EXECUTE|[106]
16:36:12.176 (203886222)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x76b7b9a0"}|0x333579d
16:36:12.176 (203899417)|VARIABLE_ASSIGNMENT|[106]|max|"vy 2"
16:36:12.176 (203904111)|STATEMENT_EXECUTE|[107]
16:36:12.176 (203913328)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x76b7b9a0"}|0x333579d
16:36:12.176 (203925688)|HEAP_ALLOCATE|[104]|Bytes:5
16:36:12.176 (203934170)|HEAP_ALLOCATE|[104]|Bytes:12
16:36:12.176 (203939692)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:36:12.176 (203955358)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x6b6b1024"}|0x2df8b9ed
16:36:12.176 (203961947)|STATEMENT_EXECUTE|[104]
16:36:12.176 (203974249)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b6b1024"}|0x2df8b9ed
16:36:12.176 (203995475)|STATEMENT_EXECUTE|[105]
16:36:12.176 (203997404)|STATEMENT_EXECUTE|[106]
16:36:12.176 (204011013)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b6b1024"}|0x2df8b9ed
16:36:12.176 (204025027)|VARIABLE_ASSIGNMENT|[106]|max|"vy 3"
16:36:12.176 (204029536)|STATEMENT_EXECUTE|[107]
16:36:12.176 (204038904)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x6b6b1024"}|0x2df8b9ed
16:36:12.176 (204050082)|HEAP_ALLOCATE|[104]|Bytes:5
16:36:12.176 (204060754)|VARIABLE_ASSIGNMENT|[104]|o|null|
16:36:12.176 (204065583)|STATEMENT_EXECUTE|[110]
16:36:12.176 (204069445)|HEAP_ALLOCATE|[110]|Bytes:12
16:36:12.176 (204085118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b6b1024"}|0x2df8b9ed
16:36:12.176 (204097560)|CONSTRUCTOR_ENTRY|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:36:12.176 (204104641)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:36:12.176 (204117223)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2b4fcfdb
16:36:12.176 (204128359)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:36:12.176 (204157241)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaIHEA0","Id":"a0I0o000019bWmSEAU"}|0x6b6b1024
16:36:12.176 (204166314)|STATEMENT_EXECUTE|[32]
16:36:12.176 (204168174)|STATEMENT_EXECUTE|[33]
16:36:12.176 (204170004)|STATEMENT_EXECUTE|[34]
16:36:12.176 (204180437)|STATEMENT_EXECUTE|[35]
16:36:12.176 (204182071)|STATEMENT_EXECUTE|[36]
16:36:12.176 (204193950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2b4fcfdb
16:36:12.176 (204217691)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaIHEA0","Id":"a0I0o000019bWmSEAU"}|0x6b6b1024
16:36:12.176 (204243440)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaIHEA0","Id":"a0I0o000019bWmSEAU"}|0x2b4fcfdb
16:36:12.176 (204254121)|STATEMENT_EXECUTE|[37]
16:36:12.176 (204267821)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6b6b1024"}|0x2b4fcfdb
16:36:12.176 (204278061)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:36:12.176 (204283577)|HEAP_ALLOCATE|[34]|Bytes:5
16:36:12.176 (204290083)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2b4fcfdb
16:36:12.176 (204301149)|CONSTRUCTOR_EXIT|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:36:12.176 (204312402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:12.176 (204318730)|STATEMENT_EXECUTE|[111]
16:36:12.176 (204338343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c3ff88d"}|0xb1834c2
16:36:12.176 (204351990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6b6b1024"}
16:36:12.176 (204384435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x76b7b9a0"}|0x333579d
16:36:12.176 (204398130)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6b6b1024"}
16:36:12.176 (204425247)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b6b1024"}|0x2df8b9ed
16:36:12.176 (204438657)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6b6b1024"}
16:36:12.176 (204465079)|HEAP_ALLOCATE|[111]|Bytes:12
16:36:12.176 (204478713)|STATEMENT_EXECUTE|[101]
16:36:12.176 (204480828)|STATEMENT_EXECUTE|[102]
16:36:12.176 (204485888)|HEAP_ALLOCATE|[102]|Bytes:12
16:36:12.176 (204505577)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c3ff88d"}|0xb1834c2
16:36:12.176 (204564058)|VARIABLE_SCOPE_BEGIN|[102]|max|String|false|false
16:36:12.176 (204576142)|VARIABLE_ASSIGNMENT|[102]|max|"vy 1"
16:36:12.176 (204580792)|STATEMENT_EXECUTE|[103]
16:36:12.176 (204587978)|HEAP_ALLOCATE|[103]|Bytes:12
16:36:12.176 (204595678)|VARIABLE_SCOPE_BEGIN|[103]|maxObj|Controller.StudentDTO|true|false
16:36:12.176 (204612457)|VARIABLE_ASSIGNMENT|[103]|maxObj|{"isSelected":false,"student":"0x1c3ff88d"}|0xb1834c2
16:36:12.176 (204631748)|HEAP_ALLOCATE|[104]|Bytes:5
16:36:12.176 (204641352)|HEAP_ALLOCATE|[104]|Bytes:12
16:36:12.176 (204647495)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:36:12.176 (204663745)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x1c3ff88d"}|0xb1834c2
16:36:12.176 (204669666)|STATEMENT_EXECUTE|[104]
16:36:12.176 (204682778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c3ff88d"}|0xb1834c2
16:36:12.176 (204708804)|STATEMENT_EXECUTE|[105]
16:36:12.176 (204716840)|HEAP_ALLOCATE|[104]|Bytes:5
16:36:12.176 (204725701)|HEAP_ALLOCATE|[104]|Bytes:12
16:36:12.176 (204735154)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:36:12.176 (204752192)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x76b7b9a0"}|0x333579d
16:36:12.176 (204758313)|STATEMENT_EXECUTE|[104]
16:36:12.176 (204770959)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x76b7b9a0"}|0x333579d
16:36:12.176 (204792303)|STATEMENT_EXECUTE|[105]
16:36:12.176 (204794336)|STATEMENT_EXECUTE|[106]
16:36:12.176 (204807862)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x76b7b9a0"}|0x333579d
16:36:12.176 (204820857)|VARIABLE_ASSIGNMENT|[106]|max|"vy 2"
16:36:12.176 (204825330)|STATEMENT_EXECUTE|[107]
16:36:12.176 (204834319)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x76b7b9a0"}|0x333579d
16:36:12.176 (204845814)|HEAP_ALLOCATE|[104]|Bytes:5
16:36:12.176 (204855904)|VARIABLE_ASSIGNMENT|[104]|o|null|
16:36:12.176 (204861036)|STATEMENT_EXECUTE|[110]
16:36:12.176 (204865001)|HEAP_ALLOCATE|[110]|Bytes:12
16:36:12.176 (204881505)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x76b7b9a0"}|0x333579d
16:36:12.176 (204894672)|CONSTRUCTOR_ENTRY|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:36:12.176 (204901519)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:36:12.176 (204913778)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1ef7f421
16:36:12.176 (204919129)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:36:12.176 (204947024)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaIHEA0","Id":"a0I0o000019bWmREAU"}|0x76b7b9a0
16:36:12.176 (204955887)|STATEMENT_EXECUTE|[32]
16:36:12.176 (204958166)|STATEMENT_EXECUTE|[33]
16:36:12.176 (204959893)|STATEMENT_EXECUTE|[34]
16:36:12.176 (204969924)|STATEMENT_EXECUTE|[35]
16:36:12.176 (204971528)|STATEMENT_EXECUTE|[36]
16:36:12.176 (204983304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1ef7f421
16:36:12.176 (205008478)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaIHEA0","Id":"a0I0o000019bWmREAU"}|0x76b7b9a0
16:36:12.176 (205034000)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaIHEA0","Id":"a0I0o000019bWmREAU"}|0x1ef7f421
16:36:12.176 (205044829)|STATEMENT_EXECUTE|[37]
16:36:12.176 (205059081)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x76b7b9a0"}|0x1ef7f421
16:36:12.176 (205068914)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:36:12.176 (205074791)|HEAP_ALLOCATE|[34]|Bytes:5
16:36:12.176 (205080975)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1ef7f421
16:36:12.176 (205091986)|CONSTRUCTOR_EXIT|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:36:12.176 (205103344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:12.176 (205109595)|STATEMENT_EXECUTE|[111]
16:36:12.176 (205134389)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c3ff88d"}|0xb1834c2
16:36:12.176 (205148382)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x76b7b9a0"}
16:36:12.176 (205181197)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x76b7b9a0"}|0x333579d
16:36:12.176 (205195045)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x76b7b9a0"}
16:36:12.176 (205220405)|HEAP_ALLOCATE|[111]|Bytes:12
16:36:12.176 (205233668)|STATEMENT_EXECUTE|[101]
16:36:12.176 (205235449)|STATEMENT_EXECUTE|[102]
16:36:12.176 (205240920)|HEAP_ALLOCATE|[102]|Bytes:12
16:36:12.176 (205259139)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c3ff88d"}|0xb1834c2
16:36:12.176 (205273401)|VARIABLE_SCOPE_BEGIN|[102]|max|String|false|false
16:36:12.176 (205283137)|VARIABLE_ASSIGNMENT|[102]|max|"vy 1"
16:36:12.176 (205287083)|STATEMENT_EXECUTE|[103]
16:36:12.176 (205293283)|HEAP_ALLOCATE|[103]|Bytes:12
16:36:12.176 (205299870)|VARIABLE_SCOPE_BEGIN|[103]|maxObj|Controller.StudentDTO|true|false
16:36:12.176 (205315420)|VARIABLE_ASSIGNMENT|[103]|maxObj|{"isSelected":false,"student":"0x1c3ff88d"}|0xb1834c2
16:36:12.176 (205333413)|HEAP_ALLOCATE|[104]|Bytes:5
16:36:12.176 (205342497)|HEAP_ALLOCATE|[104]|Bytes:12
16:36:12.176 (205348364)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:36:12.176 (205363157)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x1c3ff88d"}|0xb1834c2
16:36:12.176 (205369076)|STATEMENT_EXECUTE|[104]
16:36:12.176 (205382045)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c3ff88d"}|0xb1834c2
16:36:12.176 (205407630)|STATEMENT_EXECUTE|[105]
16:36:12.176 (205415396)|HEAP_ALLOCATE|[104]|Bytes:5
16:36:12.176 (205426531)|VARIABLE_ASSIGNMENT|[104]|o|null|
16:36:12.176 (205431520)|STATEMENT_EXECUTE|[110]
16:36:12.176 (205435295)|HEAP_ALLOCATE|[110]|Bytes:12
16:36:12.176 (205451697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c3ff88d"}|0xb1834c2
16:36:12.176 (205463731)|CONSTRUCTOR_ENTRY|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:36:12.176 (205469833)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:36:12.176 (205481911)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1de1cf0a
16:36:12.176 (205487463)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:36:12.176 (205513146)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaIHEA0","Id":"a0I0o000019bWmQEAU"}|0x1c3ff88d
16:36:12.176 (205521951)|STATEMENT_EXECUTE|[32]
16:36:12.176 (205523632)|STATEMENT_EXECUTE|[33]
16:36:12.176 (205525170)|STATEMENT_EXECUTE|[34]
16:36:12.176 (205534886)|STATEMENT_EXECUTE|[35]
16:36:12.176 (205536584)|STATEMENT_EXECUTE|[36]
16:36:12.176 (205548408)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1de1cf0a
16:36:12.176 (205571352)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaIHEA0","Id":"a0I0o000019bWmQEAU"}|0x1c3ff88d
16:36:12.176 (205598404)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaIHEA0","Id":"a0I0o000019bWmQEAU"}|0x1de1cf0a
16:36:12.176 (205609919)|STATEMENT_EXECUTE|[37]
16:36:12.176 (205623918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1c3ff88d"}|0x1de1cf0a
16:36:12.176 (205633913)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:36:12.176 (205639886)|HEAP_ALLOCATE|[34]|Bytes:5
16:36:12.176 (205646351)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1de1cf0a
16:36:12.176 (205657511)|CONSTRUCTOR_EXIT|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:36:12.176 (205668817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:12.176 (205675113)|STATEMENT_EXECUTE|[111]
16:36:12.176 (205694016)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c3ff88d"}|0xb1834c2
16:36:12.176 (205707818)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x1c3ff88d"}
16:36:12.176 (205737903)|HEAP_ALLOCATE|[111]|Bytes:12
16:36:12.176 (205751700)|STATEMENT_EXECUTE|[127]
16:36:12.176 (205764670)|METHOD_EXIT|[95]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
16:36:12.176 (205774932)|METHOD_EXIT|[175]|01p0o00000GLKhZ|Controller.getStudent()
16:36:12.176 (205818587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x352e9cbc","student":"0x6eddeb8c"}|0x75f74d0e
16:36:12.176 (205856548)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x46415a07"},{"isSelected":false,"student":"0x255935b1"},{"isSelected":false,"student":"0x6b6b1024"},{"isSelected":false,"student":"0x76b7b9a0"},{"isSelected":false,"student":"0x1c3ff88d"}]|0x386881f6
16:36:12.176 (205893512)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[{"isSelected":false,"student":"0x46415a07"},{"isSelected":false,"student":"0x255935b1"},{"isSelected":false,"student":"0x6b6b1024"},{"isSelected":false,"student":"0x76b7b9a0"},{"isSelected":false,"student":"0x1c3ff88d"}]|0x75f74d0e
16:36:12.176 (205904124)|STATEMENT_EXECUTE|[176]
16:36:12.176 (205909109)|HEAP_ALLOCATE|[176]|Bytes:17
16:36:12.176 (205953516)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x352e9cbc","objStudentList":"0x386881f6","student":"0x6eddeb8c"}|0x75f74d0e
16:36:12.176 (205992178)|HEAP_ALLOCATE|[176]|Bytes:1
16:36:12.176 (206008581)|HEAP_ALLOCATE|[176]|Bytes:18
16:36:12.176 (206040515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x352e9cbc","objStudentList":"0x386881f6","student":"0x6eddeb8c"}|0x75f74d0e
16:36:12.176 (206051842)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 5"
16:36:12.176 (206061465)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 5"|0x75f74d0e
16:36:12.176 (206074384)|SYSTEM_MODE_EXIT|false
16:36:12.176 (206084322)|METHOD_EXIT|[99]|01p0o00000GLKhZ|Controller.actionSearch()
16:36:12.176 (206090271)|STATEMENT_EXECUTE|[100]
16:36:12.176 (206093248)|HEAP_ALLOCATE|[100]|Bytes:56
16:36:12.176 (206116371)|HEAP_ALLOCATE|[100]|Bytes:4
16:36:12.176 (206347664)|SOQL_EXECUTE_BEGIN|[100]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
16:36:12.176 (218310329)|SOQL_EXECUTE_END|[100]|Rows:1
16:36:12.176 (218346770)|HEAP_ALLOCATE|[100]|Bytes:8
16:36:12.176 (218368035)|HEAP_ALLOCATE|[100]|Bytes:29
16:36:12.176 (218420088)|HEAP_ALLOCATE|[100]|Bytes:8
16:36:12.176 (218438648)|HEAP_ALLOCATE|[100]|Bytes:34
16:36:12.176 (218464065)|HEAP_ALLOCATE|[100]|Bytes:8
16:36:12.176 (218475584)|VARIABLE_SCOPE_BEGIN|[100]|classMath|Class__c|true|false
16:36:12.176 (218505655)|VARIABLE_ASSIGNMENT|[100]|classMath|{"Id":"a0H0o00000fKaIHEA0"}|0x1fa86cf8
16:36:12.176 (218514429)|STATEMENT_EXECUTE|[101]
16:36:12.176 (218535914)|METHOD_ENTRY|[101]||System.Test.stopTest()
16:36:12.176 (219628909)|METHOD_EXIT|[101]||System.Test.stopTest()
16:36:12.176 (219658348)|STATEMENT_EXECUTE|[104]
16:36:12.176 (219672551)|HEAP_ALLOCATE|[104]|Bytes:12
16:36:12.176 (219700748)|HEAP_ALLOCATE|[104]|Bytes:4
16:36:12.176 (219718111)|HEAP_ALLOCATE|[104]|Bytes:11
16:36:12.176 (219776695)|VARIABLE_ASSIGNMENT|[104]|this.Name|"truong vy 5"|0x7f424a69
16:36:12.176 (219786168)|HEAP_ALLOCATE|[105]|Bytes:4
16:36:12.176 (219816331)|VARIABLE_ASSIGNMENT|[104]|this.Namef__c|"vy 5"|0x7f424a69
16:36:12.176 (219824364)|HEAP_ALLOCATE|[106]|Bytes:6
16:36:12.176 (219848023)|VARIABLE_ASSIGNMENT|[104]|this.Namel__c|"truong"|0x7f424a69
16:36:12.176 (219875675)|VARIABLE_ASSIGNMENT|[104]|this.Gender__c|true|0x7f424a69
16:36:12.176 (219950086)|HEAP_ALLOCATE|[108]|Bytes:4
16:36:12.176 (220009386)|VARIABLE_ASSIGNMENT|[104]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x7f424a69
16:36:12.176 (220057866)|HEAP_ALLOCATE|[104]|Bytes:28
16:36:12.176 (220063255)|HEAP_ALLOCATE|[104]|Bytes:28
16:36:12.176 (220094702)|VARIABLE_ASSIGNMENT|[104]|this.Score1__c|4|0x7f424a69
16:36:12.176 (220108020)|HEAP_ALLOCATE|[104]|Bytes:28
16:36:12.176 (220112205)|HEAP_ALLOCATE|[104]|Bytes:28
16:36:12.176 (220144387)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|0|0x7f424a69
16:36:12.176 (220156184)|HEAP_ALLOCATE|[104]|Bytes:28
16:36:12.176 (220160454)|HEAP_ALLOCATE|[104]|Bytes:28
16:36:12.176 (220187450)|VARIABLE_ASSIGNMENT|[104]|this.Score3__c|9|0x7f424a69
16:36:12.176 (220234676)|VARIABLE_ASSIGNMENT|[104]|this.Class__c|"a0H0o00000fKaIHEA0"|0x7f424a69
16:36:12.176 (220276479)|CONSTRUCTOR_ENTRY|[104]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:36:12.176 (220300587)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:36:12.176 (220329364)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3444c2f4
16:36:12.176 (220336283)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:36:12.176 (220365007)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKaIHEA0"}|0x7f424a69
16:36:12.176 (220373846)|STATEMENT_EXECUTE|[32]
16:36:12.176 (220375887)|STATEMENT_EXECUTE|[33]
