36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:11.13 (132039965)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"a","Namel__c":"nguyen van","Birthday__c":"2011-05-12T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":5.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0081","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnaEAE"}|0x26590adb
14:55:11.13 (132054489)|STATEMENT_EXECUTE|[92]
14:55:11.13 (132058532)|STATEMENT_EXECUTE|[93]
14:55:11.13 (132064226)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:11.13 (132075374)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:11.13 (132087317)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:11.13 (132107900)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3edd9893
14:55:11.13 (132117392)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:11.13 (132156928)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"a","Namel__c":"nguyen van","Birthday__c":"2011-05-12T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":5.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0081","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnaEAE"}|0x26590adb
14:55:11.13 (132172620)|STATEMENT_EXECUTE|[32]
14:55:11.13 (132176299)|STATEMENT_EXECUTE|[33]
14:55:11.13 (132178449)|STATEMENT_EXECUTE|[34]
14:55:11.13 (132199121)|STATEMENT_EXECUTE|[35]
14:55:11.13 (132203699)|STATEMENT_EXECUTE|[36]
14:55:11.13 (132227896)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3edd9893
14:55:11.13 (132271133)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"nguyen van","Birthday__c":"2011-05-12T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":5.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0081","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnaEAE"}|0x26590adb
14:55:11.13 (132321602)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"a","Namel__c":"nguyen van","Birthday__c":"2011-05-12T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":5.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0081","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnaEAE"}|0x3edd9893
14:55:11.13 (132343562)|STATEMENT_EXECUTE|[37]
14:55:11.13 (132368352)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x26590adb"}|0x3edd9893
14:55:11.13 (132386285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:11.13 (132397233)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:11.13 (132408632)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3edd9893
14:55:11.13 (132428503)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:11.13 (132446575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:11.13 (132468549)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:11.13 (132487434)|VARIABLE_ASSIGNMENT|[92]|s|null|
14:55:11.13 (132497047)|STATEMENT_EXECUTE|[95]
14:55:11.13 (132576146)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1ec73135","objStudentList":"0x7efed895","student":"0x632e9486","sumStudents":"Total Students : 39"}|0x571fb4b7
14:55:11.13 (132642750)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x29fd982e","objStudentTo":"0x321b58d0","studentName":"0x5c1db6b5"}|0x1ec73135
14:55:11.13 (132683953)|METHOD_ENTRY|[95]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
14:55:11.13 (132696833)|VARIABLE_SCOPE_BEGIN|[98]|this|Controller|true|false
14:55:11.13 (132737501)|VARIABLE_ASSIGNMENT|[98]|this|{"objKeySearch":"0x1ec73135","objStudentList":"0x7efed895","student":"0x632e9486","sumStudents":"Total Students : 39"}|0x571fb4b7
14:55:11.13 (132748346)|VARIABLE_SCOPE_BEGIN|[98]|l|List<Controller.StudentDTO>|true|false
14:55:11.13 (132768793)|VARIABLE_ASSIGNMENT|[98]|l|"List of size 39 too large to display"|0x384235a4
14:55:11.13 (132779673)|VARIABLE_SCOPE_BEGIN|[98]|increasing|Boolean|false|false
14:55:11.13 (132792320)|VARIABLE_ASSIGNMENT|[98]|increasing|false
14:55:11.13 (132810631)|HEAP_ALLOCATE|[99]|Bytes:5
14:55:11.13 (132818926)|STATEMENT_EXECUTE|[98]
14:55:11.13 (132821587)|STATEMENT_EXECUTE|[99]
14:55:11.13 (132835858)|HEAP_ALLOCATE|[99]|Bytes:4
14:55:11.13 (132867975)|VARIABLE_SCOPE_BEGIN|[99]|result|List<Controller.StudentDTO>|true|false
14:55:11.13 (132899071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:11.13 (132910770)|VARIABLE_ASSIGNMENT|[99]|result|[]|0x1fa91e0f
14:55:11.13 (132920523)|STATEMENT_EXECUTE|[113]
14:55:11.13 (132958088)|STATEMENT_EXECUTE|[114]
14:55:11.13 (132961998)|STATEMENT_EXECUTE|[115]
14:55:11.13 (133009296)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:11.13 (133067333)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5d7af253"}|0x585bbb82
14:55:11.13 (133137674)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:11.13 (133150017)|VARIABLE_ASSIGNMENT|[115]|min|"d"
14:55:11.13 (133155707)|STATEMENT_EXECUTE|[116]
14:55:11.13 (133189839)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:11.13 (133201009)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:11.13 (133223243)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x5d7af253"}|0x585bbb82
14:55:11.13 (133352978)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (133366669)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (133373480)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (133395578)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5d7af253"}|0x585bbb82
14:55:11.13 (133403912)|STATEMENT_EXECUTE|[117]
14:55:11.13 (133434498)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5d7af253"}|0x585bbb82
14:55:11.13 (133478874)|STATEMENT_EXECUTE|[118]
14:55:11.13 (133493023)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (133503520)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (133510687)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (133530637)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1eef94f5"}|0xb3b8596
14:55:11.13 (133537258)|STATEMENT_EXECUTE|[117]
14:55:11.13 (133553563)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1eef94f5"}|0xb3b8596
14:55:11.13 (133582488)|STATEMENT_EXECUTE|[118]
14:55:11.13 (133590701)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (133600541)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (133605998)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (133631860)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x19a5f2e"}|0x22439915
14:55:11.13 (133638616)|STATEMENT_EXECUTE|[117]
14:55:11.13 (133654047)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x19a5f2e"}|0x22439915
14:55:11.13 (133679661)|STATEMENT_EXECUTE|[118]
14:55:11.13 (133687286)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (133696527)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (133702658)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (133720450)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7d9f9fb"}|0xf29b2aa
14:55:11.13 (133728057)|STATEMENT_EXECUTE|[117]
14:55:11.13 (133741254)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7d9f9fb"}|0xf29b2aa
14:55:11.13 (133766449)|STATEMENT_EXECUTE|[118]
14:55:11.13 (133775214)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (133785502)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (133790849)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (133807505)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xdbb6b39"}|0x4c10b1cf
14:55:11.13 (133815515)|STATEMENT_EXECUTE|[117]
14:55:11.13 (133829140)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xdbb6b39"}|0x4c10b1cf
14:55:11.13 (133852111)|STATEMENT_EXECUTE|[118]
14:55:11.13 (133859197)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (133868383)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (133873577)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (133891243)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6f111e47"}|0x1bd09aee
14:55:11.13 (133897649)|STATEMENT_EXECUTE|[117]
14:55:11.13 (133912209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6f111e47"}|0x1bd09aee
14:55:11.13 (133936275)|STATEMENT_EXECUTE|[118]
14:55:11.13 (133943505)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (133951659)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (133957928)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (133974801)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3ca14fa4"}|0x256533b0
14:55:11.13 (133980379)|STATEMENT_EXECUTE|[117]
14:55:11.13 (133994783)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3ca14fa4"}|0x256533b0
14:55:11.13 (134016836)|STATEMENT_EXECUTE|[118]
14:55:11.13 (134026051)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (134035621)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (134040579)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (134059913)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x74ff7fea"}|0x671b7954
14:55:11.13 (134065810)|STATEMENT_EXECUTE|[117]
14:55:11.13 (134081191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x74ff7fea"}|0x671b7954
14:55:11.13 (134105832)|STATEMENT_EXECUTE|[118]
14:55:11.13 (134114288)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (134123050)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (134128290)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (134144088)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x22cb30ef"}|0x2e4c22b1
14:55:11.13 (134151242)|STATEMENT_EXECUTE|[117]
14:55:11.13 (134166915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x22cb30ef"}|0x2e4c22b1
14:55:11.13 (134198788)|STATEMENT_EXECUTE|[118]
14:55:11.13 (134207645)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (134216053)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (134222189)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (134238282)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x454fe1d7"}|0x3154da7c
14:55:11.13 (134243996)|STATEMENT_EXECUTE|[117]
14:55:11.13 (134257466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x454fe1d7"}|0x3154da7c
14:55:11.13 (134279392)|STATEMENT_EXECUTE|[118]
14:55:11.13 (134286382)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (134294339)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (134299239)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (134315408)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x73a54ab5"}|0x3d208755
14:55:11.13 (134320887)|STATEMENT_EXECUTE|[117]
14:55:11.13 (134335657)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x73a54ab5"}|0x3d208755
14:55:11.13 (134359086)|STATEMENT_EXECUTE|[118]
14:55:11.13 (134366093)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (134375354)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (134380707)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (134397592)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7c2a7b04"}|0x14d887c
14:55:11.13 (134405328)|STATEMENT_EXECUTE|[117]
14:55:11.13 (134420387)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c2a7b04"}|0x14d887c
14:55:11.13 (134444446)|STATEMENT_EXECUTE|[118]
14:55:11.13 (134452834)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (134460785)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (134467038)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (134484478)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x79d7026"}|0x4edb6b4e
14:55:11.13 (134490400)|STATEMENT_EXECUTE|[117]
14:55:11.13 (134505685)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x79d7026"}|0x4edb6b4e
14:55:11.13 (134528495)|STATEMENT_EXECUTE|[118]
14:55:11.13 (134536861)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (134544744)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (134551443)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (134568573)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3d66785b"}|0x594bdfd3
14:55:11.13 (134574510)|STATEMENT_EXECUTE|[117]
14:55:11.13 (134589356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3d66785b"}|0x594bdfd3
14:55:11.13 (134612157)|STATEMENT_EXECUTE|[118]
14:55:11.13 (134619439)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (134627455)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (134632643)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (134650548)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x644f6da0"}|0x6068e180
14:55:11.13 (134656844)|STATEMENT_EXECUTE|[117]
14:55:11.13 (134671835)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x644f6da0"}|0x6068e180
14:55:11.13 (134693524)|STATEMENT_EXECUTE|[118]
14:55:11.13 (134700618)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (134709744)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (134714753)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (134732241)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4b92d876"}|0xd8b8b99
14:55:11.13 (134740204)|STATEMENT_EXECUTE|[117]
14:55:11.13 (134756570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4b92d876"}|0xd8b8b99
14:55:11.13 (134779500)|STATEMENT_EXECUTE|[118]
14:55:11.13 (134786670)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (134796102)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (134800965)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (134819111)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x27e29d62"}|0x189f007d
14:55:11.13 (134826597)|STATEMENT_EXECUTE|[117]
14:55:11.13 (134840779)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x27e29d62"}|0x189f007d
14:55:11.13 (134864432)|STATEMENT_EXECUTE|[118]
14:55:11.13 (134873018)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (134882299)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (134887267)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (134904395)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x29488d65"}|0x1f2df1fa
14:55:11.13 (134910624)|STATEMENT_EXECUTE|[117]
14:55:11.13 (134925450)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29488d65"}|0x1f2df1fa
14:55:11.13 (134948628)|STATEMENT_EXECUTE|[118]
14:55:11.13 (134957256)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (134965311)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (134970188)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (134986174)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x36f5d781"}|0x386e777e
14:55:11.13 (134993519)|STATEMENT_EXECUTE|[117]
14:55:11.13 (135006599)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x36f5d781"}|0x386e777e
14:55:11.13 (135032101)|STATEMENT_EXECUTE|[118]
14:55:11.13 (135040842)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (135051632)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (135061113)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (135079427)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6bf9e841"}|0x6968e4a9
14:55:11.13 (135086332)|STATEMENT_EXECUTE|[117]
14:55:11.13 (135101482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6bf9e841"}|0x6968e4a9
14:55:11.13 (135123652)|STATEMENT_EXECUTE|[118]
14:55:11.13 (135132210)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (135140040)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (135145064)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (135163723)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x584361d1"}|0x9148d11
14:55:11.13 (135169845)|STATEMENT_EXECUTE|[117]
14:55:11.13 (135190091)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x584361d1"}|0x9148d11
14:55:11.13 (135215180)|STATEMENT_EXECUTE|[118]
14:55:11.13 (135222766)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (135231704)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (135236860)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (135254125)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x358dfc19"}|0x79c60fe8
14:55:11.13 (135260065)|STATEMENT_EXECUTE|[117]
14:55:11.13 (135274611)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x358dfc19"}|0x79c60fe8
14:55:11.13 (135297880)|STATEMENT_EXECUTE|[118]
14:55:11.13 (135306230)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (135316402)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (135321290)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (135338747)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2d5c6cf6"}|0x32585229
14:55:11.13 (135344661)|STATEMENT_EXECUTE|[117]
14:55:11.13 (135357839)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2d5c6cf6"}|0x32585229
14:55:11.13 (135379025)|STATEMENT_EXECUTE|[118]
14:55:11.13 (135387711)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (135395802)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (135400480)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (135416849)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x94322fc"}|0x1cbbb567
14:55:11.13 (135424043)|STATEMENT_EXECUTE|[117]
14:55:11.13 (135437388)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x94322fc"}|0x1cbbb567
14:55:11.13 (135460445)|STATEMENT_EXECUTE|[118]
14:55:11.13 (135467596)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (135475522)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (135481899)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (135498753)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4acd87ec"}|0x316adfe4
14:55:11.13 (135505110)|STATEMENT_EXECUTE|[117]
14:55:11.13 (135521333)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4acd87ec"}|0x316adfe4
14:55:11.13 (135544669)|STATEMENT_EXECUTE|[118]
14:55:11.13 (135551701)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (135560736)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (135565886)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (135581936)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x10fac798"}|0x789a2f6e
14:55:11.13 (135589103)|STATEMENT_EXECUTE|[117]
14:55:11.13 (135605552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x10fac798"}|0x789a2f6e
14:55:11.13 (135628872)|STATEMENT_EXECUTE|[118]
14:55:11.13 (135637549)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (135645756)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (135652033)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (135669489)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5e8f32ad"}|0x8a3f34e
14:55:11.13 (135675483)|STATEMENT_EXECUTE|[117]
14:55:11.13 (135689031)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5e8f32ad"}|0x8a3f34e
14:55:11.13 (135714942)|STATEMENT_EXECUTE|[118]
14:55:11.13 (135722119)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (135731068)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (135736194)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (135753214)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4ecbbf42"}|0x49f27fb0
14:55:11.13 (135759313)|STATEMENT_EXECUTE|[117]
14:55:11.13 (135774334)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ecbbf42"}|0x49f27fb0
14:55:11.13 (135798602)|STATEMENT_EXECUTE|[118]
14:55:11.13 (135805833)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (135814051)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (135819561)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (135836574)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x689fb390"}|0x2e000c95
14:55:11.13 (135842477)|STATEMENT_EXECUTE|[117]
14:55:11.13 (135856708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x689fb390"}|0x2e000c95
14:55:11.13 (135881427)|STATEMENT_EXECUTE|[118]
14:55:11.13 (135888420)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (135896299)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (135902546)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (135919756)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2e1f7f1c"}|0x748a764
14:55:11.13 (135926997)|STATEMENT_EXECUTE|[117]
14:55:11.13 (135942406)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e1f7f1c"}|0x748a764
14:55:11.13 (135965787)|STATEMENT_EXECUTE|[118]
14:55:11.13 (135972879)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (135980496)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (135985498)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (136002272)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x9a23a28"}|0x10e61d40
14:55:11.13 (136010172)|STATEMENT_EXECUTE|[117]
14:55:11.13 (136023897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x9a23a28"}|0x10e61d40
14:55:11.13 (136047885)|STATEMENT_EXECUTE|[118]
14:55:11.13 (136054993)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (136062693)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (136067801)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
