36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:54:40.5 (211022057)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (211042861)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x8328e70"}|0x570bcd25
14:54:40.5 (211049566)|STATEMENT_EXECUTE|[117]
14:54:40.5 (211063338)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x8328e70"}|0x570bcd25
14:54:40.5 (211086728)|STATEMENT_EXECUTE|[118]
14:54:40.5 (211093364)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (211104467)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (211109354)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (211125151)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x79b003fd"}|0x358fa3ec
14:54:40.5 (211133745)|STATEMENT_EXECUTE|[117]
14:54:40.5 (211148573)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x79b003fd"}|0x358fa3ec
14:54:40.5 (211172164)|STATEMENT_EXECUTE|[118]
14:54:40.5 (211179066)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (211186955)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (211194635)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (211212993)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1dc9ab7e"}|0x57d8c9c2
14:54:40.5 (211218844)|STATEMENT_EXECUTE|[117]
14:54:40.5 (211238352)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1dc9ab7e"}|0x57d8c9c2
14:54:40.5 (211261211)|STATEMENT_EXECUTE|[118]
14:54:40.5 (211269690)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (211278033)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (211283517)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (211307850)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5503317a"}|0x5bc9e29d
14:54:40.5 (211314675)|STATEMENT_EXECUTE|[117]
14:54:40.5 (211328600)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5503317a"}|0x5bc9e29d
14:54:40.5 (211355387)|STATEMENT_EXECUTE|[118]
14:54:40.5 (211362328)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (211375411)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (211381038)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (211399290)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x495e64a4"}|0x52226e24
14:54:40.5 (211405518)|STATEMENT_EXECUTE|[117]
14:54:40.5 (211423480)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x495e64a4"}|0x52226e24
14:54:40.5 (211447000)|STATEMENT_EXECUTE|[118]
14:54:40.5 (211453582)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (211466576)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (211472840)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (211489271)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x30883999"}|0x1a7a274f
14:54:40.5 (211498342)|STATEMENT_EXECUTE|[117]
14:54:40.5 (211512969)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30883999"}|0x1a7a274f
14:54:40.5 (211535937)|STATEMENT_EXECUTE|[118]
14:54:40.5 (211544275)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (211554398)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (211559584)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (211580650)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x604ae6ad"}|0xbfd6b1b
14:54:40.5 (211587773)|STATEMENT_EXECUTE|[117]
14:54:40.5 (211602636)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x604ae6ad"}|0xbfd6b1b
14:54:40.5 (211626056)|STATEMENT_EXECUTE|[118]
14:54:40.5 (211633533)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (211641445)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (211646264)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (211680000)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2c0e933f"}|0x1f34bdf3
14:54:40.5 (211686138)|STATEMENT_EXECUTE|[117]
14:54:40.5 (211699898)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2c0e933f"}|0x1f34bdf3
14:54:40.5 (211723573)|STATEMENT_EXECUTE|[118]
14:54:40.5 (211730192)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (211739831)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (211745888)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (211763225)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x164fa95e"}|0x5ea6a37f
14:54:40.5 (211769170)|STATEMENT_EXECUTE|[117]
14:54:40.5 (211785787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x164fa95e"}|0x5ea6a37f
14:54:40.5 (211808501)|STATEMENT_EXECUTE|[118]
14:54:40.5 (211818185)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (211826567)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (211831529)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (211855537)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x67fa1eff"}|0x152da7bb
14:54:40.5 (211868786)|STATEMENT_EXECUTE|[117]
14:54:40.5 (211896198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x67fa1eff"}|0x152da7bb
14:54:40.5 (211939439)|STATEMENT_EXECUTE|[118]
14:54:40.5 (211949438)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (211958371)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (211963345)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (211983587)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5032f323"}|0x7568b3b6
14:54:40.5 (211991224)|STATEMENT_EXECUTE|[117]
14:54:40.5 (212008493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5032f323"}|0x7568b3b6
14:54:40.5 (212051447)|STATEMENT_EXECUTE|[118]
14:54:40.5 (212060005)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (212071918)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (212081077)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (212099367)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x8fd0571"}|0x4f0953cd
14:54:40.5 (212105746)|STATEMENT_EXECUTE|[117]
14:54:40.5 (212122317)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x8fd0571"}|0x4f0953cd
14:54:40.5 (212146061)|STATEMENT_EXECUTE|[118]
14:54:40.5 (212147972)|STATEMENT_EXECUTE|[119]
14:54:40.5 (212161680)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x8fd0571"}|0x4f0953cd
14:54:40.5 (212181210)|VARIABLE_ASSIGNMENT|[119]|min|"c"
14:54:40.5 (212185659)|STATEMENT_EXECUTE|[120]
14:54:40.5 (212195226)|VARIABLE_ASSIGNMENT|[120]|minObj|{"isSelected":false,"student":"0x8fd0571"}|0x4f0953cd
14:54:40.5 (212207537)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (212221632)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:54:40.5 (212228624)|STATEMENT_EXECUTE|[123]
14:54:40.5 (212238120)|HEAP_ALLOCATE|[123]|Bytes:12
14:54:40.5 (212256671)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x8fd0571"}|0x4f0953cd
14:54:40.5 (212275385)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:54:40.5 (212288198)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:54:40.5 (212310405)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5fb72897
14:54:40.5 (212316520)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:54:40.5 (212367600)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"c","Namel__c":"hoang van","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":1.00,"Score3__c":6.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0083","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnpEAE"}|0x8fd0571
14:54:40.5 (212400150)|STATEMENT_EXECUTE|[32]
14:54:40.5 (212403512)|STATEMENT_EXECUTE|[33]
14:54:40.5 (212407289)|STATEMENT_EXECUTE|[34]
14:54:40.5 (212433068)|STATEMENT_EXECUTE|[35]
14:54:40.5 (212434979)|STATEMENT_EXECUTE|[36]
14:54:40.5 (212454527)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5fb72897
14:54:40.5 (212489923)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"c","Namel__c":"hoang van","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":1.00,"Score3__c":6.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0083","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnpEAE"}|0x8fd0571
14:54:40.5 (212523299)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"c","Namel__c":"hoang van","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":1.00,"Score3__c":6.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0083","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnpEAE"}|0x5fb72897
14:54:40.5 (212538564)|STATEMENT_EXECUTE|[37]
14:54:40.5 (212557095)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x8fd0571"}|0x5fb72897
14:54:40.5 (212567656)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:54:40.5 (212573000)|HEAP_ALLOCATE|[34]|Bytes:5
14:54:40.5 (212579629)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5fb72897
14:54:40.5 (212600591)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:54:40.5 (212628209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:54:40.5 (212644645)|STATEMENT_EXECUTE|[124]
14:54:40.5 (212689253)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29791760"}|0x5a5d78a0
14:54:40.5 (212707548)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x8fd0571"}
14:54:40.5 (212757898)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2611badd"}|0x1eabfab8
14:54:40.5 (212773458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x8fd0571"}
14:54:40.5 (212820359)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25554046"}|0x3e5b52a3
14:54:40.5 (212852486)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x8fd0571"}
14:54:40.5 (212888263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7096cbee"}|0xa65d656
14:54:40.5 (212904956)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x8fd0571"}
14:54:40.5 (212935619)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1135108b"}|0x4023f7e9
14:54:40.5 (212949544)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x8fd0571"}
14:54:40.5 (212978546)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3ad98722"}|0x11cab6f
14:54:40.5 (212993954)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x8fd0571"}
14:54:40.5 (213022727)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3581a74f"}|0x65363fa5
14:54:40.5 (213037852)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x8fd0571"}
14:54:40.5 (213065029)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x738ed3aa"}|0x41458233
14:54:40.5 (213101476)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x8fd0571"}
14:54:40.5 (213166669)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4a863418"}|0x1e06b94d
14:54:40.5 (213206883)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x8fd0571"}
14:54:40.5 (213256863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3c904afd"}|0x7a252e31
14:54:40.5 (213277079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x8fd0571"}
14:54:40.5 (213342074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41339ff"}|0x2e3afdc7
14:54:40.5 (213363333)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x8fd0571"}
14:54:40.5 (213397958)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x185b954"}|0x4383a629
14:54:40.5 (213428495)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x8fd0571"}
14:54:40.5 (213479262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7ad86b88"}|0x6864b3c5
14:54:40.5 (213495059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x8fd0571"}
14:54:40.5 (213542652)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4421018c"}|0x3b634c5e
14:54:40.5 (213572324)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x8fd0571"}
14:54:40.5 (213612991)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x59e01436"}|0x42ce5a30
14:54:40.5 (213631918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x8fd0571"}
14:54:40.5 (213683250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x75834947"}|0x1c220eae
14:54:40.5 (213709540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x8fd0571"}
14:54:40.5 (213745903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4cbee854"}|0x51956c74
14:54:40.5 (213760515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x8fd0571"}
14:54:40.5 (213790920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xdfbd2e"}|0x70b5dba4
14:54:40.5 (213816067)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x8fd0571"}
14:54:40.5 (213876711)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x59c748a7"}|0x409a1058
14:54:40.5 (213892552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x8fd0571"}
14:54:40.5 (213923001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3661eba9"}|0x4cc1319b
14:54:40.5 (213938663)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x8fd0571"}
14:54:40.5 (213965670)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xda64979"}|0x36cd02bb
14:54:40.5 (213981559)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x8fd0571"}
14:54:40.5 (214032400)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x70eda32e"}|0x687b873d
14:54:40.5 (214058117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x8fd0571"}
14:54:40.5 (214099085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x138c4fe4"}|0x78f342ba
14:54:40.5 (214115779)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x8fd0571"}
14:54:40.5 (214144708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2a09d29f"}|0x3dfbf9d6
14:54:40.5 (214158288)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x8fd0571"}
14:54:40.5 (214185778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x155bab26"}|0x63fdec08
14:54:40.5 (214198864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x8fd0571"}
14:54:40.5 (214226755)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x8328e70"}|0x570bcd25
14:54:40.5 (214244304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x8fd0571"}
14:54:40.5 (214270550)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x79b003fd"}|0x358fa3ec
14:54:40.5 (214285578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x8fd0571"}
14:54:40.5 (214317379)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1dc9ab7e"}|0x57d8c9c2
14:54:40.5 (214333598)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x8fd0571"}
14:54:40.5 (214359914)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5503317a"}|0x5bc9e29d
14:54:40.5 (214374626)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x8fd0571"}
14:54:40.5 (214402079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x495e64a4"}|0x52226e24
14:54:40.5 (214417408)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x8fd0571"}
14:54:40.5 (214445132)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30883999"}|0x1a7a274f
14:54:40.5 (214459028)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x8fd0571"}
14:54:40.5 (214487841)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x604ae6ad"}|0xbfd6b1b
14:54:40.5 (214503114)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x8fd0571"}
14:54:40.5 (214527752)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2c0e933f"}|0x1f34bdf3
14:54:40.5 (214548006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x8fd0571"}
14:54:40.5 (214588716)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x164fa95e"}|0x5ea6a37f
14:54:40.5 (214603290)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x8fd0571"}
14:54:40.5 (214657856)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x67fa1eff"}|0x152da7bb
14:54:40.5 (214674571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x8fd0571"}
14:54:40.5 (214707458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5032f323"}|0x7568b3b6
14:54:40.5 (214729445)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x8fd0571"}
14:54:40.5 (214760846)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x8fd0571"}|0x4f0953cd
14:54:40.5 (214776377)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x8fd0571"}
14:54:40.5 (214814800)|HEAP_ALLOCATE|[124]|Bytes:12
14:54:40.5 (214835799)|STATEMENT_EXECUTE|[114]
14:54:40.5 (214837909)|STATEMENT_EXECUTE|[115]
14:54:40.5 (214846321)|HEAP_ALLOCATE|[115]|Bytes:12
14:54:40.5 (214869653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29791760"}|0x5a5d78a0
14:54:40.5 (214890604)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:54:40.5 (214902911)|VARIABLE_ASSIGNMENT|[115]|min|"d"
14:54:40.5 (214906920)|STATEMENT_EXECUTE|[116]
14:54:40.5 (214915911)|HEAP_ALLOCATE|[116]|Bytes:12
14:54:40.5 (214924252)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:54:40.5 (214961771)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x29791760"}|0x5a5d78a0
14:54:40.5 (215028335)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (215059305)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (215074400)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (215113680)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x29791760"}|0x5a5d78a0
14:54:40.5 (215128594)|STATEMENT_EXECUTE|[117]
14:54:40.5 (215162897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29791760"}|0x5a5d78a0
14:54:40.5 (215224633)|STATEMENT_EXECUTE|[118]
14:54:40.5 (215240807)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (215252782)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (215291597)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (215326499)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2611badd"}|0x1eabfab8
14:54:40.5 (215333564)|STATEMENT_EXECUTE|[117]
14:54:40.5 (215354840)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2611badd"}|0x1eabfab8
14:54:40.5 (215387806)|STATEMENT_EXECUTE|[118]
14:54:40.5 (215399586)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (215411013)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (215415972)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (215436258)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x25554046"}|0x3e5b52a3
14:54:40.5 (215443812)|STATEMENT_EXECUTE|[117]
14:54:40.5 (215459411)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25554046"}|0x3e5b52a3
14:54:40.5 (215487275)|STATEMENT_EXECUTE|[118]
14:54:40.5 (215496353)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (215505361)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (215510624)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (215525773)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7096cbee"}|0xa65d656
14:54:40.5 (215532662)|STATEMENT_EXECUTE|[117]
14:54:40.5 (215548628)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7096cbee"}|0xa65d656
14:54:40.5 (215572118)|STATEMENT_EXECUTE|[118]
14:54:40.5 (215596525)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (215612844)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (215618457)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (215639635)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1135108b"}|0x4023f7e9
14:54:40.5 (215645443)|STATEMENT_EXECUTE|[117]
14:54:40.5 (215659502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1135108b"}|0x4023f7e9
14:54:40.5 (215691448)|STATEMENT_EXECUTE|[118]
14:54:40.5 (215702892)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (215716389)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (215728684)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (215749361)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3ad98722"}|0x11cab6f
14:54:40.5 (215765468)|STATEMENT_EXECUTE|[117]
14:54:40.5 (215787252)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3ad98722"}|0x11cab6f
14:54:40.5 (215833528)|STATEMENT_EXECUTE|[118]
14:54:40.5 (215844894)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (215864927)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (215871680)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (215894470)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3581a74f"}|0x65363fa5
14:54:40.5 (215901641)|STATEMENT_EXECUTE|[117]
