36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:29:37.166 (221857765)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x284f21db"}|0x696a7878
16:29:37.166 (221879813)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x43a9ddf"}
16:29:37.166 (221924871)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5d72ee32"}|0x1efd4db2
16:29:37.166 (221947130)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x43a9ddf"}
16:29:37.166 (221987765)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x43a9ddf"}|0x7ea9a2e7
16:29:37.166 (222001348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x43a9ddf"}
16:29:37.166 (222031611)|HEAP_ALLOCATE|[111]|Bytes:12
16:29:37.166 (222045568)|STATEMENT_EXECUTE|[101]
16:29:37.166 (222047408)|STATEMENT_EXECUTE|[102]
16:29:37.166 (222052725)|HEAP_ALLOCATE|[102]|Bytes:12
16:29:37.166 (222071811)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x27214f16"}|0x4ac71857
16:29:37.166 (222086812)|VARIABLE_SCOPE_BEGIN|[102]|max|String|false|false
16:29:37.166 (222097235)|VARIABLE_ASSIGNMENT|[102]|max|"vy 1"
16:29:37.166 (222108140)|STATEMENT_EXECUTE|[103]
16:29:37.166 (222115636)|HEAP_ALLOCATE|[103]|Bytes:12
16:29:37.166 (222122716)|VARIABLE_SCOPE_BEGIN|[103]|maxObj|Controller.StudentDTO|true|false
16:29:37.166 (222139456)|VARIABLE_ASSIGNMENT|[103]|maxObj|{"isSelected":false,"student":"0x27214f16"}|0x4ac71857
16:29:37.166 (222159311)|HEAP_ALLOCATE|[104]|Bytes:5
16:29:37.166 (222168830)|HEAP_ALLOCATE|[104]|Bytes:12
16:29:37.166 (222174098)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:29:37.166 (222189360)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x27214f16"}|0x4ac71857
16:29:37.166 (222195432)|STATEMENT_EXECUTE|[104]
16:29:37.166 (222208460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x27214f16"}|0x4ac71857
16:29:37.166 (222234936)|STATEMENT_EXECUTE|[105]
16:29:37.166 (222242934)|HEAP_ALLOCATE|[104]|Bytes:5
16:29:37.166 (222251462)|HEAP_ALLOCATE|[104]|Bytes:12
16:29:37.166 (222256395)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:29:37.166 (222272672)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x284f21db"}|0x696a7878
16:29:37.166 (222278289)|STATEMENT_EXECUTE|[104]
16:29:37.166 (222290995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x284f21db"}|0x696a7878
16:29:37.166 (222312050)|STATEMENT_EXECUTE|[105]
16:29:37.166 (222313945)|STATEMENT_EXECUTE|[106]
16:29:37.166 (222327645)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x284f21db"}|0x696a7878
16:29:37.166 (222340341)|VARIABLE_ASSIGNMENT|[106]|max|"vy 2"
16:29:37.166 (222344255)|STATEMENT_EXECUTE|[107]
16:29:37.166 (222354278)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x284f21db"}|0x696a7878
16:29:37.166 (222366308)|HEAP_ALLOCATE|[104]|Bytes:5
16:29:37.166 (222374063)|HEAP_ALLOCATE|[104]|Bytes:12
16:29:37.166 (222378886)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:29:37.166 (222393785)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x5d72ee32"}|0x1efd4db2
16:29:37.166 (222399425)|STATEMENT_EXECUTE|[104]
16:29:37.166 (222411743)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5d72ee32"}|0x1efd4db2
16:29:37.166 (222431636)|STATEMENT_EXECUTE|[105]
16:29:37.166 (222433414)|STATEMENT_EXECUTE|[106]
16:29:37.166 (222447600)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5d72ee32"}|0x1efd4db2
16:29:37.166 (222461023)|VARIABLE_ASSIGNMENT|[106]|max|"vy 3"
16:29:37.166 (222464952)|STATEMENT_EXECUTE|[107]
16:29:37.166 (222474732)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x5d72ee32"}|0x1efd4db2
16:29:37.166 (222485649)|HEAP_ALLOCATE|[104]|Bytes:5
16:29:37.166 (222494680)|VARIABLE_ASSIGNMENT|[104]|o|null|
16:29:37.166 (222498886)|STATEMENT_EXECUTE|[110]
16:29:37.166 (222503252)|HEAP_ALLOCATE|[110]|Bytes:12
16:29:37.166 (222519162)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5d72ee32"}|0x1efd4db2
16:29:37.166 (222531826)|CONSTRUCTOR_ENTRY|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:29:37.166 (222538355)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:29:37.166 (222549966)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x8046cdc
16:29:37.166 (222555103)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:29:37.166 (222585232)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaGVEA0","Id":"a0I0o000019bWm8EAE"}|0x5d72ee32
16:29:37.166 (222593392)|STATEMENT_EXECUTE|[32]
16:29:37.166 (222595074)|STATEMENT_EXECUTE|[33]
16:29:37.166 (222596597)|STATEMENT_EXECUTE|[34]
16:29:37.166 (222606158)|STATEMENT_EXECUTE|[35]
16:29:37.166 (222607968)|STATEMENT_EXECUTE|[36]
16:29:37.166 (222619993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x8046cdc
16:29:37.166 (222644389)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaGVEA0","Id":"a0I0o000019bWm8EAE"}|0x5d72ee32
16:29:37.166 (222670356)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaGVEA0","Id":"a0I0o000019bWm8EAE"}|0x8046cdc
16:29:37.166 (222680395)|STATEMENT_EXECUTE|[37]
16:29:37.166 (222694170)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5d72ee32"}|0x8046cdc
16:29:37.166 (222703472)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:29:37.166 (222709022)|HEAP_ALLOCATE|[34]|Bytes:5
16:29:37.166 (222715268)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x8046cdc
16:29:37.166 (222726232)|CONSTRUCTOR_EXIT|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:29:37.166 (222737326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:37.166 (222744214)|STATEMENT_EXECUTE|[111]
16:29:37.166 (222764013)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x27214f16"}|0x4ac71857
16:29:37.166 (222777281)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5d72ee32"}
16:29:37.166 (222810182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x284f21db"}|0x696a7878
16:29:37.166 (222823505)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5d72ee32"}
16:29:37.166 (222847970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5d72ee32"}|0x1efd4db2
16:29:37.166 (222860847)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5d72ee32"}
16:29:37.166 (222886047)|HEAP_ALLOCATE|[111]|Bytes:12
16:29:37.166 (222898823)|STATEMENT_EXECUTE|[101]
16:29:37.166 (222900568)|STATEMENT_EXECUTE|[102]
16:29:37.166 (222905590)|HEAP_ALLOCATE|[102]|Bytes:12
16:29:37.166 (222924609)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x27214f16"}|0x4ac71857
16:29:37.166 (222937449)|VARIABLE_SCOPE_BEGIN|[102]|max|String|false|false
16:29:37.166 (222947020)|VARIABLE_ASSIGNMENT|[102]|max|"vy 1"
16:29:37.166 (222951159)|STATEMENT_EXECUTE|[103]
16:29:37.166 (222957113)|HEAP_ALLOCATE|[103]|Bytes:12
16:29:37.166 (222963370)|VARIABLE_SCOPE_BEGIN|[103]|maxObj|Controller.StudentDTO|true|false
16:29:37.166 (222979153)|VARIABLE_ASSIGNMENT|[103]|maxObj|{"isSelected":false,"student":"0x27214f16"}|0x4ac71857
16:29:37.166 (222997582)|HEAP_ALLOCATE|[104]|Bytes:5
16:29:37.166 (223006452)|HEAP_ALLOCATE|[104]|Bytes:12
16:29:37.166 (223012258)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:29:37.166 (223027047)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x27214f16"}|0x4ac71857
16:29:37.166 (223032875)|STATEMENT_EXECUTE|[104]
16:29:37.166 (223046318)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x27214f16"}|0x4ac71857
16:29:37.166 (223071128)|STATEMENT_EXECUTE|[105]
16:29:37.166 (223079137)|HEAP_ALLOCATE|[104]|Bytes:5
16:29:37.166 (223087981)|HEAP_ALLOCATE|[104]|Bytes:12
16:29:37.166 (223093672)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:29:37.166 (223117379)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x284f21db"}|0x696a7878
16:29:37.166 (223123850)|STATEMENT_EXECUTE|[104]
16:29:37.166 (223137171)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x284f21db"}|0x696a7878
16:29:37.166 (223159245)|STATEMENT_EXECUTE|[105]
16:29:37.166 (223161235)|STATEMENT_EXECUTE|[106]
16:29:37.166 (223175505)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x284f21db"}|0x696a7878
16:29:37.166 (223190032)|VARIABLE_ASSIGNMENT|[106]|max|"vy 2"
16:29:37.166 (223194489)|STATEMENT_EXECUTE|[107]
16:29:37.166 (223204961)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x284f21db"}|0x696a7878
16:29:37.166 (223216948)|HEAP_ALLOCATE|[104]|Bytes:5
16:29:37.166 (223226257)|VARIABLE_ASSIGNMENT|[104]|o|null|
16:29:37.166 (223230892)|STATEMENT_EXECUTE|[110]
16:29:37.166 (223234661)|HEAP_ALLOCATE|[110]|Bytes:12
16:29:37.166 (223250788)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x284f21db"}|0x696a7878
16:29:37.166 (223262733)|CONSTRUCTOR_ENTRY|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:29:37.166 (223269049)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:29:37.166 (223281085)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6329b203
16:29:37.166 (223285933)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:29:37.166 (223314458)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaGVEA0","Id":"a0I0o000019bWm7EAE"}|0x284f21db
16:29:37.166 (223322425)|STATEMENT_EXECUTE|[32]
16:29:37.166 (223324106)|STATEMENT_EXECUTE|[33]
16:29:37.166 (223325801)|STATEMENT_EXECUTE|[34]
16:29:37.166 (223334942)|STATEMENT_EXECUTE|[35]
16:29:37.166 (223336533)|STATEMENT_EXECUTE|[36]
16:29:37.166 (223347970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6329b203
16:29:37.166 (223371802)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaGVEA0","Id":"a0I0o000019bWm7EAE"}|0x284f21db
16:29:37.166 (223396563)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaGVEA0","Id":"a0I0o000019bWm7EAE"}|0x6329b203
16:29:37.166 (223406205)|STATEMENT_EXECUTE|[37]
16:29:37.166 (223419526)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x284f21db"}|0x6329b203
16:29:37.166 (223428821)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:29:37.166 (223434440)|HEAP_ALLOCATE|[34]|Bytes:5
16:29:37.166 (223440753)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6329b203
16:29:37.166 (223450989)|CONSTRUCTOR_EXIT|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:29:37.166 (223461302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:37.166 (223467648)|STATEMENT_EXECUTE|[111]
16:29:37.166 (223486264)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x27214f16"}|0x4ac71857
16:29:37.166 (223499578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x284f21db"}
16:29:37.166 (223531598)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x284f21db"}|0x696a7878
16:29:37.166 (223550893)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x284f21db"}
16:29:37.166 (223576557)|HEAP_ALLOCATE|[111]|Bytes:12
16:29:37.166 (223588853)|STATEMENT_EXECUTE|[101]
16:29:37.166 (223590542)|STATEMENT_EXECUTE|[102]
16:29:37.166 (223596196)|HEAP_ALLOCATE|[102]|Bytes:12
16:29:37.166 (223615080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x27214f16"}|0x4ac71857
16:29:37.166 (223628065)|VARIABLE_SCOPE_BEGIN|[102]|max|String|false|false
16:29:37.166 (223636949)|VARIABLE_ASSIGNMENT|[102]|max|"vy 1"
16:29:37.166 (223640868)|STATEMENT_EXECUTE|[103]
16:29:37.166 (223646647)|HEAP_ALLOCATE|[103]|Bytes:12
16:29:37.166 (223653072)|VARIABLE_SCOPE_BEGIN|[103]|maxObj|Controller.StudentDTO|true|false
16:29:37.166 (223669149)|VARIABLE_ASSIGNMENT|[103]|maxObj|{"isSelected":false,"student":"0x27214f16"}|0x4ac71857
16:29:37.166 (223687493)|HEAP_ALLOCATE|[104]|Bytes:5
16:29:37.166 (223695816)|HEAP_ALLOCATE|[104]|Bytes:12
16:29:37.166 (223700987)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:29:37.166 (223715360)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x27214f16"}|0x4ac71857
16:29:37.166 (223720852)|STATEMENT_EXECUTE|[104]
16:29:37.166 (223733864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x27214f16"}|0x4ac71857
16:29:37.166 (223756992)|STATEMENT_EXECUTE|[105]
16:29:37.166 (223764383)|HEAP_ALLOCATE|[104]|Bytes:5
16:29:37.166 (223774036)|VARIABLE_ASSIGNMENT|[104]|o|null|
16:29:37.166 (223778723)|STATEMENT_EXECUTE|[110]
16:29:37.166 (223782395)|HEAP_ALLOCATE|[110]|Bytes:12
16:29:37.166 (223799878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x27214f16"}|0x4ac71857
16:29:37.166 (223812444)|CONSTRUCTOR_ENTRY|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:29:37.166 (223818290)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:29:37.166 (223829667)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7f2e4dad
16:29:37.166 (223835223)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:29:37.166 (223860462)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaGVEA0","Id":"a0I0o000019bWm6EAE"}|0x27214f16
16:29:37.166 (223868287)|STATEMENT_EXECUTE|[32]
16:29:37.166 (223869987)|STATEMENT_EXECUTE|[33]
16:29:37.166 (223871411)|STATEMENT_EXECUTE|[34]
16:29:37.166 (223880519)|STATEMENT_EXECUTE|[35]
16:29:37.166 (223882187)|STATEMENT_EXECUTE|[36]
16:29:37.166 (223894060)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7f2e4dad
16:29:37.166 (223917764)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaGVEA0","Id":"a0I0o000019bWm6EAE"}|0x27214f16
16:29:37.166 (223941380)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaGVEA0","Id":"a0I0o000019bWm6EAE"}|0x7f2e4dad
16:29:37.166 (223950994)|STATEMENT_EXECUTE|[37]
16:29:37.166 (223964113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x27214f16"}|0x7f2e4dad
16:29:37.166 (223973913)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:29:37.166 (223979330)|HEAP_ALLOCATE|[34]|Bytes:5
16:29:37.166 (223985619)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7f2e4dad
16:29:37.166 (223995637)|CONSTRUCTOR_EXIT|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:29:37.166 (224005783)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:37.166 (224012222)|STATEMENT_EXECUTE|[111]
16:29:37.166 (224030912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x27214f16"}|0x4ac71857
16:29:37.166 (224043521)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x27214f16"}
16:29:37.166 (224074106)|HEAP_ALLOCATE|[111]|Bytes:12
16:29:37.166 (224086976)|STATEMENT_EXECUTE|[127]
16:29:37.166 (224097563)|METHOD_EXIT|[95]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
16:29:37.166 (224115059)|METHOD_EXIT|[175]|01p0o00000GLKhZ|Controller.getStudent()
16:29:37.166 (224159259)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xcaf9c87","student":"0x5a4df4d9"}|0x3307fc83
16:29:37.166 (224197368)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x29ce2bb1"},{"isSelected":false,"student":"0x43a9ddf"},{"isSelected":false,"student":"0x5d72ee32"},{"isSelected":false,"student":"0x284f21db"},{"isSelected":false,"student":"0x27214f16"}]|0x2c62f40f
16:29:37.166 (224233408)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[{"isSelected":false,"student":"0x29ce2bb1"},{"isSelected":false,"student":"0x43a9ddf"},{"isSelected":false,"student":"0x5d72ee32"},{"isSelected":false,"student":"0x284f21db"},{"isSelected":false,"student":"0x27214f16"}]|0x3307fc83
16:29:37.166 (224243178)|STATEMENT_EXECUTE|[176]
16:29:37.166 (224247377)|HEAP_ALLOCATE|[176]|Bytes:17
16:29:37.166 (224290533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xcaf9c87","objStudentList":"0x2c62f40f","student":"0x5a4df4d9"}|0x3307fc83
16:29:37.166 (224326361)|HEAP_ALLOCATE|[176]|Bytes:1
16:29:37.166 (224340208)|HEAP_ALLOCATE|[176]|Bytes:18
16:29:37.166 (224371596)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xcaf9c87","objStudentList":"0x2c62f40f","student":"0x5a4df4d9"}|0x3307fc83
16:29:37.166 (224382041)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 5"
16:29:37.166 (224390749)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 5"|0x3307fc83
16:29:37.166 (224402063)|SYSTEM_MODE_EXIT|false
16:29:37.166 (224411933)|METHOD_EXIT|[99]|01p0o00000GLKhZ|Controller.actionSearch()
16:29:37.166 (224417036)|STATEMENT_EXECUTE|[100]
16:29:37.166 (224420219)|HEAP_ALLOCATE|[100]|Bytes:56
16:29:37.166 (224437873)|HEAP_ALLOCATE|[100]|Bytes:4
16:29:37.166 (224695362)|SOQL_EXECUTE_BEGIN|[100]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
16:29:37.166 (229396502)|SOQL_EXECUTE_END|[100]|Rows:1
16:29:37.166 (229423848)|HEAP_ALLOCATE|[100]|Bytes:8
16:29:37.166 (229439571)|HEAP_ALLOCATE|[100]|Bytes:29
16:29:37.166 (229470034)|HEAP_ALLOCATE|[100]|Bytes:8
16:29:37.166 (229484662)|HEAP_ALLOCATE|[100]|Bytes:34
16:29:37.166 (229503207)|HEAP_ALLOCATE|[100]|Bytes:8
16:29:37.166 (229511174)|VARIABLE_SCOPE_BEGIN|[100]|testClass|Class__c|true|false
16:29:37.166 (229535183)|VARIABLE_ASSIGNMENT|[100]|testClass|{"Id":"a0H0o00000fKaGVEA0"}|0x25479f17
16:29:37.166 (229541604)|STATEMENT_EXECUTE|[101]
16:29:37.166 (229558864)|METHOD_ENTRY|[101]||System.Test.stopTest()
16:29:37.166 (230566070)|METHOD_EXIT|[101]||System.Test.stopTest()
16:29:37.166 (230575401)|STATEMENT_EXECUTE|[104]
16:29:37.166 (230583830)|HEAP_ALLOCATE|[104]|Bytes:12
16:29:37.166 (230608058)|HEAP_ALLOCATE|[104]|Bytes:4
16:29:37.166 (230620930)|HEAP_ALLOCATE|[104]|Bytes:11
16:29:37.166 (230676007)|VARIABLE_ASSIGNMENT|[104]|this.Name|"truong vy 5"|0x24d48d2d
16:29:37.166 (230684545)|HEAP_ALLOCATE|[105]|Bytes:4
16:29:37.166 (230714234)|VARIABLE_ASSIGNMENT|[104]|this.Namef__c|"vy 5"|0x24d48d2d
16:29:37.166 (230721276)|HEAP_ALLOCATE|[106]|Bytes:6
16:29:37.166 (230744783)|VARIABLE_ASSIGNMENT|[104]|this.Namel__c|"truong"|0x24d48d2d
16:29:37.166 (230771307)|VARIABLE_ASSIGNMENT|[104]|this.Gender__c|true|0x24d48d2d
16:29:37.166 (230830524)|HEAP_ALLOCATE|[108]|Bytes:4
16:29:37.166 (230883956)|VARIABLE_ASSIGNMENT|[104]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x24d48d2d
16:29:37.166 (230922989)|HEAP_ALLOCATE|[104]|Bytes:28
16:29:37.166 (230928078)|HEAP_ALLOCATE|[104]|Bytes:28
16:29:37.166 (230957898)|VARIABLE_ASSIGNMENT|[104]|this.Score1__c|4|0x24d48d2d
16:29:37.166 (230969700)|HEAP_ALLOCATE|[104]|Bytes:28
16:29:37.166 (230973583)|HEAP_ALLOCATE|[104]|Bytes:28
16:29:37.166 (230996718)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|0|0x24d48d2d
16:29:37.166 (231006872)|HEAP_ALLOCATE|[104]|Bytes:28
16:29:37.166 (231011679)|HEAP_ALLOCATE|[104]|Bytes:28
16:29:37.166 (231035365)|VARIABLE_ASSIGNMENT|[104]|this.Score3__c|9|0x24d48d2d
16:29:37.166 (231068868)|CONSTRUCTOR_ENTRY|[104]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:29:37.166 (231090815)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:29:37.166 (231133530)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xccd228b
16:29:37.166 (231141465)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:29:37.166 (231168565)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9}|0x24d48d2d
16:29:37.166 (231176246)|STATEMENT_EXECUTE|[32]
16:29:37.166 (231178095)|STATEMENT_EXECUTE|[33]
16:29:37.166 (231179689)|STATEMENT_EXECUTE|[34]
16:29:37.166 (231192693)|STATEMENT_EXECUTE|[35]
16:29:37.166 (231194379)|STATEMENT_EXECUTE|[36]
16:29:37.166 (231210465)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xccd228b
