45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:01:22.555 (603113356)|HEAP_ALLOCATE|[150]|Bytes:12
16:01:22.555 (603118392)|VARIABLE_SCOPE_BEGIN|[150]|s|Controller.StudentDTO|true|false
16:01:22.555 (603133025)|VARIABLE_ASSIGNMENT|[150]|s|{"isSelected":false,"student":"0x9364d68"}|0x7d9f95f0
16:01:22.555 (603138228)|STATEMENT_EXECUTE|[150]
16:01:22.555 (603150987)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x9364d68"}|0x7d9f95f0
16:01:22.555 (603159770)|STATEMENT_EXECUTE|[151]
16:01:22.555 (603166051)|HEAP_ALLOCATE|[150]|Bytes:5
16:01:22.555 (603172660)|HEAP_ALLOCATE|[150]|Bytes:12
16:01:22.555 (603177033)|VARIABLE_SCOPE_BEGIN|[150]|s|Controller.StudentDTO|true|false
16:01:22.555 (603192047)|VARIABLE_ASSIGNMENT|[150]|s|{"isSelected":false,"student":"0x426f4a61"}|0x82737ab
16:01:22.555 (603199356)|STATEMENT_EXECUTE|[150]
16:01:22.555 (603212192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x426f4a61"}|0x82737ab
16:01:22.555 (603220710)|STATEMENT_EXECUTE|[151]
16:01:22.555 (603226946)|HEAP_ALLOCATE|[150]|Bytes:5
16:01:22.555 (603234287)|HEAP_ALLOCATE|[150]|Bytes:12
16:01:22.555 (603238703)|VARIABLE_SCOPE_BEGIN|[150]|s|Controller.StudentDTO|true|false
16:01:22.555 (603252852)|VARIABLE_ASSIGNMENT|[150]|s|{"isSelected":false,"student":"0x7910bffa"}|0x101c80f3
16:01:22.555 (603257976)|STATEMENT_EXECUTE|[150]
16:01:22.555 (603269990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7910bffa"}|0x101c80f3
16:01:22.555 (603278606)|STATEMENT_EXECUTE|[151]
16:01:22.555 (603284659)|HEAP_ALLOCATE|[150]|Bytes:5
16:01:22.555 (603291471)|HEAP_ALLOCATE|[150]|Bytes:12
16:01:22.555 (603295966)|VARIABLE_SCOPE_BEGIN|[150]|s|Controller.StudentDTO|true|false
16:01:22.555 (603310190)|VARIABLE_ASSIGNMENT|[150]|s|{"isSelected":true,"student":"0x2dc79ac7"}|0x4de70752
16:01:22.555 (603315317)|STATEMENT_EXECUTE|[150]
16:01:22.555 (603327371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x2dc79ac7"}|0x4de70752
16:01:22.555 (603335544)|STATEMENT_EXECUTE|[151]
16:01:22.555 (603337248)|STATEMENT_EXECUTE|[152]
16:01:22.555 (603353981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x2dc79ac7"}|0x4de70752
16:01:22.555 (603442656)|HEAP_ALLOCATE|[152]|Bytes:8
16:01:22.555 (603453675)|HEAP_ALLOCATE|[152]|Bytes:8
16:01:22.555 (603463834)|DML_BEGIN|[152]|Op:Delete|Type:Student__c|Rows:1
16:01:22.555 (603494330)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:01:22.555 (749141466)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
16:01:22.555 (749190036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:01:22.555 (749292849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:01:22.555 (749304078)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:01:22.555 (749343522)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x17fb7095
16:01:22.555 (749385374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:01:22.555 (749392918)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:01:22.555 (749413861)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x17fb7095
16:01:22.555 (749422168)|STATEMENT_EXECUTE|[1]
16:01:22.555 (749424323)|STATEMENT_EXECUTE|[3]
16:01:22.555 (749437769)|HEAP_ALLOCATE|[3]|Bytes:15
16:01:22.555 (749445059)|HEAP_ALLOCATE|[3]|Bytes:20
16:01:22.555 (749449560)|HEAP_ALLOCATE|[3]|Bytes:6
16:01:22.555 (749466313)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
16:01:22.555 (749471358)|STATEMENT_EXECUTE|[1]
16:01:22.555 (749473894)|STATEMENT_EXECUTE|[1]
16:01:22.555 (749921136)|SYSTEM_MODE_ENTER|false
16:01:22.555 (749935314)|HEAP_ALLOCATE|[3]|Bytes:5
16:01:22.555 (749943828)|STATEMENT_EXECUTE|[230]
16:01:22.555 (749948496)|SYSTEM_MODE_EXIT|false
16:01:22.555 (749960777)|METHOD_EXIT|[1]|TriggerHandle
16:01:22.555 (749969898)|HEAP_ALLOCATE|[3]|Bytes:4
16:01:22.555 (749985034)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:01:22.555 (749994174)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
16:01:22.555 (750015509)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x5cf43f68
16:01:22.555 (750029417)|SYSTEM_MODE_ENTER|false
16:01:22.555 (750035091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:01:22.555 (750039769)|STATEMENT_EXECUTE|[1]
16:01:22.555 (750042577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:01:22.555 (750063300)|STATEMENT_EXECUTE|[3]
16:01:22.555 (750066158)|SYSTEM_MODE_EXIT|false
16:01:22.555 (750073820)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:01:22.555 (750098651)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x5cf43f68|0x17fb7095
16:01:22.555 (750110557)|STATEMENT_EXECUTE|[15]
16:01:22.555 (750119739)|STATEMENT_EXECUTE|[23]
16:01:22.555 (750121386)|STATEMENT_EXECUTE|[24]
16:01:22.555 (750169495)|METHOD_ENTRY|[24]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
16:01:22.555 (750203238)|VARIABLE_SCOPE_BEGIN|[63]|this|TriggerHandle|true|false
16:01:22.555 (750220882)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x5cf43f68
16:01:22.555 (750227337)|VARIABLE_SCOPE_BEGIN|[63]|oldStudentList|List<Student__c>|true|false
16:01:22.555 (750732326)|VARIABLE_ASSIGNMENT|[63]|oldStudentList|[{"LastModifiedDate":"2019-06-11T09:01:22.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1rEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T09:01:22.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:22.000Z","Id":"a0I0o000019bYVdEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x2daabea8
16:01:22.555 (750759009)|SYSTEM_MODE_ENTER|false
16:01:22.555 (750766913)|HEAP_ALLOCATE|[65]|Bytes:5
16:01:22.555 (750772613)|STATEMENT_EXECUTE|[64]
16:01:22.555 (750774548)|STATEMENT_EXECUTE|[65]
16:01:22.555 (750776330)|STATEMENT_EXECUTE|[66]
16:01:22.555 (750777748)|STATEMENT_EXECUTE|[67]
16:01:22.555 (750781270)|HEAP_ALLOCATE|[67]|Bytes:6
16:01:22.555 (750794241)|METHOD_ENTRY|[67]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
16:01:22.555 (750809600)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
16:01:22.555 (750826167)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x5cf43f68
16:01:22.555 (750834964)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
16:01:22.555 (750991482)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-11T09:01:22.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1rEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T09:01:22.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:22.000Z","Id":"a0I0o000019bYVdEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x2daabea8
16:01:22.555 (751004506)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
16:01:22.555 (751014943)|VARIABLE_ASSIGNMENT|[191]|action|"delete"
16:01:22.555 (751029636)|HEAP_ALLOCATE|[193]|Bytes:5
16:01:22.555 (751035331)|STATEMENT_EXECUTE|[192]
16:01:22.555 (751037189)|STATEMENT_EXECUTE|[193]
16:01:22.555 (751053489)|HEAP_ALLOCATE|[193]|Bytes:4
16:01:22.555 (751073451)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
16:01:22.555 (751089692)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x61191c50
16:01:22.555 (751120368)|HEAP_ALLOCATE|[196]|Bytes:5
16:01:22.555 (751140795)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:01:22.555 (751287044)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T09:01:22.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1rEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T09:01:22.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:22.000Z","Id":"a0I0o000019bYVdEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x1c6b7064
16:01:22.555 (751300658)|STATEMENT_EXECUTE|[197]
16:01:22.555 (751328386)|STATEMENT_EXECUTE|[203]
16:01:22.555 (751330318)|STATEMENT_EXECUTE|[204]
16:01:22.555 (751339660)|HEAP_ALLOCATE|[204]|Bytes:4
16:01:22.555 (751345788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:01:22.555 (751358968)|HEAP_ALLOCATE|[196]|Bytes:5
16:01:22.555 (751370515)|VARIABLE_ASSIGNMENT|[196]|s|null|
16:01:22.555 (751375261)|STATEMENT_EXECUTE|[207]
16:01:22.555 (751378223)|HEAP_ALLOCATE|[207]|Bytes:44
16:01:22.555 (751390409)|HEAP_ALLOCATE|[207]|Bytes:4
16:01:22.555 (751555827)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
16:01:22.555 (754425234)|SOQL_EXECUTE_END|[207]|Rows:4
16:01:22.555 (754448373)|HEAP_ALLOCATE|[207]|Bytes:20
16:01:22.555 (754470003)|HEAP_ALLOCATE|[207]|Bytes:352
16:01:22.555 (754501162)|HEAP_ALLOCATE|[207]|Bytes:20
16:01:22.555 (754514464)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
16:01:22.555 (754550594)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKk1oEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKk1pEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKk1qEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKk1rEAC","NumberOfStudents__c":5}]|0xbd93b36
16:01:22.555 (754558957)|STATEMENT_EXECUTE|[208]
16:01:22.555 (754580573)|HEAP_ALLOCATE|[208]|Bytes:12
16:01:22.555 (754619887)|HEAP_ALLOCATE|[208]|Bytes:28
16:01:22.555 (754641037)|USER_DEBUG|[208]|DEBUG|0
16:01:22.555 (754692177)|HEAP_ALLOCATE|[210]|Bytes:5
16:01:22.555 (754706264)|HEAP_ALLOCATE|[210]|Bytes:12
16:01:22.555 (754714567)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:01:22.555 (754730766)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKk1oEAC","NumberOfStudents__c":0}|0x17f06fa6
16:01:22.555 (754737240)|STATEMENT_EXECUTE|[211]
16:01:22.555 (754755900)|STATEMENT_EXECUTE|[212]
16:01:22.555 (754763067)|HEAP_ALLOCATE|[210]|Bytes:5
16:01:22.555 (754773210)|HEAP_ALLOCATE|[210]|Bytes:12
16:01:22.555 (754778265)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:01:22.555 (754791392)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKk1pEAC","NumberOfStudents__c":0}|0x49421bb3
16:01:22.555 (754797194)|STATEMENT_EXECUTE|[211]
16:01:22.555 (754807733)|STATEMENT_EXECUTE|[212]
16:01:22.555 (754813946)|HEAP_ALLOCATE|[210]|Bytes:5
16:01:22.555 (754822928)|HEAP_ALLOCATE|[210]|Bytes:12
16:01:22.555 (754827956)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:01:22.555 (754839565)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKk1qEAC","NumberOfStudents__c":0}|0x528d58ee
16:01:22.555 (754845151)|STATEMENT_EXECUTE|[211]
16:01:22.555 (754854480)|STATEMENT_EXECUTE|[212]
16:01:22.555 (754860319)|HEAP_ALLOCATE|[210]|Bytes:5
16:01:22.555 (754868438)|HEAP_ALLOCATE|[210]|Bytes:12
16:01:22.555 (754873608)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:01:22.555 (754886125)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKk1rEAC","NumberOfStudents__c":5}|0x272aac6b
16:01:22.555 (754892012)|STATEMENT_EXECUTE|[211]
16:01:22.555 (754901360)|STATEMENT_EXECUTE|[213]
16:01:22.555 (754904585)|HEAP_ALLOCATE|[215]|Bytes:6
16:01:22.555 (754934744)|STATEMENT_EXECUTE|[220]
16:01:22.555 (754936895)|STATEMENT_EXECUTE|[221]
16:01:22.555 (754995755)|HEAP_ALLOCATE|[221]|Bytes:28
16:01:22.555 (755000975)|HEAP_ALLOCATE|[221]|Bytes:28
16:01:22.555 (755036534)|HEAP_ALLOCATE|[221]|Bytes:28
16:01:22.555 (755040907)|HEAP_ALLOCATE|[221]|Bytes:28
16:01:22.555 (755105651)|VARIABLE_ASSIGNMENT|[221]|this.NumberOfStudents__c|4|0x272aac6b
16:01:22.555 (755113193)|STATEMENT_EXECUTE|[224]
16:01:22.555 (755143311)|HEAP_ALLOCATE|[224]|Bytes:8
16:01:22.555 (755157832)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
16:01:22.555 (755183774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:01:22.555 (778609456)|DML_END|[224]
16:01:22.555 (778630087)|STATEMENT_EXECUTE|[226]
16:01:22.555 (778681521)|HEAP_ALLOCATE|[210]|Bytes:5
16:01:22.555 (778710241)|VARIABLE_ASSIGNMENT|[210]|c|null|
16:01:22.555 (778727714)|METHOD_EXIT|[67]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
16:01:22.555 (778734315)|STATEMENT_EXECUTE|[68]
16:01:22.555 (778746501)|METHOD_ENTRY|[68]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
16:01:22.555 (778771909)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
16:01:22.555 (778798003)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x5cf43f68
16:01:22.555 (778804350)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
16:01:22.555 (779029292)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-11T09:01:22.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1rEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T09:01:22.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:22.000Z","Id":"a0I0o000019bYVdEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x2daabea8
16:01:22.555 (779043336)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
16:01:22.555 (779052509)|VARIABLE_ASSIGNMENT|[118]|action|"delete"
16:01:22.555 (779070970)|HEAP_ALLOCATE|[120]|Bytes:5
16:01:22.555 (779076987)|STATEMENT_EXECUTE|[119]
16:01:22.555 (779078939)|STATEMENT_EXECUTE|[120]
16:01:22.555 (779092996)|HEAP_ALLOCATE|[120]|Bytes:4
16:01:22.555 (779103242)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
16:01:22.555 (779118987)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x25f01b8c
16:01:22.555 (779124496)|STATEMENT_EXECUTE|[121]
16:01:22.555 (779131037)|HEAP_ALLOCATE|[121]|Bytes:4
16:01:22.555 (779136770)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
16:01:22.555 (779146406)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x5cd1196a
16:01:22.555 (779178584)|HEAP_ALLOCATE|[124]|Bytes:5
16:01:22.555 (779195943)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:01:22.555 (779344777)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T09:01:22.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1rEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T09:01:22.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:22.000Z","Id":"a0I0o000019bYVdEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x1c6b7064
16:01:22.555 (779357863)|STATEMENT_EXECUTE|[125]
16:01:22.555 (779367765)|HEAP_ALLOCATE|[127]|Bytes:6
16:01:22.555 (779424966)|STATEMENT_EXECUTE|[128]
16:01:22.555 (779442336)|STATEMENT_EXECUTE|[134]
16:01:22.555 (779444180)|STATEMENT_EXECUTE|[135]
16:01:22.555 (779453412)|HEAP_ALLOCATE|[135]|Bytes:4
16:01:22.555 (779460693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:01:22.555 (779475630)|HEAP_ALLOCATE|[124]|Bytes:5
16:01:22.555 (779487421)|VARIABLE_ASSIGNMENT|[124]|s|null|
16:01:22.555 (779492717)|STATEMENT_EXECUTE|[151]
16:01:22.555 (779495553)|HEAP_ALLOCATE|[151]|Bytes:77
16:01:22.555 (779508836)|HEAP_ALLOCATE|[151]|Bytes:4
16:01:22.555 (779709783)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
16:01:22.555 (782592067)|SOQL_EXECUTE_END|[151]|Rows:4
16:01:22.555 (782613161)|HEAP_ALLOCATE|[151]|Bytes:20
16:01:22.555 (782637785)|HEAP_ALLOCATE|[151]|Bytes:636
16:01:22.555 (782664650)|HEAP_ALLOCATE|[151]|Bytes:20
16:01:22.555 (782676366)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
16:01:22.555 (782716220)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKk1oEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKk1pEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKk1qEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKk1rEAC","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}]|0x4d86e1ab
16:01:22.555 (782752885)|HEAP_ALLOCATE|[153]|Bytes:5
16:01:22.555 (782767528)|HEAP_ALLOCATE|[153]|Bytes:16
16:01:22.555 (782776166)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
16:01:22.555 (782792123)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKk1oEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x662b2ff6
16:01:22.555 (782798568)|STATEMENT_EXECUTE|[154]
16:01:22.555 (782819334)|STATEMENT_EXECUTE|[156]
16:01:22.555 (782828751)|STATEMENT_EXECUTE|[172]
16:01:22.555 (782836645)|HEAP_ALLOCATE|[153]|Bytes:5
16:01:22.555 (782846386)|HEAP_ALLOCATE|[153]|Bytes:16
16:01:22.555 (782853399)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
16:01:22.555 (782869552)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKk1pEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x116442b2
16:01:22.555 (782875259)|STATEMENT_EXECUTE|[154]
16:01:22.555 (782888990)|STATEMENT_EXECUTE|[156]
16:01:22.555 (782895992)|STATEMENT_EXECUTE|[172]
16:01:22.555 (782904039)|HEAP_ALLOCATE|[153]|Bytes:5
16:01:22.555 (782913701)|HEAP_ALLOCATE|[153]|Bytes:16
16:01:22.555 (782919247)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
16:01:22.555 (782934949)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKk1qEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x435b428f
16:01:22.555 (782940478)|STATEMENT_EXECUTE|[154]
16:01:22.555 (782950420)|STATEMENT_EXECUTE|[156]
16:01:22.555 (782957559)|STATEMENT_EXECUTE|[172]
16:01:22.555 (782963933)|HEAP_ALLOCATE|[153]|Bytes:5
16:01:22.555 (782972078)|HEAP_ALLOCATE|[153]|Bytes:16
16:01:22.555 (782977156)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
16:01:22.555 (782991124)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKk1rEAC","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}|0x74753c6f
16:01:22.555 (782997009)|STATEMENT_EXECUTE|[154]
16:01:22.555 (783005996)|STATEMENT_EXECUTE|[156]
16:01:22.555 (783013855)|STATEMENT_EXECUTE|[173]
16:01:22.555 (783037102)|STATEMENT_EXECUTE|[181]
16:01:22.555 (783038852)|STATEMENT_EXECUTE|[182]
16:01:22.555 (783092522)|HEAP_ALLOCATE|[182]|Bytes:28
16:01:22.555 (783097819)|HEAP_ALLOCATE|[182]|Bytes:28
16:01:22.555 (783124199)|HEAP_ALLOCATE|[182]|Bytes:28
16:01:22.555 (783128184)|HEAP_ALLOCATE|[182]|Bytes:28
16:01:22.555 (783190570)|VARIABLE_ASSIGNMENT|[182]|this.NumberOfPassedStudents__c|2|0x74753c6f
16:01:22.555 (783198209)|STATEMENT_EXECUTE|[184]
16:01:22.555 (783225898)|HEAP_ALLOCATE|[184]|Bytes:8
16:01:22.555 (783240996)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
16:01:22.555 (783266256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:01:22.555 (799439374)|DML_END|[184]
16:01:22.555 (799463980)|STATEMENT_EXECUTE|[185]
16:01:22.555 (799538292)|HEAP_ALLOCATE|[153]|Bytes:5
16:01:22.555 (799570269)|VARIABLE_ASSIGNMENT|[153]|c|null|
16:01:22.555 (799590375)|METHOD_EXIT|[68]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
16:01:22.555 (799599625)|SYSTEM_MODE_EXIT|false
16:01:22.555 (799608900)|METHOD_EXIT|[24]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
16:01:22.799 (799621500)|CUMULATIVE_LIMIT_USAGE
16:01:22.799 (799621500)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:01:22.799 (799621500)|TESTING_LIMITS
16:01:22.799 (799621500)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 13 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:01:22.799 (799621500)|CUMULATIVE_LIMIT_USAGE_END

16:01:22.555 (801122303)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
16:01:22.555 (802451821)|DML_END|[152]
16:01:22.555 (802515824)|HEAP_ALLOCATE|[150]|Bytes:5
16:01:22.555 (802553598)|VARIABLE_ASSIGNMENT|[150]|s|null|
16:01:22.555 (802561789)|STATEMENT_EXECUTE|[155]
16:01:22.555 (802579152)|METHOD_ENTRY|[155]|01p0o00000GLKhZ|Controller.actionSearch()
16:01:22.555 (802604816)|VARIABLE_SCOPE_BEGIN|[170]|this|Controller|true|false
16:01:22.555 (802658746)|VARIABLE_ASSIGNMENT|[170]|this|{"objKeySearch":"0x36701cad","objStudentList":"0x90b87f1","student":"0x18355db1","sumStudents":"Total Students : 5"}|0x7d0fec2e
16:01:22.555 (802680286)|HEAP_ALLOCATE|[171]|Bytes:5
16:01:22.555 (802695536)|STATEMENT_EXECUTE|[170]
16:01:22.555 (802697335)|STATEMENT_EXECUTE|[171]
16:01:22.555 (802698862)|STATEMENT_EXECUTE|[171]
