36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:48.0 (148563543)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (148592116)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6511372e"}|0x37eb4e17
14:55:48.0 (148601322)|STATEMENT_EXECUTE|[117]
14:55:48.0 (148635405)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6511372e"}|0x37eb4e17
14:55:48.0 (148671509)|STATEMENT_EXECUTE|[118]
14:55:48.0 (148687693)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (148702109)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (148710156)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (148735754)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xf068201"}|0x6fa92439
14:55:48.0 (148741804)|STATEMENT_EXECUTE|[117]
14:55:48.0 (148755472)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xf068201"}|0x6fa92439
14:55:48.0 (148777585)|STATEMENT_EXECUTE|[118]
14:55:48.0 (148784840)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (148792792)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (148797932)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (148813220)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x258da228"}|0xd55e09b
14:55:48.0 (148819057)|STATEMENT_EXECUTE|[117]
14:55:48.0 (148832347)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x258da228"}|0xd55e09b
14:55:48.0 (148852760)|STATEMENT_EXECUTE|[118]
14:55:48.0 (148859686)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (148867879)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (148872906)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (148887866)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x60b37811"}|0x229e4292
14:55:48.0 (148893215)|STATEMENT_EXECUTE|[117]
14:55:48.0 (148905914)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60b37811"}|0x229e4292
14:55:48.0 (148926562)|STATEMENT_EXECUTE|[118]
14:55:48.0 (148933277)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (148940908)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (148946008)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (148961774)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xc779b6e"}|0x4f683b20
14:55:48.0 (148967590)|STATEMENT_EXECUTE|[117]
14:55:48.0 (148980322)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xc779b6e"}|0x4f683b20
14:55:48.0 (149001197)|STATEMENT_EXECUTE|[118]
14:55:48.0 (149008895)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (149017159)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (149022178)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (149037707)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x375a066b"}|0x69c64618
14:55:48.0 (149043629)|STATEMENT_EXECUTE|[117]
14:55:48.0 (149074053)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x375a066b"}|0x69c64618
14:55:48.0 (149096386)|STATEMENT_EXECUTE|[118]
14:55:48.0 (149103657)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (149112555)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (149117603)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (149145460)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7f0e7e4a"}|0x4b353283
14:55:48.0 (149151624)|STATEMENT_EXECUTE|[117]
14:55:48.0 (149165545)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f0e7e4a"}|0x4b353283
14:55:48.0 (149191124)|STATEMENT_EXECUTE|[118]
14:55:48.0 (149198594)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (149206746)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (149211796)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (149227456)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x486e24a"}|0x1bef63a5
14:55:48.0 (149233132)|STATEMENT_EXECUTE|[117]
14:55:48.0 (149245820)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x486e24a"}|0x1bef63a5
14:55:48.0 (149274166)|STATEMENT_EXECUTE|[118]
14:55:48.0 (149282013)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (149290319)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (149295749)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (149311394)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x349aa55f"}|0x15d0eac3
14:55:48.0 (149317031)|STATEMENT_EXECUTE|[117]
14:55:48.0 (149329902)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x349aa55f"}|0x15d0eac3
14:55:48.0 (149361068)|STATEMENT_EXECUTE|[118]
14:55:48.0 (149368907)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (149377104)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (149382390)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (149397983)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x531484f9"}|0x4efd88e7
14:55:48.0 (149403291)|STATEMENT_EXECUTE|[117]
14:55:48.0 (149415941)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x531484f9"}|0x4efd88e7
14:55:48.0 (149436611)|STATEMENT_EXECUTE|[118]
14:55:48.0 (149443341)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (149450968)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (149455900)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (149470856)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5f645cff"}|0x2cbe0a91
14:55:48.0 (149476655)|STATEMENT_EXECUTE|[117]
14:55:48.0 (149489035)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5f645cff"}|0x2cbe0a91
14:55:48.0 (149508555)|STATEMENT_EXECUTE|[118]
14:55:48.0 (149515442)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (149526360)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (149531140)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (149546314)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6cc361eb"}|0x4c2ca6e8
14:55:48.0 (149552003)|STATEMENT_EXECUTE|[117]
14:55:48.0 (149564297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6cc361eb"}|0x4c2ca6e8
14:55:48.0 (149584346)|STATEMENT_EXECUTE|[118]
14:55:48.0 (149590995)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (149598771)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (149603261)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (149617881)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xd129171"}|0x5eb8cb5c
14:55:48.0 (149624140)|STATEMENT_EXECUTE|[117]
14:55:48.0 (149636559)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xd129171"}|0x5eb8cb5c
14:55:48.0 (149656654)|STATEMENT_EXECUTE|[118]
14:55:48.0 (149663533)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (149671514)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (149676677)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (149692893)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7ad6ff66"}|0x7ca0dadc
14:55:48.0 (149698596)|STATEMENT_EXECUTE|[117]
14:55:48.0 (149711133)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7ad6ff66"}|0x7ca0dadc
14:55:48.0 (149731745)|STATEMENT_EXECUTE|[118]
14:55:48.0 (149738392)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (149745965)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (149750842)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (149765724)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7a8d767"}|0x2016bd5b
14:55:48.0 (149771460)|STATEMENT_EXECUTE|[117]
14:55:48.0 (149788444)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7a8d767"}|0x2016bd5b
14:55:48.0 (149820630)|STATEMENT_EXECUTE|[118]
14:55:48.0 (149831224)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (149843578)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (149851068)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (149875223)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x70933240"}|0x9a44457
14:55:48.0 (149883237)|STATEMENT_EXECUTE|[117]
14:55:48.0 (149904604)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x70933240"}|0x9a44457
14:55:48.0 (149943334)|STATEMENT_EXECUTE|[118]
14:55:48.0 (149954795)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (149968066)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (149976730)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (150000524)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6913bc3a"}|0x115e9c14
14:55:48.0 (150010703)|STATEMENT_EXECUTE|[117]
14:55:48.0 (150032974)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6913bc3a"}|0x115e9c14
14:55:48.0 (150067711)|STATEMENT_EXECUTE|[118]
14:55:48.0 (150095394)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (150111468)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (150120466)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (150147107)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x24f353b1"}|0x6b52c2d9
14:55:48.0 (150157202)|STATEMENT_EXECUTE|[117]
14:55:48.0 (150181807)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x24f353b1"}|0x6b52c2d9
14:55:48.0 (150238815)|STATEMENT_EXECUTE|[118]
14:55:48.0 (150263618)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (150280991)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (150291025)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (150326716)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6521bba7"}|0x7e3b468d
14:55:48.0 (150350082)|STATEMENT_EXECUTE|[117]
14:55:48.0 (150380857)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6521bba7"}|0x7e3b468d
14:55:48.0 (150421925)|STATEMENT_EXECUTE|[118]
14:55:48.0 (150435002)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (150449853)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (150457724)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (150503941)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xcc98471"}|0x551633e1
14:55:48.0 (150516232)|STATEMENT_EXECUTE|[117]
14:55:48.0 (150537035)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xcc98471"}|0x551633e1
14:55:48.0 (150573281)|STATEMENT_EXECUTE|[118]
14:55:48.0 (150585983)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (150600798)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (150610223)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (150649089)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x78cf0bbe"}|0x30cdab6b
14:55:48.0 (150659731)|STATEMENT_EXECUTE|[117]
14:55:48.0 (150687690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x78cf0bbe"}|0x30cdab6b
14:55:48.0 (150726100)|STATEMENT_EXECUTE|[118]
14:55:48.0 (150739087)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (150757055)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (150767771)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (150793965)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x469fb1cd"}|0x4df4f3a1
14:55:48.0 (150805256)|STATEMENT_EXECUTE|[117]
14:55:48.0 (150830097)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x469fb1cd"}|0x4df4f3a1
14:55:48.0 (150870989)|STATEMENT_EXECUTE|[118]
14:55:48.0 (150884696)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (150900692)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (150910073)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (150936403)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2e0bc63a"}|0x695fcbbc
14:55:48.0 (150946154)|STATEMENT_EXECUTE|[117]
14:55:48.0 (150969266)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e0bc63a"}|0x695fcbbc
14:55:48.0 (151006171)|STATEMENT_EXECUTE|[118]
14:55:48.0 (151020230)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (151035939)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (151045490)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (151069908)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6e212586"}|0xdb2744d
14:55:48.0 (151078128)|STATEMENT_EXECUTE|[117]
14:55:48.0 (151101785)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e212586"}|0xdb2744d
14:55:48.0 (151136973)|STATEMENT_EXECUTE|[118]
14:55:48.0 (151148590)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (151162641)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (151174401)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (151201168)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6eb35107"}|0x50f91063
14:55:48.0 (151211843)|STATEMENT_EXECUTE|[117]
14:55:48.0 (151235170)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6eb35107"}|0x50f91063
14:55:48.0 (151278529)|STATEMENT_EXECUTE|[118]
14:55:48.0 (151291768)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (151306910)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (151315257)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (151341250)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x551984c5"}|0x3afa9826
14:55:48.0 (151351145)|STATEMENT_EXECUTE|[117]
14:55:48.0 (151380299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x551984c5"}|0x3afa9826
14:55:48.0 (151436910)|STATEMENT_EXECUTE|[118]
14:55:48.0 (151450747)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (151464671)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (151472268)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (151497381)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2553a24a"}|0x2d6fa6ee
14:55:48.0 (151507498)|STATEMENT_EXECUTE|[117]
14:55:48.0 (151531926)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2553a24a"}|0x2d6fa6ee
14:55:48.0 (151558641)|STATEMENT_EXECUTE|[118]
14:55:48.0 (151566795)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (151575490)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (151580831)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (151596502)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x42b9be73"}|0x33e1af12
14:55:48.0 (151602253)|STATEMENT_EXECUTE|[117]
14:55:48.0 (151615597)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x42b9be73"}|0x33e1af12
14:55:48.0 (151637001)|STATEMENT_EXECUTE|[118]
14:55:48.0 (151644184)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (151654505)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (151661019)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (151677709)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x36f6f44a"}|0x2b83cb05
14:55:48.0 (151683433)|STATEMENT_EXECUTE|[117]
14:55:48.0 (151700485)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x36f6f44a"}|0x2b83cb05
14:55:48.0 (151734324)|STATEMENT_EXECUTE|[118]
14:55:48.0 (151746493)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (151760547)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (151768653)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (151796515)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2f5071fd"}|0x45d64dfb
14:55:48.0 (151806196)|STATEMENT_EXECUTE|[117]
14:55:48.0 (151848531)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2f5071fd"}|0x45d64dfb
14:55:48.0 (151886908)|STATEMENT_EXECUTE|[118]
14:55:48.0 (151898482)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (151910624)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (151919024)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (151944101)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x17a9c7af"}|0x15dedb79
14:55:48.0 (151953567)|STATEMENT_EXECUTE|[117]
14:55:48.0 (151989300)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x17a9c7af"}|0x15dedb79
14:55:48.0 (152024062)|STATEMENT_EXECUTE|[118]
14:55:48.0 (152035639)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (152050254)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (152058333)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (152082144)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x18ecb90f"}|0x2bf96fef
14:55:48.0 (152091370)|STATEMENT_EXECUTE|[117]
14:55:48.0 (152111501)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18ecb90f"}|0x2bf96fef
14:55:48.0 (152144526)|STATEMENT_EXECUTE|[118]
14:55:48.0 (152147213)|STATEMENT_EXECUTE|[119]
14:55:48.0 (152168191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18ecb90f"}|0x2bf96fef
14:55:48.0 (152188302)|VARIABLE_ASSIGNMENT|[119]|min|"c"
14:55:48.0 (152195076)|STATEMENT_EXECUTE|[120]
14:55:48.0 (152209547)|VARIABLE_ASSIGNMENT|[120]|minObj|{"isSelected":false,"student":"0x18ecb90f"}|0x2bf96fef
14:55:48.0 (152227029)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (152240885)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:48.0 (152248295)|STATEMENT_EXECUTE|[123]
14:55:48.0 (152264061)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:48.0 (152293344)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18ecb90f"}|0x2bf96fef
14:55:48.0 (152331977)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:48.0 (152355452)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:48.0 (152382602)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4e790deb
14:55:48.0 (152389134)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:48.0 (152438845)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"c","Namel__c":"hoang van","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":1.00,"Score3__c":6.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0083","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnpEAE"}|0x18ecb90f
14:55:48.0 (152452205)|STATEMENT_EXECUTE|[32]
14:55:48.0 (152454232)|STATEMENT_EXECUTE|[33]
14:55:48.0 (152455891)|STATEMENT_EXECUTE|[34]
14:55:48.0 (152474196)|STATEMENT_EXECUTE|[35]
14:55:48.0 (152475892)|STATEMENT_EXECUTE|[36]
14:55:48.0 (152492049)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4e790deb
14:55:48.0 (152519729)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"c","Namel__c":"hoang van","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":1.00,"Score3__c":6.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0083","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnpEAE"}|0x18ecb90f
14:55:48.0 (152565180)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"c","Namel__c":"hoang van","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":1.00,"Score3__c":6.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0083","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnpEAE"}|0x4e790deb
14:55:48.0 (152577276)|STATEMENT_EXECUTE|[37]
14:55:48.0 (152593773)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x18ecb90f"}|0x4e790deb
14:55:48.0 (152606093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:48.0 (152612728)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:48.0 (152621560)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4e790deb
14:55:48.0 (152638890)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:48.0 (152659437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:48.0 (152679030)|STATEMENT_EXECUTE|[124]
14:55:48.0 (152717108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x28797d6d"}|0x3c89c64e
14:55:48.0 (152731290)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x18ecb90f"}
14:55:48.0 (152780864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c3d5584"}|0x7e533008
14:55:48.0 (152795001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x18ecb90f"}
14:55:48.0 (152823351)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x361b9cd9"}|0x22ef5ea5
14:55:48.0 (152835577)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x18ecb90f"}
14:55:48.0 (152857892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x106748c9"}|0x50265700
14:55:48.0 (152870999)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x18ecb90f"}
14:55:48.0 (152892775)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7316ddbd"}|0x505fe764
14:55:48.0 (152904676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x18ecb90f"}
14:55:48.0 (152927523)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6511372e"}|0x37eb4e17
14:55:48.0 (152949691)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x18ecb90f"}
14:55:48.0 (152979643)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xf068201"}|0x6fa92439
14:55:48.0 (153001086)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x18ecb90f"}
14:55:48.0 (153026061)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x258da228"}|0xd55e09b
14:55:48.0 (153039607)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x18ecb90f"}
14:55:48.0 (153061575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60b37811"}|0x229e4292
