36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:56:28.237 (406789231)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
15:56:28.237 (406805681)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x1b351e5e
15:56:28.237 (406812441)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
15:56:28.237 (406975446)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-11T08:56:28.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk0jEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:56:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:56:28.000Z","Id":"a0I0o000019bYVJEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x6e82f101
15:56:28.237 (406987901)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
15:56:28.237 (406997778)|VARIABLE_ASSIGNMENT|[191]|action|"delete"
15:56:28.237 (407011865)|HEAP_ALLOCATE|[193]|Bytes:5
15:56:28.237 (407017987)|STATEMENT_EXECUTE|[192]
15:56:28.237 (407019901)|STATEMENT_EXECUTE|[193]
15:56:28.237 (407047528)|HEAP_ALLOCATE|[193]|Bytes:4
15:56:28.237 (407064880)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
15:56:28.237 (407082407)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x3e5e80ce
15:56:28.237 (407118439)|HEAP_ALLOCATE|[196]|Bytes:5
15:56:28.237 (407141886)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:56:28.237 (407295615)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T08:56:28.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk0jEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:56:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:56:28.000Z","Id":"a0I0o000019bYVJEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0xdaabeb5
15:56:28.237 (407308724)|STATEMENT_EXECUTE|[197]
15:56:28.237 (407332798)|STATEMENT_EXECUTE|[203]
15:56:28.237 (407334824)|STATEMENT_EXECUTE|[204]
15:56:28.237 (407346000)|HEAP_ALLOCATE|[204]|Bytes:4
15:56:28.237 (407353511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:56:28.237 (407367636)|HEAP_ALLOCATE|[196]|Bytes:5
15:56:28.237 (407379582)|VARIABLE_ASSIGNMENT|[196]|s|null|
15:56:28.237 (407384888)|STATEMENT_EXECUTE|[207]
15:56:28.237 (407387924)|HEAP_ALLOCATE|[207]|Bytes:44
15:56:28.237 (407402620)|HEAP_ALLOCATE|[207]|Bytes:4
15:56:28.237 (407600686)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
15:56:28.237 (410016813)|SOQL_EXECUTE_END|[207]|Rows:4
15:56:28.237 (410051529)|HEAP_ALLOCATE|[207]|Bytes:20
15:56:28.237 (410076511)|HEAP_ALLOCATE|[207]|Bytes:352
15:56:28.237 (410114254)|HEAP_ALLOCATE|[207]|Bytes:20
15:56:28.237 (410131896)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
15:56:28.237 (410171345)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKk0gEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKk0hEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKk0iEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKk0jEAC","NumberOfStudents__c":5}]|0x67aa2402
15:56:28.237 (410181101)|STATEMENT_EXECUTE|[208]
15:56:28.237 (410207447)|HEAP_ALLOCATE|[208]|Bytes:12
15:56:28.237 (410249185)|HEAP_ALLOCATE|[208]|Bytes:28
15:56:28.237 (410279640)|USER_DEBUG|[208]|DEBUG|0
15:56:28.237 (410311356)|HEAP_ALLOCATE|[210]|Bytes:5
15:56:28.237 (410325493)|HEAP_ALLOCATE|[210]|Bytes:12
15:56:28.237 (410334185)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:56:28.237 (410351196)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKk0gEAC","NumberOfStudents__c":0}|0x31770fa6
15:56:28.237 (410358168)|STATEMENT_EXECUTE|[211]
15:56:28.237 (410381349)|STATEMENT_EXECUTE|[212]
15:56:28.237 (410389852)|HEAP_ALLOCATE|[210]|Bytes:5
15:56:28.237 (410399533)|HEAP_ALLOCATE|[210]|Bytes:12
15:56:28.237 (410405375)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:56:28.237 (410419297)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKk0hEAC","NumberOfStudents__c":0}|0x3eac3988
15:56:28.237 (410425210)|STATEMENT_EXECUTE|[211]
15:56:28.237 (410437335)|STATEMENT_EXECUTE|[212]
15:56:28.237 (410444131)|HEAP_ALLOCATE|[210]|Bytes:5
15:56:28.237 (410452682)|HEAP_ALLOCATE|[210]|Bytes:12
15:56:28.237 (410458363)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:56:28.237 (410471438)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKk0iEAC","NumberOfStudents__c":0}|0x4e78b129
15:56:28.237 (410476865)|STATEMENT_EXECUTE|[211]
15:56:28.237 (410487211)|STATEMENT_EXECUTE|[212]
15:56:28.237 (410493365)|HEAP_ALLOCATE|[210]|Bytes:5
15:56:28.237 (410501532)|HEAP_ALLOCATE|[210]|Bytes:12
15:56:28.237 (410506797)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:56:28.237 (410520054)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKk0jEAC","NumberOfStudents__c":5}|0x1a4f06e
15:56:28.237 (410525402)|STATEMENT_EXECUTE|[211]
15:56:28.237 (410535874)|STATEMENT_EXECUTE|[213]
15:56:28.237 (410539726)|HEAP_ALLOCATE|[215]|Bytes:6
15:56:28.237 (410571074)|STATEMENT_EXECUTE|[220]
15:56:28.237 (410572993)|STATEMENT_EXECUTE|[221]
15:56:28.237 (410634223)|HEAP_ALLOCATE|[221]|Bytes:28
15:56:28.237 (410639536)|HEAP_ALLOCATE|[221]|Bytes:28
15:56:28.237 (410677150)|HEAP_ALLOCATE|[221]|Bytes:28
15:56:28.237 (410681493)|HEAP_ALLOCATE|[221]|Bytes:28
15:56:28.237 (410752461)|VARIABLE_ASSIGNMENT|[221]|this.NumberOfStudents__c|4|0x1a4f06e
15:56:28.237 (410760613)|STATEMENT_EXECUTE|[224]
15:56:28.237 (410794659)|HEAP_ALLOCATE|[224]|Bytes:8
15:56:28.237 (410806723)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
15:56:28.237 (410834661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:56:28.237 (429356219)|DML_END|[224]
15:56:28.237 (429384032)|STATEMENT_EXECUTE|[226]
15:56:28.237 (429466207)|HEAP_ALLOCATE|[210]|Bytes:5
15:56:28.237 (429501631)|VARIABLE_ASSIGNMENT|[210]|c|null|
15:56:28.237 (429522596)|METHOD_EXIT|[67]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:56:28.237 (429530118)|STATEMENT_EXECUTE|[68]
15:56:28.237 (429546040)|METHOD_ENTRY|[68]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:56:28.237 (429573381)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
15:56:28.237 (429601613)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x1b351e5e
15:56:28.237 (429608135)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
15:56:28.237 (429845901)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-11T08:56:28.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk0jEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:56:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:56:28.000Z","Id":"a0I0o000019bYVJEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x6e82f101
15:56:28.237 (429860470)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
15:56:28.237 (429870643)|VARIABLE_ASSIGNMENT|[118]|action|"delete"
15:56:28.237 (429894995)|HEAP_ALLOCATE|[120]|Bytes:5
15:56:28.237 (429900817)|STATEMENT_EXECUTE|[119]
15:56:28.237 (429902842)|STATEMENT_EXECUTE|[120]
15:56:28.237 (429928322)|HEAP_ALLOCATE|[120]|Bytes:4
15:56:28.237 (429942714)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
15:56:28.237 (429960384)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x70c4e3d6
15:56:28.237 (429966451)|STATEMENT_EXECUTE|[121]
15:56:28.237 (429973412)|HEAP_ALLOCATE|[121]|Bytes:4
15:56:28.237 (429979202)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
15:56:28.237 (429989166)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x5dbbdbe6
15:56:28.237 (430019765)|HEAP_ALLOCATE|[124]|Bytes:5
15:56:28.237 (430050623)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:56:28.237 (430206667)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T08:56:28.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk0jEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:56:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:56:28.000Z","Id":"a0I0o000019bYVJEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0xdaabeb5
15:56:28.237 (430220376)|STATEMENT_EXECUTE|[125]
15:56:28.237 (430231135)|HEAP_ALLOCATE|[127]|Bytes:6
15:56:28.237 (430273663)|STATEMENT_EXECUTE|[128]
15:56:28.237 (430291382)|STATEMENT_EXECUTE|[134]
15:56:28.237 (430293178)|STATEMENT_EXECUTE|[135]
15:56:28.237 (430303146)|HEAP_ALLOCATE|[135]|Bytes:4
15:56:28.237 (430311733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:56:28.237 (430327258)|HEAP_ALLOCATE|[124]|Bytes:5
15:56:28.237 (430338993)|VARIABLE_ASSIGNMENT|[124]|s|null|
15:56:28.237 (430344748)|STATEMENT_EXECUTE|[151]
15:56:28.237 (430347464)|HEAP_ALLOCATE|[151]|Bytes:77
15:56:28.237 (430363783)|HEAP_ALLOCATE|[151]|Bytes:4
15:56:28.237 (430586761)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
15:56:28.237 (433254137)|SOQL_EXECUTE_END|[151]|Rows:4
15:56:28.237 (433284326)|HEAP_ALLOCATE|[151]|Bytes:20
15:56:28.237 (433313110)|HEAP_ALLOCATE|[151]|Bytes:636
15:56:28.237 (433357199)|HEAP_ALLOCATE|[151]|Bytes:20
15:56:28.237 (433373042)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
15:56:28.237 (433417731)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKk0gEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKk0hEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKk0iEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKk0jEAC","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}]|0x2f61f484
15:56:28.237 (433463102)|HEAP_ALLOCATE|[153]|Bytes:5
15:56:28.237 (433481516)|HEAP_ALLOCATE|[153]|Bytes:16
15:56:28.237 (433490089)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:56:28.237 (433507170)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKk0gEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x50f65f53
15:56:28.237 (433514683)|STATEMENT_EXECUTE|[154]
15:56:28.237 (433543709)|STATEMENT_EXECUTE|[156]
15:56:28.237 (433569320)|STATEMENT_EXECUTE|[172]
15:56:28.237 (433578775)|HEAP_ALLOCATE|[153]|Bytes:5
15:56:28.237 (433589302)|HEAP_ALLOCATE|[153]|Bytes:16
15:56:28.237 (433595812)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:56:28.237 (433611848)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKk0hEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x7454df55
15:56:28.237 (433617732)|STATEMENT_EXECUTE|[154]
15:56:28.237 (433630097)|STATEMENT_EXECUTE|[156]
15:56:28.237 (433637865)|STATEMENT_EXECUTE|[172]
15:56:28.237 (433644528)|HEAP_ALLOCATE|[153]|Bytes:5
15:56:28.237 (433653406)|HEAP_ALLOCATE|[153]|Bytes:16
15:56:28.237 (433658971)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:56:28.237 (433673412)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKk0iEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x4f57ffe
15:56:28.237 (433679115)|STATEMENT_EXECUTE|[154]
15:56:28.237 (433689217)|STATEMENT_EXECUTE|[156]
15:56:28.237 (433696633)|STATEMENT_EXECUTE|[172]
15:56:28.237 (433702980)|HEAP_ALLOCATE|[153]|Bytes:5
15:56:28.237 (433711421)|HEAP_ALLOCATE|[153]|Bytes:16
15:56:28.237 (433716417)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:56:28.237 (433730439)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKk0jEAC","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}|0x289b3e94
15:56:28.237 (433736007)|STATEMENT_EXECUTE|[154]
15:56:28.237 (433745736)|STATEMENT_EXECUTE|[156]
15:56:28.237 (433753156)|STATEMENT_EXECUTE|[173]
15:56:28.237 (433795164)|STATEMENT_EXECUTE|[181]
15:56:28.237 (433797517)|STATEMENT_EXECUTE|[182]
15:56:28.237 (433862761)|HEAP_ALLOCATE|[182]|Bytes:28
15:56:28.237 (433868712)|HEAP_ALLOCATE|[182]|Bytes:28
15:56:28.237 (433896016)|HEAP_ALLOCATE|[182]|Bytes:28
15:56:28.237 (433899995)|HEAP_ALLOCATE|[182]|Bytes:28
15:56:28.237 (433973867)|VARIABLE_ASSIGNMENT|[182]|this.NumberOfPassedStudents__c|2|0x289b3e94
15:56:28.237 (433982178)|STATEMENT_EXECUTE|[184]
15:56:28.237 (434014812)|HEAP_ALLOCATE|[184]|Bytes:8
15:56:28.237 (434033077)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
15:56:28.237 (434067156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:56:28.237 (447561130)|DML_END|[184]
15:56:28.237 (447588723)|STATEMENT_EXECUTE|[185]
15:56:28.237 (447671957)|HEAP_ALLOCATE|[153]|Bytes:5
15:56:28.237 (447707936)|VARIABLE_ASSIGNMENT|[153]|c|null|
15:56:28.237 (447730004)|METHOD_EXIT|[68]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:56:28.237 (447740527)|SYSTEM_MODE_EXIT|false
15:56:28.237 (447751455)|METHOD_EXIT|[24]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
15:56:28.447 (447763012)|CUMULATIVE_LIMIT_USAGE
15:56:28.447 (447763012)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:56:28.447 (447763012)|TESTING_LIMITS
15:56:28.447 (447763012)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 13 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:56:28.447 (447763012)|CUMULATIVE_LIMIT_USAGE_END

15:56:28.237 (449977575)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
15:56:28.237 (451435497)|DML_END|[152]
15:56:28.237 (451491541)|HEAP_ALLOCATE|[150]|Bytes:5
15:56:28.237 (451525542)|VARIABLE_ASSIGNMENT|[150]|s|null|
15:56:28.237 (451535600)|STATEMENT_EXECUTE|[155]
15:56:28.237 (451558087)|METHOD_ENTRY|[155]|01p0o00000GLKhZ|Controller.actionSearch()
15:56:28.237 (451590040)|VARIABLE_SCOPE_BEGIN|[170]|this|Controller|true|false
15:56:28.237 (451669324)|VARIABLE_ASSIGNMENT|[170]|this|{"objKeySearch":"0x7b585d42","objStudentList":"0x4274c5f4","student":"0x6b8f1c28","sumStudents":"Total Students : 5"}|0x59226916
15:56:28.237 (451704163)|HEAP_ALLOCATE|[171]|Bytes:5
15:56:28.237 (451712848)|STATEMENT_EXECUTE|[170]
15:56:28.237 (451715472)|STATEMENT_EXECUTE|[171]
15:56:28.237 (451718065)|STATEMENT_EXECUTE|[171]
15:56:28.237 (451762328)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7b585d42","objStudentList":"0x4274c5f4","student":"0x6b8f1c28","sumStudents":"Total Students : 5"}|0x59226916
15:56:28.237 (451821922)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x48744bc8","objStudentTo":"0x62e8e7b7","studentName":"0x7c7b113a"}|0x7b585d42
15:56:28.237 (451882601)|STATEMENT_EXECUTE|[172]
15:56:28.237 (451886341)|STATEMENT_EXECUTE|[176]
15:56:28.237 (451894359)|METHOD_ENTRY|[176]|01p0o00000GLKhZ|Controller.getStudent()
15:56:28.237 (451906000)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
15:56:28.237 (451952380)|VARIABLE_ASSIGNMENT|[74]|this|{"objKeySearch":"0x7b585d42","objStudentList":"0x4274c5f4","student":"0x6b8f1c28","sumStudents":"Total Students : 5"}|0x59226916
15:56:28.237 (451980522)|HEAP_ALLOCATE|[75]|Bytes:5
15:56:28.237 (451992287)|STATEMENT_EXECUTE|[74]
15:56:28.237 (451995778)|STATEMENT_EXECUTE|[75]
15:56:28.237 (452022057)|HEAP_ALLOCATE|[75]|Bytes:4
15:56:28.237 (452083432)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7b585d42","objStudentList":"0x4274c5f4","student":"0x6b8f1c28","sumStudents":"Total Students : 5"}|0x59226916
15:56:28.237 (452132655)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x48744bc8","objStudentTo":"0x62e8e7b7","studentName":"0x7c7b113a"}|0x7b585d42
15:56:28.237 (452197314)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7b585d42","objStudentList":"0x4274c5f4","student":"0x6b8f1c28","sumStudents":"Total Students : 5"}|0x59226916
15:56:28.237 (452246793)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x48744bc8","objStudentTo":"0x62e8e7b7","studentName":"0x7c7b113a"}|0x7b585d42
15:56:28.237 (452303612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7b585d42","objStudentList":"0x4274c5f4","student":"0x6b8f1c28","sumStudents":"Total Students : 5"}|0x59226916
15:56:28.237 (452346360)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x48744bc8","objStudentTo":"0x62e8e7b7","studentName":"0x7c7b113a"}|0x7b585d42
15:56:28.237 (452422119)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7b585d42","objStudentList":"0x4274c5f4","student":"0x6b8f1c28","sumStudents":"Total Students : 5"}|0x59226916
15:56:28.237 (452464319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x48744bc8","objStudentTo":"0x62e8e7b7","studentName":"0x7c7b113a"}|0x7b585d42
15:56:28.237 (453766792)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c, Student__c.Class__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.className__c LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
15:56:28.237 (465867723)|SOQL_EXECUTE_END|[75]|Rows:4
15:56:28.237 (465904596)|HEAP_ALLOCATE|[75]|Bytes:20
15:56:28.237 (465954020)|HEAP_ALLOCATE|[75]|Bytes:1492
15:56:28.237 (466006495)|HEAP_ALLOCATE|[75]|Bytes:20
15:56:28.237 (466035547)|VARIABLE_SCOPE_BEGIN|[75]|studentGetList|List<Student__c>|true|false
15:56:28.237 (466143263)|VARIABLE_ASSIGNMENT|[75]|studentGetList|[{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk0jEAC","Id":"a0I0o000019bYVKEA2"},{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKk0jEAC","Id":"a0I0o000019bYVLEA2"},{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKk0jEAC","Id":"a0I0o000019bYVMEA2"},{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKk0jEAC","Id":"a0I0o000019bYVNEA2"}]|0x704caec6
15:56:28.237 (466164449)|STATEMENT_EXECUTE|[91]
15:56:28.237 (466178679)|HEAP_ALLOCATE|[91]|Bytes:4
15:56:28.237 (466200890)|VARIABLE_SCOPE_BEGIN|[91]|result|List<Controller.StudentDTO>|true|false
15:56:28.237 (466220635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:56:28.237 (466230409)|VARIABLE_ASSIGNMENT|[91]|result|[]|0x2e1ec3c0
15:56:28.237 (466274089)|HEAP_ALLOCATE|[92]|Bytes:5
15:56:28.237 (466293579)|HEAP_ALLOCATE|[92]|Bytes:52
15:56:28.237 (466304225)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
15:56:28.237 (466333662)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk0jEAC","Id":"a0I0o000019bYVKEA2"}|0x74b173cd
15:56:28.237 (466343164)|STATEMENT_EXECUTE|[92]
15:56:28.237 (466345016)|STATEMENT_EXECUTE|[93]
15:56:28.237 (466352179)|HEAP_ALLOCATE|[93]|Bytes:12
15:56:28.237 (466365352)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:56:28.237 (466376202)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:56:28.237 (466403478)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xeee65d6
15:56:28.237 (466410015)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:56:28.237 (466438160)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk0jEAC","Id":"a0I0o000019bYVKEA2"}|0x74b173cd
15:56:28.237 (466447957)|STATEMENT_EXECUTE|[32]
15:56:28.237 (466449793)|STATEMENT_EXECUTE|[33]
15:56:28.237 (466451362)|STATEMENT_EXECUTE|[34]
15:56:28.237 (466470015)|STATEMENT_EXECUTE|[35]
15:56:28.237 (466471886)|STATEMENT_EXECUTE|[36]
15:56:28.237 (466489136)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xeee65d6
