36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:05:21.854 (871010769)|VARIABLE_ASSIGNMENT|[55]|pg|"/apex/UpdateStudent?id=a0I0o000019bceqEAA"|0x4b461220
14:05:21.854 (871021856)|STATEMENT_EXECUTE|[56]
14:05:21.854 (871070147)|STATEMENT_EXECUTE|[57]
14:05:21.854 (871076766)|SYSTEM_MODE_EXIT|false
14:05:21.854 (871087781)|METHOD_EXIT|[84]|01p0o00000GMTHL|StudentDetailsController.goUpdate()
14:05:21.854 (871093583)|STATEMENT_EXECUTE|[86]
14:05:21.871 (871137898)|CUMULATIVE_LIMIT_USAGE
14:05:21.871 (871137898)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:21.871 (871137898)|TESTING_LIMITS
14:05:21.871 (871137898)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:21.871 (871137898)|CUMULATIVE_LIMIT_USAGE_END

14:05:21.854 (871181050)|CODE_UNIT_FINISHED|StudentDetailsControllerTest.testStudentDetailsController()
14:05:21.854 (872595451)|EXECUTION_FINISHED
