36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:33.4 (827880424)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x13145b94"}|0x6b0622b0
14:55:33.4 (827931409)|STATEMENT_EXECUTE|[118]
14:55:33.4 (827966392)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (827987501)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (827998181)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (828025519)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3ced37df"}|0x245eb956
14:55:33.4 (828034672)|STATEMENT_EXECUTE|[117]
14:55:33.4 (828053404)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3ced37df"}|0x245eb956
14:55:33.4 (828082052)|STATEMENT_EXECUTE|[118]
14:55:33.4 (828094177)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (828118544)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (828128083)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (828160684)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2e549738"}|0x8796e16
14:55:33.4 (828171845)|STATEMENT_EXECUTE|[117]
14:55:33.4 (828198292)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e549738"}|0x8796e16
14:55:33.4 (828229668)|STATEMENT_EXECUTE|[118]
14:55:33.4 (828240090)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (828250535)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (828256674)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (828273877)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5057ed67"}|0x50141f78
14:55:33.4 (828279954)|STATEMENT_EXECUTE|[117]
14:55:33.4 (828292873)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5057ed67"}|0x50141f78
14:55:33.4 (828313958)|STATEMENT_EXECUTE|[118]
14:55:33.4 (828321520)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (828330244)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (828335282)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (828351248)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x61aec402"}|0xa5da468
14:55:33.4 (828356876)|STATEMENT_EXECUTE|[117]
14:55:33.4 (828368801)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x61aec402"}|0xa5da468
14:55:33.4 (828390345)|STATEMENT_EXECUTE|[118]
14:55:33.4 (828397237)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (828405384)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (828410591)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (828425505)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x34a84427"}|0x5b18387c
14:55:33.4 (828430842)|STATEMENT_EXECUTE|[117]
14:55:33.4 (828443190)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x34a84427"}|0x5b18387c
14:55:33.4 (828467380)|STATEMENT_EXECUTE|[118]
14:55:33.4 (828477830)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (828487660)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (828493124)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (828511472)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3ecfe8dd"}|0x18d2f4d7
14:55:33.4 (828516848)|STATEMENT_EXECUTE|[117]
14:55:33.4 (828529112)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3ecfe8dd"}|0x18d2f4d7
14:55:33.4 (828551453)|STATEMENT_EXECUTE|[118]
14:55:33.4 (828558421)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (828568477)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:33.4 (828573601)|STATEMENT_EXECUTE|[123]
14:55:33.4 (828578788)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:33.4 (828596395)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7407c13b"}|0x5474a4cd
14:55:33.4 (828613747)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:33.4 (828622106)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:33.4 (828633360)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x679cad50
14:55:33.4 (828639048)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:33.4 (828681450)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0x7407c13b
14:55:33.4 (828690440)|STATEMENT_EXECUTE|[32]
14:55:33.4 (828692100)|STATEMENT_EXECUTE|[33]
14:55:33.4 (828693590)|STATEMENT_EXECUTE|[34]
14:55:33.4 (828708729)|STATEMENT_EXECUTE|[35]
14:55:33.4 (828710456)|STATEMENT_EXECUTE|[36]
14:55:33.4 (828724450)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x679cad50
14:55:33.4 (828748769)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0x7407c13b
14:55:33.4 (828784037)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0x679cad50
14:55:33.4 (828795213)|STATEMENT_EXECUTE|[37]
14:55:33.4 (828810766)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7407c13b"}|0x679cad50
14:55:33.4 (828821143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:33.4 (828827287)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:33.4 (828833659)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x679cad50
14:55:33.4 (828850560)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:33.4 (828869642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:33.4 (828877557)|STATEMENT_EXECUTE|[124]
14:55:33.4 (828946036)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7407c13b"}|0x5474a4cd
14:55:33.4 (828960587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7407c13b"}
14:55:33.4 (829022878)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:33.4 (829043668)|STATEMENT_EXECUTE|[114]
14:55:33.4 (829045541)|STATEMENT_EXECUTE|[115]
14:55:33.4 (829052464)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:33.4 (829095315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x62f96216"}|0x5256c851
14:55:33.4 (829120369)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:33.4 (829132778)|VARIABLE_ASSIGNMENT|[115]|min|"vy"
14:55:33.4 (829137856)|STATEMENT_EXECUTE|[116]
14:55:33.4 (829146576)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:33.4 (829154021)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:33.4 (829170725)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x62f96216"}|0x5256c851
14:55:33.4 (829192595)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (829202428)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (829208346)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (829224457)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x62f96216"}|0x5256c851
14:55:33.4 (829230856)|STATEMENT_EXECUTE|[117]
14:55:33.4 (829243645)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x62f96216"}|0x5256c851
14:55:33.4 (829269595)|STATEMENT_EXECUTE|[118]
14:55:33.4 (829277564)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (829286299)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (829291468)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (829307220)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x60d9ac9f"}|0x23755c1a
14:55:33.4 (829312503)|STATEMENT_EXECUTE|[117]
14:55:33.4 (829325013)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60d9ac9f"}|0x23755c1a
14:55:33.4 (829350961)|STATEMENT_EXECUTE|[118]
14:55:33.4 (829362582)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (829374681)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (829382958)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (829407519)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3e95c32f"}|0x1751e941
14:55:33.4 (829415943)|STATEMENT_EXECUTE|[117]
14:55:33.4 (829435398)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3e95c32f"}|0x1751e941
14:55:33.4 (829468009)|STATEMENT_EXECUTE|[118]
14:55:33.4 (829479095)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (829491769)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (829500186)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (829524250)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7451d3df"}|0x229e348f
14:55:33.4 (829532948)|STATEMENT_EXECUTE|[117]
14:55:33.4 (829554043)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7451d3df"}|0x229e348f
14:55:33.4 (829588268)|STATEMENT_EXECUTE|[118]
14:55:33.4 (829599874)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (829613598)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (829622261)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (829654503)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5d11f691"}|0x466e74cd
14:55:33.4 (829660767)|STATEMENT_EXECUTE|[117]
14:55:33.4 (829679839)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5d11f691"}|0x466e74cd
14:55:33.4 (829710685)|STATEMENT_EXECUTE|[118]
14:55:33.4 (829718983)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (829728757)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (829733989)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (829751086)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x700114f8"}|0x4f726596
14:55:33.4 (829757297)|STATEMENT_EXECUTE|[117]
14:55:33.4 (829776141)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x700114f8"}|0x4f726596
14:55:33.4 (829797994)|STATEMENT_EXECUTE|[118]
14:55:33.4 (829805237)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (829821053)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (829828846)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (829848294)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x601d3d6c"}|0x57f186d8
14:55:33.4 (829856776)|STATEMENT_EXECUTE|[117]
14:55:33.4 (829876836)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x601d3d6c"}|0x57f186d8
14:55:33.4 (829901381)|STATEMENT_EXECUTE|[118]
14:55:33.4 (829909974)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (829918390)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (829923541)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (829939358)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1aa8d59b"}|0x498fae5
14:55:33.4 (829944754)|STATEMENT_EXECUTE|[117]
14:55:33.4 (829957207)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1aa8d59b"}|0x498fae5
14:55:33.4 (829977111)|STATEMENT_EXECUTE|[118]
14:55:33.4 (829984278)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (829992180)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (829997676)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (830013387)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x48df0d21"}|0x31652ea7
14:55:33.4 (830019481)|STATEMENT_EXECUTE|[117]
14:55:33.4 (830031703)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x48df0d21"}|0x31652ea7
14:55:33.4 (830051270)|STATEMENT_EXECUTE|[118]
14:55:33.4 (830057884)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (830065559)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (830070810)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (830086145)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x30816616"}|0x6d67a3c8
14:55:33.4 (830092317)|STATEMENT_EXECUTE|[117]
14:55:33.4 (830104397)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30816616"}|0x6d67a3c8
14:55:33.4 (830124125)|STATEMENT_EXECUTE|[118]
14:55:33.4 (830131083)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (830139059)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (830144408)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (830160556)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x39fecb37"}|0x367b2ffa
14:55:33.4 (830165589)|STATEMENT_EXECUTE|[117]
14:55:33.4 (830178249)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x39fecb37"}|0x367b2ffa
14:55:33.4 (830213525)|STATEMENT_EXECUTE|[118]
14:55:33.4 (830229062)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (830246568)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (830295635)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (830331823)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x65a6d59e"}|0x75f7a402
14:55:33.4 (830341151)|STATEMENT_EXECUTE|[117]
14:55:33.4 (830374299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65a6d59e"}|0x75f7a402
14:55:33.4 (830408039)|STATEMENT_EXECUTE|[118]
14:55:33.4 (830419009)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (830429954)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (830435725)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (830452346)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x55207a0e"}|0x6dffac0d
14:55:33.4 (830458152)|STATEMENT_EXECUTE|[117]
14:55:33.4 (830471223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x55207a0e"}|0x6dffac0d
14:55:33.4 (830492217)|STATEMENT_EXECUTE|[118]
14:55:33.4 (830506438)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (830526030)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (830534776)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (830562270)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6eaa076a"}|0x3dd63b99
14:55:33.4 (830572080)|STATEMENT_EXECUTE|[117]
14:55:33.4 (830590127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6eaa076a"}|0x3dd63b99
14:55:33.4 (830617027)|STATEMENT_EXECUTE|[118]
14:55:33.4 (830625873)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (830635238)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (830642524)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (830665586)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2142cefb"}|0x52bdc726
14:55:33.4 (830676635)|STATEMENT_EXECUTE|[117]
14:55:33.4 (830703409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2142cefb"}|0x52bdc726
14:55:33.4 (830730011)|STATEMENT_EXECUTE|[118]
14:55:33.4 (830739184)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (830747979)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (830753315)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (830774046)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x729bf568"}|0x1aa2aec7
14:55:33.4 (830780360)|STATEMENT_EXECUTE|[117]
14:55:33.4 (830794282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x729bf568"}|0x1aa2aec7
14:55:33.4 (830837248)|STATEMENT_EXECUTE|[118]
14:55:33.4 (830851325)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (830867957)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (830877757)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (830899204)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x24bd013f"}|0xaade65a
14:55:33.4 (830905933)|STATEMENT_EXECUTE|[117]
14:55:33.4 (830920547)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x24bd013f"}|0xaade65a
14:55:33.4 (830944002)|STATEMENT_EXECUTE|[118]
14:55:33.4 (830951643)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (830960904)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (830965928)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (830981805)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1a92d395"}|0x62b1e65
14:55:33.4 (830987220)|STATEMENT_EXECUTE|[117]
14:55:33.4 (830999438)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1a92d395"}|0x62b1e65
14:55:33.4 (831020786)|STATEMENT_EXECUTE|[118]
14:55:33.4 (831028401)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (831036592)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (831041477)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (831056257)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2d10f32a"}|0x3a137d71
14:55:33.4 (831066603)|STATEMENT_EXECUTE|[117]
14:55:33.4 (831085294)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2d10f32a"}|0x3a137d71
14:55:33.4 (831113748)|STATEMENT_EXECUTE|[118]
14:55:33.4 (831122944)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (831132170)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (831137672)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (831155335)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x8d6355"}|0x35483862
14:55:33.4 (831161175)|STATEMENT_EXECUTE|[117]
14:55:33.4 (831173608)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x8d6355"}|0x35483862
14:55:33.4 (831195253)|STATEMENT_EXECUTE|[118]
14:55:33.4 (831205871)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (831218248)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (831226504)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (831254786)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4c752e82"}|0x50b287a7
14:55:33.4 (831263091)|STATEMENT_EXECUTE|[117]
14:55:33.4 (831278988)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4c752e82"}|0x50b287a7
14:55:33.4 (831303044)|STATEMENT_EXECUTE|[118]
14:55:33.4 (831311896)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (831321126)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (831326291)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (831342149)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x40f752e2"}|0xeb473e2
14:55:33.4 (831347790)|STATEMENT_EXECUTE|[117]
14:55:33.4 (831364212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x40f752e2"}|0xeb473e2
14:55:33.4 (831398177)|STATEMENT_EXECUTE|[118]
14:55:33.4 (831409169)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (831422581)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (831431631)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (831450317)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6a546075"}|0x2fed7fb0
14:55:33.4 (831456060)|STATEMENT_EXECUTE|[117]
14:55:33.4 (831469358)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6a546075"}|0x2fed7fb0
14:55:33.4 (831492168)|STATEMENT_EXECUTE|[118]
14:55:33.4 (831499348)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (831507497)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (831513157)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (831529257)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1a821a1"}|0x5b92c907
14:55:33.4 (831535229)|STATEMENT_EXECUTE|[117]
14:55:33.4 (831556693)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1a821a1"}|0x5b92c907
14:55:33.4 (831595891)|STATEMENT_EXECUTE|[118]
14:55:33.4 (831605886)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (831615104)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (831620618)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (831638028)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x644c0e28"}|0x1f59f26d
14:55:33.4 (831643292)|STATEMENT_EXECUTE|[117]
14:55:33.4 (831656906)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x644c0e28"}|0x1f59f26d
14:55:33.4 (831678435)|STATEMENT_EXECUTE|[118]
14:55:33.4 (831685822)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (831694434)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (831699792)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (831715948)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1e562001"}|0x32dfb907
14:55:33.4 (831721074)|STATEMENT_EXECUTE|[117]
14:55:33.4 (831733537)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1e562001"}|0x32dfb907
14:55:33.4 (831761853)|STATEMENT_EXECUTE|[118]
14:55:33.4 (831778108)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (831791791)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (831800147)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (831821688)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5748bc76"}|0x760b4013
14:55:33.4 (831827639)|STATEMENT_EXECUTE|[117]
14:55:33.4 (831840840)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5748bc76"}|0x760b4013
14:55:33.4 (831866413)|STATEMENT_EXECUTE|[118]
14:55:33.4 (831882624)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (831908828)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (831917983)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (831941541)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x172d3a17"}|0x3b1c6524
14:55:33.4 (831947563)|STATEMENT_EXECUTE|[117]
14:55:33.4 (831962078)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x172d3a17"}|0x3b1c6524
14:55:33.4 (832003492)|STATEMENT_EXECUTE|[118]
14:55:33.4 (832018165)|HEAP_ALLOCATE|[117]|Bytes:5
