36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:50:11.185 (196307707)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x2faee52a
09:50:11.185 (196318901)|STATEMENT_EXECUTE|[96]
09:50:11.185 (196336196)|HEAP_ALLOCATE|[96]|Bytes:4
09:50:11.185 (196391571)|HEAP_ALLOCATE|[96]|Bytes:4
09:50:11.185 (196464877)|VARIABLE_ASSIGNMENT|[96]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x33ca4ba
09:50:11.185 (196534415)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2faee52a","student":"0x1ef2e75b"}|0x4e39f764
09:50:11.185 (196591630)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x4327a388","objStudentTo":"0x57b4d893","studentName":"0x3376d5c"}|0x2faee52a
09:50:11.185 (196622375)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x33ca4ba
09:50:11.185 (196652038)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x2faee52a
09:50:11.185 (196669522)|STATEMENT_EXECUTE|[98]
09:50:11.185 (196742029)|HEAP_ALLOCATE|[98]|Bytes:70
09:50:11.185 (196800442)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
09:50:11.185 (196808907)|STATEMENT_EXECUTE|[1]
09:50:11.185 (196819686)|SYSTEM_METHOD_EXIT|[1]|Test
09:50:11.185 (196853745)|METHOD_ENTRY|[98]||System.Test.startTest()
09:50:11.185 (199060403)|METHOD_EXIT|[98]||System.Test.startTest()
09:50:11.185 (199080236)|STATEMENT_EXECUTE|[99]
09:50:11.185 (199114876)|METHOD_ENTRY|[99]|01p0o00000GLKhZ|Controller.actionSearch()
09:50:11.185 (199155306)|VARIABLE_SCOPE_BEGIN|[170]|this|Controller|true|false
09:50:11.185 (199216455)|VARIABLE_ASSIGNMENT|[170]|this|{"objKeySearch":"0x2faee52a","student":"0x1ef2e75b"}|0x4e39f764
09:50:11.185 (199644905)|SYSTEM_MODE_ENTER|false
09:50:11.185 (199660445)|HEAP_ALLOCATE|[171]|Bytes:5
09:50:11.185 (199670178)|STATEMENT_EXECUTE|[170]
09:50:11.185 (199672777)|STATEMENT_EXECUTE|[171]
09:50:11.185 (199674857)|STATEMENT_EXECUTE|[171]
09:50:11.185 (199740309)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2faee52a","student":"0x1ef2e75b"}|0x4e39f764
09:50:11.185 (199814045)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x33ca4ba","objStudentTo":"0x57b4d893","studentName":"0x3376d5c"}|0x2faee52a
09:50:11.185 (199923603)|STATEMENT_EXECUTE|[172]
09:50:11.185 (199927455)|STATEMENT_EXECUTE|[176]
09:50:11.185 (199942507)|METHOD_ENTRY|[176]|01p0o00000GLKhZ|Controller.getStudent()
09:50:11.185 (199971025)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
09:50:11.185 (200017615)|VARIABLE_ASSIGNMENT|[74]|this|{"objKeySearch":"0x2faee52a","student":"0x1ef2e75b"}|0x4e39f764
09:50:11.185 (200044873)|HEAP_ALLOCATE|[75]|Bytes:5
09:50:11.185 (200052414)|STATEMENT_EXECUTE|[74]
09:50:11.185 (200054947)|STATEMENT_EXECUTE|[75]
09:50:11.185 (200060057)|HEAP_ALLOCATE|[75]|Bytes:303
09:50:11.185 (200087574)|HEAP_ALLOCATE|[75]|Bytes:4
09:50:11.185 (200104507)|HEAP_ALLOCATE|[75]|Bytes:7
09:50:11.185 (200157591)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2faee52a","student":"0x1ef2e75b"}|0x4e39f764
09:50:11.185 (200209652)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x33ca4ba","objStudentTo":"0x57b4d893","studentName":"0x3376d5c"}|0x2faee52a
09:50:11.185 (200249592)|HEAP_ALLOCATE|[75]|Bytes:7
09:50:11.185 (200309229)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2faee52a","student":"0x1ef2e75b"}|0x4e39f764
09:50:11.185 (200371228)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x33ca4ba","objStudentTo":"0x57b4d893","studentName":"0x3376d5c"}|0x2faee52a
09:50:11.185 (200405262)|HEAP_ALLOCATE|[75]|Bytes:7
09:50:11.185 (200459850)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2faee52a","student":"0x1ef2e75b"}|0x4e39f764
09:50:11.185 (200521484)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x33ca4ba","objStudentTo":"0x57b4d893","studentName":"0x3376d5c"}|0x2faee52a
09:50:11.185 (200575294)|HEAP_ALLOCATE|[75]|Bytes:7
09:50:11.185 (200631290)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2faee52a","student":"0x1ef2e75b"}|0x4e39f764
09:50:11.185 (200691509)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x33ca4ba","objStudentTo":"0x57b4d893","studentName":"0x3376d5c"}|0x2faee52a
09:50:11.185 (202137658)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c, Student__c.Class__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.className__c LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
09:50:11.185 (224262678)|SOQL_EXECUTE_END|[75]|Rows:5
09:50:11.185 (224314941)|HEAP_ALLOCATE|[75]|Bytes:24
09:50:11.185 (224372438)|HEAP_ALLOCATE|[75]|Bytes:1865
09:50:11.185 (224425140)|HEAP_ALLOCATE|[75]|Bytes:24
09:50:11.185 (224445933)|VARIABLE_SCOPE_BEGIN|[75]|studentGetList|List<Student__c>|true|false
09:50:11.185 (224609664)|VARIABLE_ASSIGNMENT|[75]|studentGetList|[{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWGEA2"},{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWHEA2"},{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWIEA2"},{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWJEA2"},{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWKEA2"}]|0x9548025
09:50:11.185 (224648753)|STATEMENT_EXECUTE|[91]
09:50:11.185 (224667739)|HEAP_ALLOCATE|[91]|Bytes:4
09:50:11.185 (224733447)|VARIABLE_SCOPE_BEGIN|[91]|result|List<Controller.StudentDTO>|true|false
09:50:11.185 (224765234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:50:11.185 (224779685)|VARIABLE_ASSIGNMENT|[91]|result|[]|0x314bb89a
09:50:11.185 (224860915)|HEAP_ALLOCATE|[92]|Bytes:5
09:50:11.185 (224886732)|HEAP_ALLOCATE|[92]|Bytes:52
09:50:11.185 (224901281)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
09:50:11.185 (224947184)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWGEA2"}|0x2bcc28a4
09:50:11.185 (224961617)|STATEMENT_EXECUTE|[92]
09:50:11.185 (224964461)|STATEMENT_EXECUTE|[93]
09:50:11.185 (225046533)|HEAP_ALLOCATE|[93]|Bytes:120
09:50:11.185 (225056118)|HEAP_ALLOCATE|[93]|Bytes:11
09:50:11.185 (225080931)|HEAP_ALLOCATE|[93]|Bytes:12
09:50:11.185 (225130887)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:50:11.185 (225180928)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:50:11.185 (225226213)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x516feff4
09:50:11.185 (225235036)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:50:11.185 (225262740)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWGEA2"}|0x2bcc28a4
09:50:11.185 (225277810)|STATEMENT_EXECUTE|[32]
09:50:11.185 (225279940)|STATEMENT_EXECUTE|[33]
09:50:11.185 (225281706)|STATEMENT_EXECUTE|[34]
09:50:11.185 (225309914)|STATEMENT_EXECUTE|[35]
09:50:11.185 (225311865)|STATEMENT_EXECUTE|[36]
09:50:11.185 (225385458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x516feff4
09:50:11.185 (225416468)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWGEA2"}|0x2bcc28a4
09:50:11.185 (225456071)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWGEA2"}|0x516feff4
09:50:11.185 (225470673)|STATEMENT_EXECUTE|[37]
09:50:11.185 (225510835)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2bcc28a4"}|0x516feff4
09:50:11.185 (225524966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:50:11.185 (225533641)|HEAP_ALLOCATE|[34]|Bytes:5
09:50:11.185 (225543422)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x516feff4
09:50:11.185 (225560402)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:50:11.185 (225579383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:50:11.185 (225595939)|HEAP_ALLOCATE|[92]|Bytes:5
09:50:11.185 (225611087)|HEAP_ALLOCATE|[92]|Bytes:52
09:50:11.185 (225618415)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
09:50:11.185 (225645886)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWHEA2"}|0x7e801c5a
09:50:11.185 (225653899)|STATEMENT_EXECUTE|[92]
09:50:11.185 (225655556)|STATEMENT_EXECUTE|[93]
09:50:11.185 (225660063)|HEAP_ALLOCATE|[93]|Bytes:12
09:50:11.185 (225671149)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:50:11.185 (225678239)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:50:11.185 (225695304)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x40cbcf2a
09:50:11.185 (225700704)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:50:11.185 (225723619)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWHEA2"}|0x7e801c5a
09:50:11.185 (225731324)|STATEMENT_EXECUTE|[32]
09:50:11.185 (225733441)|STATEMENT_EXECUTE|[33]
09:50:11.185 (225734994)|STATEMENT_EXECUTE|[34]
09:50:11.185 (225745825)|STATEMENT_EXECUTE|[35]
09:50:11.185 (225747646)|STATEMENT_EXECUTE|[36]
09:50:11.185 (225762639)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x40cbcf2a
09:50:11.185 (225785862)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWHEA2"}|0x7e801c5a
09:50:11.185 (225813268)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWHEA2"}|0x40cbcf2a
09:50:11.185 (225824762)|STATEMENT_EXECUTE|[37]
09:50:11.185 (225841930)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7e801c5a"}|0x40cbcf2a
09:50:11.185 (225852130)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:50:11.185 (225857811)|HEAP_ALLOCATE|[34]|Bytes:5
09:50:11.185 (225865585)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x40cbcf2a
09:50:11.185 (225878542)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:50:11.185 (225891031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:50:11.185 (225904546)|HEAP_ALLOCATE|[92]|Bytes:5
09:50:11.185 (225915462)|HEAP_ALLOCATE|[92]|Bytes:52
09:50:11.185 (225922089)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
09:50:11.185 (225948238)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWIEA2"}|0x7585c605
09:50:11.185 (225956931)|STATEMENT_EXECUTE|[92]
09:50:11.185 (225958627)|STATEMENT_EXECUTE|[93]
09:50:11.185 (225962527)|HEAP_ALLOCATE|[93]|Bytes:12
09:50:11.185 (225972125)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:50:11.185 (225978883)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:50:11.185 (225994676)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7cf1707a
09:50:11.185 (225999840)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:50:11.185 (226022465)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWIEA2"}|0x7585c605
09:50:11.185 (226031285)|STATEMENT_EXECUTE|[32]
09:50:11.185 (226032947)|STATEMENT_EXECUTE|[33]
09:50:11.185 (226034437)|STATEMENT_EXECUTE|[34]
09:50:11.185 (226044167)|STATEMENT_EXECUTE|[35]
09:50:11.185 (226045783)|STATEMENT_EXECUTE|[36]
09:50:11.185 (226059860)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7cf1707a
09:50:11.185 (226083891)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWIEA2"}|0x7585c605
09:50:11.185 (226110882)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWIEA2"}|0x7cf1707a
09:50:11.185 (226122423)|STATEMENT_EXECUTE|[37]
09:50:11.185 (226139177)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7585c605"}|0x7cf1707a
09:50:11.185 (226149185)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:50:11.185 (226154951)|HEAP_ALLOCATE|[34]|Bytes:5
09:50:11.185 (226162463)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7cf1707a
09:50:11.185 (226175050)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:50:11.185 (226185792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:50:11.185 (226198320)|HEAP_ALLOCATE|[92]|Bytes:5
09:50:11.185 (226209319)|HEAP_ALLOCATE|[92]|Bytes:52
09:50:11.185 (226215558)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
09:50:11.185 (226240998)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWJEA2"}|0xe4a47
09:50:11.185 (226249108)|STATEMENT_EXECUTE|[92]
09:50:11.185 (226250737)|STATEMENT_EXECUTE|[93]
09:50:11.185 (226254488)|HEAP_ALLOCATE|[93]|Bytes:12
09:50:11.185 (226262950)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:50:11.185 (226269780)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:50:11.185 (226284883)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6148b129
09:50:11.185 (226295121)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:50:11.185 (226318868)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWJEA2"}|0xe4a47
09:50:11.185 (226326959)|STATEMENT_EXECUTE|[32]
09:50:11.185 (226328535)|STATEMENT_EXECUTE|[33]
09:50:11.185 (226330043)|STATEMENT_EXECUTE|[34]
09:50:11.185 (226339824)|STATEMENT_EXECUTE|[35]
09:50:11.185 (226341416)|STATEMENT_EXECUTE|[36]
09:50:11.185 (226355685)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6148b129
09:50:11.185 (226378645)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWJEA2"}|0xe4a47
09:50:11.185 (226671373)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWJEA2"}|0x6148b129
09:50:11.185 (226688116)|STATEMENT_EXECUTE|[37]
09:50:11.185 (226710945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xe4a47"}|0x6148b129
09:50:11.185 (226722175)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:50:11.185 (226728372)|HEAP_ALLOCATE|[34]|Bytes:5
09:50:11.185 (226736944)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6148b129
09:50:11.185 (226750955)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:50:11.185 (226763237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:50:11.185 (226776599)|HEAP_ALLOCATE|[92]|Bytes:5
09:50:11.185 (226788182)|HEAP_ALLOCATE|[92]|Bytes:52
09:50:11.185 (226795211)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
09:50:11.185 (226822566)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWKEA2"}|0x4acddbea
09:50:11.185 (226831413)|STATEMENT_EXECUTE|[92]
09:50:11.185 (226833164)|STATEMENT_EXECUTE|[93]
09:50:11.185 (226837281)|HEAP_ALLOCATE|[93]|Bytes:12
09:50:11.185 (226846662)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:50:11.185 (226853646)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:50:11.185 (226869212)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x20dd2231
09:50:11.185 (226874733)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:50:11.185 (226897795)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWKEA2"}|0x4acddbea
09:50:11.185 (226906050)|STATEMENT_EXECUTE|[32]
09:50:11.185 (226907646)|STATEMENT_EXECUTE|[33]
09:50:11.185 (226909133)|STATEMENT_EXECUTE|[34]
09:50:11.185 (226919317)|STATEMENT_EXECUTE|[35]
09:50:11.185 (226921116)|STATEMENT_EXECUTE|[36]
09:50:11.185 (226935536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x20dd2231
09:50:11.185 (226960171)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWKEA2"}|0x4acddbea
09:50:11.185 (226986309)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWKEA2"}|0x20dd2231
09:50:11.185 (226997530)|STATEMENT_EXECUTE|[37]
09:50:11.185 (227013500)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4acddbea"}|0x20dd2231
09:50:11.185 (227023707)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:50:11.185 (227029580)|HEAP_ALLOCATE|[34]|Bytes:5
09:50:11.185 (227037125)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x20dd2231
09:50:11.185 (227049742)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:50:11.185 (227059981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:50:11.185 (227071861)|HEAP_ALLOCATE|[92]|Bytes:5
09:50:11.185 (227083044)|VARIABLE_ASSIGNMENT|[92]|s|null|
