36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:23:13.247 (256490126)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x60b54709
09:23:13.247 (256530982)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x36d8cca4
09:23:13.247 (256543910)|STATEMENT_EXECUTE|[96]
09:23:13.247 (256560590)|HEAP_ALLOCATE|[96]|Bytes:4
09:23:13.247 (256606875)|HEAP_ALLOCATE|[96]|Bytes:4
09:23:13.247 (256660031)|VARIABLE_ASSIGNMENT|[96]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x486b283d
09:23:13.247 (256707276)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36d8cca4","student":"0x78fdfcf7"}|0x86d2def
09:23:13.247 (256742145)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x193070c1","objStudentTo":"0x60b54709","studentName":"0x229e5eb5"}|0x36d8cca4
09:23:13.247 (256763416)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x486b283d
09:23:13.247 (256790494)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x36d8cca4
09:23:13.247 (256807551)|STATEMENT_EXECUTE|[98]
09:23:13.247 (256866448)|HEAP_ALLOCATE|[98]|Bytes:70
09:23:13.247 (256893432)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
09:23:13.247 (256902391)|STATEMENT_EXECUTE|[1]
09:23:13.247 (256913280)|SYSTEM_METHOD_EXIT|[1]|Test
09:23:13.247 (256978116)|METHOD_ENTRY|[98]||System.Test.startTest()
09:23:13.247 (258875991)|METHOD_EXIT|[98]||System.Test.startTest()
09:23:13.247 (258889735)|STATEMENT_EXECUTE|[99]
09:23:13.247 (258926328)|METHOD_ENTRY|[99]|01p0o00000GLKhZ|Controller.actionSearch()
09:23:13.247 (258961764)|VARIABLE_SCOPE_BEGIN|[170]|this|Controller|true|false
09:23:13.247 (259007752)|VARIABLE_ASSIGNMENT|[170]|this|{"objKeySearch":"0x36d8cca4","student":"0x78fdfcf7"}|0x86d2def
09:23:13.247 (259406289)|SYSTEM_MODE_ENTER|false
09:23:13.247 (259420413)|HEAP_ALLOCATE|[171]|Bytes:5
09:23:13.247 (259429108)|STATEMENT_EXECUTE|[170]
09:23:13.247 (259431089)|STATEMENT_EXECUTE|[171]
09:23:13.247 (259432481)|STATEMENT_EXECUTE|[171]
09:23:13.247 (259476499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36d8cca4","student":"0x78fdfcf7"}|0x86d2def
09:23:13.247 (259522607)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x486b283d","objStudentTo":"0x60b54709","studentName":"0x229e5eb5"}|0x36d8cca4
09:23:13.247 (259627022)|STATEMENT_EXECUTE|[172]
09:23:13.247 (259629677)|STATEMENT_EXECUTE|[176]
09:23:13.247 (259639861)|METHOD_ENTRY|[176]|01p0o00000GLKhZ|Controller.getStudent()
09:23:13.247 (259659092)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
09:23:13.247 (259687893)|VARIABLE_ASSIGNMENT|[74]|this|{"objKeySearch":"0x36d8cca4","student":"0x78fdfcf7"}|0x86d2def
09:23:13.247 (259707566)|HEAP_ALLOCATE|[75]|Bytes:5
09:23:13.247 (259714312)|STATEMENT_EXECUTE|[74]
09:23:13.247 (259716163)|STATEMENT_EXECUTE|[75]
09:23:13.247 (259720105)|HEAP_ALLOCATE|[75]|Bytes:303
09:23:13.247 (259742894)|HEAP_ALLOCATE|[75]|Bytes:4
09:23:13.247 (259754371)|HEAP_ALLOCATE|[75]|Bytes:7
09:23:13.247 (259788338)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36d8cca4","student":"0x78fdfcf7"}|0x86d2def
09:23:13.247 (259821632)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x486b283d","objStudentTo":"0x60b54709","studentName":"0x229e5eb5"}|0x36d8cca4
09:23:13.247 (259849711)|HEAP_ALLOCATE|[75]|Bytes:7
09:23:13.247 (259886925)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36d8cca4","student":"0x78fdfcf7"}|0x86d2def
09:23:13.247 (259931007)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x486b283d","objStudentTo":"0x60b54709","studentName":"0x229e5eb5"}|0x36d8cca4
09:23:13.247 (259954379)|HEAP_ALLOCATE|[75]|Bytes:7
09:23:13.247 (259985068)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36d8cca4","student":"0x78fdfcf7"}|0x86d2def
09:23:13.247 (260017367)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x486b283d","objStudentTo":"0x60b54709","studentName":"0x229e5eb5"}|0x36d8cca4
09:23:13.247 (260052128)|HEAP_ALLOCATE|[75]|Bytes:7
09:23:13.247 (260083145)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36d8cca4","student":"0x78fdfcf7"}|0x86d2def
09:23:13.247 (260116879)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x486b283d","objStudentTo":"0x60b54709","studentName":"0x229e5eb5"}|0x36d8cca4
09:23:13.247 (260955191)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c, Student__c.Class__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.className__c LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
09:23:13.247 (289369797)|SOQL_EXECUTE_END|[75]|Rows:5
09:23:13.247 (290730664)|HEAP_ALLOCATE|[75]|Bytes:24
09:23:13.247 (290808895)|HEAP_ALLOCATE|[75]|Bytes:1865
09:23:13.247 (290862277)|HEAP_ALLOCATE|[75]|Bytes:24
09:23:13.247 (290884193)|VARIABLE_SCOPE_BEGIN|[75]|studentGetList|List<Student__c>|true|false
09:23:13.247 (291061431)|VARIABLE_ASSIGNMENT|[75]|studentGetList|[{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXV8EAM"},{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXV9EAM"},{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXVAEA2"},{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXVBEA2"},{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXVCEA2"}]|0x43109e19
09:23:13.247 (291111054)|STATEMENT_EXECUTE|[91]
09:23:13.247 (291131209)|HEAP_ALLOCATE|[91]|Bytes:4
09:23:13.247 (291192369)|VARIABLE_SCOPE_BEGIN|[91]|result|List<Controller.StudentDTO>|true|false
09:23:13.247 (291222576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:23:13.247 (291235863)|VARIABLE_ASSIGNMENT|[91]|result|[]|0x5ddea37c
09:23:13.247 (291321397)|HEAP_ALLOCATE|[92]|Bytes:5
09:23:13.247 (291350209)|HEAP_ALLOCATE|[92]|Bytes:52
09:23:13.247 (291405079)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
09:23:13.247 (291456966)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXV8EAM"}|0x641eb6ff
09:23:13.247 (291510869)|STATEMENT_EXECUTE|[92]
09:23:13.247 (291515169)|STATEMENT_EXECUTE|[93]
09:23:13.247 (291654785)|HEAP_ALLOCATE|[93]|Bytes:120
09:23:13.247 (291668206)|HEAP_ALLOCATE|[93]|Bytes:11
09:23:13.247 (291700968)|HEAP_ALLOCATE|[93]|Bytes:12
09:23:13.247 (291787111)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:23:13.247 (291846562)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:23:13.247 (291902852)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x59773648
09:23:13.247 (291917104)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:23:13.247 (291971191)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXV8EAM"}|0x641eb6ff
09:23:13.247 (291991239)|STATEMENT_EXECUTE|[32]
09:23:13.247 (291993857)|STATEMENT_EXECUTE|[33]
09:23:13.247 (291996286)|STATEMENT_EXECUTE|[34]
09:23:13.247 (292024727)|STATEMENT_EXECUTE|[35]
09:23:13.247 (292028079)|STATEMENT_EXECUTE|[36]
09:23:13.247 (292121066)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x59773648
09:23:13.247 (292166939)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXV8EAM"}|0x641eb6ff
09:23:13.247 (292241360)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXV8EAM"}|0x59773648
09:23:13.247 (292265425)|STATEMENT_EXECUTE|[37]
09:23:13.247 (292318796)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x641eb6ff"}|0x59773648
09:23:13.247 (292340165)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:23:13.247 (292352366)|HEAP_ALLOCATE|[34]|Bytes:5
09:23:13.247 (292669136)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x59773648
09:23:13.247 (292695669)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:23:13.247 (292726629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:23:13.247 (292751860)|HEAP_ALLOCATE|[92]|Bytes:5
09:23:13.247 (292771141)|HEAP_ALLOCATE|[92]|Bytes:52
09:23:13.247 (292780978)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
09:23:13.247 (292830956)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXV9EAM"}|0x18270e7b
09:23:13.247 (292848650)|STATEMENT_EXECUTE|[92]
09:23:13.247 (292851308)|STATEMENT_EXECUTE|[93]
09:23:13.247 (292857236)|HEAP_ALLOCATE|[93]|Bytes:12
09:23:13.247 (292872187)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:23:13.247 (292886155)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:23:13.247 (292912973)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x50581854
09:23:13.247 (292930418)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:23:13.247 (292974616)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXV9EAM"}|0x18270e7b
09:23:13.247 (293411054)|STATEMENT_EXECUTE|[32]
09:23:13.247 (293414940)|STATEMENT_EXECUTE|[33]
09:23:13.247 (293417272)|STATEMENT_EXECUTE|[34]
09:23:13.247 (293437017)|STATEMENT_EXECUTE|[35]
09:23:13.247 (293441876)|STATEMENT_EXECUTE|[36]
09:23:13.247 (293468315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x50581854
09:23:13.247 (293515949)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXV9EAM"}|0x18270e7b
09:23:13.247 (293670179)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXV9EAM"}|0x50581854
09:23:13.247 (293695717)|STATEMENT_EXECUTE|[37]
09:23:13.247 (293723576)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x18270e7b"}|0x50581854
09:23:13.247 (293741573)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:23:13.247 (293752348)|HEAP_ALLOCATE|[34]|Bytes:5
09:23:13.247 (293766311)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x50581854
09:23:13.247 (293788264)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:23:13.247 (293808679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:23:13.247 (293828488)|HEAP_ALLOCATE|[92]|Bytes:5
09:23:13.247 (293844130)|HEAP_ALLOCATE|[92]|Bytes:52
09:23:13.247 (293856005)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
09:23:13.247 (293911612)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXVAEA2"}|0x73d14ec8
09:23:13.247 (293936072)|STATEMENT_EXECUTE|[92]
09:23:13.247 (293938655)|STATEMENT_EXECUTE|[93]
09:23:13.247 (293946592)|HEAP_ALLOCATE|[93]|Bytes:12
09:23:13.247 (293961568)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:23:13.247 (293975767)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:23:13.247 (294001343)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x37f7220c
09:23:13.247 (294013574)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:23:13.247 (294052214)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXVAEA2"}|0x73d14ec8
09:23:13.247 (294069171)|STATEMENT_EXECUTE|[32]
09:23:13.247 (294071577)|STATEMENT_EXECUTE|[33]
09:23:13.247 (294075380)|STATEMENT_EXECUTE|[34]
09:23:13.247 (294090298)|STATEMENT_EXECUTE|[35]
09:23:13.247 (294092620)|STATEMENT_EXECUTE|[36]
09:23:13.247 (294111468)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x37f7220c
09:23:13.247 (294148641)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXVAEA2"}|0x73d14ec8
09:23:13.247 (294193802)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXVAEA2"}|0x37f7220c
09:23:13.247 (294749113)|STATEMENT_EXECUTE|[37]
09:23:13.247 (294789115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x73d14ec8"}|0x37f7220c
09:23:13.247 (294811023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:23:13.247 (294821494)|HEAP_ALLOCATE|[34]|Bytes:5
09:23:13.247 (294836224)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x37f7220c
09:23:13.247 (294861002)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:23:13.247 (294881432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:23:13.247 (294901820)|HEAP_ALLOCATE|[92]|Bytes:5
09:23:13.247 (294925114)|HEAP_ALLOCATE|[92]|Bytes:52
09:23:13.247 (294935564)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
09:23:13.247 (294987967)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXVBEA2"}|0x31dfc62c
09:23:13.247 (295004846)|STATEMENT_EXECUTE|[92]
09:23:13.247 (295008054)|STATEMENT_EXECUTE|[93]
09:23:13.247 (295015599)|HEAP_ALLOCATE|[93]|Bytes:12
09:23:13.247 (295028491)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:23:13.247 (295041834)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:23:13.247 (295137807)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6b90ab92
09:23:13.247 (295147556)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:23:13.247 (295190360)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXVBEA2"}|0x31dfc62c
09:23:13.247 (295207922)|STATEMENT_EXECUTE|[32]
09:23:13.247 (295210396)|STATEMENT_EXECUTE|[33]
09:23:13.247 (295212685)|STATEMENT_EXECUTE|[34]
09:23:13.247 (295229920)|STATEMENT_EXECUTE|[35]
09:23:13.247 (295232258)|STATEMENT_EXECUTE|[36]
09:23:13.247 (295797543)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6b90ab92
09:23:13.247 (295848845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXVBEA2"}|0x31dfc62c
09:23:13.247 (295903240)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXVBEA2"}|0x6b90ab92
09:23:13.247 (295933683)|STATEMENT_EXECUTE|[37]
09:23:13.247 (295962212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x31dfc62c"}|0x6b90ab92
09:23:13.247 (295982096)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:23:13.247 (295993554)|HEAP_ALLOCATE|[34]|Bytes:5
09:23:13.247 (296012526)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6b90ab92
09:23:13.247 (296036625)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:23:13.247 (296055796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:23:13.247 (296076548)|HEAP_ALLOCATE|[92]|Bytes:5
09:23:13.247 (296147832)|HEAP_ALLOCATE|[92]|Bytes:52
09:23:13.247 (296161819)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
09:23:13.247 (296214384)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXVCEA2"}|0x206737a6
09:23:13.247 (296232682)|STATEMENT_EXECUTE|[92]
09:23:13.247 (296235397)|STATEMENT_EXECUTE|[93]
09:23:13.247 (296243154)|HEAP_ALLOCATE|[93]|Bytes:12
09:23:13.247 (296257933)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:23:13.247 (296271931)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:23:13.247 (296299728)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7a9248f4
09:23:13.247 (296361590)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:23:13.247 (296407422)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXVCEA2"}|0x206737a6
09:23:13.247 (296425866)|STATEMENT_EXECUTE|[32]
09:23:13.247 (296428260)|STATEMENT_EXECUTE|[33]
09:23:13.247 (296430402)|STATEMENT_EXECUTE|[34]
09:23:13.247 (296447337)|STATEMENT_EXECUTE|[35]
09:23:13.247 (296498040)|STATEMENT_EXECUTE|[36]
09:23:13.247 (296536680)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7a9248f4
09:23:13.247 (296585166)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXVCEA2"}|0x206737a6
09:23:13.247 (296642905)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXVCEA2"}|0x7a9248f4
09:23:13.247 (296662058)|STATEMENT_EXECUTE|[37]
09:23:13.247 (296714265)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x206737a6"}|0x7a9248f4
09:23:13.247 (296735753)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:23:13.247 (296747148)|HEAP_ALLOCATE|[34]|Bytes:5
09:23:13.247 (296760178)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7a9248f4
09:23:13.247 (296780844)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:23:13.247 (296800671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:23:13.247 (296819839)|HEAP_ALLOCATE|[92]|Bytes:5
