36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:25:18.253 (552788941)|VARIABLE_ASSIGNMENT|[90]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bccjEAA"}|0x6796122
13:25:18.253 (552806233)|STATEMENT_EXECUTE|[90]
13:25:18.253 (552808959)|STATEMENT_EXECUTE|[91]
13:25:18.253 (552815234)|HEAP_ALLOCATE|[91]|Bytes:12
13:25:18.253 (552831188)|CONSTRUCTOR_ENTRY|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
13:25:18.253 (552963844)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
13:25:18.253 (552994819)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x1764cef9
13:25:18.253 (553005450)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
13:25:18.253 (553048567)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bccjEAA"}|0x6796122
13:25:18.253 (553066775)|STATEMENT_EXECUTE|[30]
13:25:18.253 (553069472)|STATEMENT_EXECUTE|[31]
13:25:18.253 (553071710)|STATEMENT_EXECUTE|[32]
13:25:18.253 (553089534)|STATEMENT_EXECUTE|[33]
13:25:18.253 (553092316)|STATEMENT_EXECUTE|[34]
13:25:18.253 (553116286)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1764cef9
13:25:18.253 (553159042)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bccjEAA"}|0x6796122
13:25:18.253 (553213970)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bccjEAA"}|0x1764cef9
13:25:18.253 (553235103)|STATEMENT_EXECUTE|[35]
13:25:18.253 (553261306)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6796122"}|0x1764cef9
13:25:18.253 (553277835)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:25:18.253 (553289511)|HEAP_ALLOCATE|[32]|Bytes:5
13:25:18.253 (553301526)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x1764cef9
13:25:18.253 (553323181)|CONSTRUCTOR_EXIT|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
13:25:18.253 (553344008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:25:18.253 (553365205)|HEAP_ALLOCATE|[90]|Bytes:5
13:25:18.253 (553384912)|VARIABLE_ASSIGNMENT|[90]|s|null|
13:25:18.253 (553395283)|STATEMENT_EXECUTE|[94]
13:25:18.253 (553445215)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x181ec4b4","objStudentList":"0x264d9838","student":"0x25115b75","sumStudents":"Total Students : 5"}|0x34841ec3
13:25:18.253 (553506604)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6eae8acb","objStudentTo":"0x569b637e","studentName":"0x2f1c1ef1"}|0x181ec4b4
13:25:18.253 (553534926)|METHOD_ENTRY|[94]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
13:25:18.253 (553547216)|VARIABLE_SCOPE_BEGIN|[97]|this|Controller|true|false
13:25:18.253 (553586218)|VARIABLE_ASSIGNMENT|[97]|this|{"objKeySearch":"0x181ec4b4","objStudentList":"0x264d9838","student":"0x25115b75","sumStudents":"Total Students : 5"}|0x34841ec3
13:25:18.253 (553599495)|VARIABLE_SCOPE_BEGIN|[97]|l|List<Controller.StudentDTO>|true|false
13:25:18.253 (553658910)|VARIABLE_ASSIGNMENT|[97]|l|[{"isSelected":false,"student":"0x29a15288"},{"isSelected":false,"student":"0x23aa2fc4"},{"isSelected":false,"student":"0x549cb67a"},{"isSelected":false,"student":"0x6796122"}]|0x65db93f3
13:25:18.253 (553672612)|VARIABLE_SCOPE_BEGIN|[97]|increasing|Boolean|false|false
13:25:18.253 (553685887)|VARIABLE_ASSIGNMENT|[97]|increasing|true
13:25:18.253 (553719771)|HEAP_ALLOCATE|[98]|Bytes:5
13:25:18.253 (553728136)|STATEMENT_EXECUTE|[97]
13:25:18.253 (553730929)|STATEMENT_EXECUTE|[98]
13:25:18.253 (553747367)|HEAP_ALLOCATE|[98]|Bytes:4
13:25:18.253 (553768436)|VARIABLE_SCOPE_BEGIN|[98]|result|List<Controller.StudentDTO>|true|false
13:25:18.253 (553797313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:25:18.253 (553809874)|VARIABLE_ASSIGNMENT|[98]|result|[]|0x3aa13855
13:25:18.253 (553821590)|STATEMENT_EXECUTE|[99]
13:25:18.253 (553842234)|STATEMENT_EXECUTE|[100]
13:25:18.253 (553845918)|STATEMENT_EXECUTE|[101]
13:25:18.253 (553858544)|HEAP_ALLOCATE|[101]|Bytes:12
13:25:18.253 (553896423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29a15288"}|0x7e8a6c4c
13:25:18.253 (553933526)|VARIABLE_SCOPE_BEGIN|[101]|max|String|false|false
13:25:18.253 (553951678)|VARIABLE_ASSIGNMENT|[101]|max|"vy 2"
13:25:18.253 (553960094)|STATEMENT_EXECUTE|[102]
13:25:18.253 (553972552)|HEAP_ALLOCATE|[102]|Bytes:12
13:25:18.253 (553987386)|VARIABLE_SCOPE_BEGIN|[102]|maxObj|Controller.StudentDTO|true|false
13:25:18.253 (554018258)|VARIABLE_ASSIGNMENT|[102]|maxObj|{"isSelected":false,"student":"0x29a15288"}|0x7e8a6c4c
13:25:18.253 (554052409)|HEAP_ALLOCATE|[103]|Bytes:5
13:25:18.253 (554070411)|HEAP_ALLOCATE|[103]|Bytes:12
13:25:18.253 (554081803)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
13:25:18.253 (554111132)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x29a15288"}|0x7e8a6c4c
13:25:18.253 (554123238)|STATEMENT_EXECUTE|[103]
13:25:18.253 (554151466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29a15288"}|0x7e8a6c4c
13:25:18.253 (554218563)|STATEMENT_EXECUTE|[104]
13:25:18.253 (554233437)|HEAP_ALLOCATE|[103]|Bytes:5
13:25:18.253 (554250978)|HEAP_ALLOCATE|[103]|Bytes:12
13:25:18.253 (554261051)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
13:25:18.253 (554291564)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x23aa2fc4"}|0x87ab1bf
13:25:18.253 (554302839)|STATEMENT_EXECUTE|[103]
13:25:18.253 (554328018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x23aa2fc4"}|0x87ab1bf
13:25:18.253 (554372282)|STATEMENT_EXECUTE|[104]
13:25:18.253 (554375367)|STATEMENT_EXECUTE|[105]
13:25:18.253 (554402496)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x23aa2fc4"}|0x87ab1bf
13:25:18.253 (554429154)|VARIABLE_ASSIGNMENT|[105]|max|"vy 3"
13:25:18.253 (554438147)|STATEMENT_EXECUTE|[106]
13:25:18.253 (554457889)|VARIABLE_ASSIGNMENT|[106]|maxObj|{"isSelected":false,"student":"0x23aa2fc4"}|0x87ab1bf
13:25:18.253 (554479377)|HEAP_ALLOCATE|[103]|Bytes:5
13:25:18.253 (554496370)|HEAP_ALLOCATE|[103]|Bytes:12
13:25:18.253 (554506305)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
13:25:18.253 (554535648)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x549cb67a"}|0x2e1994c2
13:25:18.253 (554546036)|STATEMENT_EXECUTE|[103]
13:25:18.253 (554570670)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x549cb67a"}|0x2e1994c2
13:25:18.253 (554616126)|STATEMENT_EXECUTE|[104]
13:25:18.253 (554619515)|STATEMENT_EXECUTE|[105]
13:25:18.253 (554644556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x549cb67a"}|0x2e1994c2
13:25:18.253 (554669386)|VARIABLE_ASSIGNMENT|[105]|max|"vy 4"
13:25:18.253 (554677354)|STATEMENT_EXECUTE|[106]
13:25:18.253 (554695354)|VARIABLE_ASSIGNMENT|[106]|maxObj|{"isSelected":false,"student":"0x549cb67a"}|0x2e1994c2
13:25:18.253 (554716385)|HEAP_ALLOCATE|[103]|Bytes:5
13:25:18.253 (554731708)|HEAP_ALLOCATE|[103]|Bytes:12
13:25:18.253 (554740987)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
13:25:18.253 (554767986)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x6796122"}|0x1764cef9
13:25:18.253 (554778826)|STATEMENT_EXECUTE|[103]
13:25:18.253 (554800681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6796122"}|0x1764cef9
13:25:18.253 (554840516)|STATEMENT_EXECUTE|[104]
13:25:18.253 (554843451)|STATEMENT_EXECUTE|[105]
13:25:18.253 (554867441)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6796122"}|0x1764cef9
13:25:18.253 (554894243)|VARIABLE_ASSIGNMENT|[105]|max|"vy 5"
13:25:18.253 (554902788)|STATEMENT_EXECUTE|[106]
13:25:18.253 (554920760)|VARIABLE_ASSIGNMENT|[106]|maxObj|{"isSelected":false,"student":"0x6796122"}|0x1764cef9
13:25:18.253 (554941285)|HEAP_ALLOCATE|[103]|Bytes:5
13:25:18.253 (554958679)|VARIABLE_ASSIGNMENT|[103]|o|null|
13:25:18.253 (554967837)|STATEMENT_EXECUTE|[109]
13:25:18.253 (554974603)|HEAP_ALLOCATE|[109]|Bytes:12
13:25:18.253 (555004532)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6796122"}|0x1764cef9
13:25:18.253 (555028771)|CONSTRUCTOR_ENTRY|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
13:25:18.253 (555041604)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
13:25:18.253 (555064779)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x670b91f7
13:25:18.253 (555074743)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
13:25:18.253 (555122311)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bccjEAA"}|0x6796122
13:25:18.253 (555137576)|STATEMENT_EXECUTE|[30]
13:25:18.253 (555140154)|STATEMENT_EXECUTE|[31]
13:25:18.253 (555142426)|STATEMENT_EXECUTE|[32]
13:25:18.253 (555160390)|STATEMENT_EXECUTE|[33]
13:25:18.253 (555168577)|STATEMENT_EXECUTE|[34]
13:25:18.253 (555191467)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x670b91f7
13:25:18.253 (555234182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bccjEAA"}|0x6796122
13:25:18.253 (555280986)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bccjEAA"}|0x670b91f7
13:25:18.253 (555300050)|STATEMENT_EXECUTE|[35]
13:25:18.253 (555324760)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6796122"}|0x670b91f7
13:25:18.253 (555339929)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:25:18.253 (555349004)|HEAP_ALLOCATE|[32]|Bytes:5
13:25:18.253 (555359900)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x670b91f7
13:25:18.253 (555379533)|CONSTRUCTOR_EXIT|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
13:25:18.253 (555399520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:25:18.253 (555409997)|STATEMENT_EXECUTE|[110]
13:25:18.253 (555461144)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29a15288"}|0x7e8a6c4c
13:25:18.253 (555485330)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6796122"}
13:25:18.253 (555555501)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x23aa2fc4"}|0x87ab1bf
13:25:18.253 (555579637)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6796122"}
13:25:18.253 (555627546)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x549cb67a"}|0x2e1994c2
13:25:18.253 (555651132)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6796122"}
13:25:18.253 (555696851)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6796122"}|0x1764cef9
13:25:18.253 (555721997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6796122"}
13:25:18.253 (555776027)|HEAP_ALLOCATE|[110]|Bytes:12
13:25:18.253 (555799533)|STATEMENT_EXECUTE|[100]
13:25:18.253 (555802710)|STATEMENT_EXECUTE|[101]
13:25:18.253 (555812306)|HEAP_ALLOCATE|[101]|Bytes:12
13:25:18.253 (555845796)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29a15288"}|0x7e8a6c4c
13:25:18.253 (555869122)|VARIABLE_SCOPE_BEGIN|[101]|max|String|false|false
13:25:18.253 (555886613)|VARIABLE_ASSIGNMENT|[101]|max|"vy 2"
13:25:18.253 (555894713)|STATEMENT_EXECUTE|[102]
13:25:18.253 (555906848)|HEAP_ALLOCATE|[102]|Bytes:12
13:25:18.253 (555919012)|VARIABLE_SCOPE_BEGIN|[102]|maxObj|Controller.StudentDTO|true|false
13:25:18.253 (555946918)|VARIABLE_ASSIGNMENT|[102]|maxObj|{"isSelected":false,"student":"0x29a15288"}|0x7e8a6c4c
13:25:18.253 (555980057)|HEAP_ALLOCATE|[103]|Bytes:5
13:25:18.253 (555997857)|HEAP_ALLOCATE|[103]|Bytes:12
13:25:18.253 (556009000)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
13:25:18.253 (556038512)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x29a15288"}|0x7e8a6c4c
13:25:18.253 (556049981)|STATEMENT_EXECUTE|[103]
13:25:18.253 (556074110)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29a15288"}|0x7e8a6c4c
13:25:18.253 (556117883)|STATEMENT_EXECUTE|[104]
13:25:18.253 (556132593)|HEAP_ALLOCATE|[103]|Bytes:5
13:25:18.253 (556148853)|HEAP_ALLOCATE|[103]|Bytes:12
13:25:18.253 (556158750)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
13:25:18.253 (556194368)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x23aa2fc4"}|0x87ab1bf
13:25:18.253 (556204095)|STATEMENT_EXECUTE|[103]
13:25:18.253 (556227256)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x23aa2fc4"}|0x87ab1bf
13:25:18.253 (556267806)|STATEMENT_EXECUTE|[104]
13:25:18.253 (556270720)|STATEMENT_EXECUTE|[105]
13:25:18.253 (556293688)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x23aa2fc4"}|0x87ab1bf
13:25:18.253 (556316598)|VARIABLE_ASSIGNMENT|[105]|max|"vy 3"
13:25:18.253 (556324487)|STATEMENT_EXECUTE|[106]
13:25:18.253 (556340799)|VARIABLE_ASSIGNMENT|[106]|maxObj|{"isSelected":false,"student":"0x23aa2fc4"}|0x87ab1bf
13:25:18.253 (556360697)|HEAP_ALLOCATE|[103]|Bytes:5
13:25:18.253 (556375265)|HEAP_ALLOCATE|[103]|Bytes:12
13:25:18.253 (556384234)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
13:25:18.253 (556409676)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x549cb67a"}|0x2e1994c2
13:25:18.253 (556418925)|STATEMENT_EXECUTE|[103]
13:25:18.253 (556440079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x549cb67a"}|0x2e1994c2
13:25:18.253 (556474886)|STATEMENT_EXECUTE|[104]
13:25:18.253 (556477868)|STATEMENT_EXECUTE|[105]
13:25:18.253 (556500747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x549cb67a"}|0x2e1994c2
13:25:18.253 (556524224)|VARIABLE_ASSIGNMENT|[105]|max|"vy 4"
13:25:18.253 (556532166)|STATEMENT_EXECUTE|[106]
13:25:18.253 (556549218)|VARIABLE_ASSIGNMENT|[106]|maxObj|{"isSelected":false,"student":"0x549cb67a"}|0x2e1994c2
13:25:18.253 (556569256)|HEAP_ALLOCATE|[103]|Bytes:5
13:25:18.253 (556585683)|VARIABLE_ASSIGNMENT|[103]|o|null|
13:25:18.253 (556593687)|STATEMENT_EXECUTE|[109]
13:25:18.253 (556599383)|HEAP_ALLOCATE|[109]|Bytes:12
13:25:18.253 (556624953)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x549cb67a"}|0x2e1994c2
13:25:18.253 (556645832)|CONSTRUCTOR_ENTRY|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
13:25:18.253 (556657523)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
13:25:18.253 (556677667)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x5d6b650
13:25:18.253 (556687141)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
13:25:18.253 (556730806)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bcciEAA"}|0x549cb67a
13:25:18.253 (556746705)|STATEMENT_EXECUTE|[30]
13:25:18.253 (556749468)|STATEMENT_EXECUTE|[31]
13:25:18.253 (556751521)|STATEMENT_EXECUTE|[32]
13:25:18.253 (556767437)|STATEMENT_EXECUTE|[33]
13:25:18.253 (556770100)|STATEMENT_EXECUTE|[34]
13:25:18.253 (556788978)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5d6b650
13:25:18.253 (556827742)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bcciEAA"}|0x549cb67a
13:25:18.253 (556871895)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bcciEAA"}|0x5d6b650
13:25:18.253 (556889740)|STATEMENT_EXECUTE|[35]
13:25:18.253 (556912497)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x549cb67a"}|0x5d6b650
13:25:18.253 (556927366)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:25:18.253 (556936256)|HEAP_ALLOCATE|[32]|Bytes:5
13:25:18.253 (556946201)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x5d6b650
13:25:18.253 (556964183)|CONSTRUCTOR_EXIT|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
13:25:18.253 (557001907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:25:18.253 (557013262)|STATEMENT_EXECUTE|[110]
13:25:18.253 (557046782)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29a15288"}|0x7e8a6c4c
13:25:18.253 (557071285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x549cb67a"}
13:25:18.253 (557124930)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x23aa2fc4"}|0x87ab1bf
13:25:18.253 (557148790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x549cb67a"}
13:25:18.253 (557210242)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x549cb67a"}|0x2e1994c2
13:25:18.253 (557242903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x549cb67a"}
13:25:18.253 (557301949)|HEAP_ALLOCATE|[110]|Bytes:12
13:25:18.253 (557326104)|STATEMENT_EXECUTE|[100]
13:25:18.253 (557329371)|STATEMENT_EXECUTE|[101]
13:25:18.253 (557339545)|HEAP_ALLOCATE|[101]|Bytes:12
13:25:18.253 (557376647)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29a15288"}|0x7e8a6c4c
13:25:18.253 (557402045)|VARIABLE_SCOPE_BEGIN|[101]|max|String|false|false
13:25:18.253 (557419789)|VARIABLE_ASSIGNMENT|[101]|max|"vy 2"
13:25:18.253 (557427874)|STATEMENT_EXECUTE|[102]
13:25:18.253 (557439743)|HEAP_ALLOCATE|[102]|Bytes:12
13:25:18.253 (557452411)|VARIABLE_SCOPE_BEGIN|[102]|maxObj|Controller.StudentDTO|true|false
13:25:18.253 (557480957)|VARIABLE_ASSIGNMENT|[102]|maxObj|{"isSelected":false,"student":"0x29a15288"}|0x7e8a6c4c
13:25:18.253 (557520739)|HEAP_ALLOCATE|[103]|Bytes:5
13:25:18.253 (557537445)|HEAP_ALLOCATE|[103]|Bytes:12
13:25:18.253 (557547320)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
13:25:18.253 (557576346)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x29a15288"}|0x7e8a6c4c
13:25:18.253 (557587083)|STATEMENT_EXECUTE|[103]
13:25:18.253 (557612710)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29a15288"}|0x7e8a6c4c
13:25:18.253 (557656794)|STATEMENT_EXECUTE|[104]
13:25:18.253 (557670613)|HEAP_ALLOCATE|[103]|Bytes:5
13:25:18.253 (557688041)|HEAP_ALLOCATE|[103]|Bytes:12
13:25:18.253 (557698285)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
13:25:18.253 (557728370)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x23aa2fc4"}|0x87ab1bf
13:25:18.253 (557739331)|STATEMENT_EXECUTE|[103]
13:25:18.253 (557782169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x23aa2fc4"}|0x87ab1bf
13:25:18.253 (557824946)|STATEMENT_EXECUTE|[104]
13:25:18.253 (557828061)|STATEMENT_EXECUTE|[105]
13:25:18.253 (557853496)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x23aa2fc4"}|0x87ab1bf
13:25:18.253 (557878970)|VARIABLE_ASSIGNMENT|[105]|max|"vy 3"
13:25:18.253 (557887056)|STATEMENT_EXECUTE|[106]
13:25:18.253 (557905952)|VARIABLE_ASSIGNMENT|[106]|maxObj|{"isSelected":false,"student":"0x23aa2fc4"}|0x87ab1bf
13:25:18.253 (557929041)|HEAP_ALLOCATE|[103]|Bytes:5
13:25:18.253 (557947757)|VARIABLE_ASSIGNMENT|[103]|o|null|
13:25:18.253 (557956248)|STATEMENT_EXECUTE|[109]
13:25:18.253 (557961962)|HEAP_ALLOCATE|[109]|Bytes:12
13:25:18.253 (557992969)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x23aa2fc4"}|0x87ab1bf
13:25:18.253 (558031441)|CONSTRUCTOR_ENTRY|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
13:25:18.253 (558046209)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
13:25:18.253 (558070147)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x3474b315
13:25:18.253 (558081888)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
