36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:35:27.286 (333877938)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQXEAY"}|0x2fb18bc
09:35:27.286 (333891372)|STATEMENT_EXECUTE|[35]
09:35:27.286 (333908648)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x62ae046e"}|0x2fb18bc
09:35:27.286 (333920995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:35:27.286 (333928295)|HEAP_ALLOCATE|[32]|Bytes:5
09:35:27.286 (333936310)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x2fb18bc
09:35:27.286 (333962464)|CONSTRUCTOR_EXIT|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:35:27.286 (333984343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:35:27.286 (333994928)|STATEMENT_EXECUTE|[110]
09:35:27.286 (334018965)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x224074f9"}|0x66c58145
09:35:27.286 (334036654)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x62ae046e"}
09:35:27.286 (334076401)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25fd2a65"}|0x7132c318
09:35:27.286 (334091818)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x62ae046e"}
09:35:27.286 (334119530)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x62ae046e"}|0xc0ac10e
09:35:27.286 (334135802)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x62ae046e"}
09:35:27.286 (334165773)|HEAP_ALLOCATE|[110]|Bytes:12
09:35:27.286 (334179105)|STATEMENT_EXECUTE|[100]
09:35:27.286 (334182637)|STATEMENT_EXECUTE|[101]
09:35:27.286 (334188291)|HEAP_ALLOCATE|[101]|Bytes:12
09:35:27.286 (334210587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x224074f9"}|0x66c58145
09:35:27.286 (334226250)|VARIABLE_SCOPE_BEGIN|[101]|max|String|false|false
09:35:27.286 (334239242)|VARIABLE_ASSIGNMENT|[101]|max|"vy 1"
09:35:27.286 (334245344)|STATEMENT_EXECUTE|[102]
09:35:27.286 (334251467)|HEAP_ALLOCATE|[102]|Bytes:12
09:35:27.286 (334260311)|VARIABLE_SCOPE_BEGIN|[102]|maxObj|Controller.StudentDTO|true|false
09:35:27.286 (334280146)|VARIABLE_ASSIGNMENT|[102]|maxObj|{"isSelected":false,"student":"0x224074f9"}|0x66c58145
09:35:27.286 (334302037)|HEAP_ALLOCATE|[103]|Bytes:5
09:35:27.286 (334312427)|HEAP_ALLOCATE|[103]|Bytes:12
09:35:27.286 (334317961)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
09:35:27.286 (334336362)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x224074f9"}|0x66c58145
09:35:27.286 (334344960)|STATEMENT_EXECUTE|[103]
09:35:27.286 (334359798)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x224074f9"}|0x66c58145
09:35:27.286 (334389354)|STATEMENT_EXECUTE|[104]
09:35:27.286 (334396985)|HEAP_ALLOCATE|[103]|Bytes:5
09:35:27.286 (334406575)|HEAP_ALLOCATE|[103]|Bytes:12
09:35:27.286 (334413016)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
09:35:27.286 (334432385)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x25fd2a65"}|0x7132c318
09:35:27.286 (334439192)|STATEMENT_EXECUTE|[103]
09:35:27.286 (334453796)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25fd2a65"}|0x7132c318
09:35:27.286 (334479365)|STATEMENT_EXECUTE|[104]
09:35:27.286 (334481409)|STATEMENT_EXECUTE|[105]
09:35:27.286 (334497017)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25fd2a65"}|0x7132c318
09:35:27.286 (334513125)|VARIABLE_ASSIGNMENT|[105]|max|"vy 2"
09:35:27.286 (334519082)|STATEMENT_EXECUTE|[106]
09:35:27.286 (334530295)|VARIABLE_ASSIGNMENT|[106]|maxObj|{"isSelected":false,"student":"0x25fd2a65"}|0x7132c318
09:35:27.286 (334545103)|HEAP_ALLOCATE|[103]|Bytes:5
09:35:27.286 (334556141)|VARIABLE_ASSIGNMENT|[103]|o|null|
09:35:27.286 (334562401)|STATEMENT_EXECUTE|[109]
09:35:27.286 (334566086)|HEAP_ALLOCATE|[109]|Bytes:12
09:35:27.286 (334584345)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25fd2a65"}|0x7132c318
09:35:27.286 (334601917)|CONSTRUCTOR_ENTRY|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:35:27.286 (334611458)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
09:35:27.286 (334626063)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x59f1fbc1
09:35:27.286 (334634274)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
09:35:27.286 (334666313)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQWEAY"}|0x25fd2a65
09:35:27.286 (334679407)|STATEMENT_EXECUTE|[30]
09:35:27.286 (334681121)|STATEMENT_EXECUTE|[31]
09:35:27.286 (334682565)|STATEMENT_EXECUTE|[32]
09:35:27.286 (334693106)|STATEMENT_EXECUTE|[33]
09:35:27.286 (334694664)|STATEMENT_EXECUTE|[34]
09:35:27.286 (334708367)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x59f1fbc1
09:35:27.286 (334736175)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQWEAY"}|0x25fd2a65
09:35:27.286 (334767345)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQWEAY"}|0x59f1fbc1
09:35:27.286 (334802770)|STATEMENT_EXECUTE|[35]
09:35:27.286 (334841085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x25fd2a65"}|0x59f1fbc1
09:35:27.286 (334855852)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:35:27.286 (334863332)|HEAP_ALLOCATE|[32]|Bytes:5
09:35:27.286 (334878947)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x59f1fbc1
09:35:27.286 (334899687)|CONSTRUCTOR_EXIT|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:35:27.286 (334917763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:35:27.286 (334926882)|STATEMENT_EXECUTE|[110]
09:35:27.286 (334959520)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x224074f9"}|0x66c58145
09:35:27.286 (334977799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x25fd2a65"}
09:35:27.286 (335015353)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25fd2a65"}|0x7132c318
09:35:27.286 (335032166)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x25fd2a65"}
09:35:27.286 (335065021)|HEAP_ALLOCATE|[110]|Bytes:12
09:35:27.286 (335080332)|STATEMENT_EXECUTE|[100]
09:35:27.286 (335082072)|STATEMENT_EXECUTE|[101]
09:35:27.286 (335088959)|HEAP_ALLOCATE|[101]|Bytes:12
09:35:27.286 (335110380)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x224074f9"}|0x66c58145
09:35:27.286 (335128238)|VARIABLE_SCOPE_BEGIN|[101]|max|String|false|false
09:35:27.286 (335140739)|VARIABLE_ASSIGNMENT|[101]|max|"vy 1"
09:35:27.286 (335146452)|STATEMENT_EXECUTE|[102]
09:35:27.286 (335153574)|HEAP_ALLOCATE|[102]|Bytes:12
09:35:27.286 (335161125)|VARIABLE_SCOPE_BEGIN|[102]|maxObj|Controller.StudentDTO|true|false
09:35:27.286 (335180487)|VARIABLE_ASSIGNMENT|[102]|maxObj|{"isSelected":false,"student":"0x224074f9"}|0x66c58145
09:35:27.286 (335209582)|HEAP_ALLOCATE|[103]|Bytes:5
09:35:27.286 (335218773)|HEAP_ALLOCATE|[103]|Bytes:12
09:35:27.286 (335225918)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
09:35:27.286 (335245166)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x224074f9"}|0x66c58145
09:35:27.286 (335253652)|STATEMENT_EXECUTE|[103]
09:35:27.286 (335268327)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x224074f9"}|0x66c58145
09:35:27.286 (335297357)|STATEMENT_EXECUTE|[104]
09:35:27.286 (335306512)|HEAP_ALLOCATE|[103]|Bytes:5
09:35:27.286 (335318041)|VARIABLE_ASSIGNMENT|[103]|o|null|
09:35:27.286 (335324018)|STATEMENT_EXECUTE|[109]
09:35:27.286 (335327918)|HEAP_ALLOCATE|[109]|Bytes:12
09:35:27.286 (335347743)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x224074f9"}|0x66c58145
09:35:27.286 (335365201)|CONSTRUCTOR_ENTRY|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:35:27.286 (335374693)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
09:35:27.286 (335390218)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x2fc99c72
09:35:27.286 (335396626)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
09:35:27.286 (335428564)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQVEAY"}|0x224074f9
09:35:27.286 (335441113)|STATEMENT_EXECUTE|[30]
09:35:27.286 (335443049)|STATEMENT_EXECUTE|[31]
09:35:27.286 (335444510)|STATEMENT_EXECUTE|[32]
09:35:27.286 (335456137)|STATEMENT_EXECUTE|[33]
09:35:27.286 (335457689)|STATEMENT_EXECUTE|[34]
09:35:27.286 (335471074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2fc99c72
09:35:27.286 (335499497)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQVEAY"}|0x224074f9
09:35:27.286 (335530902)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQVEAY"}|0x2fc99c72
09:35:27.286 (335544903)|STATEMENT_EXECUTE|[35]
09:35:27.286 (335560686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x224074f9"}|0x2fc99c72
09:35:27.286 (335572586)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:35:27.286 (335579158)|HEAP_ALLOCATE|[32]|Bytes:5
09:35:27.286 (335587198)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x2fc99c72
09:35:27.286 (335602217)|CONSTRUCTOR_EXIT|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:35:27.286 (335616115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:35:27.286 (335622937)|STATEMENT_EXECUTE|[110]
09:35:27.286 (335642806)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x224074f9"}|0x66c58145
09:35:27.286 (335658768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x224074f9"}
09:35:27.286 (335693413)|HEAP_ALLOCATE|[110]|Bytes:12
09:35:27.286 (335708734)|STATEMENT_EXECUTE|[126]
09:35:27.286 (335719890)|METHOD_EXIT|[94]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
09:35:27.286 (335732761)|METHOD_EXIT|[174]|01p0o00000GLKhZ|Controller.getStudent()
09:35:27.286 (335779758)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4dad2dd5","student":"0x5dff70db"}|0x197f4a10
09:35:27.286 (335823790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x211749e5"},{"isSelected":false,"student":"0x5112aa"},{"isSelected":false,"student":"0x62ae046e"},{"isSelected":false,"student":"0x25fd2a65"},{"isSelected":false,"student":"0x224074f9"}]|0x7ca36bf2
09:35:27.286 (335864639)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[{"isSelected":false,"student":"0x211749e5"},{"isSelected":false,"student":"0x5112aa"},{"isSelected":false,"student":"0x62ae046e"},{"isSelected":false,"student":"0x25fd2a65"},{"isSelected":false,"student":"0x224074f9"}]|0x197f4a10
09:35:27.286 (335879267)|STATEMENT_EXECUTE|[175]
09:35:27.286 (335883542)|HEAP_ALLOCATE|[175]|Bytes:17
09:35:27.286 (335927769)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4dad2dd5","objStudentList":"0x7ca36bf2","student":"0x5dff70db"}|0x197f4a10
09:35:27.286 (335971015)|HEAP_ALLOCATE|[175]|Bytes:1
09:35:27.286 (335988888)|HEAP_ALLOCATE|[175]|Bytes:18
09:35:27.286 (336024219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4dad2dd5","objStudentList":"0x7ca36bf2","student":"0x5dff70db"}|0x197f4a10
09:35:27.286 (336039290)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 5"
09:35:27.286 (336051571)|VARIABLE_ASSIGNMENT|[5]|this.sumStudents|"Total Students : 5"|0x197f4a10
09:35:27.286 (336064193)|SYSTEM_MODE_EXIT|false
09:35:27.286 (336075049)|METHOD_EXIT|[272]|01p0o00000GLKhZ|Controller.actionSearch()
09:35:27.286 (336114730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4dad2dd5","objStudentList":"0x7ca36bf2","student":"0x5dff70db","sumStudents":"Total Students : 5"}|0x197f4a10
09:35:27.286 (336144546)|HEAP_ALLOCATE|[273]|Bytes:5
09:35:27.286 (336156541)|HEAP_ALLOCATE|[273]|Bytes:12
09:35:27.286 (336164912)|VARIABLE_SCOPE_BEGIN|[273]|s|Controller.StudentDTO|true|false
09:35:27.286 (336186013)|VARIABLE_ASSIGNMENT|[273]|s|{"isSelected":false,"student":"0x211749e5"}|0x81fda2f
09:35:27.286 (336193453)|STATEMENT_EXECUTE|[274]
09:35:27.286 (336216071)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x211749e5"}|0x81fda2f
09:35:27.286 (336234484)|HEAP_ALLOCATE|[275]|Bytes:4
09:35:27.286 (336258551)|STATEMENT_EXECUTE|[275]
09:35:27.286 (336267090)|HEAP_ALLOCATE|[273]|Bytes:5
09:35:27.286 (336277474)|HEAP_ALLOCATE|[273]|Bytes:12
09:35:27.286 (336284450)|VARIABLE_SCOPE_BEGIN|[273]|s|Controller.StudentDTO|true|false
09:35:27.286 (336304838)|VARIABLE_ASSIGNMENT|[273]|s|{"isSelected":false,"student":"0x5112aa"}|0x6f04dc25
09:35:27.286 (336313665)|STATEMENT_EXECUTE|[274]
09:35:27.286 (336327927)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5112aa"}|0x6f04dc25
09:35:27.286 (336352905)|STATEMENT_EXECUTE|[275]
09:35:27.286 (336360475)|HEAP_ALLOCATE|[273]|Bytes:5
09:35:27.286 (336369958)|HEAP_ALLOCATE|[273]|Bytes:12
09:35:27.286 (336376596)|VARIABLE_SCOPE_BEGIN|[273]|s|Controller.StudentDTO|true|false
09:35:27.286 (336396340)|VARIABLE_ASSIGNMENT|[273]|s|{"isSelected":false,"student":"0x62ae046e"}|0x2fb18bc
09:35:27.286 (336405358)|STATEMENT_EXECUTE|[274]
09:35:27.286 (336419884)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x62ae046e"}|0x2fb18bc
09:35:27.286 (336442004)|STATEMENT_EXECUTE|[275]
09:35:27.286 (336448917)|HEAP_ALLOCATE|[273]|Bytes:5
09:35:27.286 (336458085)|HEAP_ALLOCATE|[273]|Bytes:12
09:35:27.286 (336464157)|VARIABLE_SCOPE_BEGIN|[273]|s|Controller.StudentDTO|true|false
09:35:27.286 (336483207)|VARIABLE_ASSIGNMENT|[273]|s|{"isSelected":false,"student":"0x25fd2a65"}|0x59f1fbc1
09:35:27.286 (336490334)|STATEMENT_EXECUTE|[274]
09:35:27.286 (336504665)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25fd2a65"}|0x59f1fbc1
09:35:27.286 (336528134)|STATEMENT_EXECUTE|[275]
09:35:27.286 (336535214)|HEAP_ALLOCATE|[273]|Bytes:5
09:35:27.286 (336544447)|HEAP_ALLOCATE|[273]|Bytes:12
09:35:27.286 (336550635)|VARIABLE_SCOPE_BEGIN|[273]|s|Controller.StudentDTO|true|false
09:35:27.286 (336569782)|VARIABLE_ASSIGNMENT|[273]|s|{"isSelected":false,"student":"0x224074f9"}|0x2fc99c72
09:35:27.286 (336577869)|STATEMENT_EXECUTE|[274]
09:35:27.286 (336591793)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x224074f9"}|0x2fc99c72
09:35:27.286 (336613564)|STATEMENT_EXECUTE|[276]
09:35:27.286 (336615333)|STATEMENT_EXECUTE|[277]
09:35:27.286 (336639074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x224074f9"}|0x2fc99c72
09:35:27.286 (336651148)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
09:35:27.286 (336657578)|HEAP_ALLOCATE|[32]|Bytes:5
09:35:27.286 (336666057)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|true|0x2fc99c72
09:35:27.286 (336681986)|HEAP_ALLOCATE|[273]|Bytes:5
09:35:27.286 (336692891)|VARIABLE_ASSIGNMENT|[273]|s|null|
09:35:27.286 (336698676)|STATEMENT_EXECUTE|[280]
09:35:27.286 (336709315)|METHOD_ENTRY|[280]|01p0o00000GLKhZ|Controller.actionDeleteStudentBeSelected()
09:35:27.286 (336734371)|VARIABLE_SCOPE_BEGIN|[147]|this|Controller|true|false
09:35:27.286 (336763606)|VARIABLE_ASSIGNMENT|[147]|this|{"objKeySearch":"0x4dad2dd5","objStudentList":"0x7ca36bf2","student":"0x5dff70db","sumStudents":"Total Students : 5"}|0x197f4a10
09:35:27.286 (336784717)|SYSTEM_MODE_ENTER|false
09:35:27.286 (336793250)|HEAP_ALLOCATE|[148]|Bytes:5
09:35:27.286 (336798719)|STATEMENT_EXECUTE|[147]
09:35:27.286 (336830441)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4dad2dd5","objStudentList":"0x7ca36bf2","student":"0x5dff70db","sumStudents":"Total Students : 5"}|0x197f4a10
09:35:27.286 (336856793)|HEAP_ALLOCATE|[148]|Bytes:5
09:35:27.286 (336867100)|HEAP_ALLOCATE|[148]|Bytes:12
09:35:27.286 (336874183)|VARIABLE_SCOPE_BEGIN|[148]|s|Controller.StudentDTO|true|false
09:35:27.286 (336894253)|VARIABLE_ASSIGNMENT|[148]|s|{"isSelected":false,"student":"0x211749e5"}|0x81fda2f
09:35:27.286 (336903341)|STATEMENT_EXECUTE|[148]
09:35:27.286 (336932747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x211749e5"}|0x81fda2f
09:35:27.286 (336954317)|STATEMENT_EXECUTE|[149]
09:35:27.286 (336962122)|HEAP_ALLOCATE|[148]|Bytes:5
09:35:27.286 (336972850)|HEAP_ALLOCATE|[148]|Bytes:12
09:35:27.286 (336977779)|VARIABLE_SCOPE_BEGIN|[148]|s|Controller.StudentDTO|true|false
09:35:27.286 (337014404)|VARIABLE_ASSIGNMENT|[148]|s|{"isSelected":false,"student":"0x5112aa"}|0x6f04dc25
09:35:27.286 (337023424)|STATEMENT_EXECUTE|[148]
09:35:27.286 (337038954)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5112aa"}|0x6f04dc25
09:35:27.286 (337050219)|STATEMENT_EXECUTE|[149]
09:35:27.286 (337057584)|HEAP_ALLOCATE|[148]|Bytes:5
09:35:27.286 (337067110)|HEAP_ALLOCATE|[148]|Bytes:12
09:35:27.286 (337073341)|VARIABLE_SCOPE_BEGIN|[148]|s|Controller.StudentDTO|true|false
09:35:27.286 (337092513)|VARIABLE_ASSIGNMENT|[148]|s|{"isSelected":false,"student":"0x62ae046e"}|0x2fb18bc
09:35:27.286 (337100694)|STATEMENT_EXECUTE|[148]
09:35:27.286 (337114618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x62ae046e"}|0x2fb18bc
09:35:27.286 (337125416)|STATEMENT_EXECUTE|[149]
09:35:27.286 (337132194)|HEAP_ALLOCATE|[148]|Bytes:5
09:35:27.286 (337141016)|HEAP_ALLOCATE|[148]|Bytes:12
09:35:27.286 (337145742)|VARIABLE_SCOPE_BEGIN|[148]|s|Controller.StudentDTO|true|false
09:35:27.286 (337163806)|VARIABLE_ASSIGNMENT|[148]|s|{"isSelected":false,"student":"0x25fd2a65"}|0x59f1fbc1
09:35:27.286 (337172291)|STATEMENT_EXECUTE|[148]
09:35:27.286 (337185777)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25fd2a65"}|0x59f1fbc1
09:35:27.286 (337196798)|STATEMENT_EXECUTE|[149]
09:35:27.286 (337203118)|HEAP_ALLOCATE|[148]|Bytes:5
09:35:27.286 (337212247)|HEAP_ALLOCATE|[148]|Bytes:12
09:35:27.286 (337218127)|VARIABLE_SCOPE_BEGIN|[148]|s|Controller.StudentDTO|true|false
09:35:27.286 (337236180)|VARIABLE_ASSIGNMENT|[148]|s|{"isSelected":true,"student":"0x224074f9"}|0x2fc99c72
09:35:27.286 (337244854)|STATEMENT_EXECUTE|[148]
09:35:27.286 (337259237)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x224074f9"}|0x2fc99c72
09:35:27.286 (337270365)|STATEMENT_EXECUTE|[149]
09:35:27.286 (337272023)|STATEMENT_EXECUTE|[150]
09:35:27.286 (337292324)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x224074f9"}|0x2fc99c72
09:35:27.286 (337357598)|HEAP_ALLOCATE|[150]|Bytes:8
09:35:27.286 (337369202)|HEAP_ALLOCATE|[150]|Bytes:8
09:35:27.286 (337387368)|DML_BEGIN|[150]|Op:Delete|Type:Student__c|Rows:1
09:35:27.286 (337422562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:35:27.286 (797645935)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
09:35:27.286 (797715054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:35:27.286 (797851844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:35:27.286 (797868784)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
09:35:27.286 (797919019)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4a0c2d2d
09:35:27.286 (797988727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:35:27.286 (798001363)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
09:35:27.286 (798026010)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4a0c2d2d
09:35:27.286 (798040047)|STATEMENT_EXECUTE|[1]
09:35:27.286 (798043514)|STATEMENT_EXECUTE|[3]
09:35:27.286 (798061366)|HEAP_ALLOCATE|[3]|Bytes:15
09:35:27.286 (798071701)|HEAP_ALLOCATE|[3]|Bytes:20
09:35:27.286 (798079264)|HEAP_ALLOCATE|[3]|Bytes:6
09:35:27.286 (798101787)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
09:35:27.286 (798112221)|STATEMENT_EXECUTE|[1]
09:35:27.286 (798115411)|STATEMENT_EXECUTE|[1]
09:35:27.286 (798558110)|SYSTEM_MODE_ENTER|false
09:35:27.286 (798573349)|HEAP_ALLOCATE|[3]|Bytes:5
09:35:27.286 (798583774)|STATEMENT_EXECUTE|[230]
09:35:27.286 (798590854)|SYSTEM_MODE_EXIT|false
09:35:27.286 (798606919)|METHOD_EXIT|[1]|TriggerHandle
09:35:27.286 (798617203)|HEAP_ALLOCATE|[3]|Bytes:4
09:35:27.286 (798645199)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
09:35:27.286 (798662290)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
09:35:27.286 (798697070)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x67edc122
