36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:17:31.192 (398762150)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
16:17:31.192 (398790235)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKk4nEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x6e609f8f
16:17:31.192 (398810931)|STATEMENT_EXECUTE|[154]
16:17:31.192 (398851082)|STATEMENT_EXECUTE|[156]
16:17:31.192 (398866311)|STATEMENT_EXECUTE|[172]
16:17:31.192 (398880778)|HEAP_ALLOCATE|[153]|Bytes:5
16:17:31.192 (398896079)|HEAP_ALLOCATE|[153]|Bytes:16
16:17:31.192 (398907509)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
16:17:31.192 (398934048)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKk4oEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x717564b3
16:17:31.192 (398945528)|STATEMENT_EXECUTE|[154]
16:17:31.192 (398963860)|STATEMENT_EXECUTE|[156]
16:17:31.192 (398974864)|STATEMENT_EXECUTE|[172]
16:17:31.192 (398985385)|HEAP_ALLOCATE|[153]|Bytes:5
16:17:31.192 (399000957)|HEAP_ALLOCATE|[153]|Bytes:16
16:17:31.192 (399011355)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
16:17:31.192 (399036908)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKk4pEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x4f871dc6
16:17:31.192 (399047559)|STATEMENT_EXECUTE|[154]
16:17:31.192 (399064549)|STATEMENT_EXECUTE|[156]
16:17:31.192 (399075520)|STATEMENT_EXECUTE|[172]
16:17:31.192 (399084831)|HEAP_ALLOCATE|[153]|Bytes:5
16:17:31.192 (399100525)|HEAP_ALLOCATE|[153]|Bytes:16
16:17:31.192 (399110331)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
16:17:31.192 (399134571)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKk4qEAC","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}|0x421bbcdc
16:17:31.192 (399146241)|STATEMENT_EXECUTE|[154]
16:17:31.192 (399161532)|STATEMENT_EXECUTE|[156]
16:17:31.192 (399174393)|STATEMENT_EXECUTE|[173]
16:17:31.192 (399209056)|STATEMENT_EXECUTE|[181]
16:17:31.192 (399213680)|STATEMENT_EXECUTE|[182]
16:17:31.192 (399296463)|HEAP_ALLOCATE|[182]|Bytes:28
16:17:31.192 (399306098)|HEAP_ALLOCATE|[182]|Bytes:28
16:17:31.192 (399343511)|HEAP_ALLOCATE|[182]|Bytes:28
16:17:31.192 (399351477)|HEAP_ALLOCATE|[182]|Bytes:28
16:17:31.192 (399454877)|VARIABLE_ASSIGNMENT|[182]|this.NumberOfPassedStudents__c|2|0x421bbcdc
16:17:31.192 (399467741)|STATEMENT_EXECUTE|[184]
16:17:31.192 (399511607)|HEAP_ALLOCATE|[184]|Bytes:8
16:17:31.192 (399532570)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
16:17:31.192 (399570565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:17:31.192 (414270385)|DML_END|[184]
16:17:31.192 (414298487)|STATEMENT_EXECUTE|[185]
16:17:31.192 (414387714)|HEAP_ALLOCATE|[153]|Bytes:5
16:17:31.192 (414423578)|VARIABLE_ASSIGNMENT|[153]|c|null|
16:17:31.192 (414447938)|METHOD_EXIT|[68]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
16:17:31.192 (414458496)|SYSTEM_MODE_EXIT|false
16:17:31.192 (414469423)|METHOD_EXIT|[24]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
16:17:31.414 (414486533)|CUMULATIVE_LIMIT_USAGE
16:17:31.414 (414486533)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:17:31.414 (414486533)|TESTING_LIMITS
16:17:31.414 (414486533)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:17:31.414 (414486533)|CUMULATIVE_LIMIT_USAGE_END

16:17:31.192 (415977910)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
16:17:31.192 (417402908)|DML_END|[66]
16:17:31.192 (417428473)|STATEMENT_EXECUTE|[70]
16:17:31.192 (417629852)|HEAP_ALLOCATE|[70]|Bytes:14
16:17:31.192 (417933208)|VF_PAGE_MESSAGE|delete success
16:17:31.192 (417956550)|SYSTEM_MODE_EXIT|false
16:17:31.192 (417976583)|METHOD_EXIT|[107]|01p0o00000GMTHL|StudentDetailsController.actionDeleteStudent()
16:17:31.192 (417987311)|STATEMENT_EXECUTE|[108]
16:17:31.192 (417992772)|HEAP_ALLOCATE|[108]|Bytes:69
16:17:31.192 (418026420)|HEAP_ALLOCATE|[108]|Bytes:4
16:17:31.192 (418412364)|SOQL_EXECUTE_BEGIN|[108]|Aggregations:0|SELECT id, IsDeleted FROM Student__c WHERE Namef__c = 'vy 1' ALL ROWS
16:17:31.192 (429888071)|SOQL_EXECUTE_END|[108]|Rows:1
16:17:31.192 (429928692)|HEAP_ALLOCATE|[108]|Bytes:8
16:17:31.192 (429955959)|HEAP_ALLOCATE|[108]|Bytes:46
16:17:31.192 (429998317)|HEAP_ALLOCATE|[108]|Bytes:8
16:17:31.192 (430037255)|HEAP_ALLOCATE|[108]|Bytes:12
16:17:31.192 (430051177)|VARIABLE_SCOPE_BEGIN|[108]|queryResult|Student__c|true|false
16:17:31.192 (430094497)|VARIABLE_ASSIGNMENT|[108]|queryResult|{"Id":"a0I0o000019bYW2EAM","IsDeleted":true}|0x5dd44c1b
16:17:31.192 (430108855)|STATEMENT_EXECUTE|[109]
16:17:31.192 (430244564)|STATEMENT_EXECUTE|[110]
16:17:31.192 (430264521)|METHOD_ENTRY|[110]||System.Test.stopTest()
16:17:31.192 (431277587)|METHOD_EXIT|[110]||System.Test.stopTest()
16:17:31.431 (431301719)|CUMULATIVE_LIMIT_USAGE
16:17:31.431 (431301719)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:17:31.431 (431301719)|TESTING_LIMITS
16:17:31.431 (431301719)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 6 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:17:31.431 (431301719)|CUMULATIVE_LIMIT_USAGE_END

16:17:31.192 (431363736)|CODE_UNIT_FINISHED|StudentDetailsControllerTest.testActionDeleteStudent()
16:17:31.192 (432353389)|EXECUTION_FINISHED
16:17:31.465 (465362055)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
16:17:31.465 (465394428)|EXECUTION_STARTED
16:17:31.465 (465400906)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMf1q|StudentDetailsControllerTest.testStudentDetailsController()
16:17:31.465 (465609196)|HEAP_ALLOCATE|[72]|Bytes:3
16:17:31.465 (465658065)|HEAP_ALLOCATE|[77]|Bytes:152
16:17:31.465 (465685355)|HEAP_ALLOCATE|[342]|Bytes:408
16:17:31.465 (465721272)|HEAP_ALLOCATE|[355]|Bytes:408
16:17:31.465 (465752550)|HEAP_ALLOCATE|[467]|Bytes:48
16:17:31.465 (465791795)|HEAP_ALLOCATE|[139]|Bytes:6
16:17:31.465 (465828940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:89
16:17:31.465 (465845336)|METHOD_ENTRY|[2]|01p0o00000GMf1q|StudentDetailsControllerTest.StudentDetailsControllerTest()
16:17:31.465 (465858021)|STATEMENT_EXECUTE|[2]
16:17:31.465 (465864437)|STATEMENT_EXECUTE|[2]
16:17:31.465 (465869957)|METHOD_EXIT|[2]|StudentDetailsControllerTest
16:17:31.465 (465900644)|HEAP_ALLOCATE|[50]|Bytes:5
16:17:31.465 (465928239)|HEAP_ALLOCATE|[56]|Bytes:5
16:17:31.465 (465940899)|HEAP_ALLOCATE|[64]|Bytes:7
16:17:31.465 (465989010)|STATEMENT_EXECUTE|[69]
16:17:31.465 (465994666)|STATEMENT_EXECUTE|[71]
16:17:31.465 (466011606)|HEAP_ALLOCATE|[71]|Bytes:70
16:17:31.465 (466027668)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
16:17:31.465 (466035477)|STATEMENT_EXECUTE|[1]
16:17:31.465 (466044407)|SYSTEM_METHOD_EXIT|[1]|Test
16:17:31.465 (466060661)|METHOD_ENTRY|[71]||System.Test.startTest()
16:17:31.465 (467402029)|METHOD_EXIT|[71]||System.Test.startTest()
16:17:31.465 (467419278)|STATEMENT_EXECUTE|[72]
16:17:31.465 (467434647)|HEAP_ALLOCATE|[72]|Bytes:14
16:17:31.465 (467514160)|METHOD_ENTRY|[72]||System.Test.setCurrentPage(Object)
16:17:31.465 (467588517)|METHOD_EXIT|[72]||System.Test.setCurrentPage(Object)
16:17:31.465 (467597976)|STATEMENT_EXECUTE|[73]
16:17:31.465 (467605290)|HEAP_ALLOCATE|[73]|Bytes:49
16:17:31.465 (467631267)|HEAP_ALLOCATE|[73]|Bytes:4
16:17:31.465 (468032356)|SOQL_EXECUTE_BEGIN|[73]|Aggregations:0|SELECT id FROM Student__c WHERE Namef__c = 'vy 1'
16:17:31.465 (471635053)|SOQL_EXECUTE_END|[73]|Rows:1
16:17:31.465 (471680677)|HEAP_ALLOCATE|[73]|Bytes:8
16:17:31.465 (471709244)|HEAP_ALLOCATE|[73]|Bytes:29
16:17:31.465 (471771800)|HEAP_ALLOCATE|[73]|Bytes:8
16:17:31.465 (471791690)|HEAP_ALLOCATE|[73]|Bytes:36
16:17:31.465 (471834767)|HEAP_ALLOCATE|[73]|Bytes:8
16:17:31.465 (471850183)|VARIABLE_SCOPE_BEGIN|[73]|s|Student__c|true|false
16:17:31.465 (471891379)|VARIABLE_ASSIGNMENT|[73]|s|{"Id":"a0I0o000019bYW2EAM"}|0x51be7d40
16:17:31.465 (471902631)|STATEMENT_EXECUTE|[74]
16:17:31.465 (471977824)|USER_DEBUG|[74]|DEBUG|a0I0o000019bYW2EAM
16:17:31.465 (471997424)|STATEMENT_EXECUTE|[75]
16:17:31.465 (472005565)|HEAP_ALLOCATE|[75]|Bytes:24
16:17:31.465 (472070002)|HEAP_ALLOCATE|[75]|Bytes:18
16:17:31.465 (472089270)|HEAP_ALLOCATE|[75]|Bytes:42
16:17:31.465 (472153138)|METHOD_ENTRY|[75]||System.Test.setCurrentPage(Object)
16:17:31.465 (472202316)|METHOD_EXIT|[75]||System.Test.setCurrentPage(Object)
16:17:31.465 (472210008)|STATEMENT_EXECUTE|[76]
16:17:31.465 (472211858)|STATEMENT_EXECUTE|[77]
16:17:31.465 (472213355)|STATEMENT_EXECUTE|[78]
16:17:31.465 (472228166)|HEAP_ALLOCATE|[78]|Bytes:252
16:17:31.465 (472237657)|HEAP_ALLOCATE|[78]|Bytes:33
16:17:31.465 (472245687)|HEAP_ALLOCATE|[78]|Bytes:2
16:17:31.465 (472262737)|METHOD_ENTRY|[1]|01p0o00000GMTHL|StudentDetailsController.StudentDetailsController()
16:17:31.465 (472273245)|STATEMENT_EXECUTE|[1]
16:17:31.465 (472277289)|STATEMENT_EXECUTE|[1]
16:17:31.465 (472838245)|SYSTEM_MODE_ENTER|false
16:17:31.465 (472863207)|HEAP_ALLOCATE|[78]|Bytes:5
16:17:31.465 (472879514)|SYSTEM_MODE_EXIT|false
16:17:31.465 (472893393)|METHOD_EXIT|[1]|StudentDetailsController
16:17:31.465 (472911800)|HEAP_ALLOCATE|[78]|Bytes:40
16:17:31.465 (472935266)|CONSTRUCTOR_ENTRY|[78]|01p0o00000GMTHL|<init>()|StudentDetailsController
16:17:31.465 (472968945)|VARIABLE_SCOPE_BEGIN|[12]|this|StudentDetailsController|true|false
16:17:31.465 (473023104)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x150b98c9
16:17:31.465 (473047839)|SYSTEM_MODE_ENTER|false
16:17:31.465 (473059068)|HEAP_ALLOCATE|[13]|Bytes:5
16:17:31.465 (473065694)|STATEMENT_EXECUTE|[1]
16:17:31.465 (473072405)|HEAP_ALLOCATE|[13]|Bytes:5
16:17:31.465 (473077370)|STATEMENT_EXECUTE|[2]
16:17:31.465 (473079748)|STATEMENT_EXECUTE|[3]
16:17:31.465 (473083656)|STATEMENT_EXECUTE|[4]
16:17:31.465 (473085735)|STATEMENT_EXECUTE|[5]
16:17:31.465 (473087870)|STATEMENT_EXECUTE|[6]
16:17:31.465 (473090324)|STATEMENT_EXECUTE|[7]
16:17:31.465 (473092336)|STATEMENT_EXECUTE|[8]
16:17:31.465 (473096007)|STATEMENT_EXECUTE|[9]
16:17:31.465 (473097859)|STATEMENT_EXECUTE|[10]
16:17:31.465 (473110542)|HEAP_ALLOCATE|[13]|Bytes:6
16:17:31.465 (473149855)|STATEMENT_EXECUTE|[12]
16:17:31.465 (473153075)|STATEMENT_EXECUTE|[13]
16:17:31.465 (473185678)|HEAP_ALLOCATE|[13]|Bytes:44
16:17:31.465 (473238253)|HEAP_ALLOCATE|[13]|Bytes:20
16:17:31.465 (473274098)|HEAP_ALLOCATE|[13]|Bytes:2
16:17:31.465 (473304535)|VARIABLE_SCOPE_BEGIN|[13]|studentId|String|false|false
16:17:31.465 (473329857)|VARIABLE_ASSIGNMENT|[13]|studentId|"a0I0o000019bYW2EAM"
16:17:31.465 (473339429)|STATEMENT_EXECUTE|[14]
16:17:31.465 (473353997)|USER_DEBUG|[14]|DEBUG|a0I0o000019bYW2EAM
16:17:31.465 (473369204)|STATEMENT_EXECUTE|[15]
16:17:31.465 (473385849)|METHOD_ENTRY|[15]|01p0o00000GMTHL|StudentDetailsController.getStudentDetails(String)
16:17:31.465 (473397623)|VARIABLE_SCOPE_BEGIN|[18]|this|StudentDetailsController|true|false
16:17:31.465 (473439371)|VARIABLE_ASSIGNMENT|[18]|this|{}|0x150b98c9
16:17:31.465 (473451590)|VARIABLE_SCOPE_BEGIN|[18]|studentId|String|false|false
16:17:31.465 (473469973)|VARIABLE_ASSIGNMENT|[18]|studentId|"a0I0o000019bYW2EAM"
16:17:31.465 (473491588)|HEAP_ALLOCATE|[19]|Bytes:5
16:17:31.465 (473500584)|STATEMENT_EXECUTE|[18]
16:17:31.465 (473502943)|STATEMENT_EXECUTE|[19]
16:17:31.465 (473506681)|HEAP_ALLOCATE|[19]|Bytes:145
16:17:31.465 (473531128)|HEAP_ALLOCATE|[19]|Bytes:4
16:17:31.465 (473544435)|HEAP_ALLOCATE|[19]|Bytes:7
16:17:31.465 (474224055)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT AverageScore__c, Birthday__c, Namef__c, Namel__c, Score1__c, Score2__c, Score3__c, State__c, Gender__c FROM Student__c WHERE id = :tmpVar1
16:17:31.465 (479022867)|SOQL_EXECUTE_END|[19]|Rows:1
16:17:31.465 (479055658)|HEAP_ALLOCATE|[19]|Bytes:8
16:17:31.465 (479083365)|HEAP_ALLOCATE|[19]|Bytes:319
16:17:31.465 (479123655)|HEAP_ALLOCATE|[19]|Bytes:8
16:17:31.465 (479160499)|HEAP_ALLOCATE|[19]|Bytes:44
16:17:31.465 (479170908)|VARIABLE_SCOPE_BEGIN|[19]|student|Student__c|true|false
16:17:31.465 (479235673)|VARIABLE_ASSIGNMENT|[19]|student|{"AverageScore__c":6.67,"Birthday__c":"2011-03-21T00:00:00.000Z","Namef__c":"vy 1","Namel__c":"truong","Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"State__c":"Passed","Gender__c":true,"Id":"a0I0o000019bYW2EAM"}|0x368dd067
16:17:31.465 (479266513)|STATEMENT_EXECUTE|[32]
16:17:31.465 (479328649)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x150b98c9
16:17:31.465 (479341815)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"truong"
16:17:31.465 (479356981)|VARIABLE_ASSIGNMENT|[2]|this.lastNameDetails|"truong"|0x150b98c9
16:17:31.465 (479368422)|STATEMENT_EXECUTE|[33]
16:17:31.465 (479398768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"truong"}|0x150b98c9
16:17:31.465 (479410051)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"vy 1"
16:17:31.465 (479418876)|VARIABLE_ASSIGNMENT|[3]|this.firstNameDetails|"vy 1"|0x150b98c9
16:17:31.465 (479437629)|STATEMENT_EXECUTE|[34]
16:17:31.465 (479439579)|STATEMENT_EXECUTE|[35]
16:17:31.465 (479442804)|HEAP_ALLOCATE|[35]|Bytes:6
16:17:31.465 (479473510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"vy 1","lastNameDetails":"truong"}|0x150b98c9
16:17:31.465 (479484682)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Female"
16:17:31.465 (479495951)|VARIABLE_ASSIGNMENT|[4]|this.genderDetails|"Female"|0x150b98c9
16:17:31.465 (479506499)|STATEMENT_EXECUTE|[39]
16:17:31.465 (479542296)|HEAP_ALLOCATE|[39]|Bytes:10
16:17:31.465 (479576856)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong"}|0x150b98c9
16:17:31.465 (479588834)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"21/03/2011"
16:17:31.465 (479597802)|VARIABLE_ASSIGNMENT|[5]|this.birthdayDetails|"21/03/2011"|0x150b98c9
16:17:31.465 (479607908)|STATEMENT_EXECUTE|[40]
16:17:31.465 (479633149)|HEAP_ALLOCATE|[40]|Bytes:12
16:17:31.465 (479665605)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong"}|0x150b98c9
16:17:31.465 (479678724)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|4.0
16:17:31.465 (479688206)|VARIABLE_ASSIGNMENT|[6]|this.score1Details|4.0|0x150b98c9
16:17:31.465 (479698012)|STATEMENT_EXECUTE|[41]
16:17:31.465 (479706099)|HEAP_ALLOCATE|[41]|Bytes:12
16:17:31.465 (479736935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0}|0x150b98c9
16:17:31.465 (479748763)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7.0
16:17:31.465 (479758110)|VARIABLE_ASSIGNMENT|[7]|this.score2Details|7.0|0x150b98c9
16:17:31.465 (479766694)|STATEMENT_EXECUTE|[42]
16:17:31.465 (479774065)|HEAP_ALLOCATE|[42]|Bytes:12
16:17:31.465 (479813542)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0}|0x150b98c9
16:17:31.465 (479825954)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|9.0
16:17:31.465 (479836945)|VARIABLE_ASSIGNMENT|[8]|this.score3Details|9.0|0x150b98c9
16:17:31.465 (479847263)|STATEMENT_EXECUTE|[43]
16:17:31.465 (479864165)|HEAP_ALLOCATE|[43]|Bytes:28
16:17:31.465 (479871494)|HEAP_ALLOCATE|[43]|Bytes:12
16:17:31.465 (479907160)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0}|0x150b98c9
16:17:31.465 (479919031)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|6.67
16:17:31.465 (479928446)|VARIABLE_ASSIGNMENT|[9]|this.averageScoreDetails|6.67|0x150b98c9
16:17:31.465 (479937101)|STATEMENT_EXECUTE|[44]
16:17:31.465 (479970628)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScoreDetails":6.67,"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0}|0x150b98c9
16:17:31.465 (479984983)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Passed"
16:17:31.465 (479994022)|VARIABLE_ASSIGNMENT|[10]|this.stateDetails|"Passed"|0x150b98c9
16:17:31.465 (480012720)|METHOD_EXIT|[15]|01p0o00000GMTHL|StudentDetailsController.getStudentDetails(String)
16:17:31.465 (480024194)|SYSTEM_MODE_EXIT|false
16:17:31.465 (480037155)|CONSTRUCTOR_EXIT|[78]|01p0o00000GMTHL|<init>()|StudentDetailsController
16:17:31.465 (480045058)|VARIABLE_SCOPE_BEGIN|[78]|studentDetailsController|StudentDetailsController|true|false
16:17:31.465 (480079901)|VARIABLE_ASSIGNMENT|[78]|studentDetailsController|{"averageScoreDetails":6.67,"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0,"stateDetails":"Passed"}|0x150b98c9
16:17:31.465 (480090237)|STATEMENT_EXECUTE|[79]
16:17:31.465 (480105521)|METHOD_ENTRY|[79]|01p0o00000GMTHL|StudentDetailsController.goBack()
16:17:31.465 (480134722)|VARIABLE_SCOPE_BEGIN|[47]|this|StudentDetailsController|true|false
16:17:31.465 (480169185)|VARIABLE_ASSIGNMENT|[47]|this|{"averageScoreDetails":6.67,"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0,"stateDetails":"Passed"}|0x150b98c9
16:17:31.465 (480194711)|SYSTEM_MODE_ENTER|false
16:17:31.465 (480203215)|HEAP_ALLOCATE|[48]|Bytes:5
16:17:31.465 (480208917)|STATEMENT_EXECUTE|[47]
16:17:31.465 (480210691)|STATEMENT_EXECUTE|[48]
16:17:31.465 (480216596)|HEAP_ALLOCATE|[48]|Bytes:14
16:17:31.465 (480262713)|VARIABLE_SCOPE_BEGIN|[48]|pg|System.PageReference|true|false
16:17:31.465 (481367944)|VARIABLE_ASSIGNMENT|[48]|pg|"/apex/MainPage"|0x16937910
16:17:31.465 (481382906)|STATEMENT_EXECUTE|[49]
16:17:31.465 (481442770)|STATEMENT_EXECUTE|[50]
16:17:31.465 (481447852)|SYSTEM_MODE_EXIT|false
16:17:31.465 (481460517)|METHOD_EXIT|[79]|01p0o00000GMTHL|StudentDetailsController.goBack()
16:17:31.465 (481469471)|STATEMENT_EXECUTE|[81]
16:17:31.465 (481477141)|HEAP_ALLOCATE|[81]|Bytes:20
16:17:31.465 (481511951)|VARIABLE_SCOPE_BEGIN|[81]|pageReference|System.PageReference|true|false
16:17:31.465 (481635181)|VARIABLE_ASSIGNMENT|[81]|pageReference|"/apex/studentdetails"|0xb158b28
16:17:31.465 (481645291)|STATEMENT_EXECUTE|[82]
16:17:31.465 (481660860)|METHOD_ENTRY|[82]||System.Test.setCurrentPage(Object)
16:17:31.465 (481708381)|METHOD_EXIT|[82]||System.Test.setCurrentPage(Object)
16:17:31.465 (481713936)|STATEMENT_EXECUTE|[83]
16:17:31.465 (481751702)|HEAP_ALLOCATE|[83]|Bytes:0
16:17:31.465 (481822368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:31.465 (481837441)|STATEMENT_EXECUTE|[84]
16:17:31.465 (481848308)|METHOD_ENTRY|[84]|01p0o00000GMTHL|StudentDetailsController.goUpdate()
16:17:31.465 (481868192)|VARIABLE_SCOPE_BEGIN|[53]|this|StudentDetailsController|true|false
16:17:31.465 (481916305)|VARIABLE_ASSIGNMENT|[53]|this|{"averageScoreDetails":6.67,"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0,"stateDetails":"Passed"}|0x150b98c9
16:17:31.465 (481937011)|SYSTEM_MODE_ENTER|false
16:17:31.465 (481946680)|HEAP_ALLOCATE|[54]|Bytes:5
16:17:31.465 (481952139)|STATEMENT_EXECUTE|[53]
16:17:31.465 (481956082)|STATEMENT_EXECUTE|[54]
16:17:31.465 (481987259)|HEAP_ALLOCATE|[54]|Bytes:44
16:17:31.465 (482013348)|HEAP_ALLOCATE|[54]|Bytes:20
16:17:31.465 (482047250)|VARIABLE_SCOPE_BEGIN|[54]|studentId|String|false|false
16:17:31.465 (482061877)|VARIABLE_ASSIGNMENT|[54]|studentId|"a0I0o000019bYW2EAM"
16:17:31.465 (482067827)|STATEMENT_EXECUTE|[55]
16:17:31.465 (482073376)|HEAP_ALLOCATE|[55]|Bytes:23
16:17:31.465 (482084295)|HEAP_ALLOCATE|[55]|Bytes:41
16:17:31.465 (482114793)|VARIABLE_SCOPE_BEGIN|[55]|pg|System.PageReference|true|false
16:17:31.465 (482699756)|VARIABLE_ASSIGNMENT|[55]|pg|"/apex/UpdateStudent?id=a0I0o000019bYW2EAM"|0x69a671d1
16:17:31.465 (482713065)|STATEMENT_EXECUTE|[56]
16:17:31.465 (482748387)|STATEMENT_EXECUTE|[57]
16:17:31.465 (482753580)|SYSTEM_MODE_EXIT|false
16:17:31.465 (482763834)|METHOD_EXIT|[84]|01p0o00000GMTHL|StudentDetailsController.goUpdate()
16:17:31.465 (482772186)|STATEMENT_EXECUTE|[86]
16:17:31.482 (482826356)|CUMULATIVE_LIMIT_USAGE
16:17:31.482 (482826356)|LIMIT_USAGE_FOR_NS|(default)|
