36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:47:09.215 (243211043)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x420805b9"}|0x5ae3608d
16:47:09.215 (243224214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7d8a77e5"}
16:47:09.215 (243250924)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32c164e4"}|0x38992bea
16:47:09.215 (243264050)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7d8a77e5"}
16:47:09.215 (243288571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7d8a77e5"}|0x20bf7626
16:47:09.215 (243301178)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7d8a77e5"}
16:47:09.215 (243327819)|HEAP_ALLOCATE|[111]|Bytes:12
16:47:09.215 (243344383)|STATEMENT_EXECUTE|[101]
16:47:09.215 (243346148)|STATEMENT_EXECUTE|[102]
16:47:09.215 (243351544)|HEAP_ALLOCATE|[102]|Bytes:12
16:47:09.215 (243371478)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1b1b8e8c"}|0x4dbc5b2d
16:47:09.215 (243386438)|VARIABLE_SCOPE_BEGIN|[102]|max|String|false|false
16:47:09.215 (243395950)|VARIABLE_ASSIGNMENT|[102]|max|"vy 1"
16:47:09.215 (243400105)|STATEMENT_EXECUTE|[103]
16:47:09.215 (243406157)|HEAP_ALLOCATE|[103]|Bytes:12
16:47:09.215 (243413033)|VARIABLE_SCOPE_BEGIN|[103]|maxObj|Controller.StudentDTO|true|false
16:47:09.215 (243428530)|VARIABLE_ASSIGNMENT|[103]|maxObj|{"isSelected":false,"student":"0x1b1b8e8c"}|0x4dbc5b2d
16:47:09.215 (243447597)|HEAP_ALLOCATE|[104]|Bytes:5
16:47:09.215 (243456019)|HEAP_ALLOCATE|[104]|Bytes:12
16:47:09.215 (243461020)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:47:09.215 (243475040)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x1b1b8e8c"}|0x4dbc5b2d
16:47:09.215 (243480207)|STATEMENT_EXECUTE|[104]
16:47:09.215 (243492998)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1b1b8e8c"}|0x4dbc5b2d
16:47:09.215 (243519214)|STATEMENT_EXECUTE|[105]
16:47:09.215 (243526965)|HEAP_ALLOCATE|[104]|Bytes:5
16:47:09.215 (243534804)|HEAP_ALLOCATE|[104]|Bytes:12
16:47:09.215 (243539730)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:47:09.215 (243554857)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x420805b9"}|0x5ae3608d
16:47:09.215 (243560793)|STATEMENT_EXECUTE|[104]
16:47:09.215 (243573466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x420805b9"}|0x5ae3608d
16:47:09.215 (243603462)|STATEMENT_EXECUTE|[105]
16:47:09.215 (243605267)|STATEMENT_EXECUTE|[106]
16:47:09.215 (243618687)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x420805b9"}|0x5ae3608d
16:47:09.215 (243631613)|VARIABLE_ASSIGNMENT|[106]|max|"vy 2"
16:47:09.215 (243635526)|STATEMENT_EXECUTE|[107]
16:47:09.215 (243644997)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x420805b9"}|0x5ae3608d
16:47:09.215 (243655315)|HEAP_ALLOCATE|[104]|Bytes:5
16:47:09.215 (243662691)|HEAP_ALLOCATE|[104]|Bytes:12
16:47:09.215 (243667801)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:47:09.215 (243682499)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x32c164e4"}|0x38992bea
16:47:09.215 (243688084)|STATEMENT_EXECUTE|[104]
16:47:09.215 (243699891)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32c164e4"}|0x38992bea
16:47:09.215 (243719055)|STATEMENT_EXECUTE|[105]
16:47:09.215 (243721077)|STATEMENT_EXECUTE|[106]
16:47:09.215 (243733973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32c164e4"}|0x38992bea
16:47:09.215 (243746461)|VARIABLE_ASSIGNMENT|[106]|max|"vy 3"
16:47:09.215 (243750104)|STATEMENT_EXECUTE|[107]
16:47:09.215 (243759542)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x32c164e4"}|0x38992bea
16:47:09.215 (243770600)|HEAP_ALLOCATE|[104]|Bytes:5
16:47:09.215 (243779555)|VARIABLE_ASSIGNMENT|[104]|o|null|
16:47:09.215 (243783713)|STATEMENT_EXECUTE|[110]
16:47:09.215 (243787939)|HEAP_ALLOCATE|[110]|Bytes:12
16:47:09.215 (243803997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32c164e4"}|0x38992bea
16:47:09.215 (243816644)|CONSTRUCTOR_ENTRY|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:47:09.215 (243822670)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:47:09.215 (243834281)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1a64fd1
16:47:09.215 (243839449)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:47:09.215 (243866829)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaM9EAK","Id":"a0I0o000019bWmhEAE"}|0x32c164e4
16:47:09.215 (243875100)|STATEMENT_EXECUTE|[32]
16:47:09.215 (243876771)|STATEMENT_EXECUTE|[33]
16:47:09.215 (243878444)|STATEMENT_EXECUTE|[34]
16:47:09.215 (243888652)|STATEMENT_EXECUTE|[35]
16:47:09.215 (243890240)|STATEMENT_EXECUTE|[36]
16:47:09.215 (243904868)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1a64fd1
16:47:09.215 (243929257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaM9EAK","Id":"a0I0o000019bWmhEAE"}|0x32c164e4
16:47:09.215 (243953625)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaM9EAK","Id":"a0I0o000019bWmhEAE"}|0x1a64fd1
16:47:09.215 (243963309)|STATEMENT_EXECUTE|[37]
16:47:09.215 (243976648)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x32c164e4"}|0x1a64fd1
16:47:09.215 (243986374)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:47:09.215 (243991960)|HEAP_ALLOCATE|[34]|Bytes:5
16:47:09.215 (243997967)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1a64fd1
16:47:09.215 (244007546)|CONSTRUCTOR_EXIT|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:47:09.215 (244018745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:09.215 (244024514)|STATEMENT_EXECUTE|[111]
16:47:09.215 (244064754)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1b1b8e8c"}|0x4dbc5b2d
16:47:09.215 (244079234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x32c164e4"}
16:47:09.215 (244117103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x420805b9"}|0x5ae3608d
16:47:09.215 (244135174)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x32c164e4"}
16:47:09.215 (244161271)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32c164e4"}|0x38992bea
16:47:09.215 (244173456)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x32c164e4"}
16:47:09.215 (244198804)|HEAP_ALLOCATE|[111]|Bytes:12
16:47:09.215 (244211351)|STATEMENT_EXECUTE|[101]
16:47:09.215 (244213127)|STATEMENT_EXECUTE|[102]
16:47:09.215 (244218140)|HEAP_ALLOCATE|[102]|Bytes:12
16:47:09.215 (244237510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1b1b8e8c"}|0x4dbc5b2d
16:47:09.215 (244251665)|VARIABLE_SCOPE_BEGIN|[102]|max|String|false|false
16:47:09.215 (244260743)|VARIABLE_ASSIGNMENT|[102]|max|"vy 1"
16:47:09.215 (244264730)|STATEMENT_EXECUTE|[103]
16:47:09.215 (244270715)|HEAP_ALLOCATE|[103]|Bytes:12
16:47:09.215 (244277078)|VARIABLE_SCOPE_BEGIN|[103]|maxObj|Controller.StudentDTO|true|false
16:47:09.215 (244291644)|VARIABLE_ASSIGNMENT|[103]|maxObj|{"isSelected":false,"student":"0x1b1b8e8c"}|0x4dbc5b2d
16:47:09.215 (244310139)|HEAP_ALLOCATE|[104]|Bytes:5
16:47:09.215 (244318492)|HEAP_ALLOCATE|[104]|Bytes:12
16:47:09.215 (244323440)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:47:09.215 (244337443)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x1b1b8e8c"}|0x4dbc5b2d
16:47:09.215 (244342853)|STATEMENT_EXECUTE|[104]
16:47:09.215 (244356356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1b1b8e8c"}|0x4dbc5b2d
16:47:09.215 (244380469)|STATEMENT_EXECUTE|[105]
16:47:09.215 (244388065)|HEAP_ALLOCATE|[104]|Bytes:5
16:47:09.215 (244395955)|HEAP_ALLOCATE|[104]|Bytes:12
16:47:09.215 (244401164)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:47:09.215 (244416777)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x420805b9"}|0x5ae3608d
16:47:09.215 (244422065)|STATEMENT_EXECUTE|[104]
16:47:09.215 (244434890)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x420805b9"}|0x5ae3608d
16:47:09.215 (244454911)|STATEMENT_EXECUTE|[105]
16:47:09.215 (244456716)|STATEMENT_EXECUTE|[106]
16:47:09.215 (244469659)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x420805b9"}|0x5ae3608d
16:47:09.215 (244482346)|VARIABLE_ASSIGNMENT|[106]|max|"vy 2"
16:47:09.215 (244486453)|STATEMENT_EXECUTE|[107]
16:47:09.215 (244495977)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x420805b9"}|0x5ae3608d
16:47:09.215 (244506831)|HEAP_ALLOCATE|[104]|Bytes:5
16:47:09.215 (244516227)|VARIABLE_ASSIGNMENT|[104]|o|null|
16:47:09.215 (244521497)|STATEMENT_EXECUTE|[110]
16:47:09.215 (244525853)|HEAP_ALLOCATE|[110]|Bytes:12
16:47:09.215 (244540959)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x420805b9"}|0x5ae3608d
16:47:09.215 (244552598)|CONSTRUCTOR_ENTRY|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:47:09.215 (244558616)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:47:09.215 (244571080)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4aaade97
16:47:09.215 (244576301)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:47:09.215 (244603377)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaM9EAK","Id":"a0I0o000019bWmgEAE"}|0x420805b9
16:47:09.215 (244611457)|STATEMENT_EXECUTE|[32]
16:47:09.215 (244613150)|STATEMENT_EXECUTE|[33]
16:47:09.215 (244614656)|STATEMENT_EXECUTE|[34]
16:47:09.215 (244624226)|STATEMENT_EXECUTE|[35]
16:47:09.215 (244625864)|STATEMENT_EXECUTE|[36]
16:47:09.215 (244637399)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4aaade97
16:47:09.215 (244660208)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaM9EAK","Id":"a0I0o000019bWmgEAE"}|0x420805b9
16:47:09.215 (244685295)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaM9EAK","Id":"a0I0o000019bWmgEAE"}|0x4aaade97
16:47:09.215 (244695299)|STATEMENT_EXECUTE|[37]
16:47:09.215 (244708311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x420805b9"}|0x4aaade97
16:47:09.215 (244717605)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:47:09.215 (244722957)|HEAP_ALLOCATE|[34]|Bytes:5
16:47:09.215 (244728826)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4aaade97
16:47:09.215 (244738549)|CONSTRUCTOR_EXIT|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:47:09.215 (244748954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:09.215 (244754432)|STATEMENT_EXECUTE|[111]
16:47:09.215 (244773453)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1b1b8e8c"}|0x4dbc5b2d
16:47:09.215 (244786620)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x420805b9"}
16:47:09.215 (244817838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x420805b9"}|0x5ae3608d
16:47:09.215 (244831492)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x420805b9"}
16:47:09.215 (244856313)|HEAP_ALLOCATE|[111]|Bytes:12
16:47:09.215 (244868419)|STATEMENT_EXECUTE|[101]
16:47:09.215 (244870061)|STATEMENT_EXECUTE|[102]
16:47:09.215 (244874826)|HEAP_ALLOCATE|[102]|Bytes:12
16:47:09.215 (244893305)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1b1b8e8c"}|0x4dbc5b2d
16:47:09.215 (244906015)|VARIABLE_SCOPE_BEGIN|[102]|max|String|false|false
16:47:09.215 (244915388)|VARIABLE_ASSIGNMENT|[102]|max|"vy 1"
16:47:09.215 (244919097)|STATEMENT_EXECUTE|[103]
16:47:09.215 (244924744)|HEAP_ALLOCATE|[103]|Bytes:12
16:47:09.215 (244930622)|VARIABLE_SCOPE_BEGIN|[103]|maxObj|Controller.StudentDTO|true|false
16:47:09.215 (244944765)|VARIABLE_ASSIGNMENT|[103]|maxObj|{"isSelected":false,"student":"0x1b1b8e8c"}|0x4dbc5b2d
16:47:09.215 (244962948)|HEAP_ALLOCATE|[104]|Bytes:5
16:47:09.215 (244970812)|HEAP_ALLOCATE|[104]|Bytes:12
16:47:09.215 (244975407)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:47:09.215 (244990265)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x1b1b8e8c"}|0x4dbc5b2d
16:47:09.215 (244996380)|STATEMENT_EXECUTE|[104]
16:47:09.215 (245008535)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1b1b8e8c"}|0x4dbc5b2d
16:47:09.215 (245032227)|STATEMENT_EXECUTE|[105]
16:47:09.215 (245039757)|HEAP_ALLOCATE|[104]|Bytes:5
16:47:09.215 (245049182)|VARIABLE_ASSIGNMENT|[104]|o|null|
16:47:09.215 (245053321)|STATEMENT_EXECUTE|[110]
16:47:09.215 (245062926)|HEAP_ALLOCATE|[110]|Bytes:12
16:47:09.215 (245082032)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1b1b8e8c"}|0x4dbc5b2d
16:47:09.215 (245093539)|CONSTRUCTOR_ENTRY|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:47:09.215 (245099823)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:47:09.215 (245111305)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3275fcbe
16:47:09.215 (245116499)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:47:09.215 (245143471)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaM9EAK","Id":"a0I0o000019bWmfEAE"}|0x1b1b8e8c
16:47:09.215 (245151679)|STATEMENT_EXECUTE|[32]
16:47:09.215 (245153268)|STATEMENT_EXECUTE|[33]
16:47:09.215 (245154809)|STATEMENT_EXECUTE|[34]
16:47:09.215 (245167615)|STATEMENT_EXECUTE|[35]
16:47:09.215 (245169248)|STATEMENT_EXECUTE|[36]
16:47:09.215 (245180721)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3275fcbe
16:47:09.215 (245204557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaM9EAK","Id":"a0I0o000019bWmfEAE"}|0x1b1b8e8c
16:47:09.215 (245228347)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaM9EAK","Id":"a0I0o000019bWmfEAE"}|0x3275fcbe
16:47:09.215 (245237688)|STATEMENT_EXECUTE|[37]
16:47:09.215 (245250629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1b1b8e8c"}|0x3275fcbe
16:47:09.215 (245259782)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:47:09.215 (245265044)|HEAP_ALLOCATE|[34]|Bytes:5
16:47:09.215 (245271138)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3275fcbe
16:47:09.215 (245281906)|CONSTRUCTOR_EXIT|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:47:09.215 (245291601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:09.215 (245297184)|STATEMENT_EXECUTE|[111]
16:47:09.215 (245315632)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1b1b8e8c"}|0x4dbc5b2d
16:47:09.215 (245328022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x1b1b8e8c"}
16:47:09.215 (245357857)|HEAP_ALLOCATE|[111]|Bytes:12
16:47:09.215 (245370888)|STATEMENT_EXECUTE|[127]
16:47:09.215 (245382334)|METHOD_EXIT|[95]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
16:47:09.215 (245390149)|METHOD_EXIT|[175]|01p0o00000GLKhZ|Controller.getStudent()
16:47:09.215 (245429898)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x141abae6","student":"0x30f3eadc"}|0x1df4ce05
16:47:09.215 (245467275)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x3a22e936"},{"isSelected":false,"student":"0x7d8a77e5"},{"isSelected":false,"student":"0x32c164e4"},{"isSelected":false,"student":"0x420805b9"},{"isSelected":false,"student":"0x1b1b8e8c"}]|0x2e1bf9c4
16:47:09.215 (245501997)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[{"isSelected":false,"student":"0x3a22e936"},{"isSelected":false,"student":"0x7d8a77e5"},{"isSelected":false,"student":"0x32c164e4"},{"isSelected":false,"student":"0x420805b9"},{"isSelected":false,"student":"0x1b1b8e8c"}]|0x1df4ce05
16:47:09.215 (245512676)|STATEMENT_EXECUTE|[176]
16:47:09.215 (245517480)|HEAP_ALLOCATE|[176]|Bytes:17
16:47:09.215 (245557006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x141abae6","objStudentList":"0x2e1bf9c4","student":"0x30f3eadc"}|0x1df4ce05
16:47:09.215 (245591093)|HEAP_ALLOCATE|[176]|Bytes:1
16:47:09.215 (245606108)|HEAP_ALLOCATE|[176]|Bytes:18
16:47:09.215 (245636315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x141abae6","objStudentList":"0x2e1bf9c4","student":"0x30f3eadc"}|0x1df4ce05
16:47:09.215 (245646923)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 5"
16:47:09.215 (245656641)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 5"|0x1df4ce05
16:47:09.215 (245668678)|SYSTEM_MODE_EXIT|false
16:47:09.215 (245678350)|METHOD_EXIT|[99]|01p0o00000GLKhZ|Controller.actionSearch()
16:47:09.215 (245683319)|STATEMENT_EXECUTE|[100]
16:47:09.215 (245686960)|HEAP_ALLOCATE|[100]|Bytes:139
16:47:09.215 (245706283)|HEAP_ALLOCATE|[100]|Bytes:4
16:47:09.215 (246078365)|SOQL_EXECUTE_BEGIN|[100]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c
16:47:09.215 (251113236)|SOQL_EXECUTE_END|[100]|Rows:5
16:47:09.215 (251147051)|HEAP_ALLOCATE|[100]|Bytes:24
16:47:09.215 (251192998)|HEAP_ALLOCATE|[100]|Bytes:1715
16:47:09.215 (251236462)|HEAP_ALLOCATE|[100]|Bytes:24
16:47:09.215 (251253914)|VARIABLE_SCOPE_BEGIN|[100]|studentGetList|List<Student__c>|true|false
16:47:09.215 (251366381)|VARIABLE_ASSIGNMENT|[100]|studentGetList|[{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Id":"a0I0o000019bWmfEAE"},{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Id":"a0I0o000019bWmgEAE"},{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Id":"a0I0o000019bWmhEAE"},{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Id":"a0I0o000019bWmiEAE"},{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Id":"a0I0o000019bWmjEAE"}]|0x3a027d2b
16:47:09.215 (251388209)|STATEMENT_EXECUTE|[111]
16:47:09.215 (251414287)|METHOD_ENTRY|[111]||System.Test.stopTest()
16:47:09.215 (252478896)|METHOD_EXIT|[111]||System.Test.stopTest()
16:47:09.215 (252488527)|STATEMENT_EXECUTE|[114]
16:47:09.215 (252537917)|USER_DEBUG|[114]|DEBUG|5
16:47:09.215 (252577803)|HEAP_ALLOCATE|[115]|Bytes:5
16:47:09.215 (252596712)|HEAP_ALLOCATE|[115]|Bytes:48
16:47:09.215 (252609848)|VARIABLE_SCOPE_BEGIN|[115]|s|Student__c|true|false
16:47:09.215 (252643482)|VARIABLE_ASSIGNMENT|[115]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Id":"a0I0o000019bWmfEAE"}|0x14a9d0ef
16:47:09.215 (252653326)|STATEMENT_EXECUTE|[116]
16:47:09.215 (252655039)|STATEMENT_EXECUTE|[117]
16:47:09.215 (252662544)|HEAP_ALLOCATE|[117]|Bytes:12
16:47:09.215 (252675155)|CONSTRUCTOR_ENTRY|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:47:09.215 (252696588)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:47:09.215 (252728127)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5ab8676
