36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:10:31.188 (222852382)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1e3e1e99","objStudentList":"0x7cedbd6","student":"0x495ad3b5","sumStudents":"Total Students : 5"}|0x5dc7ea7
14:10:31.188 (222875211)|HEAP_ALLOCATE|[150]|Bytes:5
14:10:31.188 (222884044)|HEAP_ALLOCATE|[150]|Bytes:12
14:10:31.188 (222889368)|VARIABLE_SCOPE_BEGIN|[150]|s|Controller.StudentDTO|true|false
14:10:31.188 (222905357)|VARIABLE_ASSIGNMENT|[150]|s|{"isSelected":false,"student":"0x302c1982"}|0x1db51a2b
14:10:31.188 (222911251)|STATEMENT_EXECUTE|[150]
14:10:31.188 (222937255)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x302c1982"}|0x1db51a2b
14:10:31.188 (222956130)|STATEMENT_EXECUTE|[151]
14:10:31.188 (222966979)|HEAP_ALLOCATE|[150]|Bytes:5
14:10:31.188 (222979612)|HEAP_ALLOCATE|[150]|Bytes:12
14:10:31.188 (222987690)|VARIABLE_SCOPE_BEGIN|[150]|s|Controller.StudentDTO|true|false
14:10:31.188 (223011544)|VARIABLE_ASSIGNMENT|[150]|s|{"isSelected":false,"student":"0x1d897d5c"}|0x6cd46220
14:10:31.188 (223018179)|STATEMENT_EXECUTE|[150]
14:10:31.188 (223053313)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1d897d5c"}|0x6cd46220
14:10:31.188 (223070068)|STATEMENT_EXECUTE|[151]
14:10:31.188 (223079760)|HEAP_ALLOCATE|[150]|Bytes:5
14:10:31.188 (223089485)|HEAP_ALLOCATE|[150]|Bytes:12
14:10:31.188 (223094457)|VARIABLE_SCOPE_BEGIN|[150]|s|Controller.StudentDTO|true|false
14:10:31.188 (223111557)|VARIABLE_ASSIGNMENT|[150]|s|{"isSelected":false,"student":"0x1a21d832"}|0x2568c40d
14:10:31.188 (223117718)|STATEMENT_EXECUTE|[150]
14:10:31.188 (223130200)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1a21d832"}|0x2568c40d
14:10:31.188 (223138591)|STATEMENT_EXECUTE|[151]
14:10:31.188 (223144565)|HEAP_ALLOCATE|[150]|Bytes:5
14:10:31.188 (223151183)|HEAP_ALLOCATE|[150]|Bytes:12
14:10:31.188 (223155678)|VARIABLE_SCOPE_BEGIN|[150]|s|Controller.StudentDTO|true|false
14:10:31.188 (223170013)|VARIABLE_ASSIGNMENT|[150]|s|{"isSelected":false,"student":"0xe93c7ed"}|0x3515cab7
14:10:31.188 (223175693)|STATEMENT_EXECUTE|[150]
14:10:31.188 (223187417)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xe93c7ed"}|0x3515cab7
14:10:31.188 (223195673)|STATEMENT_EXECUTE|[151]
14:10:31.188 (223201322)|HEAP_ALLOCATE|[150]|Bytes:5
14:10:31.188 (223208098)|HEAP_ALLOCATE|[150]|Bytes:12
14:10:31.188 (223213074)|VARIABLE_SCOPE_BEGIN|[150]|s|Controller.StudentDTO|true|false
14:10:31.188 (223227720)|VARIABLE_ASSIGNMENT|[150]|s|{"isSelected":true,"student":"0xaf4ef80"}|0xc4ea7c
14:10:31.188 (223233247)|STATEMENT_EXECUTE|[150]
14:10:31.188 (223245712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0xaf4ef80"}|0xc4ea7c
14:10:31.188 (223253819)|STATEMENT_EXECUTE|[151]
14:10:31.188 (223255606)|STATEMENT_EXECUTE|[152]
14:10:31.188 (223274175)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0xaf4ef80"}|0xc4ea7c
14:10:31.188 (223339377)|HEAP_ALLOCATE|[152]|Bytes:8
14:10:31.188 (223351614)|HEAP_ALLOCATE|[152]|Bytes:8
14:10:31.188 (223363150)|DML_BEGIN|[152]|Op:Delete|Type:Student__c|Rows:1
14:10:31.188 (223397848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:10:31.188 (335904093)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
14:10:31.188 (335980708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:10:31.188 (336094017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:10:31.188 (336106897)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:10:31.188 (336143398)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x337ba9b2
14:10:31.188 (336190092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:10:31.188 (336198389)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:10:31.188 (336211502)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x337ba9b2
14:10:31.188 (336219654)|STATEMENT_EXECUTE|[1]
14:10:31.188 (336222148)|STATEMENT_EXECUTE|[3]
14:10:31.188 (336239974)|HEAP_ALLOCATE|[3]|Bytes:15
14:10:31.188 (336246466)|HEAP_ALLOCATE|[3]|Bytes:20
14:10:31.188 (336250418)|HEAP_ALLOCATE|[3]|Bytes:6
14:10:31.188 (336269059)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
14:10:31.188 (336275112)|STATEMENT_EXECUTE|[1]
14:10:31.188 (336278063)|STATEMENT_EXECUTE|[1]
14:10:31.188 (336656399)|SYSTEM_MODE_ENTER|false
14:10:31.188 (336673225)|HEAP_ALLOCATE|[3]|Bytes:5
14:10:31.188 (336678318)|STATEMENT_EXECUTE|[230]
14:10:31.188 (336684702)|SYSTEM_MODE_EXIT|false
14:10:31.188 (336696153)|METHOD_EXIT|[1]|TriggerHandle
14:10:31.188 (336704682)|HEAP_ALLOCATE|[3]|Bytes:4
14:10:31.188 (336725759)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:10:31.188 (336734938)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:10:31.188 (336751323)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x624a25c1
14:10:31.188 (336763467)|SYSTEM_MODE_ENTER|false
14:10:31.188 (336769050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:10:31.188 (336773817)|STATEMENT_EXECUTE|[1]
14:10:31.188 (336776779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:10:31.188 (336797912)|STATEMENT_EXECUTE|[3]
14:10:31.188 (336800764)|SYSTEM_MODE_EXIT|false
14:10:31.188 (336807988)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:10:31.188 (336840054)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x624a25c1|0x337ba9b2
14:10:31.188 (336854078)|STATEMENT_EXECUTE|[15]
14:10:31.188 (336864462)|STATEMENT_EXECUTE|[23]
14:10:31.188 (336866304)|STATEMENT_EXECUTE|[24]
14:10:31.188 (336927737)|METHOD_ENTRY|[24]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
14:10:31.188 (336965201)|VARIABLE_SCOPE_BEGIN|[63]|this|TriggerHandle|true|false
14:10:31.188 (336980422)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x624a25c1
14:10:31.188 (336987631)|VARIABLE_SCOPE_BEGIN|[63]|oldStudentList|List<Student__c>|true|false
14:10:31.188 (337520822)|VARIABLE_ASSIGNMENT|[63]|oldStudentList|[{"LastModifiedDate":"2019-06-11T07:10:31.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmNEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:10:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:10:31.000Z","Id":"a0I0o000019bYTIEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0xda8cb7a
14:10:31.188 (337553217)|SYSTEM_MODE_ENTER|false
14:10:31.188 (337561493)|HEAP_ALLOCATE|[65]|Bytes:5
14:10:31.188 (337567003)|STATEMENT_EXECUTE|[64]
14:10:31.188 (337568780)|STATEMENT_EXECUTE|[65]
14:10:31.188 (337570215)|STATEMENT_EXECUTE|[66]
14:10:31.188 (337571767)|STATEMENT_EXECUTE|[67]
14:10:31.188 (337577340)|HEAP_ALLOCATE|[67]|Bytes:6
14:10:31.188 (337591504)|METHOD_ENTRY|[67]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:10:31.188 (337607367)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
14:10:31.188 (337623178)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x624a25c1
14:10:31.188 (337629112)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
14:10:31.188 (337780449)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-11T07:10:31.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmNEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:10:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:10:31.000Z","Id":"a0I0o000019bYTIEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0xda8cb7a
14:10:31.188 (337792532)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
14:10:31.188 (337802142)|VARIABLE_ASSIGNMENT|[191]|action|"delete"
14:10:31.188 (337816140)|HEAP_ALLOCATE|[193]|Bytes:5
14:10:31.188 (337821690)|STATEMENT_EXECUTE|[192]
14:10:31.188 (337823477)|STATEMENT_EXECUTE|[193]
14:10:31.188 (337845479)|HEAP_ALLOCATE|[193]|Bytes:4
14:10:31.188 (337861742)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
14:10:31.188 (337879088)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x63f0c544
14:10:31.188 (337917460)|HEAP_ALLOCATE|[196]|Bytes:5
14:10:31.188 (337943501)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:10:31.188 (338097430)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:10:31.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmNEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:10:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:10:31.000Z","Id":"a0I0o000019bYTIEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x502780d6
14:10:31.188 (338111871)|STATEMENT_EXECUTE|[197]
14:10:31.188 (338143862)|STATEMENT_EXECUTE|[203]
14:10:31.188 (338145898)|STATEMENT_EXECUTE|[204]
14:10:31.188 (338157924)|HEAP_ALLOCATE|[204]|Bytes:4
14:10:31.188 (338165796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:10:31.188 (338180181)|HEAP_ALLOCATE|[196]|Bytes:5
14:10:31.188 (338191713)|VARIABLE_ASSIGNMENT|[196]|s|null|
14:10:31.188 (338197382)|STATEMENT_EXECUTE|[207]
14:10:31.188 (338200532)|HEAP_ALLOCATE|[207]|Bytes:44
14:10:31.188 (338214801)|HEAP_ALLOCATE|[207]|Bytes:4
14:10:31.188 (338455724)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
14:10:31.188 (341283470)|SOQL_EXECUTE_END|[207]|Rows:4
14:10:31.188 (341314791)|HEAP_ALLOCATE|[207]|Bytes:20
14:10:31.188 (341340590)|HEAP_ALLOCATE|[207]|Bytes:352
14:10:31.188 (341389184)|HEAP_ALLOCATE|[207]|Bytes:20
14:10:31.188 (341405722)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
14:10:31.188 (341446716)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKjmKEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjmLEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjmMEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjmNEAS","NumberOfStudents__c":5}]|0x4174f21c
14:10:31.188 (341457182)|STATEMENT_EXECUTE|[208]
14:10:31.188 (341490436)|HEAP_ALLOCATE|[208]|Bytes:12
14:10:31.188 (341536760)|HEAP_ALLOCATE|[208]|Bytes:28
14:10:31.188 (341562385)|USER_DEBUG|[208]|DEBUG|0
14:10:31.188 (341592687)|HEAP_ALLOCATE|[210]|Bytes:5
14:10:31.188 (341605809)|HEAP_ALLOCATE|[210]|Bytes:12
14:10:31.188 (341613237)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:10:31.188 (341629259)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjmKEAS","NumberOfStudents__c":0}|0x7b6483d9
14:10:31.188 (341635582)|STATEMENT_EXECUTE|[211]
14:10:31.188 (341657692)|STATEMENT_EXECUTE|[212]
14:10:31.188 (341665726)|HEAP_ALLOCATE|[210]|Bytes:5
14:10:31.188 (341675580)|HEAP_ALLOCATE|[210]|Bytes:12
14:10:31.188 (341680825)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:10:31.188 (341693971)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjmLEAS","NumberOfStudents__c":0}|0x604e63a5
14:10:31.188 (341699905)|STATEMENT_EXECUTE|[211]
14:10:31.188 (341711041)|STATEMENT_EXECUTE|[212]
14:10:31.188 (341717735)|HEAP_ALLOCATE|[210]|Bytes:5
14:10:31.188 (341726167)|HEAP_ALLOCATE|[210]|Bytes:12
14:10:31.188 (341731133)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:10:31.188 (341743202)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjmMEAS","NumberOfStudents__c":0}|0xa09dd76
14:10:31.188 (341748979)|STATEMENT_EXECUTE|[211]
14:10:31.188 (341758606)|STATEMENT_EXECUTE|[212]
14:10:31.188 (341764592)|HEAP_ALLOCATE|[210]|Bytes:5
14:10:31.188 (341772568)|HEAP_ALLOCATE|[210]|Bytes:12
14:10:31.188 (341777266)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:10:31.188 (341788585)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjmNEAS","NumberOfStudents__c":5}|0x7d43ebff
14:10:31.188 (341794840)|STATEMENT_EXECUTE|[211]
14:10:31.188 (341804437)|STATEMENT_EXECUTE|[213]
14:10:31.188 (341809377)|HEAP_ALLOCATE|[215]|Bytes:6
14:10:31.188 (341840769)|STATEMENT_EXECUTE|[220]
14:10:31.188 (341842711)|STATEMENT_EXECUTE|[221]
14:10:31.188 (341901851)|HEAP_ALLOCATE|[221]|Bytes:28
14:10:31.188 (341906336)|HEAP_ALLOCATE|[221]|Bytes:28
14:10:31.188 (341939556)|HEAP_ALLOCATE|[221]|Bytes:28
14:10:31.188 (341943544)|HEAP_ALLOCATE|[221]|Bytes:28
14:10:31.188 (342027749)|VARIABLE_ASSIGNMENT|[221]|this.NumberOfStudents__c|4|0x7d43ebff
14:10:31.188 (342035543)|STATEMENT_EXECUTE|[224]
14:10:31.188 (342069015)|HEAP_ALLOCATE|[224]|Bytes:8
14:10:31.188 (342085115)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
14:10:31.188 (342116580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:10:31.188 (358282167)|DML_END|[224]
14:10:31.188 (358306957)|STATEMENT_EXECUTE|[226]
14:10:31.188 (358369658)|HEAP_ALLOCATE|[210]|Bytes:5
14:10:31.188 (358399292)|VARIABLE_ASSIGNMENT|[210]|c|null|
14:10:31.188 (358418480)|METHOD_EXIT|[67]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:10:31.188 (358425155)|STATEMENT_EXECUTE|[68]
14:10:31.188 (358438646)|METHOD_ENTRY|[68]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:10:31.188 (358462465)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
14:10:31.188 (358495249)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x624a25c1
14:10:31.188 (358501452)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
14:10:31.188 (358735053)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-11T07:10:31.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmNEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:10:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:10:31.000Z","Id":"a0I0o000019bYTIEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0xda8cb7a
14:10:31.188 (358749488)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
14:10:31.188 (358759143)|VARIABLE_ASSIGNMENT|[118]|action|"delete"
14:10:31.188 (358782096)|HEAP_ALLOCATE|[120]|Bytes:5
14:10:31.188 (358788411)|STATEMENT_EXECUTE|[119]
14:10:31.188 (358790382)|STATEMENT_EXECUTE|[120]
14:10:31.188 (358804205)|HEAP_ALLOCATE|[120]|Bytes:4
14:10:31.188 (358814695)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
14:10:31.188 (358832394)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x157c3d8f
14:10:31.188 (358838336)|STATEMENT_EXECUTE|[121]
14:10:31.188 (358845533)|HEAP_ALLOCATE|[121]|Bytes:4
14:10:31.188 (358851783)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
14:10:31.188 (358862135)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x1eb78b54
14:10:31.188 (358893576)|HEAP_ALLOCATE|[124]|Bytes:5
14:10:31.188 (358913355)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:10:31.188 (359080230)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T07:10:31.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmNEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:10:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:10:31.000Z","Id":"a0I0o000019bYTIEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x502780d6
14:10:31.188 (359093474)|STATEMENT_EXECUTE|[125]
14:10:31.188 (359104543)|HEAP_ALLOCATE|[127]|Bytes:6
14:10:31.188 (359143120)|STATEMENT_EXECUTE|[128]
14:10:31.188 (359160095)|STATEMENT_EXECUTE|[134]
14:10:31.188 (359161887)|STATEMENT_EXECUTE|[135]
14:10:31.188 (359170819)|HEAP_ALLOCATE|[135]|Bytes:4
14:10:31.188 (359177820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:10:31.188 (359193235)|HEAP_ALLOCATE|[124]|Bytes:5
14:10:31.188 (359205418)|VARIABLE_ASSIGNMENT|[124]|s|null|
14:10:31.188 (359210430)|STATEMENT_EXECUTE|[151]
14:10:31.188 (359213288)|HEAP_ALLOCATE|[151]|Bytes:77
14:10:31.188 (359230065)|HEAP_ALLOCATE|[151]|Bytes:4
14:10:31.188 (359443048)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:10:31.188 (362051127)|SOQL_EXECUTE_END|[151]|Rows:4
14:10:31.188 (362078608)|HEAP_ALLOCATE|[151]|Bytes:20
14:10:31.188 (362113976)|HEAP_ALLOCATE|[151]|Bytes:636
14:10:31.188 (362144190)|HEAP_ALLOCATE|[151]|Bytes:20
14:10:31.188 (362158128)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
14:10:31.188 (362203852)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKjmKEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjmLEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjmMEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjmNEAS","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}]|0xb7c5578
14:10:31.188 (362244545)|HEAP_ALLOCATE|[153]|Bytes:5
14:10:31.188 (362261193)|HEAP_ALLOCATE|[153]|Bytes:16
14:10:31.188 (362270515)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:10:31.188 (362287447)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjmKEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x5c6f0448
14:10:31.188 (362295141)|STATEMENT_EXECUTE|[154]
14:10:31.188 (362320727)|STATEMENT_EXECUTE|[156]
14:10:31.188 (362330921)|STATEMENT_EXECUTE|[172]
14:10:31.188 (362339436)|HEAP_ALLOCATE|[153]|Bytes:5
14:10:31.188 (362349665)|HEAP_ALLOCATE|[153]|Bytes:16
14:10:31.188 (362355677)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:10:31.188 (362372132)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjmLEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x4fa80de5
14:10:31.188 (362378233)|STATEMENT_EXECUTE|[154]
14:10:31.188 (362389054)|STATEMENT_EXECUTE|[156]
14:10:31.188 (362396479)|STATEMENT_EXECUTE|[172]
14:10:31.188 (362403107)|HEAP_ALLOCATE|[153]|Bytes:5
14:10:31.188 (362411847)|HEAP_ALLOCATE|[153]|Bytes:16
14:10:31.188 (362416601)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:10:31.188 (362430541)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjmMEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x5167f954
14:10:31.188 (362436831)|STATEMENT_EXECUTE|[154]
14:10:31.188 (362446093)|STATEMENT_EXECUTE|[156]
14:10:31.188 (362453356)|STATEMENT_EXECUTE|[172]
14:10:31.188 (362459212)|HEAP_ALLOCATE|[153]|Bytes:5
14:10:31.188 (362467752)|HEAP_ALLOCATE|[153]|Bytes:16
14:10:31.188 (362472767)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:10:31.188 (362487159)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjmNEAS","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}|0x257b26e5
14:10:31.188 (362491899)|STATEMENT_EXECUTE|[154]
14:10:31.188 (362501029)|STATEMENT_EXECUTE|[156]
14:10:31.188 (362508312)|STATEMENT_EXECUTE|[173]
14:10:31.188 (362535025)|STATEMENT_EXECUTE|[181]
14:10:31.188 (362537388)|STATEMENT_EXECUTE|[182]
14:10:31.188 (362594911)|HEAP_ALLOCATE|[182]|Bytes:28
14:10:31.188 (362600486)|HEAP_ALLOCATE|[182]|Bytes:28
14:10:31.188 (362625541)|HEAP_ALLOCATE|[182]|Bytes:28
14:10:31.188 (362630099)|HEAP_ALLOCATE|[182]|Bytes:28
14:10:31.188 (362701710)|VARIABLE_ASSIGNMENT|[182]|this.NumberOfPassedStudents__c|2|0x257b26e5
14:10:31.188 (362709497)|STATEMENT_EXECUTE|[184]
14:10:31.188 (362737951)|HEAP_ALLOCATE|[184]|Bytes:8
14:10:31.188 (362754187)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
14:10:31.188 (362784198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:10:31.188 (375609023)|DML_END|[184]
14:10:31.188 (375633448)|STATEMENT_EXECUTE|[185]
14:10:31.188 (375700903)|HEAP_ALLOCATE|[153]|Bytes:5
14:10:31.188 (375730879)|VARIABLE_ASSIGNMENT|[153]|c|null|
14:10:31.188 (375749866)|METHOD_EXIT|[68]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:10:31.188 (375759656)|SYSTEM_MODE_EXIT|false
14:10:31.188 (375770571)|METHOD_EXIT|[24]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
14:10:31.375 (375784069)|CUMULATIVE_LIMIT_USAGE
14:10:31.375 (375784069)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:10:31.375 (375784069)|TESTING_LIMITS
14:10:31.375 (375784069)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 13 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:10:31.375 (375784069)|CUMULATIVE_LIMIT_USAGE_END

14:10:31.188 (377350456)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
14:10:31.188 (378634622)|DML_END|[152]
