36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:00:04.223 (234830044)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x68a21457
17:00:04.223 (234843754)|STATEMENT_EXECUTE|[98]
17:00:04.223 (235013843)|HEAP_ALLOCATE|[98]|Bytes:70
17:00:04.223 (235035651)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
17:00:04.223 (235042903)|STATEMENT_EXECUTE|[1]
17:00:04.223 (235053344)|SYSTEM_METHOD_EXIT|[1]|Test
17:00:04.223 (235105570)|METHOD_ENTRY|[98]||System.Test.startTest()
17:00:04.223 (237952053)|METHOD_EXIT|[98]||System.Test.startTest()
17:00:04.223 (237970738)|STATEMENT_EXECUTE|[99]
17:00:04.223 (238017318)|METHOD_ENTRY|[99]|01p0o00000GLKhZ|Controller.actionSearch()
17:00:04.223 (238066930)|VARIABLE_SCOPE_BEGIN|[169]|this|Controller|true|false
17:00:04.223 (238229325)|VARIABLE_ASSIGNMENT|[169]|this|{"objKeySearch":"0x68a21457","student":"0x7660786"}|0x473b36a1
17:00:04.223 (240568862)|SYSTEM_MODE_ENTER|false
17:00:04.223 (240595874)|HEAP_ALLOCATE|[170]|Bytes:5
17:00:04.223 (240611269)|STATEMENT_EXECUTE|[169]
17:00:04.223 (240615132)|STATEMENT_EXECUTE|[170]
17:00:04.223 (240617281)|STATEMENT_EXECUTE|[170]
17:00:04.223 (240734171)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x68a21457","student":"0x7660786"}|0x473b36a1
17:00:04.223 (240815297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6a3e2dfa","objStudentTo":"0x14977ba0","studentName":"0x794958fd"}|0x68a21457
17:00:04.223 (240933290)|STATEMENT_EXECUTE|[171]
17:00:04.223 (240937189)|STATEMENT_EXECUTE|[175]
17:00:04.223 (240958772)|METHOD_ENTRY|[175]|01p0o00000GLKhZ|Controller.getStudent()
17:00:04.223 (240988175)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
17:00:04.223 (241039304)|VARIABLE_ASSIGNMENT|[74]|this|{"objKeySearch":"0x68a21457","student":"0x7660786"}|0x473b36a1
17:00:04.223 (241073305)|HEAP_ALLOCATE|[75]|Bytes:5
17:00:04.223 (241082506)|STATEMENT_EXECUTE|[74]
17:00:04.223 (241085399)|STATEMENT_EXECUTE|[75]
17:00:04.223 (241090599)|HEAP_ALLOCATE|[75]|Bytes:282
17:00:04.223 (241120014)|HEAP_ALLOCATE|[75]|Bytes:4
17:00:04.223 (241139012)|HEAP_ALLOCATE|[75]|Bytes:7
17:00:04.223 (241192656)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x68a21457","student":"0x7660786"}|0x473b36a1
17:00:04.223 (241269502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6a3e2dfa","objStudentTo":"0x14977ba0","studentName":"0x794958fd"}|0x68a21457
17:00:04.223 (241310822)|HEAP_ALLOCATE|[75]|Bytes:7
17:00:04.223 (241363793)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x68a21457","student":"0x7660786"}|0x473b36a1
17:00:04.223 (241424259)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6a3e2dfa","objStudentTo":"0x14977ba0","studentName":"0x794958fd"}|0x68a21457
17:00:04.223 (241454835)|HEAP_ALLOCATE|[75]|Bytes:7
17:00:04.223 (241509224)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x68a21457","student":"0x7660786"}|0x473b36a1
17:00:04.223 (241567047)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6a3e2dfa","objStudentTo":"0x14977ba0","studentName":"0x794958fd"}|0x68a21457
17:00:04.223 (241618744)|HEAP_ALLOCATE|[75]|Bytes:7
17:00:04.223 (241672272)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x68a21457","student":"0x7660786"}|0x473b36a1
17:00:04.223 (241732577)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6a3e2dfa","objStudentTo":"0x14977ba0","studentName":"0x794958fd"}|0x68a21457
17:00:04.223 (243020116)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.className__c LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
17:00:04.223 (256568611)|SOQL_EXECUTE_END|[75]|Rows:5
17:00:04.223 (256614842)|HEAP_ALLOCATE|[75]|Bytes:24
17:00:04.223 (256685094)|HEAP_ALLOCATE|[75]|Bytes:1865
17:00:04.223 (256740619)|HEAP_ALLOCATE|[75]|Bytes:24
17:00:04.223 (256767370)|VARIABLE_SCOPE_BEGIN|[75]|studentGetList|List<Student__c>|true|false
17:00:04.223 (256897261)|VARIABLE_ASSIGNMENT|[75]|studentGetList|[{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaRiEAK","Id":"a0I0o000019bWmzEAE"},{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaRiEAK","Id":"a0I0o000019bWn0EAE"},{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaRiEAK","Id":"a0I0o000019bWn1EAE"},{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaRiEAK","Id":"a0I0o000019bWn2EAE"},{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaRiEAK","Id":"a0I0o000019bWn3EAE"}]|0x584c7a45
17:00:04.223 (256925987)|STATEMENT_EXECUTE|[90]
17:00:04.223 (256941426)|HEAP_ALLOCATE|[90]|Bytes:4
17:00:04.223 (256996515)|VARIABLE_SCOPE_BEGIN|[90]|result|List<Controller.StudentDTO>|true|false
17:00:04.223 (257033042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:04.223 (257050166)|VARIABLE_ASSIGNMENT|[90]|result|[]|0x7ec08ead
17:00:04.223 (257138681)|HEAP_ALLOCATE|[91]|Bytes:5
17:00:04.223 (257168900)|HEAP_ALLOCATE|[91]|Bytes:52
17:00:04.223 (257184946)|VARIABLE_SCOPE_BEGIN|[91]|s|Student__c|true|false
17:00:04.223 (257220149)|VARIABLE_ASSIGNMENT|[91]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaRiEAK","Id":"a0I0o000019bWmzEAE"}|0x41936ca6
17:00:04.223 (257229565)|STATEMENT_EXECUTE|[91]
17:00:04.223 (257231984)|STATEMENT_EXECUTE|[92]
17:00:04.223 (257301369)|HEAP_ALLOCATE|[92]|Bytes:120
17:00:04.223 (257311676)|HEAP_ALLOCATE|[92]|Bytes:11
17:00:04.223 (257329006)|HEAP_ALLOCATE|[92]|Bytes:12
17:00:04.223 (257355025)|CONSTRUCTOR_ENTRY|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
17:00:04.223 (257387607)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
17:00:04.223 (257422002)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x42ba8ef0
17:00:04.223 (257430687)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
17:00:04.223 (257459283)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaRiEAK","Id":"a0I0o000019bWmzEAE"}|0x41936ca6
17:00:04.223 (257470217)|STATEMENT_EXECUTE|[32]
17:00:04.223 (257472188)|STATEMENT_EXECUTE|[33]
17:00:04.223 (257474265)|STATEMENT_EXECUTE|[34]
17:00:04.223 (257496520)|STATEMENT_EXECUTE|[35]
17:00:04.223 (257498329)|STATEMENT_EXECUTE|[36]
17:00:04.223 (257557117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x42ba8ef0
17:00:04.223 (257600957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaRiEAK","Id":"a0I0o000019bWmzEAE"}|0x41936ca6
17:00:04.223 (257648726)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaRiEAK","Id":"a0I0o000019bWmzEAE"}|0x42ba8ef0
17:00:04.223 (257663145)|STATEMENT_EXECUTE|[37]
17:00:04.223 (257706569)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x41936ca6"}|0x42ba8ef0
17:00:04.223 (257719506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
17:00:04.223 (257726553)|HEAP_ALLOCATE|[34]|Bytes:5
17:00:04.223 (257734616)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x42ba8ef0
17:00:04.223 (257748322)|CONSTRUCTOR_EXIT|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
17:00:04.223 (257766314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:04.223 (257782494)|HEAP_ALLOCATE|[91]|Bytes:5
17:00:04.223 (257798585)|HEAP_ALLOCATE|[91]|Bytes:52
17:00:04.223 (257806065)|VARIABLE_SCOPE_BEGIN|[91]|s|Student__c|true|false
17:00:04.223 (257834539)|VARIABLE_ASSIGNMENT|[91]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaRiEAK","Id":"a0I0o000019bWn0EAE"}|0x73f5e1d6
17:00:04.223 (257843389)|STATEMENT_EXECUTE|[91]
17:00:04.223 (257845071)|STATEMENT_EXECUTE|[92]
17:00:04.223 (257849639)|HEAP_ALLOCATE|[92]|Bytes:12
17:00:04.223 (257858825)|CONSTRUCTOR_ENTRY|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
17:00:04.223 (257866377)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
17:00:04.223 (257880207)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x394f96da
17:00:04.223 (257886283)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
17:00:04.223 (257908690)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaRiEAK","Id":"a0I0o000019bWn0EAE"}|0x73f5e1d6
17:00:04.223 (257917081)|STATEMENT_EXECUTE|[32]
17:00:04.223 (257918819)|STATEMENT_EXECUTE|[33]
17:00:04.223 (257920349)|STATEMENT_EXECUTE|[34]
17:00:04.223 (257931824)|STATEMENT_EXECUTE|[35]
17:00:04.223 (257933507)|STATEMENT_EXECUTE|[36]
17:00:04.223 (257946779)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x394f96da
17:00:04.223 (257970366)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaRiEAK","Id":"a0I0o000019bWn0EAE"}|0x73f5e1d6
17:00:04.223 (257995878)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaRiEAK","Id":"a0I0o000019bWn0EAE"}|0x394f96da
17:00:04.223 (258013386)|STATEMENT_EXECUTE|[37]
17:00:04.223 (258029179)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x73f5e1d6"}|0x394f96da
17:00:04.223 (258039046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
17:00:04.223 (258044101)|HEAP_ALLOCATE|[34]|Bytes:5
17:00:04.223 (258051210)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x394f96da
17:00:04.223 (258062497)|CONSTRUCTOR_EXIT|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
17:00:04.223 (258073357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:04.223 (258085184)|HEAP_ALLOCATE|[91]|Bytes:5
17:00:04.223 (258096145)|HEAP_ALLOCATE|[91]|Bytes:52
17:00:04.223 (258102233)|VARIABLE_SCOPE_BEGIN|[91]|s|Student__c|true|false
17:00:04.223 (258128259)|VARIABLE_ASSIGNMENT|[91]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaRiEAK","Id":"a0I0o000019bWn1EAE"}|0x19627269
17:00:04.223 (258136351)|STATEMENT_EXECUTE|[91]
17:00:04.223 (258138152)|STATEMENT_EXECUTE|[92]
17:00:04.223 (258141893)|HEAP_ALLOCATE|[92]|Bytes:12
17:00:04.223 (258151143)|CONSTRUCTOR_ENTRY|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
17:00:04.223 (258158002)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
17:00:04.223 (258171685)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5610425a
17:00:04.223 (258176547)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
17:00:04.223 (258198151)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaRiEAK","Id":"a0I0o000019bWn1EAE"}|0x19627269
17:00:04.223 (258206852)|STATEMENT_EXECUTE|[32]
17:00:04.223 (258208788)|STATEMENT_EXECUTE|[33]
17:00:04.223 (258210306)|STATEMENT_EXECUTE|[34]
17:00:04.223 (258219663)|STATEMENT_EXECUTE|[35]
17:00:04.223 (258221267)|STATEMENT_EXECUTE|[36]
17:00:04.223 (258232574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5610425a
17:00:04.223 (258255849)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaRiEAK","Id":"a0I0o000019bWn1EAE"}|0x19627269
17:00:04.223 (258279044)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaRiEAK","Id":"a0I0o000019bWn1EAE"}|0x5610425a
17:00:04.223 (258289406)|STATEMENT_EXECUTE|[37]
17:00:04.223 (258302556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x19627269"}|0x5610425a
17:00:04.223 (258311655)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
17:00:04.223 (258317365)|HEAP_ALLOCATE|[34]|Bytes:5
17:00:04.223 (258323699)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5610425a
17:00:04.223 (258337989)|CONSTRUCTOR_EXIT|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
17:00:04.223 (258348562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:04.223 (258360087)|HEAP_ALLOCATE|[91]|Bytes:5
17:00:04.223 (258370357)|HEAP_ALLOCATE|[91]|Bytes:52
17:00:04.223 (258376255)|VARIABLE_SCOPE_BEGIN|[91]|s|Student__c|true|false
17:00:04.223 (258405801)|VARIABLE_ASSIGNMENT|[91]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaRiEAK","Id":"a0I0o000019bWn2EAE"}|0x26f7a538
17:00:04.223 (258421376)|STATEMENT_EXECUTE|[91]
17:00:04.223 (258424095)|STATEMENT_EXECUTE|[92]
17:00:04.223 (258429907)|HEAP_ALLOCATE|[92]|Bytes:12
17:00:04.223 (258446585)|CONSTRUCTOR_ENTRY|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
17:00:04.223 (258458864)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
17:00:04.223 (258485151)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2a714d36
17:00:04.223 (258491365)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
17:00:04.223 (258519227)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaRiEAK","Id":"a0I0o000019bWn2EAE"}|0x26f7a538
17:00:04.223 (258528098)|STATEMENT_EXECUTE|[32]
17:00:04.223 (258529862)|STATEMENT_EXECUTE|[33]
17:00:04.223 (258532977)|STATEMENT_EXECUTE|[34]
17:00:04.223 (258544793)|STATEMENT_EXECUTE|[35]
17:00:04.223 (258546511)|STATEMENT_EXECUTE|[36]
17:00:04.223 (258560023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2a714d36
17:00:04.223 (258584088)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaRiEAK","Id":"a0I0o000019bWn2EAE"}|0x26f7a538
17:00:04.223 (258610177)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaRiEAK","Id":"a0I0o000019bWn2EAE"}|0x2a714d36
17:00:04.223 (258621042)|STATEMENT_EXECUTE|[37]
17:00:04.223 (258635805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x26f7a538"}|0x2a714d36
17:00:04.223 (258646172)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
17:00:04.223 (258652315)|HEAP_ALLOCATE|[34]|Bytes:5
17:00:04.223 (258658804)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2a714d36
17:00:04.223 (258669997)|CONSTRUCTOR_EXIT|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
17:00:04.223 (258681553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:04.223 (258695807)|HEAP_ALLOCATE|[91]|Bytes:5
17:00:04.223 (258707764)|HEAP_ALLOCATE|[91]|Bytes:52
17:00:04.223 (258714089)|VARIABLE_SCOPE_BEGIN|[91]|s|Student__c|true|false
17:00:04.223 (258740103)|VARIABLE_ASSIGNMENT|[91]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaRiEAK","Id":"a0I0o000019bWn3EAE"}|0x7c5b1b1c
17:00:04.223 (258748047)|STATEMENT_EXECUTE|[91]
17:00:04.223 (258749684)|STATEMENT_EXECUTE|[92]
17:00:04.223 (258753493)|HEAP_ALLOCATE|[92]|Bytes:12
17:00:04.223 (258761987)|CONSTRUCTOR_ENTRY|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
17:00:04.223 (258768409)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
17:00:04.223 (258781480)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1ea5cc7f
17:00:04.223 (258786998)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
17:00:04.223 (258809466)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaRiEAK","Id":"a0I0o000019bWn3EAE"}|0x7c5b1b1c
17:00:04.223 (258816582)|STATEMENT_EXECUTE|[32]
17:00:04.223 (258818296)|STATEMENT_EXECUTE|[33]
17:00:04.223 (258819843)|STATEMENT_EXECUTE|[34]
17:00:04.223 (258828730)|STATEMENT_EXECUTE|[35]
17:00:04.223 (258830611)|STATEMENT_EXECUTE|[36]
17:00:04.223 (258842594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1ea5cc7f
17:00:04.223 (258869255)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaRiEAK","Id":"a0I0o000019bWn3EAE"}|0x7c5b1b1c
17:00:04.223 (258894189)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaRiEAK","Id":"a0I0o000019bWn3EAE"}|0x1ea5cc7f
17:00:04.223 (258903589)|STATEMENT_EXECUTE|[37]
17:00:04.223 (258919045)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7c5b1b1c"}|0x1ea5cc7f
17:00:04.223 (258928079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
17:00:04.223 (258933364)|HEAP_ALLOCATE|[34]|Bytes:5
17:00:04.223 (258939764)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1ea5cc7f
17:00:04.223 (258949874)|CONSTRUCTOR_EXIT|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
17:00:04.223 (258959424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:04.223 (258970759)|HEAP_ALLOCATE|[91]|Bytes:5
17:00:04.223 (259053123)|VARIABLE_ASSIGNMENT|[91]|s|null|
17:00:04.223 (259063920)|STATEMENT_EXECUTE|[95]
17:00:04.223 (259122305)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x68a21457","student":"0x7660786"}|0x473b36a1
17:00:04.223 (259170068)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6a3e2dfa","objStudentTo":"0x14977ba0","studentName":"0x794958fd"}|0x68a21457
17:00:04.223 (259199127)|METHOD_ENTRY|[95]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
17:00:04.223 (259207154)|VARIABLE_SCOPE_BEGIN|[98]|this|Controller|true|false
17:00:04.223 (259229379)|VARIABLE_ASSIGNMENT|[98]|this|{"objKeySearch":"0x68a21457","student":"0x7660786"}|0x473b36a1
17:00:04.223 (259235914)|VARIABLE_SCOPE_BEGIN|[98]|l|List<Controller.StudentDTO>|true|false
