36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:05:29.0 (561256541)|VARIABLE_ASSIGNMENT|[77]|oldStudentList|[{"LastModifiedDate":"2019-06-18T07:05:29.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIYEA0","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:05:29.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:29.000Z","Id":"a0I0o000019bceyEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}]|0x644afe03
14:05:29.0 (561285508)|SYSTEM_MODE_ENTER|false
14:05:29.0 (561295191)|HEAP_ALLOCATE|[79]|Bytes:5
14:05:29.0 (561301963)|STATEMENT_EXECUTE|[78]
14:05:29.0 (561304081)|STATEMENT_EXECUTE|[79]
14:05:29.0 (561316742)|HEAP_ALLOCATE|[79]|Bytes:4
14:05:29.0 (561329960)|VARIABLE_SCOPE_BEGIN|[79]|differentStudenMap|Map<Id,String>|true|false
14:05:29.0 (561348127)|VARIABLE_ASSIGNMENT|[79]|differentStudenMap|{}|0xd2f34e4
14:05:29.0 (561382114)|HEAP_ALLOCATE|[81]|Bytes:5
14:05:29.0 (561401287)|VARIABLE_SCOPE_BEGIN|[81]|newS|Student__c|true|false
14:05:29.0 (561665615)|VARIABLE_ASSIGNMENT|[81]|newS|{"LastModifiedDate":"2019-06-18T07:05:29.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIYEA0","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:05:29.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:29.000Z","Id":"a0I0o000019bceyEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x7f7bdec2
14:05:29.0 (561679606)|STATEMENT_EXECUTE|[82]
14:05:29.0 (561707791)|HEAP_ALLOCATE|[83]|Bytes:5
14:05:29.0 (561723502)|VARIABLE_SCOPE_BEGIN|[83]|oldS|Student__c|true|false
14:05:29.0 (561958049)|VARIABLE_ASSIGNMENT|[83]|oldS|{"LastModifiedDate":"2019-06-18T07:05:29.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIYEA0","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:05:29.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:29.000Z","Id":"a0I0o000019bceyEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x2243a83b
14:05:29.0 (561970602)|STATEMENT_EXECUTE|[84]
14:05:29.0 (562009159)|STATEMENT_EXECUTE|[85]
14:05:29.0 (562019937)|HEAP_ALLOCATE|[83]|Bytes:5
14:05:29.0 (562033519)|VARIABLE_ASSIGNMENT|[83]|oldS|null|
14:05:29.0 (562043119)|HEAP_ALLOCATE|[81]|Bytes:5
14:05:29.0 (562051518)|VARIABLE_ASSIGNMENT|[81]|newS|null|
14:05:29.0 (562056176)|STATEMENT_EXECUTE|[93]
14:05:29.0 (562070808)|HEAP_ALLOCATE|[93]|Bytes:4
14:05:29.0 (562346649)|SOQL_EXECUTE_BEGIN|[93]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:05:29.0 (565399287)|SOQL_EXECUTE_END|[93]|Rows:4
14:05:29.0 (565444372)|HEAP_ALLOCATE|[93]|Bytes:20
14:05:29.0 (565473210)|HEAP_ALLOCATE|[93]|Bytes:636
14:05:29.0 (565502600)|HEAP_ALLOCATE|[93]|Bytes:20
14:05:29.0 (565517332)|VARIABLE_SCOPE_BEGIN|[93]|classList|List<Class__c>|true|false
14:05:29.0 (565568956)|VARIABLE_ASSIGNMENT|[93]|classList|[{"Id":"a0H0o00000fKyIVEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIWEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIXEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIYEA0","NumberOfFailedStudents__c":4,"NumberOfPassedStudents__c":0}]|0x57a0671b
14:05:29.0 (565615216)|HEAP_ALLOCATE|[97]|Bytes:5
14:05:29.0 (565629665)|HEAP_ALLOCATE|[97]|Bytes:16
14:05:29.0 (565638054)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:05:29.0 (565654055)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIVEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x1319665e
14:05:29.0 (565661339)|STATEMENT_EXECUTE|[98]
14:05:29.0 (565684073)|STATEMENT_EXECUTE|[99]
14:05:29.0 (565692978)|HEAP_ALLOCATE|[97]|Bytes:5
14:05:29.0 (565710581)|HEAP_ALLOCATE|[97]|Bytes:16
14:05:29.0 (565716213)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:05:29.0 (565731324)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIWEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x252ce1bd
14:05:29.0 (565736820)|STATEMENT_EXECUTE|[98]
14:05:29.0 (565749071)|STATEMENT_EXECUTE|[99]
14:05:29.0 (565756210)|HEAP_ALLOCATE|[97]|Bytes:5
14:05:29.0 (565764922)|HEAP_ALLOCATE|[97]|Bytes:16
14:05:29.0 (565770247)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:05:29.0 (565784024)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIXEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x3bee631
14:05:29.0 (565789608)|STATEMENT_EXECUTE|[98]
14:05:29.0 (565799841)|STATEMENT_EXECUTE|[99]
14:05:29.0 (565806238)|HEAP_ALLOCATE|[97]|Bytes:5
14:05:29.0 (565815140)|HEAP_ALLOCATE|[97]|Bytes:16
14:05:29.0 (565820082)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:05:29.0 (565833192)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIYEA0","NumberOfFailedStudents__c":4,"NumberOfPassedStudents__c":0}|0x2b5ff750
14:05:29.0 (565838354)|STATEMENT_EXECUTE|[98]
14:05:29.0 (565848172)|STATEMENT_EXECUTE|[99]
14:05:29.0 (565854458)|HEAP_ALLOCATE|[97]|Bytes:5
14:05:29.0 (565864711)|VARIABLE_ASSIGNMENT|[97]|c|null|
14:05:29.0 (565872680)|SYSTEM_MODE_EXIT|false
14:05:29.0 (565888050)|METHOD_EXIT|[27]|01p0o00000GMOB6|TriggerHandle.onAfterUpdate(List<Student__c>, List<Student__c>)
14:05:29.565 (565900860)|CUMULATIVE_LIMIT_USAGE
14:05:29.565 (565900860)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:29.565 (565900860)|TESTING_LIMITS
14:05:29.565 (565900860)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 8 out of 100
  Number of query rows: 30 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 8 out of 150
  Number of DML rows: 8 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:29.565 (565900860)|CUMULATIVE_LIMIT_USAGE_END

14:05:29.0 (567312266)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterUpdate|__sfdc_trigger/triggerStudent
14:05:29.0 (568033246)|DML_END|[100]
14:05:29.0 (568069696)|HEAP_ALLOCATE|[96]|Bytes:5
14:05:29.0 (568089682)|HEAP_ALLOCATE|[96]|Bytes:16
14:05:29.0 (568099522)|VARIABLE_SCOPE_BEGIN|[96]|s|Student__c|true|false
14:05:29.0 (568121209)|VARIABLE_ASSIGNMENT|[96]|s|{"Id":"a0I0o000019bcezEAA","Name":"truong vy 5","State__c":"Failed"}|0x503137d0
14:05:29.0 (568129222)|STATEMENT_EXECUTE|[97]
14:05:29.0 (568131343)|STATEMENT_EXECUTE|[98]
14:05:29.0 (568142815)|HEAP_ALLOCATE|[98]|Bytes:28
14:05:29.0 (568147461)|HEAP_ALLOCATE|[98]|Bytes:28
14:05:29.0 (568207527)|HEAP_ALLOCATE|[98]|Bytes:-4
14:05:29.0 (568220122)|VARIABLE_ASSIGNMENT|[98]|this.Score3__c|0|0x503137d0
14:05:29.0 (568226707)|STATEMENT_EXECUTE|[100]
14:05:29.0 (568255656)|HEAP_ALLOCATE|[100]|Bytes:8
14:05:29.0 (568263447)|DML_BEGIN|[100]|Op:Update|Type:Student__c|Rows:1
14:05:29.0 (568308837)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:29.0 (583608105)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterUpdate|__sfdc_trigger/triggerStudent
14:05:29.0 (583680976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:29.0 (583743252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:29.0 (583833596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:29.0 (583847540)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:05:29.0 (583891295)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x277e06d
14:05:29.0 (583948789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:29.0 (583959966)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:05:29.0 (583980025)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x277e06d
14:05:29.0 (583990856)|STATEMENT_EXECUTE|[1]
14:05:29.0 (583994524)|STATEMENT_EXECUTE|[3]
14:05:29.0 (584002306)|HEAP_ALLOCATE|[3]|Bytes:4
14:05:29.0 (584021340)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:05:29.0 (584032856)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:05:29.0 (584053598)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x4611c8ca
14:05:29.0 (584579084)|SYSTEM_MODE_ENTER|false
14:05:29.0 (584595117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:05:29.0 (584603750)|STATEMENT_EXECUTE|[1]
14:05:29.0 (584610103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:05:29.0 (584641294)|STATEMENT_EXECUTE|[3]
14:05:29.0 (584646968)|SYSTEM_MODE_EXIT|false
14:05:29.0 (584660758)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:05:29.0 (584686113)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x4611c8ca|0x277e06d
14:05:29.0 (584704395)|STATEMENT_EXECUTE|[15]
14:05:29.0 (584717749)|STATEMENT_EXECUTE|[26]
14:05:29.0 (584719924)|STATEMENT_EXECUTE|[27]
14:05:29.0 (584776349)|METHOD_ENTRY|[27]|01p0o00000GMOB6|TriggerHandle.onAfterUpdate(List<Student__c>, List<Student__c>)
14:05:29.0 (584788946)|VARIABLE_SCOPE_BEGIN|[77]|this|TriggerHandle|true|false
14:05:29.0 (584809637)|VARIABLE_ASSIGNMENT|[77]|this|{}|0x4611c8ca
14:05:29.0 (584818361)|VARIABLE_SCOPE_BEGIN|[77]|newStudentList|List<Student__c>|true|false
14:05:29.0 (586080002)|VARIABLE_ASSIGNMENT|[77]|newStudentList|[{"LastModifiedDate":"2019-06-18T07:05:29.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIYEA0","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:05:29.000Z","AverageScore__c":1.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:29.000Z","Id":"a0I0o000019bcezEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x67970962
14:05:29.0 (586104653)|VARIABLE_SCOPE_BEGIN|[77]|oldStudentList|List<Student__c>|true|false
14:05:29.0 (587240096)|VARIABLE_ASSIGNMENT|[77]|oldStudentList|[{"LastModifiedDate":"2019-06-18T07:05:29.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIYEA0","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:05:29.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:29.000Z","Id":"a0I0o000019bcezEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x7fdf729d
14:05:29.0 (587282083)|SYSTEM_MODE_ENTER|false
14:05:29.0 (587295083)|HEAP_ALLOCATE|[79]|Bytes:5
14:05:29.0 (587307875)|STATEMENT_EXECUTE|[78]
14:05:29.0 (587310666)|STATEMENT_EXECUTE|[79]
14:05:29.0 (587326110)|HEAP_ALLOCATE|[79]|Bytes:4
14:05:29.0 (587344657)|VARIABLE_SCOPE_BEGIN|[79]|differentStudenMap|Map<Id,String>|true|false
14:05:29.0 (587369189)|VARIABLE_ASSIGNMENT|[79]|differentStudenMap|{}|0x42168183
14:05:29.0 (587412838)|HEAP_ALLOCATE|[81]|Bytes:5
14:05:29.0 (587438850)|VARIABLE_SCOPE_BEGIN|[81]|newS|Student__c|true|false
14:05:29.0 (587902827)|VARIABLE_ASSIGNMENT|[81]|newS|{"LastModifiedDate":"2019-06-18T07:05:29.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIYEA0","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:05:29.000Z","AverageScore__c":1.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:29.000Z","Id":"a0I0o000019bcezEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0xa895693
14:05:29.0 (587924718)|STATEMENT_EXECUTE|[82]
14:05:29.0 (587957507)|HEAP_ALLOCATE|[83]|Bytes:5
14:05:29.0 (587980817)|VARIABLE_SCOPE_BEGIN|[83]|oldS|Student__c|true|false
14:05:29.0 (588425875)|VARIABLE_ASSIGNMENT|[83]|oldS|{"LastModifiedDate":"2019-06-18T07:05:29.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIYEA0","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:05:29.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:29.000Z","Id":"a0I0o000019bcezEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x550a92b9
14:05:29.0 (588463606)|STATEMENT_EXECUTE|[84]
14:05:29.0 (588514306)|STATEMENT_EXECUTE|[85]
14:05:29.0 (588529990)|HEAP_ALLOCATE|[83]|Bytes:5
14:05:29.0 (588550081)|VARIABLE_ASSIGNMENT|[83]|oldS|null|
14:05:29.0 (588565014)|HEAP_ALLOCATE|[81]|Bytes:5
14:05:29.0 (588579332)|VARIABLE_ASSIGNMENT|[81]|newS|null|
14:05:29.0 (588585790)|STATEMENT_EXECUTE|[93]
14:05:29.0 (588604062)|HEAP_ALLOCATE|[93]|Bytes:4
14:05:29.0 (589005586)|SOQL_EXECUTE_BEGIN|[93]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:05:29.0 (591766246)|SOQL_EXECUTE_END|[93]|Rows:4
14:05:29.0 (591807158)|HEAP_ALLOCATE|[93]|Bytes:20
14:05:29.0 (591837872)|HEAP_ALLOCATE|[93]|Bytes:636
14:05:29.0 (591869166)|HEAP_ALLOCATE|[93]|Bytes:20
14:05:29.0 (591886219)|VARIABLE_SCOPE_BEGIN|[93]|classList|List<Class__c>|true|false
14:05:29.0 (591943248)|VARIABLE_ASSIGNMENT|[93]|classList|[{"Id":"a0H0o00000fKyIVEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIWEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIXEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIYEA0","NumberOfFailedStudents__c":4,"NumberOfPassedStudents__c":0}]|0x4eaec249
14:05:29.0 (591994255)|HEAP_ALLOCATE|[97]|Bytes:5
14:05:29.0 (592014952)|HEAP_ALLOCATE|[97]|Bytes:16
14:05:29.0 (592027434)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:05:29.0 (592051255)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIVEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0xf16313a
14:05:29.0 (592061866)|STATEMENT_EXECUTE|[98]
14:05:29.0 (592091182)|STATEMENT_EXECUTE|[99]
14:05:29.0 (592101558)|HEAP_ALLOCATE|[97]|Bytes:5
14:05:29.0 (592112855)|HEAP_ALLOCATE|[97]|Bytes:16
14:05:29.0 (592119116)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:05:29.0 (592135317)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIWEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x2a1a7b8e
14:05:29.0 (592140663)|STATEMENT_EXECUTE|[98]
14:05:29.0 (592153337)|STATEMENT_EXECUTE|[99]
14:05:29.0 (592160375)|HEAP_ALLOCATE|[97]|Bytes:5
14:05:29.0 (592169387)|HEAP_ALLOCATE|[97]|Bytes:16
14:05:29.0 (592174960)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:05:29.0 (592189585)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIXEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x70f779a5
14:05:29.0 (592195632)|STATEMENT_EXECUTE|[98]
14:05:29.0 (592207198)|STATEMENT_EXECUTE|[99]
14:05:29.0 (592213454)|HEAP_ALLOCATE|[97]|Bytes:5
14:05:29.0 (592222036)|HEAP_ALLOCATE|[97]|Bytes:16
14:05:29.0 (592227093)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:05:29.0 (592240491)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIYEA0","NumberOfFailedStudents__c":4,"NumberOfPassedStudents__c":0}|0x7053b56f
14:05:29.0 (592246338)|STATEMENT_EXECUTE|[98]
14:05:29.0 (592256413)|STATEMENT_EXECUTE|[99]
14:05:29.0 (592262893)|HEAP_ALLOCATE|[97]|Bytes:5
14:05:29.0 (592272194)|VARIABLE_ASSIGNMENT|[97]|c|null|
14:05:29.0 (592281008)|SYSTEM_MODE_EXIT|false
14:05:29.0 (592297966)|METHOD_EXIT|[27]|01p0o00000GMOB6|TriggerHandle.onAfterUpdate(List<Student__c>, List<Student__c>)
14:05:29.592 (592309859)|CUMULATIVE_LIMIT_USAGE
14:05:29.592 (592309859)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:29.592 (592309859)|TESTING_LIMITS
14:05:29.592 (592309859)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 9 out of 100
  Number of query rows: 34 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 9 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:29.592 (592309859)|CUMULATIVE_LIMIT_USAGE_END

14:05:29.0 (593707934)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterUpdate|__sfdc_trigger/triggerStudent
14:05:29.0 (594406822)|DML_END|[100]
14:05:29.0 (594452739)|HEAP_ALLOCATE|[96]|Bytes:5
14:05:29.0 (594484101)|VARIABLE_ASSIGNMENT|[96]|s|null|
14:05:29.0 (594494164)|STATEMENT_EXECUTE|[103]
14:05:29.0 (594510863)|HEAP_ALLOCATE|[103]|Bytes:4
14:05:29.0 (594832439)|SOQL_EXECUTE_BEGIN|[103]|Aggregations:0|SELECT id, NumberOfStudents__c, NumberOfPassedStudents__c, NumberOfFailedStudents__c FROM Class__c WHERE className__c = 'Chemistry'
14:05:29.0 (599840878)|SOQL_EXECUTE_END|[103]|Rows:1
14:05:29.0 (599892161)|HEAP_ALLOCATE|[103]|Bytes:8
14:05:29.0 (599915233)|HEAP_ALLOCATE|[103]|Bytes:218
14:05:29.0 (599943603)|HEAP_ALLOCATE|[103]|Bytes:8
14:05:29.0 (599972358)|HEAP_ALLOCATE|[103]|Bytes:20
14:05:29.0 (600013887)|VARIABLE_ASSIGNMENT|[103]|classChemistry|{"Id":"a0H0o00000fKyIYEA0","NumberOfStudents__c":4,"NumberOfPassedStudents__c":0,"NumberOfFailedStudents__c":4}|0x70bb89d7
14:05:29.0 (600029596)|STATEMENT_EXECUTE|[110]
14:05:29.0 (600106734)|STATEMENT_EXECUTE|[111]
14:05:29.0 (600120575)|HEAP_ALLOCATE|[111]|Bytes:28
14:05:29.0 (600143863)|STATEMENT_EXECUTE|[114]
14:05:29.0 (600160161)|METHOD_ENTRY|[114]||System.Test.stopTest()
14:05:29.0 (601115097)|METHOD_EXIT|[114]||System.Test.stopTest()
14:05:29.601 (601135328)|CUMULATIVE_LIMIT_USAGE
14:05:29.601 (601135328)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:29.601 (601135328)|TESTING_LIMITS
14:05:29.601 (601135328)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 10 out of 100
  Number of query rows: 35 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 9 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:29.601 (601135328)|CUMULATIVE_LIMIT_USAGE_END

14:05:29.0 (601185678)|CODE_UNIT_FINISHED|TriggerStudentTest.TestTriggerHandle()
14:05:29.0 (602000539)|EXECUTION_FINISHED
