36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:15.3 (109794812)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0142","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNdEAM"}|0x7d83029b
14:55:15.3 (109802568)|STATEMENT_EXECUTE|[32]
14:55:15.3 (109804107)|STATEMENT_EXECUTE|[33]
14:55:15.3 (109805597)|STATEMENT_EXECUTE|[34]
14:55:15.3 (109814257)|STATEMENT_EXECUTE|[35]
14:55:15.3 (109815810)|STATEMENT_EXECUTE|[36]
14:55:15.3 (109826732)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5ecd61c7
14:55:15.3 (109850472)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0142","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNdEAM"}|0x7d83029b
14:55:15.3 (109874796)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0142","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNdEAM"}|0x5ecd61c7
14:55:15.3 (109885023)|STATEMENT_EXECUTE|[37]
14:55:15.3 (109898372)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7d83029b"}|0x5ecd61c7
14:55:15.3 (109908168)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:15.3 (109912732)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:15.3 (109918554)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5ecd61c7
14:55:15.3 (109927759)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (109936499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:15.3 (109947110)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:15.3 (109956196)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:15.3 (109961659)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:15.3 (109993194)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0143","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNeEAM"}|0x13a42497
14:55:15.3 (110001049)|STATEMENT_EXECUTE|[92]
14:55:15.3 (110003023)|STATEMENT_EXECUTE|[93]
14:55:15.3 (110006322)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:15.3 (110012592)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (110018666)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:15.3 (110030730)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7a614f16
14:55:15.3 (110036218)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:15.3 (110058651)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0143","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNeEAM"}|0x13a42497
14:55:15.3 (110066611)|STATEMENT_EXECUTE|[32]
14:55:15.3 (110068063)|STATEMENT_EXECUTE|[33]
14:55:15.3 (110069562)|STATEMENT_EXECUTE|[34]
14:55:15.3 (110078348)|STATEMENT_EXECUTE|[35]
14:55:15.3 (110079904)|STATEMENT_EXECUTE|[36]
14:55:15.3 (110091057)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7a614f16
14:55:15.3 (110113063)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0143","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNeEAM"}|0x13a42497
14:55:15.3 (110136164)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0143","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNeEAM"}|0x7a614f16
14:55:15.3 (110145813)|STATEMENT_EXECUTE|[37]
14:55:15.3 (110159028)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x13a42497"}|0x7a614f16
14:55:15.3 (110168204)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:15.3 (110173075)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:15.3 (110178884)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7a614f16
14:55:15.3 (110188819)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (110198254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:15.3 (110209500)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:15.3 (110218916)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:15.3 (110224279)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:15.3 (110251339)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0144","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNfEAM"}|0x38130c94
14:55:15.3 (110258603)|STATEMENT_EXECUTE|[92]
14:55:15.3 (110260387)|STATEMENT_EXECUTE|[93]
14:55:15.3 (110263559)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:15.3 (110269845)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (110275893)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:15.3 (110287713)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x211c9083
14:55:15.3 (110292946)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:15.3 (110314171)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0144","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNfEAM"}|0x38130c94
14:55:15.3 (110321572)|STATEMENT_EXECUTE|[32]
14:55:15.3 (110323038)|STATEMENT_EXECUTE|[33]
14:55:15.3 (110324507)|STATEMENT_EXECUTE|[34]
14:55:15.3 (110332744)|STATEMENT_EXECUTE|[35]
14:55:15.3 (110334231)|STATEMENT_EXECUTE|[36]
14:55:15.3 (110345190)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x211c9083
14:55:15.3 (110375228)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0144","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNfEAM"}|0x38130c94
14:55:15.3 (110400684)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0144","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNfEAM"}|0x211c9083
14:55:15.3 (110410630)|STATEMENT_EXECUTE|[37]
14:55:15.3 (110424240)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x38130c94"}|0x211c9083
14:55:15.3 (110433432)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:15.3 (110438346)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:15.3 (110444044)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x211c9083
14:55:15.3 (110453331)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (110462851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:15.3 (110473261)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:15.3 (110482630)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:15.3 (110488277)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:15.3 (110514911)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0145","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNgEAM"}|0x551d6687
14:55:15.3 (110523335)|STATEMENT_EXECUTE|[92]
14:55:15.3 (110525299)|STATEMENT_EXECUTE|[93]
14:55:15.3 (110528628)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:15.3 (110535377)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (110542148)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:15.3 (110554220)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6d6b46e1
14:55:15.3 (110561712)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:15.3 (110584008)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0145","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNgEAM"}|0x551d6687
14:55:15.3 (110591524)|STATEMENT_EXECUTE|[32]
14:55:15.3 (110593339)|STATEMENT_EXECUTE|[33]
14:55:15.3 (110594983)|STATEMENT_EXECUTE|[34]
14:55:15.3 (110603559)|STATEMENT_EXECUTE|[35]
14:55:15.3 (110605081)|STATEMENT_EXECUTE|[36]
14:55:15.3 (110616195)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6d6b46e1
14:55:15.3 (110638287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0145","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNgEAM"}|0x551d6687
14:55:15.3 (110662561)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0145","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNgEAM"}|0x6d6b46e1
14:55:15.3 (110681098)|STATEMENT_EXECUTE|[37]
14:55:15.3 (110695806)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x551d6687"}|0x6d6b46e1
14:55:15.3 (110704948)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:15.3 (110709523)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:15.3 (110715790)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6d6b46e1
14:55:15.3 (110725151)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (110734655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:15.3 (110745726)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:15.3 (110755062)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:15.3 (110760477)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:15.3 (110786392)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0146","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNhEAM"}|0x30ef3165
14:55:15.3 (110794095)|STATEMENT_EXECUTE|[92]
14:55:15.3 (110795673)|STATEMENT_EXECUTE|[93]
14:55:15.3 (110798900)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:15.3 (110805331)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (110811498)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:15.3 (110824004)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x581dc1d2
14:55:15.3 (110828807)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:15.3 (110850271)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0146","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNhEAM"}|0x30ef3165
14:55:15.3 (110857719)|STATEMENT_EXECUTE|[32]
14:55:15.3 (110859209)|STATEMENT_EXECUTE|[33]
14:55:15.3 (110874011)|STATEMENT_EXECUTE|[34]
14:55:15.3 (110883495)|STATEMENT_EXECUTE|[35]
14:55:15.3 (110885126)|STATEMENT_EXECUTE|[36]
14:55:15.3 (110897161)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x581dc1d2
14:55:15.3 (110922022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0146","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNhEAM"}|0x30ef3165
14:55:15.3 (110946309)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0146","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNhEAM"}|0x581dc1d2
14:55:15.3 (110956278)|STATEMENT_EXECUTE|[37]
14:55:15.3 (110969142)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x30ef3165"}|0x581dc1d2
14:55:15.3 (110978257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:15.3 (110983425)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:15.3 (110989515)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x581dc1d2
14:55:15.3 (110999636)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (111009682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:15.3 (111021076)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:15.3 (111030279)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:15.3 (111035447)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:15.3 (111063132)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0147","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNiEAM"}|0x25d3b73
14:55:15.3 (111070916)|STATEMENT_EXECUTE|[92]
14:55:15.3 (111072497)|STATEMENT_EXECUTE|[93]
14:55:15.3 (111075779)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:15.3 (111082161)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (111087921)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:15.3 (111100062)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x28742c38
14:55:15.3 (111105254)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:15.3 (111126674)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0147","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNiEAM"}|0x25d3b73
14:55:15.3 (111134550)|STATEMENT_EXECUTE|[32]
14:55:15.3 (111136038)|STATEMENT_EXECUTE|[33]
14:55:15.3 (111137514)|STATEMENT_EXECUTE|[34]
14:55:15.3 (111145966)|STATEMENT_EXECUTE|[35]
14:55:15.3 (111147498)|STATEMENT_EXECUTE|[36]
14:55:15.3 (111158797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x28742c38
14:55:15.3 (111182260)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0147","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNiEAM"}|0x25d3b73
14:55:15.3 (111205232)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0147","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNiEAM"}|0x28742c38
14:55:15.3 (111215355)|STATEMENT_EXECUTE|[37]
14:55:15.3 (111228162)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x25d3b73"}|0x28742c38
14:55:15.3 (111237144)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:15.3 (111242326)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:15.3 (111248283)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x28742c38
14:55:15.3 (111258069)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (111267028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:15.3 (111277389)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:15.3 (111285921)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:15.3 (111290830)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:15.3 (111316922)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0148","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNjEAM"}|0x228af000
14:55:15.3 (111324835)|STATEMENT_EXECUTE|[92]
14:55:15.3 (111326421)|STATEMENT_EXECUTE|[93]
14:55:15.3 (111329701)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:15.3 (111335837)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (111342431)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:15.3 (111354436)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6da9393d
14:55:15.3 (111359449)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:15.3 (111382049)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0148","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNjEAM"}|0x228af000
14:55:15.3 (111389829)|STATEMENT_EXECUTE|[32]
14:55:15.3 (111391485)|STATEMENT_EXECUTE|[33]
14:55:15.3 (111392940)|STATEMENT_EXECUTE|[34]
14:55:15.3 (111401177)|STATEMENT_EXECUTE|[35]
14:55:15.3 (111402700)|STATEMENT_EXECUTE|[36]
14:55:15.3 (111413677)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6da9393d
14:55:15.3 (111436678)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0148","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNjEAM"}|0x228af000
14:55:15.3 (111460911)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0148","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNjEAM"}|0x6da9393d
14:55:15.3 (111470396)|STATEMENT_EXECUTE|[37]
14:55:15.3 (111483164)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x228af000"}|0x6da9393d
14:55:15.3 (111492354)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:15.3 (111497385)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:15.3 (111502659)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6da9393d
14:55:15.3 (111511841)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (111520630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:15.3 (111531256)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:15.3 (111540905)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:15.3 (111546248)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:15.3 (111572635)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0150","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNlEAM"}|0x1c9d8388
14:55:15.3 (111580503)|STATEMENT_EXECUTE|[92]
14:55:15.3 (111582127)|STATEMENT_EXECUTE|[93]
14:55:15.3 (111585290)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:15.3 (111591652)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (111598176)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:15.3 (111609992)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5a422627
14:55:15.3 (111615178)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:15.3 (111636847)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0150","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNlEAM"}|0x1c9d8388
14:55:15.3 (111644585)|STATEMENT_EXECUTE|[32]
14:55:15.3 (111646150)|STATEMENT_EXECUTE|[33]
14:55:15.3 (111647559)|STATEMENT_EXECUTE|[34]
14:55:15.3 (111655841)|STATEMENT_EXECUTE|[35]
14:55:15.3 (111657368)|STATEMENT_EXECUTE|[36]
14:55:15.3 (111673497)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5a422627
14:55:15.3 (111698019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0150","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNlEAM"}|0x1c9d8388
