36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:55:59.158 (185156978)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c59e998"}|0x204a1e13
15:55:59.158 (185169084)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7c59e998"}
15:55:59.158 (185194749)|HEAP_ALLOCATE|[111]|Bytes:12
15:55:59.158 (185207271)|STATEMENT_EXECUTE|[101]
15:55:59.158 (185209077)|STATEMENT_EXECUTE|[102]
15:55:59.158 (185213985)|HEAP_ALLOCATE|[102]|Bytes:12
15:55:59.158 (185232705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xfe05915"}|0x33475b10
15:55:59.158 (185247127)|VARIABLE_SCOPE_BEGIN|[102]|max|String|false|false
15:55:59.158 (185256441)|VARIABLE_ASSIGNMENT|[102]|max|"vy 1"
15:55:59.158 (185260984)|STATEMENT_EXECUTE|[103]
15:55:59.158 (185267495)|HEAP_ALLOCATE|[103]|Bytes:12
15:55:59.158 (185273866)|VARIABLE_SCOPE_BEGIN|[103]|maxObj|Controller.StudentDTO|true|false
15:55:59.158 (185289433)|VARIABLE_ASSIGNMENT|[103]|maxObj|{"isSelected":false,"student":"0xfe05915"}|0x33475b10
15:55:59.158 (185307942)|HEAP_ALLOCATE|[104]|Bytes:5
15:55:59.158 (185316482)|HEAP_ALLOCATE|[104]|Bytes:12
15:55:59.158 (185321894)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
15:55:59.158 (185337404)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0xfe05915"}|0x33475b10
15:55:59.158 (185343234)|STATEMENT_EXECUTE|[104]
15:55:59.158 (185356230)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xfe05915"}|0x33475b10
15:55:59.158 (185382137)|STATEMENT_EXECUTE|[105]
15:55:59.158 (185390174)|HEAP_ALLOCATE|[104]|Bytes:5
15:55:59.158 (185399205)|HEAP_ALLOCATE|[104]|Bytes:12
15:55:59.158 (185404023)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
15:55:59.158 (185420639)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x45c57d2b"}|0xf236620
15:55:59.158 (185426579)|STATEMENT_EXECUTE|[104]
15:55:59.158 (185439344)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x45c57d2b"}|0xf236620
15:55:59.158 (185460844)|STATEMENT_EXECUTE|[105]
15:55:59.158 (185462728)|STATEMENT_EXECUTE|[106]
15:55:59.158 (185476749)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x45c57d2b"}|0xf236620
15:55:59.158 (185490186)|VARIABLE_ASSIGNMENT|[106]|max|"vy 2"
15:55:59.158 (185494726)|STATEMENT_EXECUTE|[107]
15:55:59.158 (185504292)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x45c57d2b"}|0xf236620
15:55:59.158 (185515416)|HEAP_ALLOCATE|[104]|Bytes:5
15:55:59.158 (185523825)|HEAP_ALLOCATE|[104]|Bytes:12
15:55:59.158 (185528567)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
15:55:59.158 (185543141)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0xc6525c9"}|0x28aaa5d2
15:55:59.158 (185549504)|STATEMENT_EXECUTE|[104]
15:55:59.158 (185562021)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xc6525c9"}|0x28aaa5d2
15:55:59.158 (185583596)|STATEMENT_EXECUTE|[105]
15:55:59.158 (185585479)|STATEMENT_EXECUTE|[106]
15:55:59.158 (185598997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xc6525c9"}|0x28aaa5d2
15:55:59.158 (185612538)|VARIABLE_ASSIGNMENT|[106]|max|"vy 3"
15:55:59.158 (185616877)|STATEMENT_EXECUTE|[107]
15:55:59.158 (185626016)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0xc6525c9"}|0x28aaa5d2
15:55:59.158 (185636910)|HEAP_ALLOCATE|[104]|Bytes:5
15:55:59.158 (185646593)|VARIABLE_ASSIGNMENT|[104]|o|null|
15:55:59.158 (185651396)|STATEMENT_EXECUTE|[110]
15:55:59.158 (185655147)|HEAP_ALLOCATE|[110]|Bytes:12
15:55:59.158 (185671237)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xc6525c9"}|0x28aaa5d2
15:55:59.158 (185683323)|CONSTRUCTOR_ENTRY|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:59.158 (185689818)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:55:59.158 (185702412)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7d79abdd
15:55:59.158 (185707744)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:55:59.158 (185739596)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKa95EAC","Id":"a0I0o000019bWleEAE"}|0xc6525c9
15:55:59.158 (185749121)|STATEMENT_EXECUTE|[32]
15:55:59.158 (185750733)|STATEMENT_EXECUTE|[33]
15:55:59.158 (185752185)|STATEMENT_EXECUTE|[34]
15:55:59.158 (185762879)|STATEMENT_EXECUTE|[35]
15:55:59.158 (185764588)|STATEMENT_EXECUTE|[36]
15:55:59.158 (185776982)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7d79abdd
15:55:59.158 (185800877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKa95EAC","Id":"a0I0o000019bWleEAE"}|0xc6525c9
15:55:59.158 (185827175)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKa95EAC","Id":"a0I0o000019bWleEAE"}|0x7d79abdd
15:55:59.158 (185837057)|STATEMENT_EXECUTE|[37]
15:55:59.158 (185850822)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xc6525c9"}|0x7d79abdd
15:55:59.158 (185860355)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:55:59.158 (185865704)|HEAP_ALLOCATE|[34]|Bytes:5
15:55:59.158 (185872560)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7d79abdd
15:55:59.158 (185882742)|CONSTRUCTOR_EXIT|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:59.158 (185893507)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:59.158 (185899496)|STATEMENT_EXECUTE|[111]
15:55:59.158 (185917458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xfe05915"}|0x33475b10
15:55:59.158 (185931533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xc6525c9"}
15:55:59.158 (185963414)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x45c57d2b"}|0xf236620
15:55:59.158 (185976564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xc6525c9"}
15:55:59.158 (186001681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xc6525c9"}|0x28aaa5d2
15:55:59.158 (186015080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xc6525c9"}
15:55:59.158 (186039600)|HEAP_ALLOCATE|[111]|Bytes:12
15:55:59.158 (186051657)|STATEMENT_EXECUTE|[101]
15:55:59.158 (186053404)|STATEMENT_EXECUTE|[102]
15:55:59.158 (186058713)|HEAP_ALLOCATE|[102]|Bytes:12
15:55:59.158 (186077516)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xfe05915"}|0x33475b10
15:55:59.158 (186091278)|VARIABLE_SCOPE_BEGIN|[102]|max|String|false|false
15:55:59.158 (186100701)|VARIABLE_ASSIGNMENT|[102]|max|"vy 1"
15:55:59.158 (186105006)|STATEMENT_EXECUTE|[103]
15:55:59.158 (186111123)|HEAP_ALLOCATE|[103]|Bytes:12
15:55:59.158 (186117108)|VARIABLE_SCOPE_BEGIN|[103]|maxObj|Controller.StudentDTO|true|false
15:55:59.158 (186132323)|VARIABLE_ASSIGNMENT|[103]|maxObj|{"isSelected":false,"student":"0xfe05915"}|0x33475b10
15:55:59.158 (186150706)|HEAP_ALLOCATE|[104]|Bytes:5
15:55:59.158 (186159554)|HEAP_ALLOCATE|[104]|Bytes:12
15:55:59.158 (186165063)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
15:55:59.158 (186180994)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0xfe05915"}|0x33475b10
15:55:59.158 (186187052)|STATEMENT_EXECUTE|[104]
15:55:59.158 (186200780)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xfe05915"}|0x33475b10
15:55:59.158 (186225466)|STATEMENT_EXECUTE|[105]
15:55:59.158 (186233490)|HEAP_ALLOCATE|[104]|Bytes:5
15:55:59.158 (186242477)|HEAP_ALLOCATE|[104]|Bytes:12
15:55:59.158 (186247571)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
15:55:59.158 (186263293)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x45c57d2b"}|0xf236620
15:55:59.158 (186269373)|STATEMENT_EXECUTE|[104]
15:55:59.158 (186282958)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x45c57d2b"}|0xf236620
15:55:59.158 (186303827)|STATEMENT_EXECUTE|[105]
15:55:59.158 (186305629)|STATEMENT_EXECUTE|[106]
15:55:59.158 (186318996)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x45c57d2b"}|0xf236620
15:55:59.158 (186332110)|VARIABLE_ASSIGNMENT|[106]|max|"vy 2"
15:55:59.158 (186336552)|STATEMENT_EXECUTE|[107]
15:55:59.158 (186346128)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x45c57d2b"}|0xf236620
15:55:59.158 (186357674)|HEAP_ALLOCATE|[104]|Bytes:5
15:55:59.158 (186367333)|VARIABLE_ASSIGNMENT|[104]|o|null|
15:55:59.158 (186372144)|STATEMENT_EXECUTE|[110]
15:55:59.158 (186375801)|HEAP_ALLOCATE|[110]|Bytes:12
15:55:59.158 (186391216)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x45c57d2b"}|0xf236620
15:55:59.158 (186402496)|CONSTRUCTOR_ENTRY|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:59.158 (186409178)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:55:59.158 (186420600)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x27550d2a
15:55:59.158 (186425861)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:55:59.158 (186451367)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKa95EAC","Id":"a0I0o000019bWldEAE"}|0x45c57d2b
15:55:59.158 (186459699)|STATEMENT_EXECUTE|[32]
15:55:59.158 (186461602)|STATEMENT_EXECUTE|[33]
15:55:59.158 (186463222)|STATEMENT_EXECUTE|[34]
15:55:59.158 (186473134)|STATEMENT_EXECUTE|[35]
15:55:59.158 (186474705)|STATEMENT_EXECUTE|[36]
15:55:59.158 (186486856)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x27550d2a
15:55:59.158 (186510711)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKa95EAC","Id":"a0I0o000019bWldEAE"}|0x45c57d2b
15:55:59.158 (186540946)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKa95EAC","Id":"a0I0o000019bWldEAE"}|0x27550d2a
15:55:59.158 (186551728)|STATEMENT_EXECUTE|[37]
15:55:59.158 (186565791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x45c57d2b"}|0x27550d2a
15:55:59.158 (186576335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:55:59.158 (186582288)|HEAP_ALLOCATE|[34]|Bytes:5
15:55:59.158 (186588729)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x27550d2a
15:55:59.158 (186602130)|CONSTRUCTOR_EXIT|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:59.158 (186613031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:59.158 (186618980)|STATEMENT_EXECUTE|[111]
15:55:59.158 (186637126)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xfe05915"}|0x33475b10
15:55:59.158 (186649906)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x45c57d2b"}
15:55:59.158 (186682085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x45c57d2b"}|0xf236620
15:55:59.158 (186698936)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x45c57d2b"}
15:55:59.158 (186725286)|HEAP_ALLOCATE|[111]|Bytes:12
15:55:59.158 (186743917)|STATEMENT_EXECUTE|[101]
15:55:59.158 (186745757)|STATEMENT_EXECUTE|[102]
15:55:59.158 (186751030)|HEAP_ALLOCATE|[102]|Bytes:12
15:55:59.158 (186771406)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xfe05915"}|0x33475b10
15:55:59.158 (186785632)|VARIABLE_SCOPE_BEGIN|[102]|max|String|false|false
15:55:59.158 (186795348)|VARIABLE_ASSIGNMENT|[102]|max|"vy 1"
15:55:59.158 (186799548)|STATEMENT_EXECUTE|[103]
15:55:59.158 (186805560)|HEAP_ALLOCATE|[103]|Bytes:12
15:55:59.158 (186811821)|VARIABLE_SCOPE_BEGIN|[103]|maxObj|Controller.StudentDTO|true|false
15:55:59.158 (186827450)|VARIABLE_ASSIGNMENT|[103]|maxObj|{"isSelected":false,"student":"0xfe05915"}|0x33475b10
15:55:59.158 (186845215)|HEAP_ALLOCATE|[104]|Bytes:5
15:55:59.158 (186853595)|HEAP_ALLOCATE|[104]|Bytes:12
15:55:59.158 (186859048)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
15:55:59.158 (186874495)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0xfe05915"}|0x33475b10
15:55:59.158 (186880347)|STATEMENT_EXECUTE|[104]
15:55:59.158 (186893063)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xfe05915"}|0x33475b10
15:55:59.158 (186917382)|STATEMENT_EXECUTE|[105]
15:55:59.158 (186925295)|HEAP_ALLOCATE|[104]|Bytes:5
15:55:59.158 (186935152)|VARIABLE_ASSIGNMENT|[104]|o|null|
15:55:59.158 (186939812)|STATEMENT_EXECUTE|[110]
15:55:59.158 (186943512)|HEAP_ALLOCATE|[110]|Bytes:12
15:55:59.158 (186960793)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xfe05915"}|0x33475b10
15:55:59.158 (186972757)|CONSTRUCTOR_ENTRY|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:59.158 (186979213)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:55:59.158 (186990711)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6a85434f
15:55:59.158 (186995952)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:55:59.158 (187021433)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKa95EAC","Id":"a0I0o000019bWlcEAE"}|0xfe05915
15:55:59.158 (187030248)|STATEMENT_EXECUTE|[32]
15:55:59.158 (187031855)|STATEMENT_EXECUTE|[33]
15:55:59.158 (187033303)|STATEMENT_EXECUTE|[34]
15:55:59.158 (187043444)|STATEMENT_EXECUTE|[35]
15:55:59.158 (187045016)|STATEMENT_EXECUTE|[36]
15:55:59.158 (187057504)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6a85434f
15:55:59.158 (187080595)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKa95EAC","Id":"a0I0o000019bWlcEAE"}|0xfe05915
15:55:59.158 (187105288)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKa95EAC","Id":"a0I0o000019bWlcEAE"}|0x6a85434f
15:55:59.158 (187115500)|STATEMENT_EXECUTE|[37]
15:55:59.158 (187129079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xfe05915"}|0x6a85434f
15:55:59.158 (187138978)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:55:59.158 (187144673)|HEAP_ALLOCATE|[34]|Bytes:5
15:55:59.158 (187150888)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6a85434f
15:55:59.158 (187160642)|CONSTRUCTOR_EXIT|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:59.158 (187171134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:59.158 (187176908)|STATEMENT_EXECUTE|[111]
15:55:59.158 (187194160)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xfe05915"}|0x33475b10
15:55:59.158 (187206941)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xfe05915"}
15:55:59.158 (187236024)|HEAP_ALLOCATE|[111]|Bytes:12
15:55:59.158 (187249032)|STATEMENT_EXECUTE|[127]
15:55:59.158 (187257555)|METHOD_EXIT|[95]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
15:55:59.158 (187266173)|METHOD_EXIT|[175]|01p0o00000GLKhZ|Controller.getStudent()
15:55:59.158 (187303633)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x405570aa","student":"0x4c94c5c7"}|0x58e3b2a3
15:55:59.158 (187339641)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x71fc3ff7"},{"isSelected":false,"student":"0x7c59e998"},{"isSelected":false,"student":"0xc6525c9"},{"isSelected":false,"student":"0x45c57d2b"},{"isSelected":false,"student":"0xfe05915"}]|0xade6775
15:55:59.158 (187373481)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[{"isSelected":false,"student":"0x71fc3ff7"},{"isSelected":false,"student":"0x7c59e998"},{"isSelected":false,"student":"0xc6525c9"},{"isSelected":false,"student":"0x45c57d2b"},{"isSelected":false,"student":"0xfe05915"}]|0x58e3b2a3
15:55:59.158 (187383455)|STATEMENT_EXECUTE|[176]
15:55:59.158 (187387302)|HEAP_ALLOCATE|[176]|Bytes:17
15:55:59.158 (187427886)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x405570aa","objStudentList":"0xade6775","student":"0x4c94c5c7"}|0x58e3b2a3
15:55:59.158 (187462376)|HEAP_ALLOCATE|[176]|Bytes:1
15:55:59.158 (187475153)|HEAP_ALLOCATE|[176]|Bytes:18
15:55:59.158 (187506394)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x405570aa","objStudentList":"0xade6775","student":"0x4c94c5c7"}|0x58e3b2a3
15:55:59.158 (187517022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 5"
15:55:59.158 (187526385)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 5"|0x58e3b2a3
15:55:59.158 (187537543)|SYSTEM_MODE_EXIT|false
15:55:59.158 (187546705)|METHOD_EXIT|[99]|01p0o00000GLKhZ|Controller.actionSearch()
15:55:59.158 (187552228)|STATEMENT_EXECUTE|[100]
15:55:59.158 (187555484)|HEAP_ALLOCATE|[100]|Bytes:56
15:55:59.158 (187573107)|HEAP_ALLOCATE|[100]|Bytes:4
15:55:59.158 (187811131)|SOQL_EXECUTE_BEGIN|[100]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
15:55:59.158 (192560559)|SOQL_EXECUTE_END|[100]|Rows:1
15:55:59.158 (192590009)|HEAP_ALLOCATE|[100]|Bytes:8
15:55:59.158 (192607950)|HEAP_ALLOCATE|[100]|Bytes:29
15:55:59.158 (192641795)|HEAP_ALLOCATE|[100]|Bytes:8
15:55:59.158 (192655841)|HEAP_ALLOCATE|[100]|Bytes:34
15:55:59.158 (192676226)|HEAP_ALLOCATE|[100]|Bytes:8
15:55:59.158 (192685539)|VARIABLE_SCOPE_BEGIN|[100]|testClass|Class__c|true|false
15:55:59.158 (192709773)|VARIABLE_ASSIGNMENT|[100]|testClass|{"Id":"a0H0o00000fKa95EAC"}|0x4cadbdc2
15:55:59.158 (192717195)|STATEMENT_EXECUTE|[101]
15:55:59.158 (192739957)|METHOD_ENTRY|[101]||System.Test.stopTest()
15:55:59.158 (193742063)|METHOD_EXIT|[101]||System.Test.stopTest()
15:55:59.158 (193752296)|STATEMENT_EXECUTE|[104]
15:55:59.158 (193760555)|HEAP_ALLOCATE|[104]|Bytes:12
15:55:59.158 (193785590)|HEAP_ALLOCATE|[104]|Bytes:4
15:55:59.158 (193799478)|HEAP_ALLOCATE|[104]|Bytes:11
15:55:59.158 (193858972)|VARIABLE_ASSIGNMENT|[104]|this.Name|"truong vy 5"|0x9256a4e
15:55:59.158 (193867144)|HEAP_ALLOCATE|[105]|Bytes:4
15:55:59.158 (193904817)|VARIABLE_ASSIGNMENT|[104]|this.Namef__c|"vy 5"|0x9256a4e
15:55:59.158 (193912517)|HEAP_ALLOCATE|[106]|Bytes:6
15:55:59.158 (193938554)|VARIABLE_ASSIGNMENT|[104]|this.Namel__c|"truong"|0x9256a4e
15:55:59.158 (193967044)|VARIABLE_ASSIGNMENT|[104]|this.Gender__c|true|0x9256a4e
15:55:59.158 (194030803)|HEAP_ALLOCATE|[108]|Bytes:4
15:55:59.158 (194090975)|VARIABLE_ASSIGNMENT|[104]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x9256a4e
15:55:59.158 (194131933)|HEAP_ALLOCATE|[104]|Bytes:28
15:55:59.158 (194137273)|HEAP_ALLOCATE|[104]|Bytes:28
15:55:59.158 (194166933)|VARIABLE_ASSIGNMENT|[104]|this.Score1__c|4|0x9256a4e
15:55:59.158 (194180592)|HEAP_ALLOCATE|[104]|Bytes:28
15:55:59.158 (194186473)|HEAP_ALLOCATE|[104]|Bytes:28
15:55:59.158 (194210776)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|0|0x9256a4e
15:55:59.158 (194221277)|HEAP_ALLOCATE|[104]|Bytes:28
15:55:59.158 (194225382)|HEAP_ALLOCATE|[104]|Bytes:28
15:55:59.158 (194249585)|VARIABLE_ASSIGNMENT|[104]|this.Score3__c|9|0x9256a4e
15:55:59.158 (194295098)|VARIABLE_ASSIGNMENT|[104]|this.Class__c|"a0H0o00000fKa95EAC"|0x9256a4e
15:55:59.158 (194329209)|CONSTRUCTOR_ENTRY|[104]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:59.158 (194351986)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:55:59.158 (194377479)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x256940b7
15:55:59.158 (194384301)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:55:59.158 (194412134)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa95EAC"}|0x9256a4e
15:55:59.158 (194420332)|STATEMENT_EXECUTE|[32]
15:55:59.158 (194422326)|STATEMENT_EXECUTE|[33]
15:55:59.158 (194423954)|STATEMENT_EXECUTE|[34]
15:55:59.158 (194439065)|STATEMENT_EXECUTE|[35]
15:55:59.158 (194440689)|STATEMENT_EXECUTE|[36]
15:55:59.158 (194457697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x256940b7
15:55:59.158 (194480307)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa95EAC"}|0x9256a4e
