36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:55:01.269 (335981415)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6d0f3b63"}|0x78ae688e
15:55:01.269 (336003517)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x9c2bd64"}
15:55:01.269 (336049319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4e330d2"}|0x145e696
15:55:01.269 (336071366)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x9c2bd64"}
15:55:01.269 (336117189)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x9c2bd64"}|0xae902af
15:55:01.269 (336139369)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x9c2bd64"}
15:55:01.269 (336175800)|HEAP_ALLOCATE|[112]|Bytes:12
15:55:01.269 (336192443)|STATEMENT_EXECUTE|[102]
15:55:01.269 (336194376)|STATEMENT_EXECUTE|[103]
15:55:01.269 (336200520)|HEAP_ALLOCATE|[103]|Bytes:12
15:55:01.269 (336220808)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b5557c1"}|0x73991ab2
15:55:01.269 (336237684)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
15:55:01.269 (336247988)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
15:55:01.269 (336252499)|STATEMENT_EXECUTE|[104]
15:55:01.269 (336264887)|HEAP_ALLOCATE|[104]|Bytes:12
15:55:01.269 (336272644)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
15:55:01.269 (336290367)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x2b5557c1"}|0x73991ab2
15:55:01.269 (336322004)|HEAP_ALLOCATE|[105]|Bytes:5
15:55:01.269 (336338105)|HEAP_ALLOCATE|[105]|Bytes:12
15:55:01.269 (336347954)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
15:55:01.269 (336372618)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x2b5557c1"}|0x73991ab2
15:55:01.269 (336379678)|STATEMENT_EXECUTE|[105]
15:55:01.269 (336395035)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b5557c1"}|0x73991ab2
15:55:01.269 (336426226)|STATEMENT_EXECUTE|[106]
15:55:01.269 (336435369)|HEAP_ALLOCATE|[105]|Bytes:5
15:55:01.269 (336445313)|HEAP_ALLOCATE|[105]|Bytes:12
15:55:01.269 (336451727)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
15:55:01.269 (336467990)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x6d0f3b63"}|0x78ae688e
15:55:01.269 (336474016)|STATEMENT_EXECUTE|[105]
15:55:01.269 (336487400)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6d0f3b63"}|0x78ae688e
15:55:01.269 (336510832)|STATEMENT_EXECUTE|[106]
15:55:01.269 (336512937)|STATEMENT_EXECUTE|[107]
15:55:01.269 (336527836)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6d0f3b63"}|0x78ae688e
15:55:01.269 (336541912)|VARIABLE_ASSIGNMENT|[107]|max|"vy 2"
15:55:01.269 (336546398)|STATEMENT_EXECUTE|[108]
15:55:01.269 (336556756)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x6d0f3b63"}|0x78ae688e
15:55:01.269 (336569329)|HEAP_ALLOCATE|[105]|Bytes:5
15:55:01.269 (336577994)|HEAP_ALLOCATE|[105]|Bytes:12
15:55:01.269 (336583364)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
15:55:01.269 (336601141)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x4e330d2"}|0x145e696
15:55:01.269 (336607400)|STATEMENT_EXECUTE|[105]
15:55:01.269 (336620019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4e330d2"}|0x145e696
15:55:01.269 (336642693)|STATEMENT_EXECUTE|[106]
15:55:01.269 (336644529)|STATEMENT_EXECUTE|[107]
15:55:01.269 (336657931)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4e330d2"}|0x145e696
15:55:01.269 (336671956)|VARIABLE_ASSIGNMENT|[107]|max|"vy 3"
15:55:01.269 (336676565)|STATEMENT_EXECUTE|[108]
15:55:01.269 (336686266)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x4e330d2"}|0x145e696
15:55:01.269 (336698165)|HEAP_ALLOCATE|[105]|Bytes:5
15:55:01.269 (336709026)|VARIABLE_ASSIGNMENT|[105]|o|null|
15:55:01.269 (336714331)|STATEMENT_EXECUTE|[111]
15:55:01.269 (336720042)|HEAP_ALLOCATE|[111]|Bytes:12
15:55:01.269 (336737155)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4e330d2"}|0x145e696
15:55:01.269 (336750427)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:01.269 (336757123)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:55:01.269 (336770163)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x43cf7343
15:55:01.269 (336776703)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:55:01.269 (336807935)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKa8vEAC","Id":"a0I0o000019bWlZEAU"}|0x4e330d2
15:55:01.269 (336816266)|STATEMENT_EXECUTE|[32]
15:55:01.269 (336818636)|STATEMENT_EXECUTE|[33]
15:55:01.269 (336820199)|STATEMENT_EXECUTE|[34]
15:55:01.269 (336840900)|STATEMENT_EXECUTE|[35]
15:55:01.269 (336843794)|STATEMENT_EXECUTE|[36]
15:55:01.269 (336863031)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x43cf7343
15:55:01.269 (336900686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKa8vEAC","Id":"a0I0o000019bWlZEAU"}|0x4e330d2
15:55:01.269 (336946087)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKa8vEAC","Id":"a0I0o000019bWlZEAU"}|0x43cf7343
15:55:01.269 (336966005)|STATEMENT_EXECUTE|[37]
15:55:01.269 (336984662)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4e330d2"}|0x43cf7343
15:55:01.269 (336996369)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:55:01.269 (337002485)|HEAP_ALLOCATE|[34]|Bytes:5
15:55:01.269 (337011200)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x43cf7343
15:55:01.269 (337023823)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:01.269 (337036917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:01.269 (337043889)|STATEMENT_EXECUTE|[112]
15:55:01.269 (337086836)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b5557c1"}|0x73991ab2
15:55:01.269 (337101974)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4e330d2"}
15:55:01.269 (337138770)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6d0f3b63"}|0x78ae688e
15:55:01.269 (337151580)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4e330d2"}
15:55:01.269 (337176848)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4e330d2"}|0x145e696
15:55:01.269 (337189849)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4e330d2"}
15:55:01.269 (337217566)|HEAP_ALLOCATE|[112]|Bytes:12
15:55:01.269 (337232850)|STATEMENT_EXECUTE|[102]
15:55:01.269 (337234617)|STATEMENT_EXECUTE|[103]
15:55:01.269 (337240193)|HEAP_ALLOCATE|[103]|Bytes:12
15:55:01.269 (337266490)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b5557c1"}|0x73991ab2
15:55:01.269 (337282862)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
15:55:01.269 (337292918)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
15:55:01.269 (337297412)|STATEMENT_EXECUTE|[104]
15:55:01.269 (337304003)|HEAP_ALLOCATE|[104]|Bytes:12
15:55:01.269 (337311518)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
15:55:01.269 (337327643)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x2b5557c1"}|0x73991ab2
15:55:01.269 (337349203)|HEAP_ALLOCATE|[105]|Bytes:5
15:55:01.269 (337359174)|HEAP_ALLOCATE|[105]|Bytes:12
15:55:01.269 (337364961)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
15:55:01.269 (337380750)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x2b5557c1"}|0x73991ab2
15:55:01.269 (337386240)|STATEMENT_EXECUTE|[105]
15:55:01.269 (337399443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b5557c1"}|0x73991ab2
15:55:01.269 (337427610)|STATEMENT_EXECUTE|[106]
15:55:01.269 (337436204)|HEAP_ALLOCATE|[105]|Bytes:5
15:55:01.269 (337445059)|HEAP_ALLOCATE|[105]|Bytes:12
15:55:01.269 (337450500)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
15:55:01.269 (337466476)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x6d0f3b63"}|0x78ae688e
15:55:01.269 (337472285)|STATEMENT_EXECUTE|[105]
15:55:01.269 (337485696)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6d0f3b63"}|0x78ae688e
15:55:01.269 (337508625)|STATEMENT_EXECUTE|[106]
15:55:01.269 (337510656)|STATEMENT_EXECUTE|[107]
15:55:01.269 (337524827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6d0f3b63"}|0x78ae688e
15:55:01.269 (337538281)|VARIABLE_ASSIGNMENT|[107]|max|"vy 2"
15:55:01.269 (337542984)|STATEMENT_EXECUTE|[108]
15:55:01.269 (337552994)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x6d0f3b63"}|0x78ae688e
15:55:01.269 (337564926)|HEAP_ALLOCATE|[105]|Bytes:5
15:55:01.269 (337574712)|VARIABLE_ASSIGNMENT|[105]|o|null|
15:55:01.269 (337579660)|STATEMENT_EXECUTE|[111]
15:55:01.269 (337584185)|HEAP_ALLOCATE|[111]|Bytes:12
15:55:01.269 (337600870)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6d0f3b63"}|0x78ae688e
15:55:01.269 (337614230)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:01.269 (337621149)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:55:01.269 (337633318)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x33ab4759
15:55:01.269 (337639260)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:55:01.269 (337668788)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKa8vEAC","Id":"a0I0o000019bWlYEAU"}|0x6d0f3b63
15:55:01.269 (337677652)|STATEMENT_EXECUTE|[32]
15:55:01.269 (337679482)|STATEMENT_EXECUTE|[33]
15:55:01.269 (337680957)|STATEMENT_EXECUTE|[34]
15:55:01.269 (337692698)|STATEMENT_EXECUTE|[35]
15:55:01.269 (337694317)|STATEMENT_EXECUTE|[36]
15:55:01.269 (337706858)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x33ab4759
15:55:01.269 (337730779)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKa8vEAC","Id":"a0I0o000019bWlYEAU"}|0x6d0f3b63
15:55:01.269 (337757243)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKa8vEAC","Id":"a0I0o000019bWlYEAU"}|0x33ab4759
15:55:01.269 (337767997)|STATEMENT_EXECUTE|[37]
15:55:01.269 (337782416)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6d0f3b63"}|0x33ab4759
15:55:01.269 (337791494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:55:01.269 (337796388)|HEAP_ALLOCATE|[34]|Bytes:5
15:55:01.269 (337802864)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x33ab4759
15:55:01.269 (337813679)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:01.269 (337825304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:01.269 (337831780)|STATEMENT_EXECUTE|[112]
15:55:01.269 (337852493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b5557c1"}|0x73991ab2
15:55:01.269 (337865939)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6d0f3b63"}
15:55:01.269 (337898789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6d0f3b63"}|0x78ae688e
15:55:01.269 (337912313)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6d0f3b63"}
15:55:01.269 (337938598)|HEAP_ALLOCATE|[112]|Bytes:12
15:55:01.269 (337952537)|STATEMENT_EXECUTE|[102]
15:55:01.269 (337954229)|STATEMENT_EXECUTE|[103]
15:55:01.269 (337959566)|HEAP_ALLOCATE|[103]|Bytes:12
15:55:01.269 (337978996)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b5557c1"}|0x73991ab2
15:55:01.269 (337993157)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
15:55:01.269 (338002719)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
15:55:01.269 (338007554)|STATEMENT_EXECUTE|[104]
15:55:01.269 (338014097)|HEAP_ALLOCATE|[104]|Bytes:12
15:55:01.269 (338020811)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
15:55:01.269 (338035856)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x2b5557c1"}|0x73991ab2
15:55:01.269 (338056315)|HEAP_ALLOCATE|[105]|Bytes:5
15:55:01.269 (338065220)|HEAP_ALLOCATE|[105]|Bytes:12
15:55:01.269 (338070669)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
15:55:01.269 (338085888)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x2b5557c1"}|0x73991ab2
15:55:01.269 (338094360)|STATEMENT_EXECUTE|[105]
15:55:01.269 (338115953)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b5557c1"}|0x73991ab2
15:55:01.269 (338155867)|STATEMENT_EXECUTE|[106]
15:55:01.269 (338168265)|HEAP_ALLOCATE|[105]|Bytes:5
15:55:01.269 (338184073)|VARIABLE_ASSIGNMENT|[105]|o|null|
15:55:01.269 (338191157)|STATEMENT_EXECUTE|[111]
15:55:01.269 (338196692)|HEAP_ALLOCATE|[111]|Bytes:12
15:55:01.269 (338224152)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b5557c1"}|0x73991ab2
15:55:01.269 (338245395)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:01.269 (338254237)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:55:01.269 (338275205)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3cb61baf
15:55:01.269 (338280652)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:55:01.269 (338309465)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKa8vEAC","Id":"a0I0o000019bWlXEAU"}|0x2b5557c1
15:55:01.269 (338318568)|STATEMENT_EXECUTE|[32]
15:55:01.269 (338320270)|STATEMENT_EXECUTE|[33]
15:55:01.269 (338321863)|STATEMENT_EXECUTE|[34]
15:55:01.269 (338333202)|STATEMENT_EXECUTE|[35]
15:55:01.269 (338334809)|STATEMENT_EXECUTE|[36]
15:55:01.269 (338347567)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3cb61baf
15:55:01.269 (338371769)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKa8vEAC","Id":"a0I0o000019bWlXEAU"}|0x2b5557c1
15:55:01.269 (338397159)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKa8vEAC","Id":"a0I0o000019bWlXEAU"}|0x3cb61baf
15:55:01.269 (338407983)|STATEMENT_EXECUTE|[37]
15:55:01.269 (338429306)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2b5557c1"}|0x3cb61baf
15:55:01.269 (338444787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:55:01.269 (338453860)|HEAP_ALLOCATE|[34]|Bytes:5
15:55:01.269 (338464869)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3cb61baf
15:55:01.269 (338483528)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:01.269 (338500880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:01.269 (338512015)|STATEMENT_EXECUTE|[112]
15:55:01.269 (338543033)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b5557c1"}|0x73991ab2
15:55:01.269 (338557942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2b5557c1"}
15:55:01.269 (338593653)|HEAP_ALLOCATE|[112]|Bytes:12
15:55:01.269 (338609016)|STATEMENT_EXECUTE|[128]
15:55:01.269 (338622047)|METHOD_EXIT|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
15:55:01.269 (338631403)|METHOD_EXIT|[176]|01p0o00000GLKhZ|Controller.getStudent()
15:55:01.269 (338683514)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36e221cc","student":"0x1113f2e5"}|0x6b0d5d0f
15:55:01.269 (338742347)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x8a818c2"},{"isSelected":false,"student":"0x9c2bd64"},{"isSelected":false,"student":"0x4e330d2"},{"isSelected":false,"student":"0x6d0f3b63"},{"isSelected":false,"student":"0x2b5557c1"}]|0x6367a49a
15:55:01.269 (338800237)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[{"isSelected":false,"student":"0x8a818c2"},{"isSelected":false,"student":"0x9c2bd64"},{"isSelected":false,"student":"0x4e330d2"},{"isSelected":false,"student":"0x6d0f3b63"},{"isSelected":false,"student":"0x2b5557c1"}]|0x6b0d5d0f
15:55:01.269 (338813861)|STATEMENT_EXECUTE|[177]
15:55:01.269 (338819426)|HEAP_ALLOCATE|[177]|Bytes:17
15:55:01.269 (338872506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36e221cc","objStudentList":"0x6367a49a","student":"0x1113f2e5"}|0x6b0d5d0f
15:55:01.269 (338916264)|HEAP_ALLOCATE|[177]|Bytes:1
15:55:01.269 (338930607)|HEAP_ALLOCATE|[177]|Bytes:18
15:55:01.269 (338965001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36e221cc","objStudentList":"0x6367a49a","student":"0x1113f2e5"}|0x6b0d5d0f
15:55:01.269 (338976332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 5"
15:55:01.269 (338986955)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 5"|0x6b0d5d0f
15:55:01.269 (338999338)|SYSTEM_MODE_EXIT|false
15:55:01.269 (339009047)|METHOD_EXIT|[99]|01p0o00000GLKhZ|Controller.actionSearch()
15:55:01.269 (339015423)|STATEMENT_EXECUTE|[100]
15:55:01.269 (339018857)|HEAP_ALLOCATE|[100]|Bytes:56
15:55:01.269 (339041978)|HEAP_ALLOCATE|[100]|Bytes:4
15:55:01.269 (339332379)|SOQL_EXECUTE_BEGIN|[100]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
15:55:01.269 (345850788)|SOQL_EXECUTE_END|[100]|Rows:1
15:55:01.269 (345891917)|HEAP_ALLOCATE|[100]|Bytes:8
15:55:01.269 (345919129)|HEAP_ALLOCATE|[100]|Bytes:29
15:55:01.269 (345988403)|HEAP_ALLOCATE|[100]|Bytes:8
15:55:01.269 (346011342)|HEAP_ALLOCATE|[100]|Bytes:34
15:55:01.269 (346043786)|HEAP_ALLOCATE|[100]|Bytes:8
15:55:01.269 (346057035)|VARIABLE_SCOPE_BEGIN|[100]|testClass|Class__c|true|false
15:55:01.269 (346087825)|VARIABLE_ASSIGNMENT|[100]|testClass|{"Id":"a0H0o00000fKa8vEAC"}|0x68e16f99
15:55:01.269 (346097257)|STATEMENT_EXECUTE|[101]
15:55:01.269 (346125920)|METHOD_ENTRY|[101]||System.Test.stopTest()
15:55:01.269 (347220900)|METHOD_EXIT|[101]||System.Test.stopTest()
15:55:01.269 (347238966)|STATEMENT_EXECUTE|[104]
15:55:01.269 (347251956)|HEAP_ALLOCATE|[104]|Bytes:12
15:55:01.269 (347308557)|HEAP_ALLOCATE|[104]|Bytes:4
15:55:01.269 (347326363)|HEAP_ALLOCATE|[104]|Bytes:11
15:55:01.269 (347395629)|VARIABLE_ASSIGNMENT|[104]|this.Name|"truong vy 5"|0x7f701ce8
15:55:01.269 (347405506)|HEAP_ALLOCATE|[105]|Bytes:4
15:55:01.269 (347440344)|VARIABLE_ASSIGNMENT|[104]|this.Namef__c|"vy 5"|0x7f701ce8
15:55:01.269 (347448285)|HEAP_ALLOCATE|[106]|Bytes:6
15:55:01.269 (347477990)|VARIABLE_ASSIGNMENT|[104]|this.Namel__c|"truong"|0x7f701ce8
15:55:01.269 (347511393)|VARIABLE_ASSIGNMENT|[104]|this.Gender__c|true|0x7f701ce8
15:55:01.269 (347594285)|HEAP_ALLOCATE|[108]|Bytes:4
15:55:01.269 (347661205)|VARIABLE_ASSIGNMENT|[104]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x7f701ce8
15:55:01.269 (347706664)|HEAP_ALLOCATE|[104]|Bytes:28
15:55:01.269 (347712297)|HEAP_ALLOCATE|[104]|Bytes:28
15:55:01.269 (347745898)|VARIABLE_ASSIGNMENT|[104]|this.Score1__c|4|0x7f701ce8
15:55:01.269 (347759252)|HEAP_ALLOCATE|[104]|Bytes:28
15:55:01.269 (347763573)|HEAP_ALLOCATE|[104]|Bytes:28
15:55:01.269 (347789795)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|0|0x7f701ce8
15:55:01.269 (347800605)|HEAP_ALLOCATE|[104]|Bytes:28
15:55:01.269 (347804787)|HEAP_ALLOCATE|[104]|Bytes:28
15:55:01.269 (347830947)|VARIABLE_ASSIGNMENT|[104]|this.Score3__c|9|0x7f701ce8
15:55:01.269 (347884910)|VARIABLE_ASSIGNMENT|[104]|this.Class__c|"a0H0o00000fKa8vEAC"|0x7f701ce8
15:55:01.269 (347922957)|CONSTRUCTOR_ENTRY|[104]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:01.269 (347947087)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:55:01.269 (347977582)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x324bd778
15:55:01.269 (347984106)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:55:01.269 (348013422)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa8vEAC"}|0x7f701ce8
15:55:01.269 (348023895)|STATEMENT_EXECUTE|[32]
