36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:59.699 (1918831428)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"c","Namel__c":"hoang van","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":1.00,"Score3__c":6.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0083","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnpEAE"}|0x6c1c3ec5
14:55:59.699 (1918902554)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"c","Namel__c":"hoang van","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":1.00,"Score3__c":6.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0083","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnpEAE"}|0x71d7606c
14:55:59.699 (1918936679)|STATEMENT_EXECUTE|[37]
14:55:59.699 (1918975986)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6c1c3ec5"}|0x71d7606c
14:55:59.699 (1919003214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:59.699 (1919020856)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:59.699 (1919037916)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x71d7606c
14:55:59.699 (1919070570)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:59.699 (1919107229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:59.699 (1919125378)|STATEMENT_EXECUTE|[124]
14:55:59.699 (1919456100)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x54b47a6"}|0x9404383
14:55:59.699 (1919484618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6c1c3ec5"}
14:55:59.699 (1919569504)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x753434be"}|0x52f20784
14:55:59.699 (1919611791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6c1c3ec5"}
14:55:59.699 (1919679498)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x19f5d4e9"}|0x59a50a02
14:55:59.699 (1919701467)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6c1c3ec5"}
14:55:59.699 (1919735910)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1affd3cc"}|0x48d32cf
14:55:59.699 (1919756999)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6c1c3ec5"}
14:55:59.699 (1919796721)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4556d142"}|0xf4649c1
14:55:59.699 (1919831624)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6c1c3ec5"}
14:55:59.699 (1920062246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x11939c92"}|0x4d4ab18a
14:55:59.699 (1920231785)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6c1c3ec5"}
14:55:59.699 (1920305209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x26f640d5"}|0x3cce573b
14:55:59.699 (1920391300)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6c1c3ec5"}
14:55:59.699 (1920488232)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x42738674"}|0x51380127
14:55:59.699 (1920576454)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6c1c3ec5"}
14:55:59.699 (1920661273)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31dc93b9"}|0x6c8d5280
14:55:59.699 (1920695579)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6c1c3ec5"}
14:55:59.699 (1920766911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3ca6ee1c"}|0x7453787a
14:55:59.699 (1920839997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6c1c3ec5"}
14:55:59.699 (1921059808)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2842f1b5"}|0x3a6a8e44
14:55:59.699 (1921102696)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6c1c3ec5"}
14:55:59.699 (1921189592)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x76dc92ef"}|0x2b4a8117
14:55:59.699 (1921227465)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6c1c3ec5"}
14:55:59.699 (1921284840)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x234896d6"}|0x2d55cfac
14:55:59.699 (1921325925)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6c1c3ec5"}
14:55:59.699 (1921389445)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x28954aad"}|0x422af2d4
14:55:59.699 (1921424136)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6c1c3ec5"}
14:55:59.699 (1921481369)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1765d953"}|0x2c5c5c7b
14:55:59.699 (1921520533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6c1c3ec5"}
14:55:59.699 (1921574360)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x53c7aba"}|0x536132de
14:55:59.699 (1921603495)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6c1c3ec5"}
14:55:59.699 (1921649877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x62a5a2ed"}|0x50caafb1
14:55:59.699 (1921682448)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6c1c3ec5"}
14:55:59.699 (1921728151)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60e74c36"}|0x45e34b2e
14:55:59.699 (1921757215)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6c1c3ec5"}
14:55:59.699 (1921810648)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5971be38"}|0xb12686d
14:55:59.699 (1921846812)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6c1c3ec5"}
14:55:59.699 (1921903256)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3f7ee606"}|0x513f4c13
14:55:59.699 (1921938595)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6c1c3ec5"}
14:55:59.699 (1921994067)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x708399ce"}|0x548dd6a2
14:55:59.699 (1922024285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6c1c3ec5"}
14:55:59.699 (1922071948)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2adfed14"}|0xbe85d26
14:55:59.699 (1922100173)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6c1c3ec5"}
14:55:59.699 (1922145374)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7e0b0609"}|0x13a11d36
14:55:59.699 (1922176275)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6c1c3ec5"}
14:55:59.699 (1922225908)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x368d8118"}|0x38558485
14:55:59.699 (1922262303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6c1c3ec5"}
14:55:59.699 (1922308945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5aac23ee"}|0x2577deb
14:55:59.699 (1922354544)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6c1c3ec5"}
14:55:59.699 (1922409031)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xf4ed2e2"}|0x4b9f11ea
14:55:59.699 (1922446150)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6c1c3ec5"}
14:55:59.699 (1922499122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29d3a64c"}|0x504ced02
14:55:59.699 (1922528545)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6c1c3ec5"}
14:55:59.699 (1922577821)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x730c772f"}|0x44a93a22
14:55:59.699 (1922611258)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6c1c3ec5"}
14:55:59.699 (1922716018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x488489f3"}|0x7da8bf79
14:55:59.699 (1922752566)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6c1c3ec5"}
14:55:59.699 (1922806988)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31248bc3"}|0x4e8be167
14:55:59.699 (1922836862)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6c1c3ec5"}
14:55:59.699 (1922883799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5f1ba6d"}|0x79983149
14:55:59.699 (1922917254)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6c1c3ec5"}
14:55:59.699 (1922973403)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x15d410f3"}|0x746d6c72
14:55:59.699 (1923005304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6c1c3ec5"}
14:55:59.699 (1923055826)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x79f3c8ab"}|0x4c0656f1
14:55:59.699 (1923086113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6c1c3ec5"}
14:55:59.699 (1923132879)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6c1c3ec5"}|0x5d9716cf
14:55:59.699 (1923164762)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6c1c3ec5"}
14:55:59.699 (1923246009)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:59.699 (1923280047)|STATEMENT_EXECUTE|[114]
14:55:59.699 (1923286074)|STATEMENT_EXECUTE|[115]
14:55:59.699 (1923298998)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:59.699 (1923357973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x54b47a6"}|0x9404383
14:55:59.699 (1923398805)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:59.699 (1923437253)|VARIABLE_ASSIGNMENT|[115]|min|"d"
14:55:59.699 (1923450470)|STATEMENT_EXECUTE|[116]
14:55:59.699 (1923464339)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:59.699 (1923479277)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:59.699 (1923521025)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x54b47a6"}|0x9404383
14:55:59.699 (1923569787)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1923594198)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1923608846)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1923644659)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x54b47a6"}|0x9404383
14:55:59.699 (1923665651)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1923695825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x54b47a6"}|0x9404383
14:55:59.699 (1923762890)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1923781259)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1923798469)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1923808116)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1923844463)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x753434be"}|0x52f20784
14:55:59.699 (1923858305)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1923885128)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x753434be"}|0x52f20784
14:55:59.699 (1923926913)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1923943951)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1923963544)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1923976895)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1924009979)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x19f5d4e9"}|0x59a50a02
14:55:59.699 (1924025114)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1924051515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x19f5d4e9"}|0x59a50a02
14:55:59.699 (1924110424)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1924125878)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1924151262)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1924163515)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1924202380)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1affd3cc"}|0x48d32cf
14:55:59.699 (1924220536)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1924249914)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1affd3cc"}|0x48d32cf
14:55:59.699 (1924301133)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1924361232)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1924407745)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1924419552)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1924480508)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4556d142"}|0xf4649c1
14:55:59.699 (1924492991)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1924510637)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4556d142"}|0xf4649c1
14:55:59.699 (1924542021)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1924555473)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1924566780)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1924572345)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1924608065)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x11939c92"}|0x4d4ab18a
14:55:59.699 (1924621361)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1924637458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x11939c92"}|0x4d4ab18a
14:55:59.699 (1924668973)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1924678198)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1924690956)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1924696025)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1924749854)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x26f640d5"}|0x3cce573b
14:55:59.699 (1924784781)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1924815533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x26f640d5"}|0x3cce573b
14:55:59.699 (1924863388)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1925099913)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1925129099)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1925146391)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1925186287)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x42738674"}|0x51380127
14:55:59.699 (1925201090)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1925227972)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x42738674"}|0x51380127
14:55:59.699 (1925287806)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1925311611)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1925340073)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1925349460)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1925423178)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x31dc93b9"}|0x6c8d5280
14:55:59.699 (1925444910)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1925479154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31dc93b9"}|0x6c8d5280
14:55:59.699 (1925538831)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1925559044)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1925577682)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1925591450)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1925629559)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3ca6ee1c"}|0x7453787a
14:55:59.699 (1925646411)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1925674575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3ca6ee1c"}|0x7453787a
14:55:59.699 (1925719496)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1925737235)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1925758463)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1925768570)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1925807719)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2842f1b5"}|0x3a6a8e44
14:55:59.699 (1925827869)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1925856043)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2842f1b5"}|0x3a6a8e44
14:55:59.699 (1925901974)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1925919774)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1925934431)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1925945152)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1925977296)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x76dc92ef"}|0x2b4a8117
14:55:59.699 (1925990146)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1926013664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x76dc92ef"}|0x2b4a8117
14:55:59.699 (1926054307)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1926070104)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1926086046)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1926097358)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1926131506)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x234896d6"}|0x2d55cfac
14:55:59.699 (1926146268)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1926170886)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x234896d6"}|0x2d55cfac
14:55:59.699 (1926212505)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1926229312)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1926245567)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1926260116)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1926293413)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x28954aad"}|0x422af2d4
14:55:59.699 (1926311046)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1926344904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x28954aad"}|0x422af2d4
14:55:59.699 (1926391988)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1926407455)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1926426964)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1926435751)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1926471244)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1765d953"}|0x2c5c5c7b
14:55:59.699 (1926485655)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1926510961)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1765d953"}|0x2c5c5c7b
14:55:59.699 (1926551606)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1926565228)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1926580744)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1926591645)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1926625663)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x53c7aba"}|0x536132de
14:55:59.699 (1926643574)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1926672218)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x53c7aba"}|0x536132de
14:55:59.699 (1926721638)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1926739378)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1926758508)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1926768204)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1926807726)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x62a5a2ed"}|0x50caafb1
14:55:59.699 (1926823503)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1926850440)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x62a5a2ed"}|0x50caafb1
14:55:59.699 (1926893295)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1926908342)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1926923593)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1926934467)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1926968066)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x60e74c36"}|0x45e34b2e
14:55:59.699 (1926983090)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1927007177)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60e74c36"}|0x45e34b2e
14:55:59.699 (1927051903)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1927067018)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1927084197)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1927096014)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1927134920)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5971be38"}|0xb12686d
14:55:59.699 (1927151018)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1927178539)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5971be38"}|0xb12686d
14:55:59.699 (1927225200)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1927243141)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1927258218)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1927269086)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1927301402)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3f7ee606"}|0x513f4c13
14:55:59.699 (1927444825)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1927485880)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3f7ee606"}|0x513f4c13
14:55:59.699 (1927543258)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1927564135)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1927583369)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1927597747)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1927636399)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x708399ce"}|0x548dd6a2
14:55:59.699 (1927654721)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1927682432)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x708399ce"}|0x548dd6a2
14:55:59.699 (1927728525)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1927741795)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1927755624)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1927763942)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1927790942)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2adfed14"}|0xbe85d26
14:55:59.699 (1927800750)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1927817463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2adfed14"}|0xbe85d26
14:55:59.699 (1927849292)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1927859030)|HEAP_ALLOCATE|[117]|Bytes:5
