36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:43:52.220 (258359664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4afb20da"}
09:43:52.220 (258393948)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4d41c553"}|0x5fdb69fe
09:43:52.220 (258420665)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4afb20da"}
09:43:52.220 (258452400)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4afb20da"}|0x5c13aba4
09:43:52.220 (258475745)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4afb20da"}
09:43:52.220 (258508428)|HEAP_ALLOCATE|[112]|Bytes:12
09:43:52.220 (258530572)|STATEMENT_EXECUTE|[102]
09:43:52.220 (258532417)|STATEMENT_EXECUTE|[103]
09:43:52.220 (258539722)|HEAP_ALLOCATE|[103]|Bytes:12
09:43:52.220 (258564651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c18f162"}|0x395ad617
09:43:52.220 (258588841)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
09:43:52.220 (258603362)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
09:43:52.220 (258609341)|STATEMENT_EXECUTE|[104]
09:43:52.220 (258617135)|HEAP_ALLOCATE|[104]|Bytes:12
09:43:52.220 (258627823)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
09:43:52.220 (258652356)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x7c18f162"}|0x395ad617
09:43:52.220 (258676753)|HEAP_ALLOCATE|[105]|Bytes:5
09:43:52.220 (258691806)|HEAP_ALLOCATE|[105]|Bytes:12
09:43:52.220 (258700737)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:43:52.220 (258724419)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x7c18f162"}|0x395ad617
09:43:52.220 (258732826)|STATEMENT_EXECUTE|[105]
09:43:52.220 (258754050)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c18f162"}|0x395ad617
09:43:52.220 (258788369)|STATEMENT_EXECUTE|[106]
09:43:52.220 (258801587)|HEAP_ALLOCATE|[105]|Bytes:5
09:43:52.220 (258818017)|HEAP_ALLOCATE|[105]|Bytes:12
09:43:52.220 (258827091)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:43:52.220 (258854170)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x3760923e"}|0x5fcc83a6
09:43:52.220 (258864602)|STATEMENT_EXECUTE|[105]
09:43:52.220 (258882148)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3760923e"}|0x5fcc83a6
09:43:52.220 (258914307)|STATEMENT_EXECUTE|[106]
09:43:52.220 (258917246)|STATEMENT_EXECUTE|[107]
09:43:52.220 (258935409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3760923e"}|0x5fcc83a6
09:43:52.220 (258953190)|VARIABLE_ASSIGNMENT|[107]|max|"vy 2"
09:43:52.220 (258960039)|STATEMENT_EXECUTE|[108]
09:43:52.220 (258976774)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x3760923e"}|0x5fcc83a6
09:43:52.220 (258992121)|HEAP_ALLOCATE|[105]|Bytes:5
09:43:52.220 (259003385)|HEAP_ALLOCATE|[105]|Bytes:12
09:43:52.220 (259011991)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:43:52.220 (259040132)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x4d41c553"}|0x5fdb69fe
09:43:52.220 (259049830)|STATEMENT_EXECUTE|[105]
09:43:52.220 (259066611)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4d41c553"}|0x5fdb69fe
09:43:52.220 (259098605)|STATEMENT_EXECUTE|[106]
09:43:52.220 (259102217)|STATEMENT_EXECUTE|[107]
09:43:52.220 (259119534)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4d41c553"}|0x5fdb69fe
09:43:52.220 (259144093)|VARIABLE_ASSIGNMENT|[107]|max|"vy 3"
09:43:52.220 (259151713)|STATEMENT_EXECUTE|[108]
09:43:52.220 (259165308)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x4d41c553"}|0x5fdb69fe
09:43:52.220 (259180864)|HEAP_ALLOCATE|[105]|Bytes:5
09:43:52.220 (259196230)|VARIABLE_ASSIGNMENT|[105]|o|null|
09:43:52.220 (259204775)|STATEMENT_EXECUTE|[111]
09:43:52.220 (259209289)|HEAP_ALLOCATE|[111]|Bytes:12
09:43:52.220 (259230341)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4d41c553"}|0x5fdb69fe
09:43:52.220 (259252971)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:43:52.220 (259263428)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:43:52.220 (259283458)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x190358c6
09:43:52.220 (259292185)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:43:52.220 (259335241)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVoEAM"}|0x4d41c553
09:43:52.220 (259349062)|STATEMENT_EXECUTE|[32]
09:43:52.220 (259351610)|STATEMENT_EXECUTE|[33]
09:43:52.220 (259353616)|STATEMENT_EXECUTE|[34]
09:43:52.220 (259367903)|STATEMENT_EXECUTE|[35]
09:43:52.220 (259369598)|STATEMENT_EXECUTE|[36]
09:43:52.220 (259385917)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x190358c6
09:43:52.220 (259420953)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVoEAM"}|0x4d41c553
09:43:52.220 (259458171)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVoEAM"}|0x190358c6
09:43:52.220 (259477225)|STATEMENT_EXECUTE|[37]
09:43:52.220 (259495228)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4d41c553"}|0x190358c6
09:43:52.220 (259507966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:43:52.220 (259516215)|HEAP_ALLOCATE|[34]|Bytes:5
09:43:52.220 (259529927)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x190358c6
09:43:52.220 (259546431)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:43:52.220 (259563007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:43:52.220 (259571102)|STATEMENT_EXECUTE|[112]
09:43:52.220 (259596909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c18f162"}|0x395ad617
09:43:52.220 (259617211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4d41c553"}
09:43:52.220 (259662600)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3760923e"}|0x5fcc83a6
09:43:52.220 (259682072)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4d41c553"}
09:43:52.220 (259719631)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4d41c553"}|0x5fdb69fe
09:43:52.220 (259738619)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4d41c553"}
09:43:52.220 (259773631)|HEAP_ALLOCATE|[112]|Bytes:12
09:43:52.220 (259790709)|STATEMENT_EXECUTE|[102]
09:43:52.220 (259793504)|STATEMENT_EXECUTE|[103]
09:43:52.220 (259807341)|HEAP_ALLOCATE|[103]|Bytes:12
09:43:52.220 (259839762)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c18f162"}|0x395ad617
09:43:52.220 (259859840)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
09:43:52.220 (259876582)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
09:43:52.220 (259882734)|STATEMENT_EXECUTE|[104]
09:43:52.220 (259890578)|HEAP_ALLOCATE|[104]|Bytes:12
09:43:52.220 (259899656)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
09:43:52.220 (259925462)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x7c18f162"}|0x395ad617
09:43:52.220 (259949902)|HEAP_ALLOCATE|[105]|Bytes:5
09:43:52.220 (259961080)|HEAP_ALLOCATE|[105]|Bytes:12
09:43:52.220 (259971688)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:43:52.220 (259994205)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x7c18f162"}|0x395ad617
09:43:52.220 (260002834)|STATEMENT_EXECUTE|[105]
09:43:52.220 (260023523)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c18f162"}|0x395ad617
09:43:52.220 (260059277)|STATEMENT_EXECUTE|[106]
09:43:52.220 (260069158)|HEAP_ALLOCATE|[105]|Bytes:5
09:43:52.220 (260083097)|HEAP_ALLOCATE|[105]|Bytes:12
09:43:52.220 (260092031)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:43:52.220 (260116475)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x3760923e"}|0x5fcc83a6
09:43:52.220 (260125673)|STATEMENT_EXECUTE|[105]
09:43:52.220 (260145918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3760923e"}|0x5fcc83a6
09:43:52.220 (260175436)|STATEMENT_EXECUTE|[106]
09:43:52.220 (260178691)|STATEMENT_EXECUTE|[107]
09:43:52.220 (260199056)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3760923e"}|0x5fcc83a6
09:43:52.220 (309202797)|VARIABLE_ASSIGNMENT|[107]|max|"vy 2"
09:43:52.220 (309234654)|STATEMENT_EXECUTE|[108]
09:43:52.220 (309323951)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x3760923e"}|0x5fcc83a6
09:43:52.220 (309382259)|HEAP_ALLOCATE|[105]|Bytes:5
09:43:52.220 (309422349)|VARIABLE_ASSIGNMENT|[105]|o|null|
09:43:52.220 (309437093)|STATEMENT_EXECUTE|[111]
09:43:52.220 (309448862)|HEAP_ALLOCATE|[111]|Bytes:12
09:43:52.220 (309501930)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3760923e"}|0x5fcc83a6
09:43:52.220 (309548421)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:43:52.220 (309569173)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:43:52.220 (309598627)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x685bb29f
09:43:52.220 (309606816)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:43:52.220 (309675029)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVnEAM"}|0x3760923e
09:43:52.220 (309698274)|STATEMENT_EXECUTE|[32]
09:43:52.220 (309702673)|STATEMENT_EXECUTE|[33]
09:43:52.220 (309705192)|STATEMENT_EXECUTE|[34]
09:43:52.220 (309734851)|STATEMENT_EXECUTE|[35]
09:43:52.220 (309737755)|STATEMENT_EXECUTE|[36]
09:43:52.220 (309767863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x685bb29f
09:43:52.220 (309827219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVnEAM"}|0x3760923e
09:43:52.220 (309878297)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVnEAM"}|0x685bb29f
09:43:52.220 (309899470)|STATEMENT_EXECUTE|[37]
09:43:52.220 (309941832)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3760923e"}|0x685bb29f
09:43:52.220 (309958637)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:43:52.220 (309968566)|HEAP_ALLOCATE|[34]|Bytes:5
09:43:52.220 (309982207)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x685bb29f
09:43:52.220 (310002224)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:43:52.220 (310026717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:43:52.220 (310042288)|STATEMENT_EXECUTE|[112]
09:43:52.220 (310086355)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c18f162"}|0x395ad617
09:43:52.220 (310107699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3760923e"}
09:43:52.220 (310172739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3760923e"}|0x5fcc83a6
09:43:52.220 (310200916)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3760923e"}
09:43:52.220 (310246515)|HEAP_ALLOCATE|[112]|Bytes:12
09:43:52.220 (310266650)|STATEMENT_EXECUTE|[102]
09:43:52.220 (310269566)|STATEMENT_EXECUTE|[103]
09:43:52.220 (310278512)|HEAP_ALLOCATE|[103]|Bytes:12
09:43:52.220 (310308192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c18f162"}|0x395ad617
09:43:52.220 (310335475)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
09:43:52.220 (310355818)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
09:43:52.220 (310363358)|STATEMENT_EXECUTE|[104]
09:43:52.220 (310371370)|HEAP_ALLOCATE|[104]|Bytes:12
09:43:52.220 (310380323)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
09:43:52.220 (310405442)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x7c18f162"}|0x395ad617
09:43:52.220 (310433939)|HEAP_ALLOCATE|[105]|Bytes:5
09:43:52.220 (310447279)|HEAP_ALLOCATE|[105]|Bytes:12
09:43:52.220 (310457383)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:43:52.220 (310480998)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x7c18f162"}|0x395ad617
09:43:52.220 (310491466)|STATEMENT_EXECUTE|[105]
09:43:52.220 (310509923)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c18f162"}|0x395ad617
09:43:52.220 (310563571)|STATEMENT_EXECUTE|[106]
09:43:52.220 (310575447)|HEAP_ALLOCATE|[105]|Bytes:5
09:43:52.220 (310589886)|VARIABLE_ASSIGNMENT|[105]|o|null|
09:43:52.220 (310597694)|STATEMENT_EXECUTE|[111]
09:43:52.220 (310603543)|HEAP_ALLOCATE|[111]|Bytes:12
09:43:52.220 (310629165)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c18f162"}|0x395ad617
09:43:52.220 (310650858)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:43:52.220 (310663007)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:43:52.220 (310686409)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x184d444f
09:43:52.220 (310695562)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:43:52.220 (310736656)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVmEAM"}|0x7c18f162
09:43:52.220 (310751348)|STATEMENT_EXECUTE|[32]
09:43:52.220 (310753581)|STATEMENT_EXECUTE|[33]
09:43:52.220 (310756336)|STATEMENT_EXECUTE|[34]
09:43:52.220 (310775583)|STATEMENT_EXECUTE|[35]
09:43:52.220 (310781542)|STATEMENT_EXECUTE|[36]
09:43:52.220 (310808062)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x184d444f
09:43:52.220 (310864094)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVmEAM"}|0x7c18f162
09:43:52.220 (310927594)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVmEAM"}|0x184d444f
09:43:52.220 (310954393)|STATEMENT_EXECUTE|[37]
09:43:52.220 (310979860)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7c18f162"}|0x184d444f
09:43:52.220 (310995149)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:43:52.220 (311004265)|HEAP_ALLOCATE|[34]|Bytes:5
09:43:52.220 (311017354)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x184d444f
09:43:52.220 (311034558)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:43:52.220 (311053300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:43:52.220 (311062989)|STATEMENT_EXECUTE|[112]
09:43:52.220 (311087895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c18f162"}|0x395ad617
09:43:52.220 (311109467)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7c18f162"}
09:43:52.220 (311167894)|HEAP_ALLOCATE|[112]|Bytes:12
09:43:52.220 (311192168)|STATEMENT_EXECUTE|[128]
09:43:52.220 (311210016)|METHOD_EXIT|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
09:43:52.220 (311226659)|METHOD_EXIT|[176]|01p0o00000GLKhZ|Controller.getStudent()
09:43:52.220 (311286383)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7a20722e","student":"0x3967be7b"}|0x23d1af82
09:43:52.220 (311340213)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x71d35b06"},{"isSelected":false,"student":"0x4afb20da"},{"isSelected":false,"student":"0x4d41c553"},{"isSelected":false,"student":"0x3760923e"},{"isSelected":false,"student":"0x7c18f162"}]|0x62bc4b91
09:43:52.220 (311398432)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[{"isSelected":false,"student":"0x71d35b06"},{"isSelected":false,"student":"0x4afb20da"},{"isSelected":false,"student":"0x4d41c553"},{"isSelected":false,"student":"0x3760923e"},{"isSelected":false,"student":"0x7c18f162"}]|0x23d1af82
09:43:52.220 (311414896)|STATEMENT_EXECUTE|[177]
09:43:52.220 (311420928)|HEAP_ALLOCATE|[177]|Bytes:17
09:43:52.220 (311475780)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7a20722e","objStudentList":"0x62bc4b91","student":"0x3967be7b"}|0x23d1af82
09:43:52.220 (311522917)|HEAP_ALLOCATE|[177]|Bytes:1
09:43:52.220 (311661708)|HEAP_ALLOCATE|[177]|Bytes:18
09:43:52.220 (311710564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7a20722e","objStudentList":"0x62bc4b91","student":"0x3967be7b"}|0x23d1af82
09:43:52.220 (311727062)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 5"
09:43:52.220 (311744671)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 5"|0x23d1af82
09:43:52.220 (311766544)|SYSTEM_MODE_EXIT|false
09:43:52.220 (311779640)|METHOD_EXIT|[99]|01p0o00000GLKhZ|Controller.actionSearch()
09:43:52.220 (311788630)|STATEMENT_EXECUTE|[100]
09:43:52.220 (311793657)|HEAP_ALLOCATE|[100]|Bytes:160
09:43:52.220 (311829473)|HEAP_ALLOCATE|[100]|Bytes:4
09:43:52.220 (312351595)|SOQL_EXECUTE_BEGIN|[100]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c, Student__c.Class__c FROM Student__c
09:43:52.220 (318355661)|SOQL_EXECUTE_END|[100]|Rows:5
09:43:52.220 (318416733)|HEAP_ALLOCATE|[100]|Bytes:24
09:43:52.220 (318481942)|HEAP_ALLOCATE|[100]|Bytes:1865
09:43:52.220 (318549411)|HEAP_ALLOCATE|[100]|Bytes:24
09:43:52.220 (318578854)|VARIABLE_SCOPE_BEGIN|[100]|studentGetList|List<Student__c>|true|false
09:43:52.220 (318730380)|VARIABLE_ASSIGNMENT|[100]|studentGetList|[{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVmEAM"},{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVnEAM"},{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVoEAM"},{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVpEAM"},{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVqEAM"}]|0x537e90ab
09:43:52.220 (318770203)|STATEMENT_EXECUTE|[112]
09:43:52.220 (318803517)|METHOD_ENTRY|[112]||System.Test.stopTest()
09:43:52.220 (320325246)|METHOD_EXIT|[112]||System.Test.stopTest()
09:43:52.220 (320411202)|HEAP_ALLOCATE|[115]|Bytes:5
09:43:52.220 (320446848)|HEAP_ALLOCATE|[115]|Bytes:52
09:43:52.220 (320465690)|VARIABLE_SCOPE_BEGIN|[115]|s|Student__c|true|false
09:43:52.220 (320530695)|VARIABLE_ASSIGNMENT|[115]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVmEAM"}|0x1c4b7fed
09:43:52.220 (320552480)|STATEMENT_EXECUTE|[116]
09:43:52.220 (320556507)|STATEMENT_EXECUTE|[117]
09:43:52.220 (320565747)|HEAP_ALLOCATE|[117]|Bytes:12
09:43:52.220 (320594303)|CONSTRUCTOR_ENTRY|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:43:52.220 (320643710)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:43:52.220 (320675850)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4ff4dd81
09:43:52.220 (320685625)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
