36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:58.7 (377189297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0150","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNlEAM"}|0x43086ba9
14:55:58.7 (377223947)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0150","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNlEAM"}|0x55106a83
14:55:58.7 (377237769)|STATEMENT_EXECUTE|[37]
14:55:58.7 (377255447)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x43086ba9"}|0x55106a83
14:55:58.7 (377268486)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:58.7 (377275839)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:58.7 (377284144)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x55106a83
14:55:58.7 (377296579)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:58.7 (377309427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:58.7 (377324555)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:58.7 (377337418)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:58.7 (377343965)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:58.7 (377381090)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy1","Namel__c":"truong","Birthday__c":"2010-01-02T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0086","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMBEA2"}|0x3e10a9e3
14:55:58.7 (377409987)|STATEMENT_EXECUTE|[92]
14:55:58.7 (377412939)|STATEMENT_EXECUTE|[93]
14:55:58.7 (377420593)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:58.7 (377430337)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:58.7 (377439361)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:58.7 (377457002)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4597f75b
14:55:58.7 (377464026)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:58.7 (377495376)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy1","Namel__c":"truong","Birthday__c":"2010-01-02T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0086","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMBEA2"}|0x3e10a9e3
14:55:58.7 (377506807)|STATEMENT_EXECUTE|[32]
14:55:58.7 (377509218)|STATEMENT_EXECUTE|[33]
14:55:58.7 (377511669)|STATEMENT_EXECUTE|[34]
14:55:58.7 (377523872)|STATEMENT_EXECUTE|[35]
14:55:58.7 (377526257)|STATEMENT_EXECUTE|[36]
14:55:58.7 (377542306)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4597f75b
14:55:58.7 (377576766)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy1","Namel__c":"truong","Birthday__c":"2010-01-02T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0086","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMBEA2"}|0x3e10a9e3
14:55:58.7 (377611486)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy1","Namel__c":"truong","Birthday__c":"2010-01-02T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0086","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMBEA2"}|0x4597f75b
14:55:58.7 (377624861)|STATEMENT_EXECUTE|[37]
14:55:58.7 (377642578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3e10a9e3"}|0x4597f75b
14:55:58.7 (377655372)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:58.7 (377663530)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:58.7 (377675684)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4597f75b
14:55:58.7 (377697645)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:58.7 (377718221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:58.7 (377742945)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:58.7 (377759066)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:58.7 (377766905)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:58.7 (377820771)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy2","Namel__c":"truong","Birthday__c":"2010-01-03T00:00:00.000Z","Gender__c":false,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0087","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMCEA2"}|0x31675aaa
14:55:58.7 (377839048)|STATEMENT_EXECUTE|[92]
14:55:58.7 (377842846)|STATEMENT_EXECUTE|[93]
14:55:58.7 (377850341)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:58.7 (377865132)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:58.7 (377875740)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:58.7 (377896450)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x61ef5afe
14:55:58.7 (377903754)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:58.7 (377937654)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy2","Namel__c":"truong","Birthday__c":"2010-01-03T00:00:00.000Z","Gender__c":false,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0087","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMCEA2"}|0x31675aaa
14:55:58.7 (377949823)|STATEMENT_EXECUTE|[32]
14:55:58.7 (377952343)|STATEMENT_EXECUTE|[33]
14:55:58.7 (377954753)|STATEMENT_EXECUTE|[34]
14:55:58.7 (377968462)|STATEMENT_EXECUTE|[35]
14:55:58.7 (377970918)|STATEMENT_EXECUTE|[36]
14:55:58.7 (377987437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x61ef5afe
14:55:58.7 (378021436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy2","Namel__c":"truong","Birthday__c":"2010-01-03T00:00:00.000Z","Gender__c":false,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0087","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMCEA2"}|0x31675aaa
14:55:58.7 (378059189)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy2","Namel__c":"truong","Birthday__c":"2010-01-03T00:00:00.000Z","Gender__c":false,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0087","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMCEA2"}|0x61ef5afe
14:55:58.7 (378073290)|STATEMENT_EXECUTE|[37]
14:55:58.7 (378099264)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x31675aaa"}|0x61ef5afe
14:55:58.7 (378113308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:58.7 (378120693)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:58.7 (378129160)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x61ef5afe
14:55:58.7 (378142838)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:58.7 (378156116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:58.7 (378172953)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:58.7 (378187383)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:58.7 (378194776)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:58.7 (378233090)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"c","Namel__c":"hoang van","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":1.00,"Score3__c":6.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0083","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnpEAE"}|0x71797884
14:55:58.7 (378244153)|STATEMENT_EXECUTE|[92]
14:55:58.7 (378246808)|STATEMENT_EXECUTE|[93]
14:55:58.7 (378251924)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:58.7 (378260990)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:58.7 (378269792)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:58.7 (378287325)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x62875531
14:55:58.7 (378294858)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:58.7 (378328054)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"c","Namel__c":"hoang van","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":1.00,"Score3__c":6.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0083","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnpEAE"}|0x71797884
14:55:58.7 (378339029)|STATEMENT_EXECUTE|[32]
14:55:58.7 (378341419)|STATEMENT_EXECUTE|[33]
14:55:58.7 (378343898)|STATEMENT_EXECUTE|[34]
14:55:58.7 (378358852)|STATEMENT_EXECUTE|[35]
14:55:58.7 (378361484)|STATEMENT_EXECUTE|[36]
14:55:58.7 (378378314)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x62875531
14:55:58.7 (378412377)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"c","Namel__c":"hoang van","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":1.00,"Score3__c":6.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0083","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnpEAE"}|0x71797884
14:55:58.7 (378447419)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"c","Namel__c":"hoang van","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":1.00,"Score3__c":6.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0083","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnpEAE"}|0x62875531
14:55:58.7 (378461045)|STATEMENT_EXECUTE|[37]
14:55:58.7 (378478255)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x71797884"}|0x62875531
14:55:58.7 (378491354)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:58.7 (378498258)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:58.7 (378507034)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x62875531
14:55:58.7 (378521157)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:58.7 (378535042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:58.7 (378550057)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:58.7 (378562927)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:58.7 (378570207)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:58.7 (378607810)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"b","Namel__c":"nguyen thi","Birthday__c":"2009-05-14T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":7.00,"Score3__c":5.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0082","Class__c":"a0H0o00000fJhjfEAC","Id":"a0I0o000019bMnfEAE"}|0x712c0021
14:55:58.7 (378618342)|STATEMENT_EXECUTE|[92]
14:55:58.7 (378620899)|STATEMENT_EXECUTE|[93]
14:55:58.7 (378625649)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:58.7 (378634441)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:58.7 (378643329)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:58.7 (378660351)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x34156f90
14:55:58.7 (378667755)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:58.7 (378699854)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"b","Namel__c":"nguyen thi","Birthday__c":"2009-05-14T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":7.00,"Score3__c":5.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0082","Class__c":"a0H0o00000fJhjfEAC","Id":"a0I0o000019bMnfEAE"}|0x712c0021
14:55:58.7 (378711229)|STATEMENT_EXECUTE|[32]
14:55:58.7 (378713660)|STATEMENT_EXECUTE|[33]
14:55:58.7 (378716123)|STATEMENT_EXECUTE|[34]
14:55:58.7 (378727570)|STATEMENT_EXECUTE|[35]
14:55:58.7 (378729971)|STATEMENT_EXECUTE|[36]
14:55:58.7 (378745146)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x34156f90
14:55:58.7 (378777065)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"nguyen thi","Birthday__c":"2009-05-14T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":7.00,"Score3__c":5.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0082","Class__c":"a0H0o00000fJhjfEAC","Id":"a0I0o000019bMnfEAE"}|0x712c0021
14:55:58.7 (378811887)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"b","Namel__c":"nguyen thi","Birthday__c":"2009-05-14T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":7.00,"Score3__c":5.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0082","Class__c":"a0H0o00000fJhjfEAC","Id":"a0I0o000019bMnfEAE"}|0x34156f90
14:55:58.7 (378826182)|STATEMENT_EXECUTE|[37]
14:55:58.7 (378844040)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x712c0021"}|0x34156f90
14:55:58.7 (378856421)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:58.7 (378863329)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:58.7 (378871623)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x34156f90
14:55:58.7 (378884389)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:58.7 (378896901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:58.7 (378912133)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:58.7 (378926275)|VARIABLE_ASSIGNMENT|[92]|s|null|
14:55:58.7 (378933824)|STATEMENT_EXECUTE|[95]
14:55:58.7 (379006906)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000019bTNNEA2","objKeySearch":"0x7434a65","objStudentList":"0x6e905f7a","student":"0x4fba22c1","sumStudents":"Total Students : 37"}|0x656e4205
14:55:58.7 (379063910)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x163ee4b3","objStudentTo":"0x4bf29b95","studentName":"0x43849bc5"}|0x7434a65
14:55:58.7 (379108728)|METHOD_ENTRY|[95]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
14:55:58.7 (379118707)|VARIABLE_SCOPE_BEGIN|[98]|this|Controller|true|false
14:55:58.7 (379155317)|VARIABLE_ASSIGNMENT|[98]|this|{"idStudent":"a0I0o000019bTNNEA2","objKeySearch":"0x7434a65","objStudentList":"0x6e905f7a","student":"0x4fba22c1","sumStudents":"Total Students : 37"}|0x656e4205
14:55:58.7 (379165956)|VARIABLE_SCOPE_BEGIN|[98]|l|List<Controller.StudentDTO>|true|false
14:55:58.7 (379184982)|VARIABLE_ASSIGNMENT|[98]|l|"List of size 36 too large to display"|0x630bac63
14:55:58.7 (379193485)|VARIABLE_SCOPE_BEGIN|[98]|increasing|Boolean|false|false
14:55:58.7 (379204334)|VARIABLE_ASSIGNMENT|[98]|increasing|false
14:55:58.7 (379220639)|HEAP_ALLOCATE|[99]|Bytes:5
14:55:58.7 (379226895)|STATEMENT_EXECUTE|[98]
14:55:58.7 (379229543)|STATEMENT_EXECUTE|[99]
14:55:58.7 (379248981)|HEAP_ALLOCATE|[99]|Bytes:4
14:55:58.7 (379283561)|VARIABLE_SCOPE_BEGIN|[99]|result|List<Controller.StudentDTO>|true|false
14:55:58.7 (379316218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:58.7 (379326739)|VARIABLE_ASSIGNMENT|[99]|result|[]|0xd1709aa
14:55:58.7 (379340779)|STATEMENT_EXECUTE|[113]
14:55:58.7 (379377455)|STATEMENT_EXECUTE|[114]
14:55:58.7 (379380457)|STATEMENT_EXECUTE|[115]
14:55:58.7 (379417281)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:58.7 (379454260)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b04bb00"}|0x5608ec46
14:55:58.7 (379528926)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:58.7 (379546326)|VARIABLE_ASSIGNMENT|[115]|min|"d"
14:55:58.7 (379553148)|STATEMENT_EXECUTE|[116]
14:55:58.7 (379585481)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:58.7 (379598252)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:58.7 (379623885)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x2b04bb00"}|0x5608ec46
14:55:58.7 (379666158)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (379680879)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (379690410)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (379714672)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2b04bb00"}|0x5608ec46
14:55:58.7 (379722951)|STATEMENT_EXECUTE|[117]
14:55:58.7 (379751362)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b04bb00"}|0x5608ec46
14:55:58.7 (379812158)|STATEMENT_EXECUTE|[118]
14:55:58.7 (379825125)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (379839361)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (379846934)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (379870860)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5a8887"}|0x66562fbb
14:55:58.7 (379879414)|STATEMENT_EXECUTE|[117]
14:55:58.7 (379898242)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5a8887"}|0x66562fbb
14:55:58.7 (379931374)|STATEMENT_EXECUTE|[118]
14:55:58.7 (379941601)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (379953715)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (379960649)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (379982759)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6196b226"}|0x772d85eb
14:55:58.7 (379990916)|STATEMENT_EXECUTE|[117]
14:55:58.7 (380009540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6196b226"}|0x772d85eb
14:55:58.7 (380041309)|STATEMENT_EXECUTE|[118]
14:55:58.7 (380051274)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (380063590)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (380070047)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (380098096)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x206fa333"}|0x5d03a21a
14:55:58.7 (380106244)|STATEMENT_EXECUTE|[117]
14:55:58.7 (380124364)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x206fa333"}|0x5d03a21a
14:55:58.7 (380154747)|STATEMENT_EXECUTE|[118]
14:55:58.7 (380164901)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (380176861)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (380184183)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (380206833)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2e3dd085"}|0x7f54b588
14:55:58.7 (380214634)|STATEMENT_EXECUTE|[117]
14:55:58.7 (380232056)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e3dd085"}|0x7f54b588
14:55:58.7 (380262291)|STATEMENT_EXECUTE|[118]
14:55:58.7 (380271986)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (380283457)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (380316992)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (380341680)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7af77b75"}|0x2828662e
14:55:58.7 (380349950)|STATEMENT_EXECUTE|[117]
14:55:58.7 (380369016)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7af77b75"}|0x2828662e
14:55:58.7 (380400999)|STATEMENT_EXECUTE|[118]
14:55:58.7 (380411393)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (380424184)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (380430471)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (380451990)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2e24e18f"}|0x33b1bc1d
14:55:58.7 (380461891)|STATEMENT_EXECUTE|[117]
14:55:58.7 (380490614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e24e18f"}|0x33b1bc1d
14:55:58.7 (380548102)|STATEMENT_EXECUTE|[118]
14:55:58.7 (380568704)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (380592355)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (380605181)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (380673691)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x738fa943"}|0x7362cb03
14:55:58.7 (380691666)|STATEMENT_EXECUTE|[117]
14:55:58.7 (380732481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x738fa943"}|0x7362cb03
14:55:58.7 (380787489)|STATEMENT_EXECUTE|[118]
14:55:58.7 (380807061)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (380828285)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (380840241)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (380878221)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x33f6f64f"}|0x2940c812
14:55:58.7 (380891665)|STATEMENT_EXECUTE|[117]
14:55:58.7 (380924132)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x33f6f64f"}|0x2940c812
14:55:58.7 (380978244)|STATEMENT_EXECUTE|[118]
14:55:58.7 (380997090)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (381016154)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (381029081)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (381065507)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x729b0f97"}|0x4232d202
14:55:58.7 (381086000)|STATEMENT_EXECUTE|[117]
14:55:58.7 (381115741)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x729b0f97"}|0x4232d202
14:55:58.7 (381163842)|STATEMENT_EXECUTE|[118]
14:55:58.7 (381178802)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (381195326)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (381205889)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (381240571)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7bbab0d2"}|0x7c5dcf0d
14:55:58.7 (381253714)|STATEMENT_EXECUTE|[117]
14:55:58.7 (381280751)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7bbab0d2"}|0x7c5dcf0d
14:55:58.7 (381325947)|STATEMENT_EXECUTE|[118]
14:55:58.7 (381340155)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (381357031)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (381367289)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (381401018)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x75f1cb57"}|0x19023956
14:55:58.7 (381414279)|STATEMENT_EXECUTE|[117]
14:55:58.7 (381441603)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x75f1cb57"}|0x19023956
14:55:58.7 (381486835)|STATEMENT_EXECUTE|[118]
