36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:25:08.124 (1148731016)|STATEMENT_EXECUTE|[54]
13:25:08.124 (1148766043)|HEAP_ALLOCATE|[54]|Bytes:44
13:25:08.124 (1148801901)|HEAP_ALLOCATE|[54]|Bytes:20
13:25:08.124 (1148837216)|VARIABLE_SCOPE_BEGIN|[54]|studentId|String|false|false
13:25:08.124 (1148854066)|VARIABLE_ASSIGNMENT|[54]|studentId|"a0I0o000019bccaEAA"
13:25:08.124 (1148861666)|STATEMENT_EXECUTE|[55]
13:25:08.124 (1148868421)|HEAP_ALLOCATE|[55]|Bytes:23
13:25:08.124 (1148879873)|HEAP_ALLOCATE|[55]|Bytes:41
13:25:08.124 (1148925646)|VARIABLE_SCOPE_BEGIN|[55]|pg|System.PageReference|true|false
13:25:08.124 (1149634641)|VARIABLE_ASSIGNMENT|[55]|pg|"/apex/UpdateStudent?id=a0I0o000019bccaEAA"|0x415dacf2
13:25:08.124 (1149650875)|STATEMENT_EXECUTE|[56]
13:25:08.124 (1149700225)|STATEMENT_EXECUTE|[57]
13:25:08.124 (1149707250)|SYSTEM_MODE_EXIT|false
13:25:08.124 (1149721326)|METHOD_EXIT|[84]|01p0o00000GMTHL|StudentDetailsController.goUpdate()
13:25:08.124 (1149731560)|STATEMENT_EXECUTE|[86]
13:25:08.149 (1149783555)|CUMULATIVE_LIMIT_USAGE
13:25:08.149 (1149783555)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:25:08.149 (1149783555)|TESTING_LIMITS
13:25:08.149 (1149783555)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:25:08.149 (1149783555)|CUMULATIVE_LIMIT_USAGE_END

13:25:08.124 (1149835204)|CODE_UNIT_FINISHED|StudentDetailsControllerTest.testStudentDetailsController()
13:25:08.124 (1151395090)|EXECUTION_FINISHED
