36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:08:48.209 (221725605)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c, Student__c.Class__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.className__c LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
14:08:48.209 (232894381)|SOQL_EXECUTE_END|[75]|Rows:5
14:08:48.209 (232931230)|HEAP_ALLOCATE|[75]|Bytes:24
14:08:48.209 (232982847)|HEAP_ALLOCATE|[75]|Bytes:1865
14:08:48.209 (233058426)|HEAP_ALLOCATE|[75]|Bytes:24
14:08:48.209 (233083466)|VARIABLE_SCOPE_BEGIN|[75]|studentGetList|List<Student__c>|true|false
14:08:48.209 (233200438)|VARIABLE_ASSIGNMENT|[75]|studentGetList|[{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT3EAM"},{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT4EAM"},{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT5EAM"},{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT6EAM"},{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT7EAM"}]|0x28ce9a8a
14:08:48.209 (233226386)|STATEMENT_EXECUTE|[91]
14:08:48.209 (233239476)|HEAP_ALLOCATE|[91]|Bytes:4
14:08:48.209 (233314814)|VARIABLE_SCOPE_BEGIN|[91]|result|List<Controller.StudentDTO>|true|false
14:08:48.209 (233337791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:08:48.209 (233347088)|VARIABLE_ASSIGNMENT|[91]|result|[]|0x36e92aea
14:08:48.209 (233402330)|HEAP_ALLOCATE|[92]|Bytes:5
14:08:48.209 (233418799)|HEAP_ALLOCATE|[92]|Bytes:52
14:08:48.209 (233428089)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:08:48.209 (233458815)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT3EAM"}|0x49cb9668
14:08:48.209 (233470311)|STATEMENT_EXECUTE|[92]
14:08:48.209 (233472306)|STATEMENT_EXECUTE|[93]
14:08:48.209 (233540612)|HEAP_ALLOCATE|[93]|Bytes:120
14:08:48.209 (233548469)|HEAP_ALLOCATE|[93]|Bytes:11
14:08:48.209 (233565554)|HEAP_ALLOCATE|[93]|Bytes:12
14:08:48.209 (233591545)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:08:48.209 (233621144)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:08:48.209 (233656504)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xffb581f
14:08:48.209 (233663875)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:08:48.209 (233708292)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT3EAM"}|0x49cb9668
14:08:48.209 (233720267)|STATEMENT_EXECUTE|[32]
14:08:48.209 (233722181)|STATEMENT_EXECUTE|[33]
14:08:48.209 (233724062)|STATEMENT_EXECUTE|[34]
14:08:48.209 (233744007)|STATEMENT_EXECUTE|[35]
14:08:48.209 (233745904)|STATEMENT_EXECUTE|[36]
14:08:48.209 (233809340)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xffb581f
14:08:48.209 (233838712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT3EAM"}|0x49cb9668
14:08:48.209 (233870560)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT3EAM"}|0xffb581f
14:08:48.209 (233882342)|STATEMENT_EXECUTE|[37]
14:08:48.209 (233917434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x49cb9668"}|0xffb581f
14:08:48.209 (233930979)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:08:48.209 (233937489)|HEAP_ALLOCATE|[34]|Bytes:5
14:08:48.209 (233944730)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xffb581f
14:08:48.209 (233956837)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:08:48.209 (233973775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:08:48.209 (233988262)|HEAP_ALLOCATE|[92]|Bytes:5
14:08:48.209 (234000686)|HEAP_ALLOCATE|[92]|Bytes:52
14:08:48.209 (234008471)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:08:48.209 (234043773)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT4EAM"}|0x32140368
14:08:48.209 (234052049)|STATEMENT_EXECUTE|[92]
14:08:48.209 (234053747)|STATEMENT_EXECUTE|[93]
14:08:48.209 (234057747)|HEAP_ALLOCATE|[93]|Bytes:12
14:08:48.209 (234066284)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:08:48.209 (234073022)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:08:48.209 (234087886)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x24b38db
14:08:48.209 (234093865)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:08:48.209 (234116159)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT4EAM"}|0x32140368
14:08:48.209 (234124733)|STATEMENT_EXECUTE|[32]
14:08:48.209 (234126375)|STATEMENT_EXECUTE|[33]
14:08:48.209 (234127855)|STATEMENT_EXECUTE|[34]
14:08:48.209 (234137848)|STATEMENT_EXECUTE|[35]
14:08:48.209 (234139446)|STATEMENT_EXECUTE|[36]
14:08:48.209 (234167008)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x24b38db
14:08:48.209 (234192141)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT4EAM"}|0x32140368
14:08:48.209 (234216308)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT4EAM"}|0x24b38db
14:08:48.209 (234226322)|STATEMENT_EXECUTE|[37]
14:08:48.209 (234240463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x32140368"}|0x24b38db
14:08:48.209 (234250074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:08:48.209 (234255276)|HEAP_ALLOCATE|[34]|Bytes:5
14:08:48.209 (234261207)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x24b38db
14:08:48.209 (234270876)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:08:48.209 (234281184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:08:48.209 (234293012)|HEAP_ALLOCATE|[92]|Bytes:5
14:08:48.209 (234303149)|HEAP_ALLOCATE|[92]|Bytes:52
14:08:48.209 (234319628)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:08:48.209 (234347230)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT5EAM"}|0x65264501
14:08:48.209 (234355513)|STATEMENT_EXECUTE|[92]
14:08:48.209 (234357618)|STATEMENT_EXECUTE|[93]
14:08:48.209 (234361224)|HEAP_ALLOCATE|[93]|Bytes:12
14:08:48.209 (234368963)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:08:48.209 (234375463)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:08:48.209 (234389764)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x564ecb76
14:08:48.209 (234394841)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:08:48.209 (234417267)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT5EAM"}|0x65264501
14:08:48.209 (234425150)|STATEMENT_EXECUTE|[32]
14:08:48.209 (234426814)|STATEMENT_EXECUTE|[33]
14:08:48.209 (234428264)|STATEMENT_EXECUTE|[34]
14:08:48.209 (234437382)|STATEMENT_EXECUTE|[35]
14:08:48.209 (234438980)|STATEMENT_EXECUTE|[36]
14:08:48.209 (234450822)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x564ecb76
14:08:48.209 (234473804)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT5EAM"}|0x65264501
14:08:48.209 (234497784)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT5EAM"}|0x564ecb76
14:08:48.209 (234507132)|STATEMENT_EXECUTE|[37]
14:08:48.209 (234520147)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x65264501"}|0x564ecb76
14:08:48.209 (234529766)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:08:48.209 (234534529)|HEAP_ALLOCATE|[34]|Bytes:5
14:08:48.209 (234540458)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x564ecb76
14:08:48.209 (234549629)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:08:48.209 (234559453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:08:48.209 (234570565)|HEAP_ALLOCATE|[92]|Bytes:5
14:08:48.209 (234579889)|HEAP_ALLOCATE|[92]|Bytes:52
14:08:48.209 (234585590)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:08:48.209 (234610893)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT6EAM"}|0x2f1093d
14:08:48.209 (234618834)|STATEMENT_EXECUTE|[92]
14:08:48.209 (234620539)|STATEMENT_EXECUTE|[93]
14:08:48.209 (234628079)|HEAP_ALLOCATE|[93]|Bytes:12
14:08:48.209 (234638231)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:08:48.209 (234644744)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:08:48.209 (234659597)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x22c7f95e
14:08:48.209 (234664977)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:08:48.209 (234689384)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT6EAM"}|0x2f1093d
14:08:48.209 (234698716)|STATEMENT_EXECUTE|[32]
14:08:48.209 (234700631)|STATEMENT_EXECUTE|[33]
14:08:48.209 (234702109)|STATEMENT_EXECUTE|[34]
14:08:48.209 (234711956)|STATEMENT_EXECUTE|[35]
14:08:48.209 (234713502)|STATEMENT_EXECUTE|[36]
14:08:48.209 (234724971)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x22c7f95e
14:08:48.209 (234747208)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT6EAM"}|0x2f1093d
14:08:48.209 (234771432)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT6EAM"}|0x22c7f95e
14:08:48.209 (234780711)|STATEMENT_EXECUTE|[37]
14:08:48.209 (234793891)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2f1093d"}|0x22c7f95e
14:08:48.209 (234803676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:08:48.209 (234808157)|HEAP_ALLOCATE|[34]|Bytes:5
14:08:48.209 (234814145)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x22c7f95e
14:08:48.209 (234823828)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:08:48.209 (234833298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:08:48.209 (234849081)|HEAP_ALLOCATE|[92]|Bytes:5
14:08:48.209 (234858977)|HEAP_ALLOCATE|[92]|Bytes:52
14:08:48.209 (234864313)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:08:48.209 (234889703)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT7EAM"}|0x171ca7dd
14:08:48.209 (234897976)|STATEMENT_EXECUTE|[92]
14:08:48.209 (234899583)|STATEMENT_EXECUTE|[93]
14:08:48.209 (234902780)|HEAP_ALLOCATE|[93]|Bytes:12
14:08:48.209 (234909419)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:08:48.209 (234933302)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:08:48.209 (234947086)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x77af289f
14:08:48.209 (234952538)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:08:48.209 (234975191)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT7EAM"}|0x171ca7dd
14:08:48.209 (234983380)|STATEMENT_EXECUTE|[32]
14:08:48.209 (234984974)|STATEMENT_EXECUTE|[33]
14:08:48.209 (234986747)|STATEMENT_EXECUTE|[34]
14:08:48.209 (234995967)|STATEMENT_EXECUTE|[35]
14:08:48.209 (234997864)|STATEMENT_EXECUTE|[36]
14:08:48.209 (235009179)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x77af289f
14:08:48.209 (235052921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT7EAM"}|0x171ca7dd
14:08:48.209 (235078524)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT7EAM"}|0x77af289f
14:08:48.209 (235088913)|STATEMENT_EXECUTE|[37]
14:08:48.209 (235102956)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x171ca7dd"}|0x77af289f
14:08:48.209 (235112877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:08:48.209 (235118109)|HEAP_ALLOCATE|[34]|Bytes:5
14:08:48.209 (235123856)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x77af289f
14:08:48.209 (235132980)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:08:48.209 (235146846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:08:48.209 (235157717)|HEAP_ALLOCATE|[92]|Bytes:5
14:08:48.209 (235168017)|VARIABLE_ASSIGNMENT|[92]|s|null|
14:08:48.209 (235172863)|STATEMENT_EXECUTE|[96]
14:08:48.209 (235211025)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x99433e1","student":"0x312b2c20"}|0x408dfb75
14:08:48.209 (235252127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x1a58b934","objStudentTo":"0x798644ba","studentName":"0x54e3b195"}|0x99433e1
14:08:48.209 (235280421)|METHOD_ENTRY|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
14:08:48.209 (235287742)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
14:08:48.209 (235310734)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x99433e1","student":"0x312b2c20"}|0x408dfb75
14:08:48.209 (235317470)|VARIABLE_SCOPE_BEGIN|[99]|l|List<Controller.StudentDTO>|true|false
14:08:48.209 (235350447)|VARIABLE_ASSIGNMENT|[99]|l|[{"isSelected":false,"student":"0x49cb9668"},{"isSelected":false,"student":"0x32140368"},{"isSelected":false,"student":"0x65264501"},{"isSelected":false,"student":"0x2f1093d"},{"isSelected":false,"student":"0x171ca7dd"}]|0x36e92aea
14:08:48.209 (235358773)|VARIABLE_SCOPE_BEGIN|[99]|increasing|Boolean|false|false
14:08:48.209 (235365769)|VARIABLE_ASSIGNMENT|[99]|increasing|true
14:08:48.209 (235387170)|HEAP_ALLOCATE|[100]|Bytes:5
14:08:48.209 (235391914)|STATEMENT_EXECUTE|[99]
14:08:48.209 (235393672)|STATEMENT_EXECUTE|[100]
14:08:48.209 (235404561)|HEAP_ALLOCATE|[100]|Bytes:4
14:08:48.209 (235438380)|VARIABLE_SCOPE_BEGIN|[100]|result|List<Controller.StudentDTO>|true|false
14:08:48.209 (235458422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:08:48.209 (235466754)|VARIABLE_ASSIGNMENT|[100]|result|[]|0x115c351d
14:08:48.209 (235472990)|STATEMENT_EXECUTE|[101]
14:08:48.209 (235494261)|STATEMENT_EXECUTE|[102]
14:08:48.209 (235496168)|STATEMENT_EXECUTE|[103]
14:08:48.209 (235519222)|HEAP_ALLOCATE|[103]|Bytes:12
14:08:48.209 (235548327)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x49cb9668"}|0xffb581f
14:08:48.209 (235602308)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
14:08:48.209 (235614488)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
14:08:48.209 (235618952)|STATEMENT_EXECUTE|[104]
14:08:48.209 (235650332)|HEAP_ALLOCATE|[104]|Bytes:12
14:08:48.209 (235662964)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
14:08:48.209 (235681668)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x49cb9668"}|0xffb581f
14:08:48.209 (235808063)|HEAP_ALLOCATE|[105]|Bytes:5
14:08:48.209 (235819747)|HEAP_ALLOCATE|[105]|Bytes:12
14:08:48.209 (235826637)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:08:48.209 (235846227)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x49cb9668"}|0xffb581f
14:08:48.209 (235852946)|STATEMENT_EXECUTE|[105]
14:08:48.209 (235879034)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x49cb9668"}|0xffb581f
14:08:48.209 (235920145)|STATEMENT_EXECUTE|[106]
14:08:48.209 (235928895)|HEAP_ALLOCATE|[105]|Bytes:5
14:08:48.209 (235937654)|HEAP_ALLOCATE|[105]|Bytes:12
14:08:48.209 (235942961)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:08:48.209 (235960340)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x32140368"}|0x24b38db
14:08:48.209 (235965879)|STATEMENT_EXECUTE|[105]
14:08:48.209 (235979113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32140368"}|0x24b38db
14:08:48.209 (236003096)|STATEMENT_EXECUTE|[106]
14:08:48.209 (236005550)|STATEMENT_EXECUTE|[107]
14:08:48.209 (236033730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32140368"}|0x24b38db
14:08:48.209 (236050163)|VARIABLE_ASSIGNMENT|[107]|max|"vy 2"
14:08:48.209 (236054647)|STATEMENT_EXECUTE|[108]
14:08:48.209 (236064776)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x32140368"}|0x24b38db
14:08:48.209 (236076992)|HEAP_ALLOCATE|[105]|Bytes:5
14:08:48.209 (236084805)|HEAP_ALLOCATE|[105]|Bytes:12
14:08:48.209 (236089760)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:08:48.209 (236104017)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x65264501"}|0x564ecb76
14:08:48.209 (236109296)|STATEMENT_EXECUTE|[105]
14:08:48.209 (236121650)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65264501"}|0x564ecb76
14:08:48.209 (236144480)|STATEMENT_EXECUTE|[106]
14:08:48.209 (236146236)|STATEMENT_EXECUTE|[107]
14:08:48.209 (236160319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65264501"}|0x564ecb76
