36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:05:12.294 (538547261)|STATEMENT_EXECUTE|[152]
14:05:12.294 (538551331)|HEAP_ALLOCATE|[152]|Bytes:77
14:05:12.294 (538571797)|HEAP_ALLOCATE|[152]|Bytes:4
14:05:12.294 (538841655)|SOQL_EXECUTE_BEGIN|[152]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:05:12.294 (541479826)|SOQL_EXECUTE_END|[152]|Rows:4
14:05:12.294 (541515849)|HEAP_ALLOCATE|[152]|Bytes:20
14:05:12.294 (541550087)|HEAP_ALLOCATE|[152]|Bytes:636
14:05:12.294 (541581013)|HEAP_ALLOCATE|[152]|Bytes:20
14:05:12.294 (541594956)|VARIABLE_SCOPE_BEGIN|[152]|classList|List<Class__c>|true|false
14:05:12.294 (541643539)|VARIABLE_ASSIGNMENT|[152]|classList|[{"Id":"a0H0o00000fKyILEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIMEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyINEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIOEA0","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}]|0x29fe84fd
14:05:12.294 (541684963)|HEAP_ALLOCATE|[154]|Bytes:5
14:05:12.294 (541703918)|HEAP_ALLOCATE|[154]|Bytes:16
14:05:12.294 (541713852)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:05:12.294 (541730316)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyILEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x55fb63b3
14:05:12.294 (541737636)|STATEMENT_EXECUTE|[155]
14:05:12.294 (541762452)|STATEMENT_EXECUTE|[157]
14:05:12.294 (541772484)|STATEMENT_EXECUTE|[173]
14:05:12.294 (541780069)|HEAP_ALLOCATE|[154]|Bytes:5
14:05:12.294 (541790163)|HEAP_ALLOCATE|[154]|Bytes:16
14:05:12.294 (541795992)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:05:12.294 (541813801)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyIMEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x75e9df03
14:05:12.294 (541823365)|STATEMENT_EXECUTE|[155]
14:05:12.294 (541840420)|STATEMENT_EXECUTE|[157]
14:05:12.294 (541852009)|STATEMENT_EXECUTE|[173]
14:05:12.294 (541862417)|HEAP_ALLOCATE|[154]|Bytes:5
14:05:12.294 (541878783)|HEAP_ALLOCATE|[154]|Bytes:16
14:05:12.294 (541888683)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:05:12.294 (541910822)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyINEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x2a370b94
14:05:12.294 (541920105)|STATEMENT_EXECUTE|[155]
14:05:12.294 (541956900)|STATEMENT_EXECUTE|[157]
14:05:12.294 (541968323)|STATEMENT_EXECUTE|[173]
14:05:12.294 (541977836)|HEAP_ALLOCATE|[154]|Bytes:5
14:05:12.294 (541992440)|HEAP_ALLOCATE|[154]|Bytes:16
14:05:12.294 (542000507)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:05:12.294 (542022338)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyIOEA0","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}|0xb779ee5
14:05:12.294 (542030519)|STATEMENT_EXECUTE|[155]
14:05:12.294 (542045275)|STATEMENT_EXECUTE|[157]
14:05:12.294 (542059748)|STATEMENT_EXECUTE|[174]
14:05:12.294 (542101262)|STATEMENT_EXECUTE|[182]
14:05:12.294 (542104165)|STATEMENT_EXECUTE|[183]
14:05:12.294 (542180950)|HEAP_ALLOCATE|[183]|Bytes:28
14:05:12.294 (542191188)|HEAP_ALLOCATE|[183]|Bytes:28
14:05:12.294 (542232897)|HEAP_ALLOCATE|[183]|Bytes:28
14:05:12.294 (542240046)|HEAP_ALLOCATE|[183]|Bytes:28
14:05:12.294 (542374081)|VARIABLE_ASSIGNMENT|[183]|this.NumberOfPassedStudents__c|2|0xb779ee5
14:05:12.294 (542386407)|STATEMENT_EXECUTE|[185]
14:05:12.294 (542450010)|HEAP_ALLOCATE|[185]|Bytes:8
14:05:12.294 (542468957)|DML_BEGIN|[185]|Op:Update|Type:Class__c|Rows:1
14:05:12.294 (542536669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:12.294 (559498202)|DML_END|[185]
14:05:12.294 (559531326)|STATEMENT_EXECUTE|[186]
14:05:12.294 (559599929)|HEAP_ALLOCATE|[154]|Bytes:5
14:05:12.294 (559639875)|VARIABLE_ASSIGNMENT|[154]|c|null|
14:05:12.294 (559665520)|METHOD_EXIT|[69]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:05:12.294 (559680641)|SYSTEM_MODE_EXIT|false
14:05:12.294 (559695730)|METHOD_EXIT|[24]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
14:05:12.559 (559711350)|CUMULATIVE_LIMIT_USAGE
14:05:12.559 (559711350)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:12.559 (559711350)|TESTING_LIMITS
14:05:12.559 (559711350)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 13 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:12.559 (559711350)|CUMULATIVE_LIMIT_USAGE_END

14:05:12.294 (561190592)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
14:05:12.294 (562681038)|DML_END|[150]
14:05:12.294 (562726597)|HEAP_ALLOCATE|[148]|Bytes:5
14:05:12.294 (562755180)|VARIABLE_ASSIGNMENT|[148]|s|null|
14:05:12.294 (562762322)|STATEMENT_EXECUTE|[153]
14:05:12.294 (562780227)|METHOD_ENTRY|[153]|01p0o00000GLKhZ|Controller.actionSearch()
14:05:12.294 (562803881)|VARIABLE_SCOPE_BEGIN|[168]|this|Controller|true|false
14:05:12.294 (562859680)|VARIABLE_ASSIGNMENT|[168]|this|{"objKeySearch":"0xe732c4","objStudentList":"0x4bf48012","student":"0x3b763c52","sumStudents":"Total Students : 5"}|0x69b6dad2
14:05:12.294 (562883012)|HEAP_ALLOCATE|[169]|Bytes:5
14:05:12.294 (562888303)|STATEMENT_EXECUTE|[168]
14:05:12.294 (562890080)|STATEMENT_EXECUTE|[169]
14:05:12.294 (562891511)|STATEMENT_EXECUTE|[169]
14:05:12.294 (562919117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xe732c4","objStudentList":"0x4bf48012","student":"0x3b763c52","sumStudents":"Total Students : 5"}|0x69b6dad2
14:05:12.294 (562957096)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6ad5dc4a","objStudentTo":"0x3791b232","studentName":"0x7f58a674"}|0xe732c4
14:05:12.294 (562996414)|STATEMENT_EXECUTE|[170]
14:05:12.294 (562998991)|STATEMENT_EXECUTE|[174]
14:05:12.294 (563004178)|METHOD_ENTRY|[174]|01p0o00000GLKhZ|Controller.getStudent()
14:05:12.294 (563011460)|VARIABLE_SCOPE_BEGIN|[72]|this|Controller|true|false
14:05:12.294 (563037022)|VARIABLE_ASSIGNMENT|[72]|this|{"objKeySearch":"0xe732c4","objStudentList":"0x4bf48012","student":"0x3b763c52","sumStudents":"Total Students : 5"}|0x69b6dad2
14:05:12.294 (563052251)|HEAP_ALLOCATE|[73]|Bytes:5
14:05:12.294 (563056935)|STATEMENT_EXECUTE|[72]
14:05:12.294 (563058741)|STATEMENT_EXECUTE|[73]
14:05:12.294 (563082078)|HEAP_ALLOCATE|[73]|Bytes:4
14:05:12.294 (563114695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xe732c4","objStudentList":"0x4bf48012","student":"0x3b763c52","sumStudents":"Total Students : 5"}|0x69b6dad2
14:05:12.294 (563143170)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6ad5dc4a","objStudentTo":"0x3791b232","studentName":"0x7f58a674"}|0xe732c4
14:05:12.294 (563181882)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xe732c4","objStudentList":"0x4bf48012","student":"0x3b763c52","sumStudents":"Total Students : 5"}|0x69b6dad2
14:05:12.294 (563210397)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6ad5dc4a","objStudentTo":"0x3791b232","studentName":"0x7f58a674"}|0xe732c4
14:05:12.294 (563240667)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xe732c4","objStudentList":"0x4bf48012","student":"0x3b763c52","sumStudents":"Total Students : 5"}|0x69b6dad2
14:05:12.294 (563266743)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6ad5dc4a","objStudentTo":"0x3791b232","studentName":"0x7f58a674"}|0xe732c4
14:05:12.294 (563319071)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xe732c4","objStudentList":"0x4bf48012","student":"0x3b763c52","sumStudents":"Total Students : 5"}|0x69b6dad2
14:05:12.294 (563346633)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6ad5dc4a","objStudentTo":"0x3791b232","studentName":"0x7f58a674"}|0xe732c4
14:05:12.294 (564422702)|SOQL_EXECUTE_BEGIN|[73]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c, Student__c.Class__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.className__c LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
14:05:12.294 (597990861)|SOQL_EXECUTE_END|[73]|Rows:4
14:05:12.294 (598031872)|HEAP_ALLOCATE|[73]|Bytes:20
14:05:12.294 (598091637)|HEAP_ALLOCATE|[73]|Bytes:1492
14:05:12.294 (598128567)|HEAP_ALLOCATE|[73]|Bytes:20
14:05:12.294 (598151060)|VARIABLE_SCOPE_BEGIN|[73]|studentGetList|List<Student__c>|true|false
14:05:12.294 (598274816)|VARIABLE_ASSIGNMENT|[73]|studentGetList|[{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKyIOEA0","Id":"a0I0o000019bcehEAA"},{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKyIOEA0","Id":"a0I0o000019bceiEAA"},{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKyIOEA0","Id":"a0I0o000019bcejEAA"},{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKyIOEA0","Id":"a0I0o000019bcekEAA"}]|0x69301c31
14:05:12.294 (598295872)|STATEMENT_EXECUTE|[89]
14:05:12.294 (598307462)|HEAP_ALLOCATE|[89]|Bytes:4
14:05:12.294 (598329262)|VARIABLE_SCOPE_BEGIN|[89]|result|List<Controller.StudentDTO>|true|false
14:05:12.294 (598356408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:12.294 (598370895)|VARIABLE_ASSIGNMENT|[89]|result|[]|0x53239030
14:05:12.294 (598417100)|HEAP_ALLOCATE|[90]|Bytes:5
14:05:12.294 (598439266)|HEAP_ALLOCATE|[90]|Bytes:52
14:05:12.294 (598451748)|VARIABLE_SCOPE_BEGIN|[90]|s|Student__c|true|false
14:05:12.294 (598500531)|VARIABLE_ASSIGNMENT|[90]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKyIOEA0","Id":"a0I0o000019bcehEAA"}|0x719d897b
14:05:12.294 (598514650)|STATEMENT_EXECUTE|[90]
14:05:12.294 (598517515)|STATEMENT_EXECUTE|[91]
14:05:12.294 (598524865)|HEAP_ALLOCATE|[91]|Bytes:12
14:05:12.294 (598542180)|CONSTRUCTOR_ENTRY|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:05:12.294 (598554294)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
14:05:12.294 (598580840)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x33e003d6
14:05:12.294 (598587311)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
14:05:12.294 (598613704)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKyIOEA0","Id":"a0I0o000019bcehEAA"}|0x719d897b
14:05:12.294 (598622351)|STATEMENT_EXECUTE|[30]
14:05:12.294 (598624241)|STATEMENT_EXECUTE|[31]
14:05:12.294 (598625800)|STATEMENT_EXECUTE|[32]
14:05:12.294 (598643419)|STATEMENT_EXECUTE|[33]
14:05:12.294 (598646002)|STATEMENT_EXECUTE|[34]
14:05:12.294 (598670992)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x33e003d6
14:05:12.294 (598712403)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKyIOEA0","Id":"a0I0o000019bcehEAA"}|0x719d897b
14:05:12.294 (598767904)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKyIOEA0","Id":"a0I0o000019bcehEAA"}|0x33e003d6
14:05:12.294 (598798095)|STATEMENT_EXECUTE|[35]
14:05:12.294 (598822311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x719d897b"}|0x33e003d6
14:05:12.294 (598834455)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:05:12.294 (598840422)|HEAP_ALLOCATE|[32]|Bytes:5
14:05:12.294 (598849214)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x33e003d6
14:05:12.294 (598869210)|CONSTRUCTOR_EXIT|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:05:12.294 (598892319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:12.294 (598914866)|HEAP_ALLOCATE|[90]|Bytes:5
14:05:12.294 (598935417)|HEAP_ALLOCATE|[90]|Bytes:52
14:05:12.294 (598947483)|VARIABLE_SCOPE_BEGIN|[90]|s|Student__c|true|false
14:05:12.294 (598984465)|VARIABLE_ASSIGNMENT|[90]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKyIOEA0","Id":"a0I0o000019bceiEAA"}|0x68a214a0
14:05:12.294 (598993283)|STATEMENT_EXECUTE|[90]
14:05:12.294 (598994982)|STATEMENT_EXECUTE|[91]
14:05:12.294 (598999782)|HEAP_ALLOCATE|[91]|Bytes:12
14:05:12.294 (599009540)|CONSTRUCTOR_ENTRY|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:05:12.294 (599018481)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
14:05:12.294 (599033951)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x55d63f90
14:05:12.294 (599039997)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
14:05:12.294 (599093935)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKyIOEA0","Id":"a0I0o000019bceiEAA"}|0x68a214a0
14:05:12.294 (599110399)|STATEMENT_EXECUTE|[30]
14:05:12.294 (599112698)|STATEMENT_EXECUTE|[31]
14:05:12.294 (599115156)|STATEMENT_EXECUTE|[32]
14:05:12.294 (599132979)|STATEMENT_EXECUTE|[33]
14:05:12.294 (599135687)|STATEMENT_EXECUTE|[34]
14:05:12.294 (599157974)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x55d63f90
14:05:12.294 (599198893)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKyIOEA0","Id":"a0I0o000019bceiEAA"}|0x68a214a0
14:05:12.294 (599230549)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKyIOEA0","Id":"a0I0o000019bceiEAA"}|0x55d63f90
14:05:12.294 (599241870)|STATEMENT_EXECUTE|[35]
14:05:12.294 (599260231)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x68a214a0"}|0x55d63f90
14:05:12.294 (599275676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:05:12.294 (599286719)|HEAP_ALLOCATE|[32]|Bytes:5
14:05:12.294 (599298265)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x55d63f90
14:05:12.294 (599318380)|CONSTRUCTOR_EXIT|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:05:12.294 (599338587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:12.294 (599358484)|HEAP_ALLOCATE|[90]|Bytes:5
14:05:12.294 (599376840)|HEAP_ALLOCATE|[90]|Bytes:52
14:05:12.294 (599385076)|VARIABLE_SCOPE_BEGIN|[90]|s|Student__c|true|false
14:05:12.294 (599418297)|VARIABLE_ASSIGNMENT|[90]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKyIOEA0","Id":"a0I0o000019bcejEAA"}|0x12eebdac
14:05:12.294 (599426770)|STATEMENT_EXECUTE|[90]
14:05:12.294 (599428335)|STATEMENT_EXECUTE|[91]
14:05:12.294 (599432747)|HEAP_ALLOCATE|[91]|Bytes:12
14:05:12.294 (599441501)|CONSTRUCTOR_ENTRY|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:05:12.294 (599448807)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
14:05:12.294 (599464051)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x3c6e708f
14:05:12.294 (599472145)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
14:05:12.294 (599511394)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKyIOEA0","Id":"a0I0o000019bcejEAA"}|0x12eebdac
14:05:12.294 (599527983)|STATEMENT_EXECUTE|[30]
14:05:12.294 (599530490)|STATEMENT_EXECUTE|[31]
14:05:12.294 (599532516)|STATEMENT_EXECUTE|[32]
14:05:12.294 (599549362)|STATEMENT_EXECUTE|[33]
14:05:12.294 (599552153)|STATEMENT_EXECUTE|[34]
14:05:12.294 (599572924)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3c6e708f
14:05:12.294 (599604658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKyIOEA0","Id":"a0I0o000019bcejEAA"}|0x12eebdac
14:05:12.294 (599633414)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKyIOEA0","Id":"a0I0o000019bcejEAA"}|0x3c6e708f
14:05:12.294 (599666904)|STATEMENT_EXECUTE|[35]
14:05:12.294 (599691418)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x12eebdac"}|0x3c6e708f
14:05:12.294 (599709386)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:05:12.294 (599720663)|HEAP_ALLOCATE|[32]|Bytes:5
14:05:12.294 (599733238)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x3c6e708f
14:05:12.294 (599751534)|CONSTRUCTOR_EXIT|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:05:12.294 (599768150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:12.294 (599786786)|HEAP_ALLOCATE|[90]|Bytes:5
14:05:12.294 (599804881)|HEAP_ALLOCATE|[90]|Bytes:52
14:05:12.294 (599814874)|VARIABLE_SCOPE_BEGIN|[90]|s|Student__c|true|false
14:05:12.294 (599857412)|VARIABLE_ASSIGNMENT|[90]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKyIOEA0","Id":"a0I0o000019bcekEAA"}|0x6fdcbba3
14:05:12.294 (599871132)|STATEMENT_EXECUTE|[90]
14:05:12.294 (599873533)|STATEMENT_EXECUTE|[91]
14:05:12.294 (599879055)|HEAP_ALLOCATE|[91]|Bytes:12
14:05:12.294 (599891314)|CONSTRUCTOR_ENTRY|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:05:12.294 (599902789)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
14:05:12.294 (599923611)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x7303c522
14:05:12.294 (599933245)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
14:05:12.294 (599971237)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKyIOEA0","Id":"a0I0o000019bcekEAA"}|0x6fdcbba3
14:05:12.294 (599985589)|STATEMENT_EXECUTE|[30]
14:05:12.294 (599988351)|STATEMENT_EXECUTE|[31]
14:05:12.294 (599990775)|STATEMENT_EXECUTE|[32]
14:05:12.294 (600005323)|STATEMENT_EXECUTE|[33]
14:05:12.294 (600008553)|STATEMENT_EXECUTE|[34]
14:05:12.294 (600028294)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7303c522
14:05:12.294 (600067657)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKyIOEA0","Id":"a0I0o000019bcekEAA"}|0x6fdcbba3
14:05:12.294 (600119408)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKyIOEA0","Id":"a0I0o000019bcekEAA"}|0x7303c522
