36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:56:14.4 (350935623)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (350955766)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x727a8e47"}|0x59d4535c
14:56:14.4 (350963215)|STATEMENT_EXECUTE|[117]
14:56:14.4 (350979951)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x727a8e47"}|0x59d4535c
14:56:14.4 (351014747)|STATEMENT_EXECUTE|[118]
14:56:14.4 (351028486)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (351054118)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (351068961)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (351104844)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5819370"}|0x3808d574
14:56:14.4 (351118560)|STATEMENT_EXECUTE|[117]
14:56:14.4 (351155439)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5819370"}|0x3808d574
14:56:14.4 (351192278)|STATEMENT_EXECUTE|[118]
14:56:14.4 (351203005)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (351220474)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (351227578)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (351249722)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x64bbc2c3"}|0x303bd40e
14:56:14.4 (351257771)|STATEMENT_EXECUTE|[117]
14:56:14.4 (351275240)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x64bbc2c3"}|0x303bd40e
14:56:14.4 (351303182)|STATEMENT_EXECUTE|[118]
14:56:14.4 (351311762)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (351321678)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (351328261)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (351349413)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x72a08aa5"}|0x59088a6d
14:56:14.4 (351357074)|STATEMENT_EXECUTE|[117]
14:56:14.4 (351373766)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x72a08aa5"}|0x59088a6d
14:56:14.4 (351400298)|STATEMENT_EXECUTE|[118]
14:56:14.4 (351408604)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (351419440)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (351426070)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (351468580)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x548e3a00"}|0x22bd7ca3
14:56:14.4 (351483596)|STATEMENT_EXECUTE|[117]
14:56:14.4 (351515739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x548e3a00"}|0x22bd7ca3
14:56:14.4 (351566965)|STATEMENT_EXECUTE|[118]
14:56:14.4 (351583730)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (351603633)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (351616360)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (351657378)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5d9d39f2"}|0x5ce0bef5
14:56:14.4 (351670226)|STATEMENT_EXECUTE|[117]
14:56:14.4 (351700189)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5d9d39f2"}|0x5ce0bef5
14:56:14.4 (351745328)|STATEMENT_EXECUTE|[118]
14:56:14.4 (351760513)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (351779729)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (351791130)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (351827250)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x678a4558"}|0x32158ac3
14:56:14.4 (351840106)|STATEMENT_EXECUTE|[117]
14:56:14.4 (351871941)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x678a4558"}|0x32158ac3
14:56:14.4 (351922051)|STATEMENT_EXECUTE|[118]
14:56:14.4 (351938411)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (351957334)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (351969193)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (351994584)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x11090eae"}|0x2f53350e
14:56:14.4 (352003022)|STATEMENT_EXECUTE|[117]
14:56:14.4 (352022017)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x11090eae"}|0x2f53350e
14:56:14.4 (352052844)|STATEMENT_EXECUTE|[118]
14:56:14.4 (352062360)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (352073768)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (352080704)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (352102781)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x347278b5"}|0x66420c23
14:56:14.4 (352111326)|STATEMENT_EXECUTE|[117]
14:56:14.4 (352129113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x347278b5"}|0x66420c23
14:56:14.4 (352166646)|STATEMENT_EXECUTE|[118]
14:56:14.4 (352175622)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (352186082)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (352192791)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (352215359)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x949560"}|0x3f0c0108
14:56:14.4 (352223255)|STATEMENT_EXECUTE|[117]
14:56:14.4 (352240982)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x949560"}|0x3f0c0108
14:56:14.4 (352268737)|STATEMENT_EXECUTE|[118]
14:56:14.4 (352277457)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (352288106)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (352301566)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (352322508)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3581b0af"}|0x21d1d7b8
14:56:14.4 (352330342)|STATEMENT_EXECUTE|[117]
14:56:14.4 (352347692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3581b0af"}|0x21d1d7b8
14:56:14.4 (352373337)|STATEMENT_EXECUTE|[118]
14:56:14.4 (352381721)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (352392624)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (352399026)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (352420095)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6c24a4cf"}|0x179c7dc9
14:56:14.4 (352427919)|STATEMENT_EXECUTE|[117]
14:56:14.4 (352445198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6c24a4cf"}|0x179c7dc9
14:56:14.4 (352471531)|STATEMENT_EXECUTE|[118]
14:56:14.4 (352480874)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (352490933)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (352497229)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (352518327)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4bb4ce2e"}|0x61c9480d
14:56:14.4 (352525426)|STATEMENT_EXECUTE|[117]
14:56:14.4 (352542901)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4bb4ce2e"}|0x61c9480d
14:56:14.4 (352569098)|STATEMENT_EXECUTE|[118]
14:56:14.4 (352577391)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (352587301)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (352593608)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (352616316)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6f2f6dad"}|0x3e92017d
14:56:14.4 (352623906)|STATEMENT_EXECUTE|[117]
14:56:14.4 (352640805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6f2f6dad"}|0x3e92017d
14:56:14.4 (352667790)|STATEMENT_EXECUTE|[118]
14:56:14.4 (352676705)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (352689193)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:56:14.4 (352696501)|STATEMENT_EXECUTE|[123]
14:56:14.4 (352703424)|HEAP_ALLOCATE|[123]|Bytes:12
14:56:14.4 (352726262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5f852d4"}|0x2d729944
14:56:14.4 (352747428)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:14.4 (352757658)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:14.4 (352775128)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x33c462c0
14:56:14.4 (352783039)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:14.4 (352834321)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0x5f852d4
14:56:14.4 (352849567)|STATEMENT_EXECUTE|[32]
14:56:14.4 (352852008)|STATEMENT_EXECUTE|[33]
14:56:14.4 (352854010)|STATEMENT_EXECUTE|[34]
14:56:14.4 (352872777)|STATEMENT_EXECUTE|[35]
14:56:14.4 (352875014)|STATEMENT_EXECUTE|[36]
14:56:14.4 (352892808)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x33c462c0
14:56:14.4 (352924890)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0x5f852d4
14:56:14.4 (352960966)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0x33c462c0
14:56:14.4 (352974559)|STATEMENT_EXECUTE|[37]
14:56:14.4 (352993387)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5f852d4"}|0x33c462c0
14:56:14.4 (353006539)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:14.4 (353014780)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:14.4 (353023802)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x33c462c0
14:56:14.4 (353038162)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:14.4 (353057764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:14.4 (353067036)|STATEMENT_EXECUTE|[124]
14:56:14.4 (353104840)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5f852d4"}|0x2d729944
14:56:14.4 (353123012)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5f852d4"}
14:56:14.4 (353181438)|HEAP_ALLOCATE|[124]|Bytes:12
14:56:14.4 (353200786)|STATEMENT_EXECUTE|[114]
14:56:14.4 (353203238)|STATEMENT_EXECUTE|[115]
14:56:14.4 (353211375)|HEAP_ALLOCATE|[115]|Bytes:12
14:56:14.4 (353238787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x147371a0"}|0x59023cc1
14:56:14.4 (353257251)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:56:14.4 (353271074)|VARIABLE_ASSIGNMENT|[115]|min|"vy"
14:56:14.4 (353276393)|STATEMENT_EXECUTE|[116]
14:56:14.4 (353284689)|HEAP_ALLOCATE|[116]|Bytes:12
14:56:14.4 (353292715)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:56:14.4 (353312588)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x147371a0"}|0x59023cc1
14:56:14.4 (353338486)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (353356342)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (353363046)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (353383388)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x147371a0"}|0x59023cc1
14:56:14.4 (353391237)|STATEMENT_EXECUTE|[117]
14:56:14.4 (353408777)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x147371a0"}|0x59023cc1
14:56:14.4 (353439641)|STATEMENT_EXECUTE|[118]
14:56:14.4 (353448950)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (353459256)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (353465794)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (353487429)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4db6c448"}|0x1d2a1055
14:56:14.4 (353494852)|STATEMENT_EXECUTE|[117]
14:56:14.4 (353511758)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4db6c448"}|0x1d2a1055
14:56:14.4 (353538316)|STATEMENT_EXECUTE|[118]
14:56:14.4 (353546882)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (353557226)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (353563483)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (353583991)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x18a96ef3"}|0x7cf4fec9
14:56:14.4 (353591405)|STATEMENT_EXECUTE|[117]
14:56:14.4 (353608423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18a96ef3"}|0x7cf4fec9
14:56:14.4 (353634616)|STATEMENT_EXECUTE|[118]
14:56:14.4 (353642856)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (353653343)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (353659913)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (353680626)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5f00e1c0"}|0x5873a3a
14:56:14.4 (353688059)|STATEMENT_EXECUTE|[117]
14:56:14.4 (353705556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5f00e1c0"}|0x5873a3a
14:56:14.4 (353731953)|STATEMENT_EXECUTE|[118]
14:56:14.4 (353740100)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (353750197)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (353756905)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (353778560)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x50f165f1"}|0x4dabfa7f
14:56:14.4 (353786462)|STATEMENT_EXECUTE|[117]
14:56:14.4 (353803261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x50f165f1"}|0x4dabfa7f
14:56:14.4 (353829788)|STATEMENT_EXECUTE|[118]
14:56:14.4 (353838297)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (353848542)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (353854896)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (353875553)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2b9e7f23"}|0x4ee327
14:56:14.4 (353883473)|STATEMENT_EXECUTE|[117]
14:56:14.4 (353899997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b9e7f23"}|0x4ee327
14:56:14.4 (353925912)|STATEMENT_EXECUTE|[118]
14:56:14.4 (353934145)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (353944236)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (353950757)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (353971942)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x78934255"}|0x5b975751
14:56:14.4 (353979689)|STATEMENT_EXECUTE|[117]
14:56:14.4 (353996428)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x78934255"}|0x5b975751
14:56:14.4 (354023624)|STATEMENT_EXECUTE|[118]
14:56:14.4 (354033098)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (354043787)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (354050754)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (354072420)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x20c5a266"}|0x677df0f3
14:56:14.4 (354080766)|STATEMENT_EXECUTE|[117]
14:56:14.4 (354097928)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x20c5a266"}|0x677df0f3
14:56:14.4 (354124625)|STATEMENT_EXECUTE|[118]
14:56:14.4 (354133170)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (354149931)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (354158776)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (354180925)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7bc09562"}|0x75178661
14:56:14.4 (354189593)|STATEMENT_EXECUTE|[117]
14:56:14.4 (354207952)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7bc09562"}|0x75178661
14:56:14.4 (354234833)|STATEMENT_EXECUTE|[118]
14:56:14.4 (354243497)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (354254457)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (354261803)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (354283264)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x23ff8a5e"}|0x237043f
14:56:14.4 (354291492)|STATEMENT_EXECUTE|[117]
14:56:14.4 (354309025)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x23ff8a5e"}|0x237043f
14:56:14.4 (354335546)|STATEMENT_EXECUTE|[118]
14:56:14.4 (354343873)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (354355370)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (354362098)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (354384263)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x419cf59e"}|0x637bf6f7
14:56:14.4 (354392362)|STATEMENT_EXECUTE|[117]
14:56:14.4 (354409953)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x419cf59e"}|0x637bf6f7
14:56:14.4 (354442033)|STATEMENT_EXECUTE|[118]
14:56:14.4 (354450638)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (354460911)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (354468161)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (354494037)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4c47b959"}|0x6b096803
14:56:14.4 (354502192)|STATEMENT_EXECUTE|[117]
14:56:14.4 (354520189)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4c47b959"}|0x6b096803
14:56:14.4 (354545882)|STATEMENT_EXECUTE|[118]
14:56:14.4 (354554170)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (354565122)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (354571687)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (354593839)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x33d35e36"}|0x22e4df8d
14:56:14.4 (354601518)|STATEMENT_EXECUTE|[117]
14:56:14.4 (354618484)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x33d35e36"}|0x22e4df8d
14:56:14.4 (354645848)|STATEMENT_EXECUTE|[118]
14:56:14.4 (354654181)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (354664300)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (354671127)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (354693540)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6c219f68"}|0x18483112
14:56:14.4 (354701691)|STATEMENT_EXECUTE|[117]
14:56:14.4 (354718520)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6c219f68"}|0x18483112
14:56:14.4 (354744660)|STATEMENT_EXECUTE|[118]
14:56:14.4 (354753232)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (354763317)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (354770006)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (354791504)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4ab7b777"}|0x2438a0a2
14:56:14.4 (354799139)|STATEMENT_EXECUTE|[117]
14:56:14.4 (354815857)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ab7b777"}|0x2438a0a2
14:56:14.4 (354842184)|STATEMENT_EXECUTE|[118]
14:56:14.4 (354850575)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (354861885)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (354868339)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (354889760)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3b4b4209"}|0x4d19d56
14:56:14.4 (354897496)|STATEMENT_EXECUTE|[117]
14:56:14.4 (354914365)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3b4b4209"}|0x4d19d56
14:56:14.4 (354940286)|STATEMENT_EXECUTE|[118]
14:56:14.4 (354948319)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (354958657)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (354965273)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (354986733)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x124089b8"}|0xcd22f6
14:56:14.4 (354994382)|STATEMENT_EXECUTE|[117]
14:56:14.4 (355011168)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x124089b8"}|0xcd22f6
14:56:14.4 (355037910)|STATEMENT_EXECUTE|[118]
14:56:14.4 (355046138)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (355056290)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (355062702)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (355083558)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x727a8e47"}|0x59d4535c
14:56:14.4 (355091692)|STATEMENT_EXECUTE|[117]
14:56:14.4 (355108706)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x727a8e47"}|0x59d4535c
14:56:14.4 (355134821)|STATEMENT_EXECUTE|[118]
14:56:14.4 (355148984)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (355160487)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (355167209)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (355188103)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5819370"}|0x3808d574
14:56:14.4 (355195458)|STATEMENT_EXECUTE|[117]
14:56:14.4 (355212220)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5819370"}|0x3808d574
14:56:14.4 (355238579)|STATEMENT_EXECUTE|[118]
14:56:14.4 (355246765)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (355256850)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (355263678)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (355285870)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x64bbc2c3"}|0x303bd40e
14:56:14.4 (355294566)|STATEMENT_EXECUTE|[117]
14:56:14.4 (355311159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x64bbc2c3"}|0x303bd40e
14:56:14.4 (355337814)|STATEMENT_EXECUTE|[118]
14:56:14.4 (355346713)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (355356698)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (355363230)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (355384753)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x72a08aa5"}|0x59088a6d
