36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:18:59.213 (214026181)|STATEMENT_EXECUTE|[32]
10:18:59.213 (214031741)|SYSTEM_MODE_EXIT|false
10:18:59.213 (214042008)|METHOD_EXIT|[1]|Controller
10:18:59.213 (214049219)|HEAP_ALLOCATE|[70]|Bytes:36
10:18:59.213 (214064111)|CONSTRUCTOR_ENTRY|[70]|01p0o00000GLKhZ|<init>()|Controller
10:18:59.213 (214086672)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
10:18:59.213 (214136039)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x5cf1e0b7
10:18:59.213 (214151184)|SYSTEM_MODE_ENTER|false
10:18:59.213 (214157369)|HEAP_ALLOCATE|[12]|Bytes:5
10:18:59.213 (214161629)|STATEMENT_EXECUTE|[1]
10:18:59.213 (214164965)|HEAP_ALLOCATE|[12]|Bytes:5
10:18:59.213 (214168161)|STATEMENT_EXECUTE|[2]
10:18:59.213 (214169830)|STATEMENT_EXECUTE|[3]
10:18:59.213 (214171294)|STATEMENT_EXECUTE|[4]
10:18:59.213 (214172993)|STATEMENT_EXECUTE|[5]
10:18:59.213 (214174379)|STATEMENT_EXECUTE|[6]
10:18:59.213 (214175827)|STATEMENT_EXECUTE|[7]
10:18:59.213 (214177231)|STATEMENT_EXECUTE|[8]
10:18:59.213 (214178659)|STATEMENT_EXECUTE|[9]
10:18:59.213 (214187102)|HEAP_ALLOCATE|[12]|Bytes:6
10:18:59.213 (214208972)|STATEMENT_EXECUTE|[11]
10:18:59.213 (214211010)|STATEMENT_EXECUTE|[12]
10:18:59.213 (214242376)|HEAP_ALLOCATE|[12]|Bytes:4
10:18:59.213 (214295253)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5cf1e0b7
10:18:59.213 (214308286)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x197a48de
10:18:59.213 (214321610)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x5cf1e0b7
10:18:59.213 (214331191)|STATEMENT_EXECUTE|[13]
10:18:59.213 (214340361)|HEAP_ALLOCATE|[13]|Bytes:184
10:18:59.213 (214345650)|HEAP_ALLOCATE|[13]|Bytes:17
10:18:59.213 (214351491)|HEAP_ALLOCATE|[13]|Bytes:24
10:18:59.213 (214359245)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
10:18:59.213 (214367071)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
10:18:59.213 (214385961)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x765542da
10:18:59.213 (214393128)|STATEMENT_EXECUTE|[16]
10:18:59.213 (214394698)|STATEMENT_EXECUTE|[17]
10:18:59.213 (214396245)|STATEMENT_EXECUTE|[18]
10:18:59.213 (214397658)|STATEMENT_EXECUTE|[19]
10:18:59.213 (214399053)|STATEMENT_EXECUTE|[20]
10:18:59.213 (214400439)|STATEMENT_EXECUTE|[21]
10:18:59.213 (214410475)|STATEMENT_EXECUTE|[23]
10:18:59.213 (214412131)|STATEMENT_EXECUTE|[24]
10:18:59.213 (214426320)|HEAP_ALLOCATE|[24]|Bytes:4
10:18:59.213 (214456994)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x765542da
10:18:59.213 (214467133)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4f89f575
10:18:59.213 (214477000)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x765542da
10:18:59.213 (214484769)|STATEMENT_EXECUTE|[25]
10:18:59.213 (214495445)|HEAP_ALLOCATE|[25]|Bytes:4
10:18:59.213 (214527713)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x4f89f575"}|0x765542da
10:18:59.213 (214538191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1c2e406b
10:18:59.213 (214547584)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x765542da
10:18:59.213 (214554890)|STATEMENT_EXECUTE|[26]
10:18:59.213 (214575823)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x4f89f575","objStudentTo":"0x1c2e406b"}|0x765542da
10:18:59.213 (214587595)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
10:18:59.213 (214599777)|HEAP_ALLOCATE|[17]|Bytes:5
10:18:59.213 (214607294)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x765542da
10:18:59.213 (214615235)|STATEMENT_EXECUTE|[27]
10:18:59.213 (214626838)|HEAP_ALLOCATE|[27]|Bytes:4
10:18:59.213 (214659068)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x4f89f575","objStudentTo":"0x1c2e406b"}|0x765542da
10:18:59.213 (214670385)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5759d788
10:18:59.213 (214679702)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x765542da
10:18:59.213 (214687232)|STATEMENT_EXECUTE|[28]
10:18:59.213 (214710967)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x4f89f575","objStudentTo":"0x1c2e406b","studentName":"0x5759d788"}|0x765542da
10:18:59.213 (214721018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
10:18:59.213 (214728675)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x765542da
10:18:59.213 (214738346)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
10:18:59.213 (214764299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x197a48de"}|0x5cf1e0b7
10:18:59.213 (214785861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x4f89f575","objStudentTo":"0x1c2e406b","studentName":"0x5759d788"}|0x765542da
10:18:59.213 (214794429)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x765542da|0x5cf1e0b7
10:18:59.213 (214805895)|SYSTEM_MODE_EXIT|false
10:18:59.213 (214812727)|CONSTRUCTOR_EXIT|[70]|01p0o00000GLKhZ|<init>()|Controller
10:18:59.213 (214819558)|VARIABLE_SCOPE_BEGIN|[70]|controller|Controller|true|false
10:18:59.213 (214844003)|VARIABLE_ASSIGNMENT|[70]|controller|{"objKeySearch":"0x765542da","student":"0x197a48de"}|0x5cf1e0b7
10:18:59.213 (214850134)|STATEMENT_EXECUTE|[71]
10:18:59.213 (214871392)|HEAP_ALLOCATE|[71]|Bytes:4
10:18:59.213 (214904697)|VARIABLE_SCOPE_BEGIN|[71]|optionsComparison|List<System.SelectOption>|true|false
10:18:59.213 (214944200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:59.213 (214956394)|VARIABLE_ASSIGNMENT|[71]|optionsComparison|[]|0xbc61c2b
10:18:59.213 (214962218)|STATEMENT_EXECUTE|[72]
10:18:59.213 (214969588)|HEAP_ALLOCATE|[72]|Bytes:4
10:18:59.213 (214988130)|VARIABLE_SCOPE_BEGIN|[72]|optionsQuery|List<System.SelectOption>|true|false
10:18:59.213 (215006461)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:59.213 (215014135)|VARIABLE_ASSIGNMENT|[72]|optionsQuery|[]|0xb64627b
10:18:59.213 (215019971)|STATEMENT_EXECUTE|[73]
10:18:59.213 (215027213)|HEAP_ALLOCATE|[73]|Bytes:7
10:18:59.213 (215086169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:59.213 (215094782)|STATEMENT_EXECUTE|[74]
10:18:59.213 (215098980)|HEAP_ALLOCATE|[74]|Bytes:4
10:18:59.213 (215124870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:59.213 (215131704)|STATEMENT_EXECUTE|[75]
10:18:59.213 (215135350)|HEAP_ALLOCATE|[75]|Bytes:7
10:18:59.213 (215156653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:59.213 (215162944)|STATEMENT_EXECUTE|[76]
10:18:59.213 (215166261)|HEAP_ALLOCATE|[76]|Bytes:9
10:18:59.213 (215186610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:59.213 (215193098)|STATEMENT_EXECUTE|[78]
10:18:59.213 (215246150)|HEAP_ALLOCATE|[78]|Bytes:70
10:18:59.213 (215260061)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
10:18:59.213 (215264532)|STATEMENT_EXECUTE|[1]
10:18:59.213 (215270714)|SYSTEM_METHOD_EXIT|[1]|Test
10:18:59.213 (215288041)|METHOD_ENTRY|[78]||System.Test.startTest()
10:18:59.213 (217042425)|METHOD_EXIT|[78]||System.Test.startTest()
10:18:59.213 (217051821)|STATEMENT_EXECUTE|[79]
10:18:59.213 (217065872)|METHOD_ENTRY|[79]|01p0o00000GLKhZ|Controller.getItems()
10:18:59.213 (217085372)|VARIABLE_SCOPE_BEGIN|[65]|this|Controller|true|false
10:18:59.213 (217121210)|VARIABLE_ASSIGNMENT|[65]|this|{"objKeySearch":"0x765542da","student":"0x197a48de"}|0x5cf1e0b7
10:18:59.213 (217478515)|SYSTEM_MODE_ENTER|false
10:18:59.213 (217489148)|HEAP_ALLOCATE|[66]|Bytes:5
10:18:59.213 (217495176)|STATEMENT_EXECUTE|[65]
10:18:59.213 (217497013)|STATEMENT_EXECUTE|[66]
10:18:59.213 (217508745)|HEAP_ALLOCATE|[66]|Bytes:4
10:18:59.213 (217533117)|VARIABLE_SCOPE_BEGIN|[66]|options|List<System.SelectOption>|true|false
10:18:59.213 (217559872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:59.213 (217569912)|VARIABLE_ASSIGNMENT|[66]|options|[]|0x7c5b38cf
10:18:59.213 (217575818)|STATEMENT_EXECUTE|[67]
10:18:59.213 (217579331)|HEAP_ALLOCATE|[67]|Bytes:33
10:18:59.213 (217602004)|HEAP_ALLOCATE|[67]|Bytes:4
10:18:59.213 (217799107)|SOQL_EXECUTE_BEGIN|[67]|Aggregations:0|SELECT className__C FROM Class__c
10:18:59.213 (220258156)|SOQL_EXECUTE_END|[67]|Rows:4
10:18:59.213 (220282236)|HEAP_ALLOCATE|[67]|Bytes:20
10:18:59.213 (220303611)|HEAP_ALLOCATE|[67]|Bytes:207
10:18:59.213 (220335451)|HEAP_ALLOCATE|[67]|Bytes:20
10:18:59.213 (220346714)|VARIABLE_SCOPE_BEGIN|[67]|classList|List<Class__c>|true|false
10:18:59.213 (220385219)|VARIABLE_ASSIGNMENT|[67]|classList|[{"className__c":"English","Id":"a0H0o00000fKhBZEA0"},{"className__c":"Math","Id":"a0H0o00000fKhBaEAK"},{"className__c":"Physics","Id":"a0H0o00000fKhBbEAK"},{"className__c":"Chemistry","Id":"a0H0o00000fKhBcEAK"}]|0x2fd01d76
10:18:59.213 (220454713)|HEAP_ALLOCATE|[68]|Bytes:5
10:18:59.213 (220473938)|HEAP_ALLOCATE|[68]|Bytes:12
10:18:59.213 (220483133)|VARIABLE_SCOPE_BEGIN|[68]|c|Class__c|true|false
10:18:59.213 (220502491)|VARIABLE_ASSIGNMENT|[68]|c|{"className__c":"English","Id":"a0H0o00000fKhBZEA0"}|0x57ea613a
10:18:59.213 (220509231)|STATEMENT_EXECUTE|[68]
10:18:59.213 (220511112)|STATEMENT_EXECUTE|[69]
10:18:59.213 (220516831)|HEAP_ALLOCATE|[69]|Bytes:12
10:18:59.213 (220616384)|HEAP_ALLOCATE|[69]|Bytes:7
10:18:59.213 (220659510)|HEAP_ALLOCATE|[69]|Bytes:7
10:18:59.213 (220692643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:59.213 (220708986)|HEAP_ALLOCATE|[68]|Bytes:5
10:18:59.213 (220720085)|HEAP_ALLOCATE|[68]|Bytes:12
10:18:59.213 (220726943)|VARIABLE_SCOPE_BEGIN|[68]|c|Class__c|true|false
10:18:59.213 (220743494)|VARIABLE_ASSIGNMENT|[68]|c|{"className__c":"Math","Id":"a0H0o00000fKhBaEAK"}|0x69686835
10:18:59.213 (220750058)|STATEMENT_EXECUTE|[68]
10:18:59.213 (220751839)|STATEMENT_EXECUTE|[69]
10:18:59.213 (220789414)|HEAP_ALLOCATE|[69]|Bytes:4
10:18:59.213 (220822160)|HEAP_ALLOCATE|[69]|Bytes:4
10:18:59.213 (220839373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:59.213 (220852573)|HEAP_ALLOCATE|[68]|Bytes:5
10:18:59.213 (220862284)|HEAP_ALLOCATE|[68]|Bytes:12
10:18:59.213 (220868104)|VARIABLE_SCOPE_BEGIN|[68]|c|Class__c|true|false
10:18:59.213 (220882587)|VARIABLE_ASSIGNMENT|[68]|c|{"className__c":"Physics","Id":"a0H0o00000fKhBbEAK"}|0xf2b760e
10:18:59.213 (220888242)|STATEMENT_EXECUTE|[68]
10:18:59.213 (220889893)|STATEMENT_EXECUTE|[69]
10:18:59.213 (220919611)|HEAP_ALLOCATE|[69]|Bytes:7
10:18:59.213 (220950133)|HEAP_ALLOCATE|[69]|Bytes:7
10:18:59.213 (220966305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:59.213 (220978357)|HEAP_ALLOCATE|[68]|Bytes:5
10:18:59.213 (220987857)|HEAP_ALLOCATE|[68]|Bytes:12
10:18:59.213 (220993765)|VARIABLE_SCOPE_BEGIN|[68]|c|Class__c|true|false
10:18:59.213 (221007542)|VARIABLE_ASSIGNMENT|[68]|c|{"className__c":"Chemistry","Id":"a0H0o00000fKhBcEAK"}|0x46c18fd5
10:18:59.213 (221013780)|STATEMENT_EXECUTE|[68]
10:18:59.213 (221015396)|STATEMENT_EXECUTE|[69]
10:18:59.213 (221044029)|HEAP_ALLOCATE|[69]|Bytes:9
10:18:59.213 (221074146)|HEAP_ALLOCATE|[69]|Bytes:9
10:18:59.213 (221090162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:59.213 (221102002)|HEAP_ALLOCATE|[68]|Bytes:5
10:18:59.213 (221112636)|VARIABLE_ASSIGNMENT|[68]|c|null|
10:18:59.213 (221118044)|STATEMENT_EXECUTE|[71]
10:18:59.213 (221123118)|SYSTEM_MODE_EXIT|false
10:18:59.213 (221131771)|METHOD_EXIT|[79]|01p0o00000GLKhZ|Controller.getItems()
10:18:59.213 (221391171)|VARIABLE_ASSIGNMENT|[79]|optionsQuery|"common.apex.runtime.impl.ScalarList@f07e28e1"|0x7c5b38cf
10:18:59.213 (221400791)|STATEMENT_EXECUTE|[80]
10:18:59.213 (221413902)|METHOD_ENTRY|[80]||System.Test.stopTest()
10:18:59.213 (222758050)|METHOD_EXIT|[80]||System.Test.stopTest()
10:18:59.213 (222767333)|STATEMENT_EXECUTE|[82]
10:18:59.222 (222871056)|CUMULATIVE_LIMIT_USAGE
10:18:59.222 (222871056)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:18:59.222 (222871056)|TESTING_LIMITS
10:18:59.222 (222871056)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:18:59.222 (222871056)|CUMULATIVE_LIMIT_USAGE_END

10:18:59.213 (222933179)|CODE_UNIT_FINISHED|Controller_test.testGetItems()
10:18:59.213 (223842064)|EXECUTION_FINISHED
10:18:59.241 (241458871)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
10:18:59.241 (241481585)|EXECUTION_STARTED
10:18:59.241 (241491012)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetStudent()
10:18:59.241 (241675120)|HEAP_ALLOCATE|[72]|Bytes:3
10:18:59.241 (241714389)|HEAP_ALLOCATE|[77]|Bytes:152
10:18:59.241 (241729446)|HEAP_ALLOCATE|[342]|Bytes:408
10:18:59.241 (241745258)|HEAP_ALLOCATE|[355]|Bytes:408
10:18:59.241 (241759127)|HEAP_ALLOCATE|[467]|Bytes:48
10:18:59.241 (241783687)|HEAP_ALLOCATE|[139]|Bytes:6
10:18:59.241 (241800430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
10:18:59.241 (241805566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:205
10:18:59.241 (241819113)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
10:18:59.241 (241825731)|STATEMENT_EXECUTE|[2]
10:18:59.241 (241830244)|STATEMENT_EXECUTE|[2]
10:18:59.241 (241834786)|METHOD_EXIT|[2]|Controller_test
10:18:59.241 (241858803)|HEAP_ALLOCATE|[50]|Bytes:5
10:18:59.241 (241881376)|HEAP_ALLOCATE|[56]|Bytes:5
10:18:59.241 (241889928)|HEAP_ALLOCATE|[64]|Bytes:7
10:18:59.241 (241929654)|STATEMENT_EXECUTE|[87]
10:18:59.241 (241931971)|STATEMENT_EXECUTE|[88]
10:18:59.241 (241942364)|HEAP_ALLOCATE|[88]|Bytes:23
10:18:59.241 (241947924)|HEAP_ALLOCATE|[88]|Bytes:260
10:18:59.241 (241952393)|HEAP_ALLOCATE|[88]|Bytes:55
10:18:59.241 (241958741)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
10:18:59.241 (241963304)|STATEMENT_EXECUTE|[1]
10:18:59.241 (241966407)|STATEMENT_EXECUTE|[1]
10:18:59.241 (242345699)|SYSTEM_MODE_ENTER|false
10:18:59.241 (242372818)|HEAP_ALLOCATE|[88]|Bytes:5
10:18:59.241 (242381060)|STATEMENT_EXECUTE|[16]
10:18:59.241 (242383165)|STATEMENT_EXECUTE|[32]
10:18:59.241 (242390344)|SYSTEM_MODE_EXIT|false
10:18:59.241 (242404172)|METHOD_EXIT|[1]|Controller
10:18:59.241 (242413701)|HEAP_ALLOCATE|[88]|Bytes:36
10:18:59.241 (242431389)|CONSTRUCTOR_ENTRY|[88]|01p0o00000GLKhZ|<init>()|Controller
10:18:59.241 (242455631)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
10:18:59.241 (242505863)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x34c38a63
10:18:59.241 (242522617)|SYSTEM_MODE_ENTER|false
10:18:59.241 (242529559)|HEAP_ALLOCATE|[12]|Bytes:5
10:18:59.241 (242534065)|STATEMENT_EXECUTE|[1]
10:18:59.241 (242537195)|HEAP_ALLOCATE|[12]|Bytes:5
10:18:59.241 (242540151)|STATEMENT_EXECUTE|[2]
10:18:59.241 (242541758)|STATEMENT_EXECUTE|[3]
10:18:59.241 (242543231)|STATEMENT_EXECUTE|[4]
10:18:59.241 (242544615)|STATEMENT_EXECUTE|[5]
10:18:59.241 (242546356)|STATEMENT_EXECUTE|[6]
10:18:59.241 (242547879)|STATEMENT_EXECUTE|[7]
10:18:59.241 (242549261)|STATEMENT_EXECUTE|[8]
10:18:59.241 (242550710)|STATEMENT_EXECUTE|[9]
10:18:59.241 (242560689)|HEAP_ALLOCATE|[12]|Bytes:6
10:18:59.241 (242586584)|STATEMENT_EXECUTE|[11]
10:18:59.241 (242589344)|STATEMENT_EXECUTE|[12]
10:18:59.241 (242629272)|HEAP_ALLOCATE|[12]|Bytes:4
10:18:59.241 (242685890)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x34c38a63
10:18:59.241 (242698587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x9d1946a
10:18:59.241 (242712768)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x34c38a63
10:18:59.241 (242722924)|STATEMENT_EXECUTE|[13]
10:18:59.241 (242733661)|HEAP_ALLOCATE|[13]|Bytes:184
10:18:59.241 (242739159)|HEAP_ALLOCATE|[13]|Bytes:17
10:18:59.241 (242745197)|HEAP_ALLOCATE|[13]|Bytes:24
10:18:59.241 (242753930)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
10:18:59.241 (242761925)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
10:18:59.241 (242781996)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x3b7db77e
10:18:59.241 (242789412)|STATEMENT_EXECUTE|[16]
10:18:59.241 (242791053)|STATEMENT_EXECUTE|[17]
10:18:59.241 (242792556)|STATEMENT_EXECUTE|[18]
10:18:59.241 (242794024)|STATEMENT_EXECUTE|[19]
10:18:59.241 (242795519)|STATEMENT_EXECUTE|[20]
10:18:59.241 (242796904)|STATEMENT_EXECUTE|[21]
10:18:59.241 (242807233)|STATEMENT_EXECUTE|[23]
10:18:59.241 (242808955)|STATEMENT_EXECUTE|[24]
10:18:59.241 (242823614)|HEAP_ALLOCATE|[24]|Bytes:4
10:18:59.241 (242854486)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3b7db77e
10:18:59.241 (242864830)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x6e4352e6
10:18:59.241 (242874885)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x3b7db77e
10:18:59.241 (242883422)|STATEMENT_EXECUTE|[25]
10:18:59.241 (242895402)|HEAP_ALLOCATE|[25]|Bytes:4
10:18:59.241 (242927341)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x6e4352e6"}|0x3b7db77e
10:18:59.241 (242937457)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x467b5ddf
10:18:59.241 (242947471)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x3b7db77e
10:18:59.241 (242956015)|STATEMENT_EXECUTE|[26]
10:18:59.241 (242976918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x6e4352e6","objStudentTo":"0x467b5ddf"}|0x3b7db77e
10:18:59.241 (242989324)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
10:18:59.241 (242995162)|HEAP_ALLOCATE|[17]|Bytes:5
10:18:59.241 (243001446)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x3b7db77e
10:18:59.241 (243009881)|STATEMENT_EXECUTE|[27]
10:18:59.241 (243021221)|HEAP_ALLOCATE|[27]|Bytes:4
10:18:59.241 (243053723)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x6e4352e6","objStudentTo":"0x467b5ddf"}|0x3b7db77e
10:18:59.241 (243064999)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x438cf3be
10:18:59.241 (243075033)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x3b7db77e
10:18:59.241 (243082664)|STATEMENT_EXECUTE|[28]
10:18:59.241 (243107781)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x6e4352e6","objStudentTo":"0x467b5ddf","studentName":"0x438cf3be"}|0x3b7db77e
10:18:59.241 (243117578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
10:18:59.241 (243125516)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x3b7db77e
10:18:59.241 (243135735)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
10:18:59.241 (243162737)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x9d1946a"}|0x34c38a63
10:18:59.241 (243183953)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x6e4352e6","objStudentTo":"0x467b5ddf","studentName":"0x438cf3be"}|0x3b7db77e
10:18:59.241 (243193278)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x3b7db77e|0x34c38a63
10:18:59.241 (243204344)|SYSTEM_MODE_EXIT|false
10:18:59.241 (243211446)|CONSTRUCTOR_EXIT|[88]|01p0o00000GLKhZ|<init>()|Controller
10:18:59.241 (243218640)|VARIABLE_SCOPE_BEGIN|[88]|controller|Controller|true|false
10:18:59.241 (243241969)|VARIABLE_ASSIGNMENT|[88]|controller|{"objKeySearch":"0x3b7db77e","student":"0x9d1946a"}|0x34c38a63
10:18:59.241 (243248891)|STATEMENT_EXECUTE|[89]
10:18:59.241 (243265511)|HEAP_ALLOCATE|[89]|Bytes:4
10:18:59.241 (243328320)|VARIABLE_SCOPE_BEGIN|[89]|studentComparison|List<Controller.StudentDTO>|true|false
10:18:59.241 (243351775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:59.241 (243363296)|VARIABLE_ASSIGNMENT|[89]|studentComparison|[]|0x151c7af6
10:18:59.241 (243369006)|STATEMENT_EXECUTE|[90]
10:18:59.241 (243376382)|HEAP_ALLOCATE|[90]|Bytes:4
10:18:59.241 (243392871)|VARIABLE_SCOPE_BEGIN|[90]|studentQuery|List<Controller.StudentDTO>|true|false
10:18:59.241 (243407060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:59.241 (243413755)|VARIABLE_ASSIGNMENT|[90]|studentQuery|[]|0x61bcced1
10:18:59.241 (243419627)|STATEMENT_EXECUTE|[92]
10:18:59.241 (243459872)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","student":"0x9d1946a"}|0x34c38a63
10:18:59.241 (243493418)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":false,"objStudentFrom":"0x6e4352e6","objStudentTo":"0x467b5ddf","studentName":"0x438cf3be"}|0x3b7db77e
10:18:59.241 (243505822)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
10:18:59.241 (243511631)|HEAP_ALLOCATE|[17]|Bytes:5
10:18:59.241 (243518477)|VARIABLE_ASSIGNMENT|[17]|this.increasing|true|0x3b7db77e
10:18:59.241 (243525802)|STATEMENT_EXECUTE|[93]
10:18:59.241 (243542416)|HEAP_ALLOCATE|[93]|Bytes:4
10:18:59.241 (243552242)|HEAP_ALLOCATE|[93]|Bytes:3
10:18:59.241 (243663305)|VARIABLE_ASSIGNMENT|[93]|this.Name|"zzz"|0x2f3de59b
10:18:59.241 (243712644)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","student":"0x9d1946a"}|0x34c38a63
10:18:59.241 (243744518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x6e4352e6","objStudentTo":"0x467b5ddf","studentName":"0x438cf3be"}|0x3b7db77e
10:18:59.241 (243755485)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"zzz"}|0x2f3de59b
