36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:04:54.102 (633995487)|VARIABLE_ASSIGNMENT|[77]|oldStudentList|[{"LastModifiedDate":"2019-06-18T07:04:54.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIJEA0","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:04:54.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:04:54.000Z","Id":"a0I0o000019bceeEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}]|0x5837a3ba
14:04:54.102 (634044655)|SYSTEM_MODE_ENTER|false
14:04:54.102 (634059299)|HEAP_ALLOCATE|[79]|Bytes:5
14:04:54.102 (634070452)|STATEMENT_EXECUTE|[78]
14:04:54.102 (634073484)|STATEMENT_EXECUTE|[79]
14:04:54.102 (634093577)|HEAP_ALLOCATE|[79]|Bytes:4
14:04:54.102 (634112818)|VARIABLE_SCOPE_BEGIN|[79]|differentStudenMap|Map<Id,String>|true|false
14:04:54.102 (634141035)|VARIABLE_ASSIGNMENT|[79]|differentStudenMap|{}|0x542cd83b
14:04:54.102 (634188466)|HEAP_ALLOCATE|[81]|Bytes:5
14:04:54.102 (634214605)|VARIABLE_SCOPE_BEGIN|[81]|newS|Student__c|true|false
14:04:54.102 (634514237)|VARIABLE_ASSIGNMENT|[81]|newS|{"LastModifiedDate":"2019-06-18T07:04:55.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIJEA0","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:04:55.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:04:54.000Z","Id":"a0I0o000019bceeEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x619f04a0
14:04:54.102 (634529334)|STATEMENT_EXECUTE|[82]
14:04:54.102 (634553686)|HEAP_ALLOCATE|[83]|Bytes:5
14:04:54.102 (634570611)|VARIABLE_SCOPE_BEGIN|[83]|oldS|Student__c|true|false
14:04:54.102 (634816347)|VARIABLE_ASSIGNMENT|[83]|oldS|{"LastModifiedDate":"2019-06-18T07:04:54.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIJEA0","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:04:54.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:04:54.000Z","Id":"a0I0o000019bceeEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x4c37e2be
14:04:54.102 (634829625)|STATEMENT_EXECUTE|[84]
14:04:54.102 (634868975)|STATEMENT_EXECUTE|[85]
14:04:54.102 (634880903)|HEAP_ALLOCATE|[83]|Bytes:5
14:04:54.102 (634894948)|VARIABLE_ASSIGNMENT|[83]|oldS|null|
14:04:54.102 (634905775)|HEAP_ALLOCATE|[81]|Bytes:5
14:04:54.102 (634914035)|VARIABLE_ASSIGNMENT|[81]|newS|null|
14:04:54.102 (634918785)|STATEMENT_EXECUTE|[93]
14:04:54.102 (634933117)|HEAP_ALLOCATE|[93]|Bytes:4
14:04:54.102 (635160413)|SOQL_EXECUTE_BEGIN|[93]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:04:54.102 (637676099)|SOQL_EXECUTE_END|[93]|Rows:4
14:04:54.102 (637720909)|HEAP_ALLOCATE|[93]|Bytes:20
14:04:54.102 (637749926)|HEAP_ALLOCATE|[93]|Bytes:636
14:04:54.102 (637789700)|HEAP_ALLOCATE|[93]|Bytes:20
14:04:54.102 (637808065)|VARIABLE_SCOPE_BEGIN|[93]|classList|List<Class__c>|true|false
14:04:54.102 (637855067)|VARIABLE_ASSIGNMENT|[93]|classList|[{"Id":"a0H0o00000fKyIGEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIHEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIIEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIJEA0","NumberOfFailedStudents__c":4,"NumberOfPassedStudents__c":0}]|0x1dd1e852
14:04:54.102 (637896917)|HEAP_ALLOCATE|[97]|Bytes:5
14:04:54.102 (637914937)|HEAP_ALLOCATE|[97]|Bytes:16
14:04:54.102 (637925126)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:04:54.102 (637943280)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIGEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x6b7b05b6
14:04:54.102 (637950733)|STATEMENT_EXECUTE|[98]
14:04:54.102 (637979782)|STATEMENT_EXECUTE|[99]
14:04:54.102 (637988691)|HEAP_ALLOCATE|[97]|Bytes:5
14:04:54.102 (637998381)|HEAP_ALLOCATE|[97]|Bytes:16
14:04:54.102 (638004039)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:04:54.102 (638019254)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIHEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x65bf76d4
14:04:54.102 (638024531)|STATEMENT_EXECUTE|[98]
14:04:54.102 (638035278)|STATEMENT_EXECUTE|[99]
14:04:54.102 (638041493)|HEAP_ALLOCATE|[97]|Bytes:5
14:04:54.102 (638049856)|HEAP_ALLOCATE|[97]|Bytes:16
14:04:54.102 (638055563)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:04:54.102 (638069220)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIIEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0xced5d0b
14:04:54.102 (638074464)|STATEMENT_EXECUTE|[98]
14:04:54.102 (638088715)|STATEMENT_EXECUTE|[99]
14:04:54.102 (638095325)|HEAP_ALLOCATE|[97]|Bytes:5
14:04:54.102 (638104296)|HEAP_ALLOCATE|[97]|Bytes:16
14:04:54.102 (638110036)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:04:54.102 (638123607)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIJEA0","NumberOfFailedStudents__c":4,"NumberOfPassedStudents__c":0}|0x7690d982
14:04:54.102 (638128420)|STATEMENT_EXECUTE|[98]
14:04:54.102 (638138006)|STATEMENT_EXECUTE|[99]
14:04:54.102 (638144030)|HEAP_ALLOCATE|[97]|Bytes:5
14:04:54.102 (638153909)|VARIABLE_ASSIGNMENT|[97]|c|null|
14:04:54.102 (638164558)|SYSTEM_MODE_EXIT|false
14:04:54.102 (638181825)|METHOD_EXIT|[27]|01p0o00000GMOB6|TriggerHandle.onAfterUpdate(List<Student__c>, List<Student__c>)
14:04:54.638 (638195662)|CUMULATIVE_LIMIT_USAGE
14:04:54.638 (638195662)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:04:54.638 (638195662)|TESTING_LIMITS
14:04:54.638 (638195662)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 8 out of 100
  Number of query rows: 30 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 8 out of 150
  Number of DML rows: 8 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:04:54.638 (638195662)|CUMULATIVE_LIMIT_USAGE_END

14:04:54.102 (639655015)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterUpdate|__sfdc_trigger/triggerStudent
14:04:54.102 (640391645)|DML_END|[100]
14:04:54.102 (640466978)|HEAP_ALLOCATE|[96]|Bytes:5
14:04:54.102 (640496051)|HEAP_ALLOCATE|[96]|Bytes:16
14:04:54.102 (640511240)|VARIABLE_SCOPE_BEGIN|[96]|s|Student__c|true|false
14:04:54.102 (640545928)|VARIABLE_ASSIGNMENT|[96]|s|{"Id":"a0I0o000019bcefEAA","Name":"truong vy 5","State__c":"Failed"}|0x4d98c447
14:04:54.102 (640557463)|STATEMENT_EXECUTE|[97]
14:04:54.102 (640560245)|STATEMENT_EXECUTE|[98]
14:04:54.102 (640581050)|HEAP_ALLOCATE|[98]|Bytes:28
14:04:54.102 (640589008)|HEAP_ALLOCATE|[98]|Bytes:28
14:04:54.102 (640671362)|HEAP_ALLOCATE|[98]|Bytes:-4
14:04:54.102 (640691035)|VARIABLE_ASSIGNMENT|[98]|this.Score3__c|0|0x4d98c447
14:04:54.102 (640701394)|STATEMENT_EXECUTE|[100]
14:04:54.102 (640742898)|HEAP_ALLOCATE|[100]|Bytes:8
14:04:54.102 (640761884)|DML_BEGIN|[100]|Op:Update|Type:Student__c|Rows:1
14:04:54.102 (640827878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:54.102 (657338695)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterUpdate|__sfdc_trigger/triggerStudent
14:04:54.102 (657457341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:54.102 (657573448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:54.102 (657704171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:54.102 (657725012)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:04:54.102 (657787482)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6551d10f
14:04:54.102 (657857519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:54.102 (657869773)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:04:54.102 (657891030)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6551d10f
14:04:54.102 (657902545)|STATEMENT_EXECUTE|[1]
14:04:54.102 (657905969)|STATEMENT_EXECUTE|[3]
14:04:54.102 (657912869)|HEAP_ALLOCATE|[3]|Bytes:4
14:04:54.102 (657931521)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:04:54.102 (657946498)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:04:54.102 (657968958)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x657817b2
14:04:54.102 (658571560)|SYSTEM_MODE_ENTER|false
14:04:54.102 (658588256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:04:54.102 (658597233)|STATEMENT_EXECUTE|[1]
14:04:54.102 (658603587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:04:54.102 (658641268)|STATEMENT_EXECUTE|[3]
14:04:54.102 (658647939)|SYSTEM_MODE_EXIT|false
14:04:54.102 (658662084)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:04:54.102 (658695211)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x657817b2|0x6551d10f
14:04:54.102 (658713268)|STATEMENT_EXECUTE|[15]
14:04:54.102 (658727741)|STATEMENT_EXECUTE|[26]
14:04:54.102 (658730260)|STATEMENT_EXECUTE|[27]
14:04:54.102 (658801088)|METHOD_ENTRY|[27]|01p0o00000GMOB6|TriggerHandle.onAfterUpdate(List<Student__c>, List<Student__c>)
14:04:54.102 (658814168)|VARIABLE_SCOPE_BEGIN|[77]|this|TriggerHandle|true|false
14:04:54.102 (658839146)|VARIABLE_ASSIGNMENT|[77]|this|{}|0x657817b2
14:04:54.102 (658853757)|VARIABLE_SCOPE_BEGIN|[77]|newStudentList|List<Student__c>|true|false
14:04:54.102 (660800872)|VARIABLE_ASSIGNMENT|[77]|newStudentList|[{"LastModifiedDate":"2019-06-18T07:04:55.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIJEA0","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:04:55.000Z","AverageScore__c":1.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:04:54.000Z","Id":"a0I0o000019bcefEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x29254ef
14:04:54.102 (660829325)|VARIABLE_SCOPE_BEGIN|[77]|oldStudentList|List<Student__c>|true|false
14:04:54.102 (662126482)|VARIABLE_ASSIGNMENT|[77]|oldStudentList|[{"LastModifiedDate":"2019-06-18T07:04:54.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIJEA0","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:04:54.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:04:54.000Z","Id":"a0I0o000019bcefEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x30806786
14:04:54.102 (662177900)|SYSTEM_MODE_ENTER|false
14:04:54.102 (662190940)|HEAP_ALLOCATE|[79]|Bytes:5
14:04:54.102 (662202895)|STATEMENT_EXECUTE|[78]
14:04:54.102 (662206696)|STATEMENT_EXECUTE|[79]
14:04:54.102 (662222949)|HEAP_ALLOCATE|[79]|Bytes:4
14:04:54.102 (662241018)|VARIABLE_SCOPE_BEGIN|[79]|differentStudenMap|Map<Id,String>|true|false
14:04:54.102 (662267637)|VARIABLE_ASSIGNMENT|[79]|differentStudenMap|{}|0x5bb21130
14:04:54.102 (662311109)|HEAP_ALLOCATE|[81]|Bytes:5
14:04:54.102 (662339988)|VARIABLE_SCOPE_BEGIN|[81]|newS|Student__c|true|false
14:04:54.102 (662836605)|VARIABLE_ASSIGNMENT|[81]|newS|{"LastModifiedDate":"2019-06-18T07:04:55.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIJEA0","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:04:55.000Z","AverageScore__c":1.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:04:54.000Z","Id":"a0I0o000019bcefEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x7e524873
14:04:54.102 (662862889)|STATEMENT_EXECUTE|[82]
14:04:54.102 (662894353)|HEAP_ALLOCATE|[83]|Bytes:5
14:04:54.102 (662917104)|VARIABLE_SCOPE_BEGIN|[83]|oldS|Student__c|true|false
14:04:54.102 (663410537)|VARIABLE_ASSIGNMENT|[83]|oldS|{"LastModifiedDate":"2019-06-18T07:04:54.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIJEA0","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:04:54.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:04:54.000Z","Id":"a0I0o000019bcefEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x6ef74e7a
14:04:54.102 (663434234)|STATEMENT_EXECUTE|[84]
14:04:54.102 (663480086)|STATEMENT_EXECUTE|[85]
14:04:54.102 (663495657)|HEAP_ALLOCATE|[83]|Bytes:5
14:04:54.102 (663517430)|VARIABLE_ASSIGNMENT|[83]|oldS|null|
14:04:54.102 (663534432)|HEAP_ALLOCATE|[81]|Bytes:5
14:04:54.102 (663550291)|VARIABLE_ASSIGNMENT|[81]|newS|null|
14:04:54.102 (663558843)|STATEMENT_EXECUTE|[93]
14:04:54.102 (663579460)|HEAP_ALLOCATE|[93]|Bytes:4
14:04:54.102 (664009387)|SOQL_EXECUTE_BEGIN|[93]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:04:54.102 (667633240)|SOQL_EXECUTE_END|[93]|Rows:4
14:04:54.102 (667670672)|HEAP_ALLOCATE|[93]|Bytes:20
14:04:54.102 (667698795)|HEAP_ALLOCATE|[93]|Bytes:636
14:04:54.102 (667729940)|HEAP_ALLOCATE|[93]|Bytes:20
14:04:54.102 (667746938)|VARIABLE_SCOPE_BEGIN|[93]|classList|List<Class__c>|true|false
14:04:54.102 (667807033)|VARIABLE_ASSIGNMENT|[93]|classList|[{"Id":"a0H0o00000fKyIGEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIHEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIIEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIJEA0","NumberOfFailedStudents__c":4,"NumberOfPassedStudents__c":0}]|0x1ae655cc
14:04:54.102 (667846124)|HEAP_ALLOCATE|[97]|Bytes:5
14:04:54.102 (667860411)|HEAP_ALLOCATE|[97]|Bytes:16
14:04:54.102 (667868440)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:04:54.102 (667885153)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIGEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x175ed8b4
14:04:54.102 (667892278)|STATEMENT_EXECUTE|[98]
14:04:54.102 (667918094)|STATEMENT_EXECUTE|[99]
14:04:54.102 (667927548)|HEAP_ALLOCATE|[97]|Bytes:5
14:04:54.102 (667937112)|HEAP_ALLOCATE|[97]|Bytes:16
14:04:54.102 (667942210)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:04:54.102 (667956404)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIHEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x429837ca
14:04:54.102 (667962531)|STATEMENT_EXECUTE|[98]
14:04:54.102 (667973478)|STATEMENT_EXECUTE|[99]
14:04:54.102 (667980090)|HEAP_ALLOCATE|[97]|Bytes:5
14:04:54.102 (667988275)|HEAP_ALLOCATE|[97]|Bytes:16
14:04:54.102 (667993058)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:04:54.102 (668005877)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIIEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x7eb607d
14:04:54.102 (668012362)|STATEMENT_EXECUTE|[98]
14:04:54.102 (668022772)|STATEMENT_EXECUTE|[99]
14:04:54.102 (668028860)|HEAP_ALLOCATE|[97]|Bytes:5
14:04:54.102 (668037766)|HEAP_ALLOCATE|[97]|Bytes:16
14:04:54.102 (668042431)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:04:54.102 (668055652)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIJEA0","NumberOfFailedStudents__c":4,"NumberOfPassedStudents__c":0}|0x197a58b0
14:04:54.102 (668060730)|STATEMENT_EXECUTE|[98]
14:04:54.102 (668070090)|STATEMENT_EXECUTE|[99]
14:04:54.102 (668076600)|HEAP_ALLOCATE|[97]|Bytes:5
14:04:54.102 (668086064)|VARIABLE_ASSIGNMENT|[97]|c|null|
14:04:54.102 (668094584)|SYSTEM_MODE_EXIT|false
14:04:54.102 (668111178)|METHOD_EXIT|[27]|01p0o00000GMOB6|TriggerHandle.onAfterUpdate(List<Student__c>, List<Student__c>)
14:04:54.668 (668124316)|CUMULATIVE_LIMIT_USAGE
14:04:54.668 (668124316)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:04:54.668 (668124316)|TESTING_LIMITS
14:04:54.668 (668124316)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 9 out of 100
  Number of query rows: 34 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 9 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:04:54.668 (668124316)|CUMULATIVE_LIMIT_USAGE_END

14:04:54.102 (669742964)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterUpdate|__sfdc_trigger/triggerStudent
14:04:54.102 (670297257)|DML_END|[100]
14:04:54.102 (670337113)|HEAP_ALLOCATE|[96]|Bytes:5
14:04:54.102 (670362576)|VARIABLE_ASSIGNMENT|[96]|s|null|
14:04:54.102 (670374887)|STATEMENT_EXECUTE|[103]
14:04:54.102 (670390670)|HEAP_ALLOCATE|[103]|Bytes:4
14:04:54.102 (670688484)|SOQL_EXECUTE_BEGIN|[103]|Aggregations:0|SELECT id, NumberOfStudents__c, NumberOfPassedStudents__c, NumberOfFailedStudents__c FROM Class__c WHERE className__c = 'Chemistry'
14:04:54.102 (688692868)|SOQL_EXECUTE_END|[103]|Rows:1
14:04:54.102 (688744495)|HEAP_ALLOCATE|[103]|Bytes:8
14:04:54.102 (688777174)|HEAP_ALLOCATE|[103]|Bytes:218
14:04:54.102 (688812601)|HEAP_ALLOCATE|[103]|Bytes:8
14:04:54.102 (688841091)|HEAP_ALLOCATE|[103]|Bytes:20
14:04:54.102 (688879650)|VARIABLE_ASSIGNMENT|[103]|classChemistry|{"Id":"a0H0o00000fKyIJEA0","NumberOfStudents__c":4,"NumberOfPassedStudents__c":0,"NumberOfFailedStudents__c":4}|0x245bab50
14:04:54.102 (688892267)|STATEMENT_EXECUTE|[110]
14:04:54.102 (688971443)|STATEMENT_EXECUTE|[111]
14:04:54.102 (688989166)|HEAP_ALLOCATE|[111]|Bytes:28
14:04:54.102 (689019576)|STATEMENT_EXECUTE|[114]
14:04:54.102 (689039289)|METHOD_ENTRY|[114]||System.Test.stopTest()
14:04:54.102 (690124991)|METHOD_EXIT|[114]||System.Test.stopTest()
14:04:54.690 (690142783)|CUMULATIVE_LIMIT_USAGE
14:04:54.690 (690142783)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:04:54.690 (690142783)|TESTING_LIMITS
14:04:54.690 (690142783)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 10 out of 100
  Number of query rows: 35 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 9 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:04:54.690 (690142783)|CUMULATIVE_LIMIT_USAGE_END

14:04:54.102 (690201337)|CODE_UNIT_FINISHED|TriggerStudentTest.TestTriggerHandle()
14:04:54.102 (691099625)|EXECUTION_FINISHED
