36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:56:20.26 (373517429)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0136","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNXEA2"}|0x51d0891d
14:56:20.26 (373528401)|STATEMENT_EXECUTE|[32]
14:56:20.26 (373530025)|STATEMENT_EXECUTE|[33]
14:56:20.26 (373531425)|STATEMENT_EXECUTE|[34]
14:56:20.26 (373539816)|STATEMENT_EXECUTE|[35]
14:56:20.26 (373541267)|STATEMENT_EXECUTE|[36]
14:56:20.26 (373553652)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xa982451
14:56:20.26 (373596775)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0136","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNXEA2"}|0x51d0891d
14:56:20.26 (373627615)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0136","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNXEA2"}|0xa982451
14:56:20.26 (373641681)|STATEMENT_EXECUTE|[37]
14:56:20.26 (373656504)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x51d0891d"}|0xa982451
14:56:20.26 (373667953)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:20.26 (373674381)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:20.26 (373681661)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xa982451
14:56:20.26 (373693451)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:20.26 (373704104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:20.26 (373716746)|HEAP_ALLOCATE|[92]|Bytes:5
14:56:20.26 (373731548)|HEAP_ALLOCATE|[92]|Bytes:52
14:56:20.26 (373738974)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:56:20.26 (373768215)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0137","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNYEA2"}|0x4407bc98
14:56:20.26 (373778418)|STATEMENT_EXECUTE|[92]
14:56:20.26 (373780071)|STATEMENT_EXECUTE|[93]
14:56:20.26 (373783480)|HEAP_ALLOCATE|[93]|Bytes:12
14:56:20.26 (373790924)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:20.26 (373798684)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:20.26 (373813930)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3277a9f7
14:56:20.26 (373822171)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:20.26 (373848126)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0137","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNYEA2"}|0x4407bc98
14:56:20.26 (373858744)|STATEMENT_EXECUTE|[32]
14:56:20.26 (373861508)|STATEMENT_EXECUTE|[33]
14:56:20.26 (373862920)|STATEMENT_EXECUTE|[34]
14:56:20.26 (373871433)|STATEMENT_EXECUTE|[35]
14:56:20.26 (373872951)|STATEMENT_EXECUTE|[36]
14:56:20.26 (373885303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3277a9f7
14:56:20.26 (373911239)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0137","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNYEA2"}|0x4407bc98
14:56:20.26 (373939877)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0137","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNYEA2"}|0x3277a9f7
14:56:20.26 (373953752)|STATEMENT_EXECUTE|[37]
14:56:20.26 (373967970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4407bc98"}|0x3277a9f7
14:56:20.26 (373978065)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:20.26 (373985783)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:20.26 (373992848)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3277a9f7
14:56:20.26 (374002893)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:20.26 (374015506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:20.26 (374027660)|HEAP_ALLOCATE|[92]|Bytes:5
14:56:20.26 (374037795)|HEAP_ALLOCATE|[92]|Bytes:52
14:56:20.26 (374044559)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:56:20.26 (374072552)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0138","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNZEA2"}|0x1def3a70
14:56:20.26 (374082692)|STATEMENT_EXECUTE|[92]
14:56:20.26 (374085808)|STATEMENT_EXECUTE|[93]
14:56:20.26 (374089150)|HEAP_ALLOCATE|[93]|Bytes:12
14:56:20.26 (374096489)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:20.26 (374103340)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:20.26 (374120034)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x62af292
14:56:20.26 (374127703)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:20.26 (374152738)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0138","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNZEA2"}|0x1def3a70
14:56:20.26 (374162973)|STATEMENT_EXECUTE|[32]
14:56:20.26 (374164492)|STATEMENT_EXECUTE|[33]
14:56:20.26 (374165873)|STATEMENT_EXECUTE|[34]
14:56:20.26 (374175640)|STATEMENT_EXECUTE|[35]
14:56:20.26 (374177126)|STATEMENT_EXECUTE|[36]
14:56:20.26 (374189265)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x62af292
14:56:20.26 (374214168)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0138","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNZEA2"}|0x1def3a70
14:56:20.26 (374242829)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0138","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNZEA2"}|0x62af292
14:56:20.26 (374255055)|STATEMENT_EXECUTE|[37]
14:56:20.26 (374269055)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1def3a70"}|0x62af292
14:56:20.26 (374279838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:20.26 (374286951)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:20.26 (374294363)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x62af292
14:56:20.26 (374306799)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:20.26 (374318167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:20.26 (374330471)|HEAP_ALLOCATE|[92]|Bytes:5
14:56:20.26 (374340230)|HEAP_ALLOCATE|[92]|Bytes:52
14:56:20.26 (374345322)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:56:20.26 (374374514)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0139","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNaEAM"}|0x51a29338
14:56:20.26 (374384655)|STATEMENT_EXECUTE|[92]
14:56:20.26 (374386297)|STATEMENT_EXECUTE|[93]
14:56:20.26 (374389364)|HEAP_ALLOCATE|[93]|Bytes:12
14:56:20.26 (374396623)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:20.26 (374404624)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:20.26 (374420720)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x30ccef18
14:56:20.26 (374427325)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:20.26 (374453721)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0139","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNaEAM"}|0x51a29338
14:56:20.26 (374465490)|STATEMENT_EXECUTE|[32]
14:56:20.26 (374467125)|STATEMENT_EXECUTE|[33]
14:56:20.26 (374468780)|STATEMENT_EXECUTE|[34]
14:56:20.26 (374478251)|STATEMENT_EXECUTE|[35]
14:56:20.26 (374479963)|STATEMENT_EXECUTE|[36]
14:56:20.26 (374491249)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x30ccef18
14:56:20.26 (374518866)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0139","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNaEAM"}|0x51a29338
14:56:20.26 (374547702)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0139","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNaEAM"}|0x30ccef18
14:56:20.26 (374561897)|STATEMENT_EXECUTE|[37]
14:56:20.26 (374576071)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x51a29338"}|0x30ccef18
14:56:20.26 (374587873)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:20.26 (374594462)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:20.26 (374601533)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x30ccef18
14:56:20.26 (374613328)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:20.26 (374625874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:20.26 (374637251)|HEAP_ALLOCATE|[92]|Bytes:5
14:56:20.26 (374645789)|HEAP_ALLOCATE|[92]|Bytes:52
14:56:20.26 (374652402)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:56:20.26 (374681275)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0140","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNbEAM"}|0x4ef7070
14:56:20.26 (374691801)|STATEMENT_EXECUTE|[92]
14:56:20.26 (374693488)|STATEMENT_EXECUTE|[93]
14:56:20.26 (374696609)|HEAP_ALLOCATE|[93]|Bytes:12
14:56:20.26 (374703616)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:20.26 (374711742)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:20.26 (374732655)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7bbdfffc
14:56:20.26 (374740073)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:20.26 (374766426)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0140","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNbEAM"}|0x4ef7070
14:56:20.26 (374778556)|STATEMENT_EXECUTE|[32]
14:56:20.26 (374780143)|STATEMENT_EXECUTE|[33]
14:56:20.26 (374781720)|STATEMENT_EXECUTE|[34]
14:56:20.26 (374790156)|STATEMENT_EXECUTE|[35]
14:56:20.26 (374793097)|STATEMENT_EXECUTE|[36]
14:56:20.26 (374806816)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7bbdfffc
14:56:20.26 (374832467)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0140","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNbEAM"}|0x4ef7070
14:56:20.26 (374860451)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0140","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNbEAM"}|0x7bbdfffc
14:56:20.26 (374874083)|STATEMENT_EXECUTE|[37]
14:56:20.26 (374888185)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4ef7070"}|0x7bbdfffc
14:56:20.26 (374899803)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:20.26 (374906249)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:20.26 (374914057)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7bbdfffc
14:56:20.26 (374925537)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:20.26 (374937207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:20.26 (374948595)|HEAP_ALLOCATE|[92]|Bytes:5
14:56:20.26 (374957265)|HEAP_ALLOCATE|[92]|Bytes:52
14:56:20.26 (374963659)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:56:20.26 (374991789)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0141","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNcEAM"}|0x7d75ef09
14:56:20.26 (375003515)|STATEMENT_EXECUTE|[92]
14:56:20.26 (375005448)|STATEMENT_EXECUTE|[93]
14:56:20.26 (375008591)|HEAP_ALLOCATE|[93]|Bytes:12
14:56:20.26 (375016016)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:20.26 (375025351)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:20.26 (375041000)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x748ac96d
14:56:20.26 (375049041)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:20.26 (375076260)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0141","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNcEAM"}|0x7d75ef09
14:56:20.26 (375088513)|STATEMENT_EXECUTE|[32]
14:56:20.26 (375090089)|STATEMENT_EXECUTE|[33]
14:56:20.26 (375091539)|STATEMENT_EXECUTE|[34]
14:56:20.26 (375099711)|STATEMENT_EXECUTE|[35]
14:56:20.26 (375101228)|STATEMENT_EXECUTE|[36]
14:56:20.26 (375113754)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x748ac96d
14:56:20.26 (375140742)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0141","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNcEAM"}|0x7d75ef09
14:56:20.26 (375169078)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0141","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNcEAM"}|0x748ac96d
14:56:20.26 (375182364)|STATEMENT_EXECUTE|[37]
14:56:20.26 (375196890)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7d75ef09"}|0x748ac96d
14:56:20.26 (375207919)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:20.26 (375214394)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:20.26 (375221603)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x748ac96d
14:56:20.26 (375233130)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:20.26 (375243321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:20.26 (375255275)|HEAP_ALLOCATE|[92]|Bytes:5
14:56:20.26 (375266122)|HEAP_ALLOCATE|[92]|Bytes:52
14:56:20.26 (375272651)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:56:20.26 (375301543)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0142","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNdEAM"}|0x192d666d
14:56:20.26 (375311954)|STATEMENT_EXECUTE|[92]
14:56:20.26 (375314762)|STATEMENT_EXECUTE|[93]
14:56:20.26 (375317846)|HEAP_ALLOCATE|[93]|Bytes:12
14:56:20.26 (375325621)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:20.26 (375332720)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:20.26 (375348342)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x25e50b0c
14:56:20.26 (375357008)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:20.26 (375381877)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0142","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNdEAM"}|0x192d666d
14:56:20.26 (375392358)|STATEMENT_EXECUTE|[32]
14:56:20.26 (375393951)|STATEMENT_EXECUTE|[33]
14:56:20.26 (375396647)|STATEMENT_EXECUTE|[34]
14:56:20.26 (375405033)|STATEMENT_EXECUTE|[35]
14:56:20.26 (375406542)|STATEMENT_EXECUTE|[36]
14:56:20.26 (375419199)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x25e50b0c
14:56:20.26 (375444353)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0142","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNdEAM"}|0x192d666d
14:56:20.26 (375472700)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0142","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNdEAM"}|0x25e50b0c
14:56:20.26 (375485154)|STATEMENT_EXECUTE|[37]
14:56:20.26 (375499133)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x192d666d"}|0x25e50b0c
14:56:20.26 (375510660)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:20.26 (375519115)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:20.26 (375526014)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x25e50b0c
14:56:20.26 (375535983)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:20.26 (375547462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:20.26 (375559325)|HEAP_ALLOCATE|[92]|Bytes:5
14:56:20.26 (375569096)|HEAP_ALLOCATE|[92]|Bytes:52
14:56:20.26 (375591786)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:56:20.26 (375622560)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0143","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNeEAM"}|0x5cd30d23
14:56:20.26 (375633176)|STATEMENT_EXECUTE|[92]
14:56:20.26 (375634805)|STATEMENT_EXECUTE|[93]
14:56:20.26 (375639529)|HEAP_ALLOCATE|[93]|Bytes:12
14:56:20.26 (375645960)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:20.26 (375654511)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:20.26 (375671153)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x72069487
14:56:20.26 (375678763)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:20.26 (375703415)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0143","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNeEAM"}|0x5cd30d23
14:56:20.26 (375713492)|STATEMENT_EXECUTE|[32]
14:56:20.26 (375715017)|STATEMENT_EXECUTE|[33]
14:56:20.26 (375716443)|STATEMENT_EXECUTE|[34]
14:56:20.26 (375731729)|STATEMENT_EXECUTE|[35]
14:56:20.26 (375733287)|STATEMENT_EXECUTE|[36]
14:56:20.26 (375745776)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x72069487
14:56:20.26 (375771434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0143","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNeEAM"}|0x5cd30d23
