36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:07:53.6 (663599830)|VARIABLE_ASSIGNMENT|[77]|oldStudentList|[{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfDEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}]|0x25bad981
14:07:53.6 (663648855)|SYSTEM_MODE_ENTER|false
14:07:53.6 (663665586)|HEAP_ALLOCATE|[79]|Bytes:5
14:07:53.6 (663677656)|STATEMENT_EXECUTE|[78]
14:07:53.6 (663680615)|STATEMENT_EXECUTE|[79]
14:07:53.6 (663717745)|HEAP_ALLOCATE|[79]|Bytes:4
14:07:53.6 (663741307)|VARIABLE_SCOPE_BEGIN|[79]|differentStudenMap|Map<Id,String>|true|false
14:07:53.6 (663772173)|VARIABLE_ASSIGNMENT|[79]|differentStudenMap|{}|0x5744d832
14:07:53.6 (663825282)|HEAP_ALLOCATE|[81]|Bytes:5
14:07:53.6 (663869897)|VARIABLE_SCOPE_BEGIN|[81]|newS|Student__c|true|false
14:07:53.6 (664431873)|VARIABLE_ASSIGNMENT|[81]|newS|{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfDEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x36450208
14:07:53.6 (664474299)|STATEMENT_EXECUTE|[82]
14:07:53.6 (664508606)|HEAP_ALLOCATE|[83]|Bytes:5
14:07:53.6 (664537496)|VARIABLE_SCOPE_BEGIN|[83]|oldS|Student__c|true|false
14:07:53.6 (665050326)|VARIABLE_ASSIGNMENT|[83]|oldS|{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfDEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x2841e95d
14:07:53.6 (665076251)|STATEMENT_EXECUTE|[84]
14:07:53.6 (665135125)|STATEMENT_EXECUTE|[85]
14:07:53.6 (665152039)|HEAP_ALLOCATE|[83]|Bytes:5
14:07:53.6 (665177522)|VARIABLE_ASSIGNMENT|[83]|oldS|null|
14:07:53.6 (665198512)|HEAP_ALLOCATE|[81]|Bytes:5
14:07:53.6 (665215137)|VARIABLE_ASSIGNMENT|[81]|newS|null|
14:07:53.6 (665224091)|STATEMENT_EXECUTE|[93]
14:07:53.6 (665245362)|HEAP_ALLOCATE|[93]|Bytes:4
14:07:53.6 (665561780)|SOQL_EXECUTE_BEGIN|[93]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:07:53.6 (669482741)|SOQL_EXECUTE_END|[93]|Rows:4
14:07:53.6 (669539326)|HEAP_ALLOCATE|[93]|Bytes:20
14:07:53.6 (669584602)|HEAP_ALLOCATE|[93]|Bytes:636
14:07:53.6 (669642065)|HEAP_ALLOCATE|[93]|Bytes:20
14:07:53.6 (669671227)|VARIABLE_SCOPE_BEGIN|[93]|classList|List<Class__c>|true|false
14:07:53.6 (669757840)|VARIABLE_ASSIGNMENT|[93]|classList|[{"Id":"a0H0o00000fKyIpEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIqEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIrEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIsEAK","NumberOfFailedStudents__c":4,"NumberOfPassedStudents__c":0}]|0x643a44a5
14:07:53.6 (669830652)|HEAP_ALLOCATE|[97]|Bytes:5
14:07:53.6 (669864539)|HEAP_ALLOCATE|[97]|Bytes:16
14:07:53.6 (669884653)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:07:53.6 (669917700)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIpEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x7c59b9cf
14:07:53.6 (669933537)|STATEMENT_EXECUTE|[98]
14:07:53.6 (669975285)|STATEMENT_EXECUTE|[99]
14:07:53.6 (669990206)|HEAP_ALLOCATE|[97]|Bytes:5
14:07:53.6 (670011430)|HEAP_ALLOCATE|[97]|Bytes:16
14:07:53.6 (670024154)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:07:53.6 (670056485)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIqEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x65ce7d1
14:07:53.6 (670070890)|STATEMENT_EXECUTE|[98]
14:07:53.6 (670090621)|STATEMENT_EXECUTE|[99]
14:07:53.6 (670101790)|HEAP_ALLOCATE|[97]|Bytes:5
14:07:53.6 (670118169)|HEAP_ALLOCATE|[97]|Bytes:16
14:07:53.6 (670127726)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:07:53.6 (670151655)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIrEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x5fb8d656
14:07:53.6 (670162795)|STATEMENT_EXECUTE|[98]
14:07:53.6 (670180934)|STATEMENT_EXECUTE|[99]
14:07:53.6 (670193827)|HEAP_ALLOCATE|[97]|Bytes:5
14:07:53.6 (670210563)|HEAP_ALLOCATE|[97]|Bytes:16
14:07:53.6 (670219920)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:07:53.6 (670250701)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIsEAK","NumberOfFailedStudents__c":4,"NumberOfPassedStudents__c":0}|0x477b1f49
14:07:53.6 (670261330)|STATEMENT_EXECUTE|[98]
14:07:53.6 (670282132)|STATEMENT_EXECUTE|[99]
14:07:53.6 (670294561)|HEAP_ALLOCATE|[97]|Bytes:5
14:07:53.6 (670315064)|VARIABLE_ASSIGNMENT|[97]|c|null|
14:07:53.6 (670330109)|SYSTEM_MODE_EXIT|false
14:07:53.6 (670354051)|METHOD_EXIT|[27]|01p0o00000GMOB6|TriggerHandle.onAfterUpdate(List<Student__c>, List<Student__c>)
14:07:53.670 (670376755)|CUMULATIVE_LIMIT_USAGE
14:07:53.670 (670376755)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:07:53.670 (670376755)|TESTING_LIMITS
14:07:53.670 (670376755)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 8 out of 100
  Number of query rows: 30 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 8 out of 150
  Number of DML rows: 8 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:07:53.670 (670376755)|CUMULATIVE_LIMIT_USAGE_END

14:07:53.6 (672153756)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterUpdate|__sfdc_trigger/triggerStudent
14:07:53.6 (672870512)|DML_END|[100]
14:07:53.6 (672918884)|HEAP_ALLOCATE|[96]|Bytes:5
14:07:53.6 (672949325)|HEAP_ALLOCATE|[96]|Bytes:16
14:07:53.6 (672963817)|VARIABLE_SCOPE_BEGIN|[96]|s|Student__c|true|false
14:07:53.6 (672997253)|VARIABLE_ASSIGNMENT|[96]|s|{"Id":"a0I0o000019bcfEEAQ","Name":"truong vy 5","State__c":"Failed"}|0x1bccb44d
14:07:53.6 (673007090)|STATEMENT_EXECUTE|[97]
14:07:53.6 (673011241)|STATEMENT_EXECUTE|[98]
14:07:53.6 (673031110)|HEAP_ALLOCATE|[98]|Bytes:28
14:07:53.6 (673037936)|HEAP_ALLOCATE|[98]|Bytes:28
14:07:53.6 (673100665)|HEAP_ALLOCATE|[98]|Bytes:-4
14:07:53.6 (673116068)|VARIABLE_ASSIGNMENT|[98]|this.Score3__c|0|0x1bccb44d
14:07:53.6 (673125123)|STATEMENT_EXECUTE|[100]
14:07:53.6 (673158301)|HEAP_ALLOCATE|[100]|Bytes:8
14:07:53.6 (673171163)|DML_BEGIN|[100]|Op:Update|Type:Student__c|Rows:1
14:07:53.6 (673227701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (687952295)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterUpdate|__sfdc_trigger/triggerStudent
14:07:53.6 (688034480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (688104528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (688206579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (688228090)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:07:53.6 (688285452)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4d139c42
14:07:53.6 (688355936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (688370338)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:07:53.6 (688400109)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4d139c42
14:07:53.6 (688421039)|STATEMENT_EXECUTE|[1]
14:07:53.6 (688425881)|STATEMENT_EXECUTE|[3]
14:07:53.6 (688434981)|HEAP_ALLOCATE|[3]|Bytes:4
14:07:53.6 (688457208)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:07:53.6 (688479201)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:07:53.6 (688509101)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x1026ae48
14:07:53.6 (689080932)|SYSTEM_MODE_ENTER|false
14:07:53.6 (689109277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:07:53.6 (689123497)|STATEMENT_EXECUTE|[1]
14:07:53.6 (689131127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:07:53.6 (689178609)|STATEMENT_EXECUTE|[3]
14:07:53.6 (689186865)|SYSTEM_MODE_EXIT|false
14:07:53.6 (689205252)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:07:53.6 (689247142)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x1026ae48|0x4d139c42
14:07:53.6 (689271832)|STATEMENT_EXECUTE|[15]
14:07:53.6 (689286507)|STATEMENT_EXECUTE|[26]
14:07:53.6 (689290518)|STATEMENT_EXECUTE|[27]
14:07:53.6 (689382738)|METHOD_ENTRY|[27]|01p0o00000GMOB6|TriggerHandle.onAfterUpdate(List<Student__c>, List<Student__c>)
14:07:53.6 (689400284)|VARIABLE_SCOPE_BEGIN|[77]|this|TriggerHandle|true|false
14:07:53.6 (689433162)|VARIABLE_ASSIGNMENT|[77]|this|{}|0x1026ae48
14:07:53.6 (689449794)|VARIABLE_SCOPE_BEGIN|[77]|newStudentList|List<Student__c>|true|false
14:07:53.6 (691126540)|VARIABLE_ASSIGNMENT|[77]|newStudentList|[{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":1.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfEEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x696e063a
14:07:53.6 (691166726)|VARIABLE_SCOPE_BEGIN|[77]|oldStudentList|List<Student__c>|true|false
14:07:53.6 (692764675)|VARIABLE_ASSIGNMENT|[77]|oldStudentList|[{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfEEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x5ef89dee
14:07:53.6 (692827059)|SYSTEM_MODE_ENTER|false
14:07:53.6 (692849124)|HEAP_ALLOCATE|[79]|Bytes:5
14:07:53.6 (692870117)|STATEMENT_EXECUTE|[78]
14:07:53.6 (692874129)|STATEMENT_EXECUTE|[79]
14:07:53.6 (692895486)|HEAP_ALLOCATE|[79]|Bytes:4
14:07:53.6 (692920331)|VARIABLE_SCOPE_BEGIN|[79]|differentStudenMap|Map<Id,String>|true|false
14:07:53.6 (692953534)|VARIABLE_ASSIGNMENT|[79]|differentStudenMap|{}|0xf58ebff
14:07:53.6 (693020453)|HEAP_ALLOCATE|[81]|Bytes:5
14:07:53.6 (693060897)|VARIABLE_SCOPE_BEGIN|[81]|newS|Student__c|true|false
14:07:53.6 (693656257)|VARIABLE_ASSIGNMENT|[81]|newS|{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":1.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfEEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x2a2950b2
14:07:53.6 (693692892)|STATEMENT_EXECUTE|[82]
14:07:53.6 (693735399)|HEAP_ALLOCATE|[83]|Bytes:5
14:07:53.6 (693767291)|VARIABLE_SCOPE_BEGIN|[83]|oldS|Student__c|true|false
14:07:53.6 (694115796)|VARIABLE_ASSIGNMENT|[83]|oldS|{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfEEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x33efdc1b
14:07:53.6 (694137083)|STATEMENT_EXECUTE|[84]
14:07:53.6 (694194481)|STATEMENT_EXECUTE|[85]
14:07:53.6 (694215201)|HEAP_ALLOCATE|[83]|Bytes:5
14:07:53.6 (694238011)|VARIABLE_ASSIGNMENT|[83]|oldS|null|
14:07:53.6 (694257717)|HEAP_ALLOCATE|[81]|Bytes:5
14:07:53.6 (694275658)|VARIABLE_ASSIGNMENT|[81]|newS|null|
14:07:53.6 (694286815)|STATEMENT_EXECUTE|[93]
14:07:53.6 (694307332)|HEAP_ALLOCATE|[93]|Bytes:4
14:07:53.6 (694729526)|SOQL_EXECUTE_BEGIN|[93]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:07:53.6 (701539339)|SOQL_EXECUTE_END|[93]|Rows:4
14:07:53.6 (701603441)|HEAP_ALLOCATE|[93]|Bytes:20
14:07:53.6 (701652410)|HEAP_ALLOCATE|[93]|Bytes:636
14:07:53.6 (701718016)|HEAP_ALLOCATE|[93]|Bytes:20
14:07:53.6 (701750849)|VARIABLE_SCOPE_BEGIN|[93]|classList|List<Class__c>|true|false
14:07:53.6 (701848270)|VARIABLE_ASSIGNMENT|[93]|classList|[{"Id":"a0H0o00000fKyIpEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIqEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIrEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIsEAK","NumberOfFailedStudents__c":4,"NumberOfPassedStudents__c":0}]|0x75a099b8
14:07:53.6 (701935292)|HEAP_ALLOCATE|[97]|Bytes:5
14:07:53.6 (701967663)|HEAP_ALLOCATE|[97]|Bytes:16
14:07:53.6 (701989612)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:07:53.6 (702078792)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIpEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x6e4947cc
14:07:53.6 (702100193)|STATEMENT_EXECUTE|[98]
14:07:53.6 (702185592)|STATEMENT_EXECUTE|[99]
14:07:53.6 (702202304)|HEAP_ALLOCATE|[97]|Bytes:5
14:07:53.6 (702225277)|HEAP_ALLOCATE|[97]|Bytes:16
14:07:53.6 (702238327)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:07:53.6 (702267652)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIqEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x3836653c
14:07:53.6 (702281239)|STATEMENT_EXECUTE|[98]
14:07:53.6 (702305063)|STATEMENT_EXECUTE|[99]
14:07:53.6 (702317512)|HEAP_ALLOCATE|[97]|Bytes:5
14:07:53.6 (702336692)|HEAP_ALLOCATE|[97]|Bytes:16
14:07:53.6 (702348630)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:07:53.6 (702377179)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIrEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x5495c732
14:07:53.6 (702396538)|STATEMENT_EXECUTE|[98]
14:07:53.6 (702414358)|STATEMENT_EXECUTE|[99]
14:07:53.6 (702428560)|HEAP_ALLOCATE|[97]|Bytes:5
14:07:53.6 (702526509)|HEAP_ALLOCATE|[97]|Bytes:16
14:07:53.6 (702543753)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:07:53.6 (702571099)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIsEAK","NumberOfFailedStudents__c":4,"NumberOfPassedStudents__c":0}|0x64be1119
14:07:53.6 (702580757)|STATEMENT_EXECUTE|[98]
14:07:53.6 (702596788)|STATEMENT_EXECUTE|[99]
14:07:53.6 (702604628)|HEAP_ALLOCATE|[97]|Bytes:5
14:07:53.6 (702618351)|VARIABLE_ASSIGNMENT|[97]|c|null|
14:07:53.6 (702647017)|SYSTEM_MODE_EXIT|false
14:07:53.6 (702667837)|METHOD_EXIT|[27]|01p0o00000GMOB6|TriggerHandle.onAfterUpdate(List<Student__c>, List<Student__c>)
14:07:53.702 (702685291)|CUMULATIVE_LIMIT_USAGE
14:07:53.702 (702685291)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:07:53.702 (702685291)|TESTING_LIMITS
14:07:53.702 (702685291)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 9 out of 100
  Number of query rows: 34 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 9 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:07:53.702 (702685291)|CUMULATIVE_LIMIT_USAGE_END

14:07:53.6 (704473754)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterUpdate|__sfdc_trigger/triggerStudent
14:07:53.6 (705339476)|DML_END|[100]
14:07:53.6 (705392660)|HEAP_ALLOCATE|[96]|Bytes:5
14:07:53.6 (705443355)|VARIABLE_ASSIGNMENT|[96]|s|null|
14:07:53.6 (705460252)|STATEMENT_EXECUTE|[103]
14:07:53.6 (705485660)|HEAP_ALLOCATE|[103]|Bytes:4
14:07:53.6 (705998876)|SOQL_EXECUTE_BEGIN|[103]|Aggregations:0|SELECT id, NumberOfStudents__c, NumberOfPassedStudents__c, NumberOfFailedStudents__c FROM Class__c WHERE className__c = 'Chemistry'
14:07:53.6 (713994658)|SOQL_EXECUTE_END|[103]|Rows:1
14:07:53.6 (714047610)|HEAP_ALLOCATE|[103]|Bytes:8
14:07:53.6 (714081857)|HEAP_ALLOCATE|[103]|Bytes:218
14:07:53.6 (714144142)|HEAP_ALLOCATE|[103]|Bytes:8
14:07:53.6 (714200599)|HEAP_ALLOCATE|[103]|Bytes:20
14:07:53.6 (714251462)|VARIABLE_ASSIGNMENT|[103]|classChemistry|{"Id":"a0H0o00000fKyIsEAK","NumberOfStudents__c":4,"NumberOfPassedStudents__c":0,"NumberOfFailedStudents__c":4}|0x62a76db3
14:07:53.6 (714267903)|STATEMENT_EXECUTE|[110]
14:07:53.6 (714352281)|STATEMENT_EXECUTE|[111]
14:07:53.6 (714370677)|HEAP_ALLOCATE|[111]|Bytes:28
14:07:53.6 (714418890)|STATEMENT_EXECUTE|[113]
14:07:53.6 (714444131)|HEAP_ALLOCATE|[113]|Bytes:4
14:07:53.6 (714915980)|SOQL_EXECUTE_BEGIN|[113]|Aggregations:0|SELECT id, Name, State__c FROM Student__c
14:07:53.6 (732563366)|SOQL_EXECUTE_END|[113]|Rows:4
14:07:53.6 (732625731)|HEAP_ALLOCATE|[113]|Bytes:20
14:07:53.6 (732666835)|HEAP_ALLOCATE|[113]|Bytes:264
14:07:53.6 (732715211)|HEAP_ALLOCATE|[113]|Bytes:20
14:07:53.6 (732803080)|VARIABLE_ASSIGNMENT|[113]|studentList|[{"Id":"a0I0o000019bcfBEAQ","Name":"truong vy 2","State__c":"Failed"},{"Id":"a0I0o000019bcfCEAQ","Name":"truong vy 3","State__c":"Failed"},{"Id":"a0I0o000019bcfDEAQ","Name":"truong vy 4","State__c":"Failed"},{"Id":"a0I0o000019bcfEEAQ","Name":"truong vy 5","State__c":"Failed"}]|0x46976fea
14:07:53.6 (732897879)|HEAP_ALLOCATE|[115]|Bytes:5
14:07:53.6 (732926950)|HEAP_ALLOCATE|[115]|Bytes:16
14:07:53.6 (732945860)|VARIABLE_SCOPE_BEGIN|[115]|s|Student__c|true|false
14:07:53.6 (732976721)|VARIABLE_ASSIGNMENT|[115]|s|{"Id":"a0I0o000019bcfBEAQ","Name":"truong vy 2","State__c":"Failed"}|0x5c6c210b
14:07:53.6 (732991516)|STATEMENT_EXECUTE|[116]
14:07:53.6 (732994835)|STATEMENT_EXECUTE|[117]
14:07:53.6 (733017878)|HEAP_ALLOCATE|[117]|Bytes:28
14:07:53.6 (733028013)|HEAP_ALLOCATE|[117]|Bytes:28
14:07:53.6 (733112527)|HEAP_ALLOCATE|[117]|Bytes:-4
14:07:53.6 (733134513)|VARIABLE_ASSIGNMENT|[117]|this.Score3__c|10|0x5c6c210b
14:07:53.6 (733148820)|STATEMENT_EXECUTE|[118]
14:07:53.6 (733158718)|HEAP_ALLOCATE|[118]|Bytes:28
14:07:53.6 (733166735)|HEAP_ALLOCATE|[118]|Bytes:28
14:07:53.6 (733212801)|HEAP_ALLOCATE|[118]|Bytes:-4
14:07:53.6 (733224239)|VARIABLE_ASSIGNMENT|[118]|this.Score1__c|10|0x5c6c210b
14:07:53.6 (733235926)|STATEMENT_EXECUTE|[120]
14:07:53.6 (733272668)|HEAP_ALLOCATE|[120]|Bytes:8
14:07:53.6 (733286501)|DML_BEGIN|[120]|Op:Update|Type:Student__c|Rows:1
14:07:53.6 (733348302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (750055850)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterUpdate|__sfdc_trigger/triggerStudent
14:07:53.6 (750144040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (750214868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (750328269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (750345021)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:07:53.6 (750402195)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x223ddfc9
14:07:53.6 (750477790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (750494388)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:07:53.6 (750527162)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x223ddfc9
14:07:53.6 (750543192)|STATEMENT_EXECUTE|[1]
