36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:50:51.202 (249764500)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
10:50:51.202 (249818060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:50:51.202 (249926701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:50:51.202 (249938641)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
10:50:51.202 (249980500)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x349de431
10:50:51.202 (250032616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:50:51.202 (250041577)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
10:50:51.202 (250057678)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x349de431
10:50:51.202 (250066218)|STATEMENT_EXECUTE|[1]
10:50:51.202 (250068714)|STATEMENT_EXECUTE|[3]
10:50:51.202 (250074718)|HEAP_ALLOCATE|[3]|Bytes:4
10:50:51.202 (250092592)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
10:50:51.202 (250101857)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
10:50:51.202 (250116398)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x5446542a
10:50:51.202 (250528473)|SYSTEM_MODE_ENTER|false
10:50:51.202 (250540144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:50:51.202 (250546421)|STATEMENT_EXECUTE|[1]
10:50:51.202 (250550533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:50:51.202 (250576514)|STATEMENT_EXECUTE|[3]
10:50:51.202 (250585075)|SYSTEM_MODE_EXIT|false
10:50:51.202 (250594572)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
10:50:51.202 (250625601)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x5446542a|0x349de431
10:50:51.202 (250637353)|STATEMENT_EXECUTE|[15]
10:50:51.202 (250644602)|STATEMENT_EXECUTE|[19]
10:50:51.202 (250646512)|STATEMENT_EXECUTE|[20]
10:50:51.202 (250689224)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
10:50:51.202 (250698656)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
10:50:51.202 (250749313)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x5446542a
10:50:51.202 (250756385)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
10:50:51.202 (251329095)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-10T03:50:51.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":1.00,"Score2__c":2.00,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fKhCVEA0","Name":"a0I0o000019bXY7","SystemModstamp":"2019-06-10T03:50:51.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-09-04T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:51.000Z","Id":"a0I0o000019bXY7EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 6"}]|0x1c39e67b
10:50:51.202 (251364716)|SYSTEM_MODE_ENTER|false
10:50:51.202 (251372787)|HEAP_ALLOCATE|[46]|Bytes:5
10:50:51.202 (251378952)|STATEMENT_EXECUTE|[45]
10:50:51.202 (251381022)|STATEMENT_EXECUTE|[46]
10:50:51.202 (251389429)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
10:50:51.202 (251399933)|VARIABLE_ASSIGNMENT|[46]|sp|null|
10:50:51.202 (251404558)|STATEMENT_EXECUTE|[47]
10:50:51.202 (251407139)|STATEMENT_EXECUTE|[48]
10:50:51.202 (251409315)|STATEMENT_EXECUTE|[49]
10:50:51.202 (251721982)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bXY7EAM, IsDeleted=false, Name=a0I0o000019bXY7, CreatedDate=2019-06-10 03:50:51, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 03:50:51, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 03:50:51, StudentId__c=HS100151, Namef__c=vy 6, Namel__c=truong, Birthday__c=2010-09-04 00:00:00, Gender__c=false, Score1__c=1.00, Score2__c=2.00, Score3__c=3.00, AverageScore__c=2.00, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKhCVEA0})
10:50:51.202 (251748470)|STATEMENT_EXECUTE|[50]
10:50:51.202 (252032646)|SAVEPOINT_SET|[50]|SavepointValue1
10:50:51.202 (252047631)|HEAP_ALLOCATE|[50]|Bytes:16
10:50:51.202 (252315556)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@4b3f1016"|0x4b3f1016
10:50:51.202 (252324966)|STATEMENT_EXECUTE|[51]
10:50:51.202 (252330482)|HEAP_ALLOCATE|[51]|Bytes:6
10:50:51.202 (252351311)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
10:50:51.202 (252359900)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
10:50:51.202 (252378011)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x5446542a
10:50:51.202 (252384632)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
10:50:51.202 (252573678)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-10T03:50:51.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":1.00,"Score2__c":2.00,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fKhCVEA0","Name":"a0I0o000019bXY7","SystemModstamp":"2019-06-10T03:50:51.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-09-04T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:51.000Z","Id":"a0I0o000019bXY7EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 6"}]|0x1c39e67b
10:50:51.202 (252586934)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
10:50:51.202 (252596689)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
10:50:51.202 (252613733)|HEAP_ALLOCATE|[193]|Bytes:5
10:50:51.202 (252620906)|STATEMENT_EXECUTE|[192]
10:50:51.202 (252623571)|STATEMENT_EXECUTE|[193]
10:50:51.202 (252641968)|HEAP_ALLOCATE|[193]|Bytes:4
10:50:51.202 (252655619)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
10:50:51.202 (252673626)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x10d8c92c
10:50:51.202 (252707765)|HEAP_ALLOCATE|[196]|Bytes:5
10:50:51.202 (252729455)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
10:50:51.202 (252904374)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T03:50:51.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":1.00,"Score2__c":2.00,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fKhCVEA0","Name":"a0I0o000019bXY7","SystemModstamp":"2019-06-10T03:50:51.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-09-04T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:51.000Z","Id":"a0I0o000019bXY7EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 6"}|0x76d92819
10:50:51.202 (252920221)|STATEMENT_EXECUTE|[197]
10:50:51.202 (252945819)|STATEMENT_EXECUTE|[203]
10:50:51.202 (252947735)|STATEMENT_EXECUTE|[204]
10:50:51.202 (252957743)|HEAP_ALLOCATE|[204]|Bytes:4
10:50:51.202 (252967946)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:50:51.202 (252983943)|HEAP_ALLOCATE|[196]|Bytes:5
10:50:51.202 (252996088)|VARIABLE_ASSIGNMENT|[196]|s|null|
10:50:51.202 (253001263)|STATEMENT_EXECUTE|[207]
10:50:51.202 (253005132)|HEAP_ALLOCATE|[207]|Bytes:44
10:50:51.202 (253021376)|HEAP_ALLOCATE|[207]|Bytes:4
10:50:51.202 (253195444)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
10:50:51.202 (255584647)|SOQL_EXECUTE_END|[207]|Rows:4
10:50:51.202 (255612855)|HEAP_ALLOCATE|[207]|Bytes:20
10:50:51.202 (255637775)|HEAP_ALLOCATE|[207]|Bytes:352
10:50:51.202 (255666846)|HEAP_ALLOCATE|[207]|Bytes:20
10:50:51.202 (255679411)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
10:50:51.202 (255718840)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKhCSEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKhCTEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKhCUEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKhCVEA0","NumberOfStudents__c":5}]|0x6d748cc1
10:50:51.202 (255728841)|STATEMENT_EXECUTE|[208]
10:50:51.202 (255758733)|HEAP_ALLOCATE|[208]|Bytes:12
10:50:51.202 (255786270)|HEAP_ALLOCATE|[208]|Bytes:28
10:50:51.202 (255804542)|USER_DEBUG|[208]|DEBUG|0
10:50:51.202 (255836555)|HEAP_ALLOCATE|[210]|Bytes:5
10:50:51.202 (255849377)|HEAP_ALLOCATE|[210]|Bytes:12
10:50:51.202 (255857887)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
10:50:51.202 (255874230)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKhCSEA0","NumberOfStudents__c":0}|0x3cdcdfbf
10:50:51.202 (255880523)|STATEMENT_EXECUTE|[211]
10:50:51.202 (255901460)|STATEMENT_EXECUTE|[212]
10:50:51.202 (255909712)|HEAP_ALLOCATE|[210]|Bytes:5
10:50:51.202 (255919278)|HEAP_ALLOCATE|[210]|Bytes:12
10:50:51.202 (255925190)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
10:50:51.202 (255937830)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKhCTEA0","NumberOfStudents__c":0}|0x33012ab7
10:50:51.202 (255943392)|STATEMENT_EXECUTE|[211]
10:50:51.202 (255955711)|STATEMENT_EXECUTE|[212]
10:50:51.202 (255962411)|HEAP_ALLOCATE|[210]|Bytes:5
10:50:51.202 (255971537)|HEAP_ALLOCATE|[210]|Bytes:12
10:50:51.202 (255976879)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
10:50:51.202 (255988853)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKhCUEA0","NumberOfStudents__c":0}|0x7504e854
10:50:51.202 (255994227)|STATEMENT_EXECUTE|[211]
10:50:51.202 (256004228)|STATEMENT_EXECUTE|[212]
10:50:51.202 (256011141)|HEAP_ALLOCATE|[210]|Bytes:5
10:50:51.202 (256019048)|HEAP_ALLOCATE|[210]|Bytes:12
10:50:51.202 (256023901)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
10:50:51.202 (256035300)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKhCVEA0","NumberOfStudents__c":5}|0x79ff340f
10:50:51.202 (256040620)|STATEMENT_EXECUTE|[211]
10:50:51.202 (256051101)|STATEMENT_EXECUTE|[213]
10:50:51.202 (256101319)|STATEMENT_EXECUTE|[215]
10:50:51.202 (256103401)|STATEMENT_EXECUTE|[216]
10:50:51.202 (256125922)|HEAP_ALLOCATE|[216]|Bytes:28
10:50:51.202 (256131148)|HEAP_ALLOCATE|[216]|Bytes:28
10:50:51.202 (256170254)|HEAP_ALLOCATE|[216]|Bytes:28
10:50:51.202 (256174689)|HEAP_ALLOCATE|[216]|Bytes:28
10:50:51.202 (256252018)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|6|0x79ff340f
10:50:51.202 (256260480)|STATEMENT_EXECUTE|[224]
10:50:51.202 (256293480)|HEAP_ALLOCATE|[224]|Bytes:8
10:50:51.202 (256313948)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
10:50:51.202 (256341370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:50:51.202 (310984767)|DML_END|[224]
10:50:51.202 (311009280)|STATEMENT_EXECUTE|[226]
10:50:51.202 (311088558)|HEAP_ALLOCATE|[210]|Bytes:5
10:50:51.202 (311118424)|VARIABLE_ASSIGNMENT|[210]|c|null|
10:50:51.202 (311137431)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
10:50:51.202 (311146540)|STATEMENT_EXECUTE|[52]
10:50:51.202 (311161439)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
10:50:51.202 (311172390)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
10:50:51.202 (311199530)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x5446542a
10:50:51.202 (311208960)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
10:50:51.202 (311507553)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-10T03:50:51.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":1.00,"Score2__c":2.00,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fKhCVEA0","Name":"a0I0o000019bXY7","SystemModstamp":"2019-06-10T03:50:51.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-09-04T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:51.000Z","Id":"a0I0o000019bXY7EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 6"}]|0x1c39e67b
10:50:51.202 (311523397)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
10:50:51.202 (311534569)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
10:50:51.202 (311560870)|HEAP_ALLOCATE|[120]|Bytes:5
10:50:51.202 (311567406)|STATEMENT_EXECUTE|[119]
10:50:51.202 (311569583)|STATEMENT_EXECUTE|[120]
10:50:51.202 (311586703)|HEAP_ALLOCATE|[120]|Bytes:4
10:50:51.202 (311600428)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
10:50:51.202 (311617770)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x52dd0ab0
10:50:51.202 (311623544)|STATEMENT_EXECUTE|[121]
10:50:51.202 (311630202)|HEAP_ALLOCATE|[121]|Bytes:4
10:50:51.202 (311635370)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
10:50:51.202 (311644888)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x58b3cb8f
10:50:51.202 (311683147)|HEAP_ALLOCATE|[124]|Bytes:5
10:50:51.202 (311705567)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
10:50:51.202 (311875885)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-10T03:50:51.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":1.00,"Score2__c":2.00,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fKhCVEA0","Name":"a0I0o000019bXY7","SystemModstamp":"2019-06-10T03:50:51.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-09-04T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:51.000Z","Id":"a0I0o000019bXY7EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 6"}|0x76d92819
10:50:51.202 (311890539)|STATEMENT_EXECUTE|[125]
10:50:51.202 (311902270)|HEAP_ALLOCATE|[127]|Bytes:6
10:50:51.202 (311939798)|STATEMENT_EXECUTE|[140]
10:50:51.202 (311957607)|STATEMENT_EXECUTE|[146]
10:50:51.202 (311959369)|STATEMENT_EXECUTE|[147]
10:50:51.202 (311968087)|HEAP_ALLOCATE|[147]|Bytes:4
10:50:51.202 (311975701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:50:51.202 (311992041)|HEAP_ALLOCATE|[124]|Bytes:5
10:50:51.202 (312004413)|VARIABLE_ASSIGNMENT|[124]|s|null|
10:50:51.202 (312011093)|STATEMENT_EXECUTE|[151]
10:50:51.202 (312013934)|HEAP_ALLOCATE|[151]|Bytes:77
10:50:51.202 (312029662)|HEAP_ALLOCATE|[151]|Bytes:4
10:50:51.202 (312249274)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
10:50:51.202 (314654250)|SOQL_EXECUTE_END|[151]|Rows:4
10:50:51.202 (314683311)|HEAP_ALLOCATE|[151]|Bytes:20
10:50:51.202 (314711610)|HEAP_ALLOCATE|[151]|Bytes:636
10:50:51.202 (314755104)|HEAP_ALLOCATE|[151]|Bytes:20
10:50:51.202 (314769022)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
10:50:51.202 (314811395)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKhCSEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKhCTEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKhCUEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKhCVEA0","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}]|0x75f14152
10:50:51.202 (314857269)|HEAP_ALLOCATE|[153]|Bytes:5
10:50:51.202 (314875392)|HEAP_ALLOCATE|[153]|Bytes:16
10:50:51.202 (314884535)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
10:50:51.202 (314900336)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKhCSEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x1514c018
10:50:51.202 (314907183)|STATEMENT_EXECUTE|[154]
10:50:51.202 (314951234)|STATEMENT_EXECUTE|[156]
10:50:51.202 (314963232)|STATEMENT_EXECUTE|[172]
10:50:51.202 (314972249)|HEAP_ALLOCATE|[153]|Bytes:5
10:50:51.202 (314983240)|HEAP_ALLOCATE|[153]|Bytes:16
10:50:51.202 (314989411)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
10:50:51.202 (315004819)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKhCTEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x13fd00e1
10:50:51.202 (315011605)|STATEMENT_EXECUTE|[154]
10:50:51.202 (315023622)|STATEMENT_EXECUTE|[156]
10:50:51.202 (315030954)|STATEMENT_EXECUTE|[172]
10:50:51.202 (315037844)|HEAP_ALLOCATE|[153]|Bytes:5
10:50:51.202 (315047234)|HEAP_ALLOCATE|[153]|Bytes:16
10:50:51.202 (315062707)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
10:50:51.202 (315078007)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKhCUEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x9caefee
10:50:51.202 (315083319)|STATEMENT_EXECUTE|[154]
10:50:51.202 (315094822)|STATEMENT_EXECUTE|[156]
10:50:51.202 (315101824)|STATEMENT_EXECUTE|[172]
10:50:51.202 (315108294)|HEAP_ALLOCATE|[153]|Bytes:5
10:50:51.202 (315117070)|HEAP_ALLOCATE|[153]|Bytes:16
10:50:51.202 (315122216)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
10:50:51.202 (315135938)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKhCVEA0","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}|0x11496db9
10:50:51.202 (315142037)|STATEMENT_EXECUTE|[154]
10:50:51.202 (315152515)|STATEMENT_EXECUTE|[157]
10:50:51.202 (315178276)|STATEMENT_EXECUTE|[160]
10:50:51.202 (315179970)|STATEMENT_EXECUTE|[161]
10:50:51.202 (315209335)|HEAP_ALLOCATE|[161]|Bytes:28
10:50:51.202 (315214487)|HEAP_ALLOCATE|[161]|Bytes:28
10:50:51.202 (315252623)|HEAP_ALLOCATE|[161]|Bytes:28
10:50:51.202 (315256886)|HEAP_ALLOCATE|[161]|Bytes:28
10:50:51.202 (315327168)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|3|0x11496db9
10:50:51.202 (315334984)|STATEMENT_EXECUTE|[168]
10:50:51.202 (315365840)|HEAP_ALLOCATE|[168]|Bytes:8
10:50:51.202 (315386313)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
10:50:51.202 (315430029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:50:51.202 (327979385)|DML_END|[168]
10:50:51.202 (328001298)|STATEMENT_EXECUTE|[169]
10:50:51.202 (328081350)|STATEMENT_EXECUTE|[172]
10:50:51.202 (328103046)|HEAP_ALLOCATE|[153]|Bytes:5
10:50:51.202 (328134214)|VARIABLE_ASSIGNMENT|[153]|c|null|
10:50:51.202 (328152976)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
10:50:51.202 (328178084)|SYSTEM_MODE_EXIT|false
10:50:51.202 (328190340)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
10:50:51.328 (328207108)|CUMULATIVE_LIMIT_USAGE
10:50:51.328 (328207108)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:50:51.328 (328207108)|TESTING_LIMITS
10:50:51.328 (328207108)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:50:51.328 (328207108)|CUMULATIVE_LIMIT_USAGE_END

10:50:51.202 (329557466)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
10:50:51.202 (330454608)|DML_END|[139]
10:50:51.202 (330474482)|STATEMENT_EXECUTE|[140]
10:50:51.202 (330485507)|HEAP_ALLOCATE|[140]|Bytes:19
10:50:51.202 (330709542)|VARIABLE_ASSIGNMENT|[140]|ref|"/apex/AddNewStudent"|0x3cbedcaa
10:50:51.202 (330719768)|STATEMENT_EXECUTE|[141]
10:50:51.202 (330791304)|STATEMENT_EXECUTE|[145]
10:50:51.202 (330945289)|HEAP_ALLOCATE|[145]|Bytes:23
10:50:51.202 (331031886)|VF_PAGE_MESSAGE|add new student success
10:50:51.202 (331042652)|STATEMENT_EXECUTE|[146]
10:50:51.202 (331050214)|SYSTEM_MODE_EXIT|false
10:50:51.202 (331060115)|METHOD_EXIT|[220]|01p0o00000GLKhZ|Controller.doInsert()
10:50:51.202 (331066419)|STATEMENT_EXECUTE|[221]
10:50:51.202 (331070111)|HEAP_ALLOCATE|[221]|Bytes:132
10:50:51.202 (331087627)|HEAP_ALLOCATE|[221]|Bytes:4
10:50:51.202 (331437335)|SOQL_EXECUTE_BEGIN|[221]|Aggregations:0|SELECT Namef__c, Namel__c, Gender__c, Birthday__c, Score1__c, Score2__c, Score3__c, Class__c FROM Student__c WHERE Namef__c = 'vy 6'
10:50:51.202 (335105450)|SOQL_EXECUTE_END|[221]|Rows:1
10:50:51.202 (335137803)|HEAP_ALLOCATE|[221]|Bytes:8
10:50:51.202 (335163580)|HEAP_ALLOCATE|[221]|Bytes:276
10:50:51.202 (335202518)|HEAP_ALLOCATE|[221]|Bytes:8
10:50:51.202 (335216262)|HEAP_ALLOCATE|[221]|Bytes:36
10:50:51.202 (335238206)|HEAP_ALLOCATE|[221]|Bytes:40
10:50:51.202 (335247154)|VARIABLE_SCOPE_BEGIN|[221]|s|Student__c|true|false
10:50:51.202 (335303761)|VARIABLE_ASSIGNMENT|[221]|s|{"Namef__c":"vy 6","Namel__c":"truong","Gender__c":false,"Birthday__c":"2010-09-04T00:00:00.000Z","Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"Class__c":"a0H0o00000fKhCVEA0","Id":"a0I0o000019bXY7EAM"}|0x3072c3b0
10:50:51.202 (335314074)|STATEMENT_EXECUTE|[231]
10:50:51.202 (335317936)|HEAP_ALLOCATE|[231]|Bytes:53
10:50:51.202 (335337336)|HEAP_ALLOCATE|[231]|Bytes:4
10:50:51.202 (335591403)|SOQL_EXECUTE_BEGIN|[231]|Aggregations:0|SELECT className__c FROM Class__c WHERE id = :tmpVar1
10:50:51.202 (337977370)|SOQL_EXECUTE_END|[231]|Rows:1
10:50:51.202 (338006865)|HEAP_ALLOCATE|[231]|Bytes:8
10:50:51.202 (338029112)|HEAP_ALLOCATE|[231]|Bytes:54
10:50:51.202 (338068759)|HEAP_ALLOCATE|[231]|Bytes:8
10:50:51.202 (338101689)|HEAP_ALLOCATE|[231]|Bytes:12
10:50:51.202 (338110692)|VARIABLE_SCOPE_BEGIN|[231]|c|Class__c|true|false
10:50:51.202 (338143950)|VARIABLE_ASSIGNMENT|[231]|c|{"className__c":"Chemistry","Id":"a0H0o00000fKhCVEA0"}|0x2e9f1a89
10:50:51.202 (338152016)|STATEMENT_EXECUTE|[232]
10:50:51.202 (338175875)|METHOD_ENTRY|[232]||System.Test.stopTest()
10:50:51.202 (339325384)|METHOD_EXIT|[232]||System.Test.stopTest()
10:50:51.202 (339336223)|STATEMENT_EXECUTE|[234]
10:50:51.202 (339427960)|STATEMENT_EXECUTE|[235]
10:50:51.202 (339464661)|STATEMENT_EXECUTE|[236]
10:50:51.202 (339509667)|STATEMENT_EXECUTE|[237]
10:50:51.202 (339565835)|HEAP_ALLOCATE|[237]|Bytes:4
