36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:52.2 (343633412)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x126409e1
14:55:52.2 (343647644)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:52.2 (343657230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:52.2 (343667875)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:52.2 (343677930)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:52.2 (343683261)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:52.2 (343710753)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0140","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNbEAM"}|0x65765096
14:55:52.2 (343718461)|STATEMENT_EXECUTE|[92]
14:55:52.2 (343720060)|STATEMENT_EXECUTE|[93]
14:55:52.2 (343723530)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:52.2 (343729430)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:52.2 (343736023)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:52.2 (343748645)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2fac9f3f
14:55:52.2 (343753863)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:52.2 (343775928)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0140","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNbEAM"}|0x65765096
14:55:52.2 (343784222)|STATEMENT_EXECUTE|[32]
14:55:52.2 (343785687)|STATEMENT_EXECUTE|[33]
14:55:52.2 (343787100)|STATEMENT_EXECUTE|[34]
14:55:52.2 (343794990)|STATEMENT_EXECUTE|[35]
14:55:52.2 (343796556)|STATEMENT_EXECUTE|[36]
14:55:52.2 (343807791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2fac9f3f
14:55:52.2 (343830481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0140","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNbEAM"}|0x65765096
14:55:52.2 (343854648)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0140","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNbEAM"}|0x2fac9f3f
14:55:52.2 (343864421)|STATEMENT_EXECUTE|[37]
14:55:52.2 (343877050)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x65765096"}|0x2fac9f3f
14:55:52.2 (343886042)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:52.2 (343891622)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:52.2 (343897108)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2fac9f3f
14:55:52.2 (343906498)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:52.2 (343916321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:52.2 (343926742)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:52.2 (343936312)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:52.2 (343940870)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:52.2 (343967419)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0141","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNcEAM"}|0x2bb33a3f
14:55:52.2 (343975422)|STATEMENT_EXECUTE|[92]
14:55:52.2 (343977081)|STATEMENT_EXECUTE|[93]
14:55:52.2 (343980064)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:52.2 (343986111)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:52.2 (343992048)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:52.2 (344003957)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1eb380df
14:55:52.2 (344010136)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:52.2 (344032029)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0141","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNcEAM"}|0x2bb33a3f
14:55:52.2 (344040028)|STATEMENT_EXECUTE|[32]
14:55:52.2 (344041586)|STATEMENT_EXECUTE|[33]
14:55:52.2 (344043202)|STATEMENT_EXECUTE|[34]
14:55:52.2 (344051435)|STATEMENT_EXECUTE|[35]
14:55:52.2 (344052986)|STATEMENT_EXECUTE|[36]
14:55:52.2 (344063836)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1eb380df
14:55:52.2 (344089552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0141","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNcEAM"}|0x2bb33a3f
14:55:52.2 (344113478)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0141","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNcEAM"}|0x1eb380df
14:55:52.2 (344123115)|STATEMENT_EXECUTE|[37]
14:55:52.2 (344135981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2bb33a3f"}|0x1eb380df
14:55:52.2 (344145834)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:52.2 (344151006)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:52.2 (344156845)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1eb380df
14:55:52.2 (344166444)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:52.2 (344176421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:52.2 (344186910)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:52.2 (344195957)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:52.2 (344200682)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:52.2 (344225787)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0142","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNdEAM"}|0x3d7641cf
14:55:52.2 (344233408)|STATEMENT_EXECUTE|[92]
14:55:52.2 (344235136)|STATEMENT_EXECUTE|[93]
14:55:52.2 (344238158)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:52.2 (344244338)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:52.2 (344250291)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:52.2 (344263418)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3cd03271
14:55:52.2 (344268764)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:52.2 (344290926)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0142","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNdEAM"}|0x3d7641cf
14:55:52.2 (344299209)|STATEMENT_EXECUTE|[32]
14:55:52.2 (344300769)|STATEMENT_EXECUTE|[33]
14:55:52.2 (344302180)|STATEMENT_EXECUTE|[34]
14:55:52.2 (344310291)|STATEMENT_EXECUTE|[35]
14:55:52.2 (344311832)|STATEMENT_EXECUTE|[36]
14:55:52.2 (344323001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3cd03271
14:55:52.2 (344346807)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0142","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNdEAM"}|0x3d7641cf
14:55:52.2 (344370240)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0142","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNdEAM"}|0x3cd03271
14:55:52.2 (344380017)|STATEMENT_EXECUTE|[37]
14:55:52.2 (344392774)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3d7641cf"}|0x3cd03271
14:55:52.2 (344402288)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:52.2 (344407322)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:52.2 (344412869)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3cd03271
14:55:52.2 (344422052)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:52.2 (344436613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:52.2 (344448427)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:52.2 (344457862)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:52.2 (344463047)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:52.2 (344489553)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0143","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNeEAM"}|0x6f8b61e4
14:55:52.2 (344497699)|STATEMENT_EXECUTE|[92]
14:55:52.2 (344499382)|STATEMENT_EXECUTE|[93]
14:55:52.2 (344502459)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:52.2 (344508637)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:52.2 (344514688)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:52.2 (344527366)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xe490f0b
14:55:52.2 (344533228)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:52.2 (344555537)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0143","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNeEAM"}|0x6f8b61e4
14:55:52.2 (344563906)|STATEMENT_EXECUTE|[32]
14:55:52.2 (344565540)|STATEMENT_EXECUTE|[33]
14:55:52.2 (344566948)|STATEMENT_EXECUTE|[34]
14:55:52.2 (344575380)|STATEMENT_EXECUTE|[35]
14:55:52.2 (344576879)|STATEMENT_EXECUTE|[36]
14:55:52.2 (344587827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xe490f0b
14:55:52.2 (344610393)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0143","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNeEAM"}|0x6f8b61e4
14:55:52.2 (344635370)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0143","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNeEAM"}|0xe490f0b
14:55:52.2 (344645813)|STATEMENT_EXECUTE|[37]
14:55:52.2 (344659024)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6f8b61e4"}|0xe490f0b
14:55:52.2 (344668614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:52.2 (344673214)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:52.2 (344678842)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xe490f0b
14:55:52.2 (344687537)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:52.2 (344696800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:52.2 (344707113)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:52.2 (344716558)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:52.2 (344721201)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:52.2 (344749070)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0144","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNfEAM"}|0x38ae7e63
14:55:52.2 (344757020)|STATEMENT_EXECUTE|[92]
14:55:52.2 (344758524)|STATEMENT_EXECUTE|[93]
14:55:52.2 (344761702)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:52.2 (344767458)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:52.2 (344773170)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:52.2 (344785741)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x45d73c9a
14:55:52.2 (344790942)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:52.2 (344812784)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0144","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNfEAM"}|0x38ae7e63
14:55:52.2 (344820981)|STATEMENT_EXECUTE|[32]
14:55:52.2 (344822449)|STATEMENT_EXECUTE|[33]
14:55:52.2 (344823864)|STATEMENT_EXECUTE|[34]
14:55:52.2 (344831862)|STATEMENT_EXECUTE|[35]
14:55:52.2 (344833475)|STATEMENT_EXECUTE|[36]
14:55:52.2 (344844478)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x45d73c9a
14:55:52.2 (344867682)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0144","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNfEAM"}|0x38ae7e63
14:55:52.2 (344891353)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0144","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNfEAM"}|0x45d73c9a
14:55:52.2 (344901289)|STATEMENT_EXECUTE|[37]
14:55:52.2 (344917581)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x38ae7e63"}|0x45d73c9a
14:55:52.2 (344931690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:52.2 (344940032)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:52.2 (344949149)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x45d73c9a
14:55:52.2 (344961524)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:52.2 (344971693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:52.2 (344983792)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:52.2 (344993765)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:52.2 (344999172)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:52.2 (345035415)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0145","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNgEAM"}|0xa7ec98b
14:55:52.2 (345049410)|STATEMENT_EXECUTE|[92]
14:55:52.2 (345051781)|STATEMENT_EXECUTE|[93]
14:55:52.2 (345057274)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:52.2 (345068824)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:52.2 (345078643)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:52.2 (345093778)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4760e987
14:55:52.2 (345098885)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:52.2 (345123096)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0145","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNgEAM"}|0xa7ec98b
14:55:52.2 (345131945)|STATEMENT_EXECUTE|[32]
14:55:52.2 (345133555)|STATEMENT_EXECUTE|[33]
14:55:52.2 (345134967)|STATEMENT_EXECUTE|[34]
14:55:52.2 (345144802)|STATEMENT_EXECUTE|[35]
14:55:52.2 (345146343)|STATEMENT_EXECUTE|[36]
14:55:52.2 (345157870)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4760e987
14:55:52.2 (345181688)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0145","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNgEAM"}|0xa7ec98b
14:55:52.2 (345206463)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0145","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNgEAM"}|0x4760e987
14:55:52.2 (345217357)|STATEMENT_EXECUTE|[37]
14:55:52.2 (345231315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xa7ec98b"}|0x4760e987
14:55:52.2 (345240786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:52.2 (345245854)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:52.2 (345256182)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4760e987
14:55:52.2 (345265791)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:52.2 (345276913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:52.2 (345288163)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:52.2 (345298437)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:52.2 (345303669)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:52.2 (345330192)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0146","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNhEAM"}|0x5098932
14:55:52.2 (345338093)|STATEMENT_EXECUTE|[92]
14:55:52.2 (345339754)|STATEMENT_EXECUTE|[93]
14:55:52.2 (345343532)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:52.2 (345349921)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:52.2 (345355815)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:52.2 (345368675)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7a1e08a0
14:55:52.2 (345374076)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:52.2 (345395902)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0146","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNhEAM"}|0x5098932
14:55:52.2 (345418039)|STATEMENT_EXECUTE|[32]
14:55:52.2 (345419727)|STATEMENT_EXECUTE|[33]
14:55:52.2 (345421182)|STATEMENT_EXECUTE|[34]
14:55:52.2 (345430231)|STATEMENT_EXECUTE|[35]
14:55:52.2 (345438118)|STATEMENT_EXECUTE|[36]
14:55:52.2 (345451767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7a1e08a0
14:55:52.2 (345476356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0146","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNhEAM"}|0x5098932
14:55:52.2 (345501330)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0146","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNhEAM"}|0x7a1e08a0
14:55:52.2 (345511175)|STATEMENT_EXECUTE|[37]
14:55:52.2 (345524306)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5098932"}|0x7a1e08a0
14:55:52.2 (345533956)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:52.2 (345539141)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:52.2 (345544732)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7a1e08a0
14:55:52.2 (345553951)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:52.2 (345563980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:52.2 (345574504)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:52.2 (345584419)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:52.2 (345589742)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:52.2 (345616902)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0147","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNiEAM"}|0x31b94c36
14:55:52.2 (345624711)|STATEMENT_EXECUTE|[92]
14:55:52.2 (345626288)|STATEMENT_EXECUTE|[93]
14:55:52.2 (345633192)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:52.2 (345639672)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:52.2 (345646231)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:52.2 (345658562)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3c6971bf
