36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:00:01.267 (312611775)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[{"isSelected":false,"student":"0x23d12cf4"},{"isSelected":false,"student":"0x4fc6b950"},{"isSelected":false,"student":"0x28428de8"},{"isSelected":false,"student":"0x530f613"},{"isSelected":false,"student":"0x7902bf3b"}]|0x7e9c1801
16:00:01.267 (312623546)|STATEMENT_EXECUTE|[177]
16:00:01.267 (312628138)|HEAP_ALLOCATE|[177]|Bytes:17
16:00:01.267 (312680423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3cdde2f","objStudentList":"0x7e22726f","student":"0x38f869e9"}|0x7e9c1801
16:00:01.267 (312731994)|HEAP_ALLOCATE|[177]|Bytes:1
16:00:01.267 (312748580)|HEAP_ALLOCATE|[177]|Bytes:18
16:00:01.267 (312783482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3cdde2f","objStudentList":"0x7e22726f","student":"0x38f869e9"}|0x7e9c1801
16:00:01.267 (312795266)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 5"
16:00:01.267 (312810560)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 5"|0x7e9c1801
16:00:01.267 (312829982)|SYSTEM_MODE_EXIT|false
16:00:01.267 (312845587)|METHOD_EXIT|[272]|01p0o00000GLKhZ|Controller.actionSearch()
16:00:01.267 (312905322)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3cdde2f","objStudentList":"0x7e22726f","student":"0x38f869e9","sumStudents":"Total Students : 5"}|0x7e9c1801
16:00:01.267 (312950076)|HEAP_ALLOCATE|[273]|Bytes:5
16:00:01.267 (312967332)|HEAP_ALLOCATE|[273]|Bytes:12
16:00:01.267 (312977757)|VARIABLE_SCOPE_BEGIN|[273]|s|Controller.StudentDTO|true|false
16:00:01.267 (313005522)|VARIABLE_ASSIGNMENT|[273]|s|{"isSelected":false,"student":"0x23d12cf4"}|0x270a7b0b
16:00:01.267 (313016823)|STATEMENT_EXECUTE|[274]
16:00:01.267 (313053160)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x23d12cf4"}|0x270a7b0b
16:00:01.267 (313077360)|HEAP_ALLOCATE|[275]|Bytes:4
16:00:01.267 (313110994)|STATEMENT_EXECUTE|[275]
16:00:01.267 (313124211)|HEAP_ALLOCATE|[273]|Bytes:5
16:00:01.267 (313137530)|HEAP_ALLOCATE|[273]|Bytes:12
16:00:01.267 (313146073)|VARIABLE_SCOPE_BEGIN|[273]|s|Controller.StudentDTO|true|false
16:00:01.267 (313173942)|VARIABLE_ASSIGNMENT|[273]|s|{"isSelected":false,"student":"0x4fc6b950"}|0x4a56c48f
16:00:01.267 (313184395)|STATEMENT_EXECUTE|[274]
16:00:01.267 (313209306)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4fc6b950"}|0x4a56c48f
16:00:01.267 (313246689)|STATEMENT_EXECUTE|[275]
16:00:01.267 (313259565)|HEAP_ALLOCATE|[273]|Bytes:5
16:00:01.267 (313272747)|HEAP_ALLOCATE|[273]|Bytes:12
16:00:01.267 (313280371)|VARIABLE_SCOPE_BEGIN|[273]|s|Controller.StudentDTO|true|false
16:00:01.267 (313304446)|VARIABLE_ASSIGNMENT|[273]|s|{"isSelected":false,"student":"0x28428de8"}|0x43cab9a5
16:00:01.267 (313314460)|STATEMENT_EXECUTE|[274]
16:00:01.267 (313336561)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x28428de8"}|0x43cab9a5
16:00:01.267 (313370942)|STATEMENT_EXECUTE|[275]
16:00:01.267 (313383572)|HEAP_ALLOCATE|[273]|Bytes:5
16:00:01.267 (313398754)|HEAP_ALLOCATE|[273]|Bytes:12
16:00:01.267 (313407400)|VARIABLE_SCOPE_BEGIN|[273]|s|Controller.StudentDTO|true|false
16:00:01.267 (313434724)|VARIABLE_ASSIGNMENT|[273]|s|{"isSelected":false,"student":"0x530f613"}|0x536f747d
16:00:01.267 (313463521)|STATEMENT_EXECUTE|[274]
16:00:01.267 (313489327)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x530f613"}|0x536f747d
16:00:01.267 (313526177)|STATEMENT_EXECUTE|[275]
16:00:01.267 (313538756)|HEAP_ALLOCATE|[273]|Bytes:5
16:00:01.267 (313552417)|HEAP_ALLOCATE|[273]|Bytes:12
16:00:01.267 (313560588)|VARIABLE_SCOPE_BEGIN|[273]|s|Controller.StudentDTO|true|false
16:00:01.267 (313587984)|VARIABLE_ASSIGNMENT|[273]|s|{"isSelected":false,"student":"0x7902bf3b"}|0x27c99f38
16:00:01.267 (313598071)|STATEMENT_EXECUTE|[274]
16:00:01.267 (313620519)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7902bf3b"}|0x27c99f38
16:00:01.267 (313689568)|STATEMENT_EXECUTE|[276]
16:00:01.267 (313693017)|STATEMENT_EXECUTE|[277]
16:00:01.267 (313733927)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7902bf3b"}|0x27c99f38
16:00:01.267 (313751199)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
16:00:01.267 (313761178)|HEAP_ALLOCATE|[34]|Bytes:5
16:00:01.267 (313773184)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|true|0x27c99f38
16:00:01.267 (313797273)|HEAP_ALLOCATE|[273]|Bytes:5
16:00:01.267 (313812274)|VARIABLE_ASSIGNMENT|[273]|s|null|
16:00:01.267 (313820603)|STATEMENT_EXECUTE|[280]
16:00:01.267 (313836352)|METHOD_ENTRY|[280]|01p0o00000GLKhZ|Controller.actionDeleteStudentBeSelected()
16:00:01.267 (313869009)|VARIABLE_SCOPE_BEGIN|[149]|this|Controller|true|false
16:00:01.267 (313916564)|VARIABLE_ASSIGNMENT|[149]|this|{"objKeySearch":"0x3cdde2f","objStudentList":"0x7e22726f","student":"0x38f869e9","sumStudents":"Total Students : 5"}|0x7e9c1801
16:00:01.267 (313947324)|SYSTEM_MODE_ENTER|false
16:00:01.267 (313958860)|HEAP_ALLOCATE|[150]|Bytes:5
16:00:01.267 (313965505)|STATEMENT_EXECUTE|[149]
16:00:01.267 (314035787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3cdde2f","objStudentList":"0x7e22726f","student":"0x38f869e9","sumStudents":"Total Students : 5"}|0x7e9c1801
16:00:01.267 (314080388)|HEAP_ALLOCATE|[150]|Bytes:5
16:00:01.267 (314097365)|HEAP_ALLOCATE|[150]|Bytes:12
16:00:01.267 (314107745)|VARIABLE_SCOPE_BEGIN|[150]|s|Controller.StudentDTO|true|false
16:00:01.267 (314138240)|VARIABLE_ASSIGNMENT|[150]|s|{"isSelected":false,"student":"0x23d12cf4"}|0x270a7b0b
16:00:01.267 (314147836)|STATEMENT_EXECUTE|[150]
16:00:01.267 (314190715)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x23d12cf4"}|0x270a7b0b
16:00:01.267 (314210903)|STATEMENT_EXECUTE|[151]
16:00:01.267 (314223315)|HEAP_ALLOCATE|[150]|Bytes:5
16:00:01.267 (314238121)|HEAP_ALLOCATE|[150]|Bytes:12
16:00:01.267 (314247248)|VARIABLE_SCOPE_BEGIN|[150]|s|Controller.StudentDTO|true|false
16:00:01.267 (314273060)|VARIABLE_ASSIGNMENT|[150]|s|{"isSelected":false,"student":"0x4fc6b950"}|0x4a56c48f
16:00:01.267 (314281780)|STATEMENT_EXECUTE|[150]
16:00:01.267 (314303350)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4fc6b950"}|0x4a56c48f
16:00:01.267 (314318894)|STATEMENT_EXECUTE|[151]
16:00:01.267 (314330711)|HEAP_ALLOCATE|[150]|Bytes:5
16:00:01.267 (314343949)|HEAP_ALLOCATE|[150]|Bytes:12
16:00:01.267 (314352159)|VARIABLE_SCOPE_BEGIN|[150]|s|Controller.StudentDTO|true|false
16:00:01.267 (314377690)|VARIABLE_ASSIGNMENT|[150]|s|{"isSelected":false,"student":"0x28428de8"}|0x43cab9a5
16:00:01.267 (314386305)|STATEMENT_EXECUTE|[150]
16:00:01.267 (314478787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x28428de8"}|0x43cab9a5
16:00:01.267 (314520580)|STATEMENT_EXECUTE|[151]
16:00:01.267 (314536578)|HEAP_ALLOCATE|[150]|Bytes:5
16:00:01.267 (314551468)|HEAP_ALLOCATE|[150]|Bytes:12
16:00:01.267 (314561469)|VARIABLE_SCOPE_BEGIN|[150]|s|Controller.StudentDTO|true|false
16:00:01.267 (314593438)|VARIABLE_ASSIGNMENT|[150]|s|{"isSelected":false,"student":"0x530f613"}|0x536f747d
16:00:01.267 (314603586)|STATEMENT_EXECUTE|[150]
16:00:01.267 (314719519)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x530f613"}|0x536f747d
16:00:01.267 (314756746)|STATEMENT_EXECUTE|[151]
16:00:01.267 (314780114)|HEAP_ALLOCATE|[150]|Bytes:5
16:00:01.267 (314800849)|HEAP_ALLOCATE|[150]|Bytes:12
16:00:01.267 (314812215)|VARIABLE_SCOPE_BEGIN|[150]|s|Controller.StudentDTO|true|false
16:00:01.267 (314851736)|VARIABLE_ASSIGNMENT|[150]|s|{"isSelected":true,"student":"0x7902bf3b"}|0x27c99f38
16:00:01.267 (314862442)|STATEMENT_EXECUTE|[150]
16:00:01.267 (314890759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x7902bf3b"}|0x27c99f38
16:00:01.267 (314908002)|STATEMENT_EXECUTE|[151]
16:00:01.267 (314910307)|STATEMENT_EXECUTE|[152]
16:00:01.267 (314947183)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x7902bf3b"}|0x27c99f38
16:00:01.267 (315027413)|HEAP_ALLOCATE|[152]|Bytes:8
16:00:01.267 (315043089)|HEAP_ALLOCATE|[152]|Bytes:8
16:00:01.267 (315052685)|DML_BEGIN|[152]|Op:Delete|Type:Student__c|Rows:1
16:00:01.267 (315091098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:00:01.267 (463096430)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
16:00:01.267 (463168909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:00:01.267 (463292924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:00:01.267 (463310110)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:00:01.267 (463361842)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1e9c7894
16:00:01.267 (463456250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:00:01.267 (463470140)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:00:01.267 (463496118)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1e9c7894
16:00:01.267 (463510364)|STATEMENT_EXECUTE|[1]
16:00:01.267 (463513683)|STATEMENT_EXECUTE|[3]
16:00:01.267 (463533460)|HEAP_ALLOCATE|[3]|Bytes:15
16:00:01.267 (463546142)|HEAP_ALLOCATE|[3]|Bytes:20
16:00:01.267 (463553555)|HEAP_ALLOCATE|[3]|Bytes:6
16:00:01.267 (463576401)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
16:00:01.267 (463585172)|STATEMENT_EXECUTE|[1]
16:00:01.267 (463589124)|STATEMENT_EXECUTE|[1]
16:00:01.267 (464236683)|SYSTEM_MODE_ENTER|false
16:00:01.267 (464254865)|HEAP_ALLOCATE|[3]|Bytes:5
16:00:01.267 (464264888)|STATEMENT_EXECUTE|[230]
16:00:01.267 (464272715)|SYSTEM_MODE_EXIT|false
16:00:01.267 (464289058)|METHOD_EXIT|[1]|TriggerHandle
16:00:01.267 (464302327)|HEAP_ALLOCATE|[3]|Bytes:4
16:00:01.267 (464325590)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:00:01.267 (464341099)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
16:00:01.267 (464369237)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x58697e18
16:00:01.267 (464386927)|SYSTEM_MODE_ENTER|false
16:00:01.267 (464397478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:00:01.267 (464404472)|STATEMENT_EXECUTE|[1]
16:00:01.267 (464408096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:00:01.267 (464432657)|STATEMENT_EXECUTE|[3]
16:00:01.267 (464436461)|SYSTEM_MODE_EXIT|false
16:00:01.267 (464444418)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:00:01.267 (464472149)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x58697e18|0x1e9c7894
16:00:01.267 (464485283)|STATEMENT_EXECUTE|[15]
16:00:01.267 (464494617)|STATEMENT_EXECUTE|[23]
16:00:01.267 (464496200)|STATEMENT_EXECUTE|[24]
16:00:01.267 (464551461)|METHOD_ENTRY|[24]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
16:00:01.267 (464589280)|VARIABLE_SCOPE_BEGIN|[63]|this|TriggerHandle|true|false
16:00:01.267 (464612322)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x58697e18
16:00:01.267 (464624063)|VARIABLE_SCOPE_BEGIN|[63]|oldStudentList|List<Student__c>|true|false
16:00:01.267 (465509573)|VARIABLE_ASSIGNMENT|[63]|oldStudentList|[{"LastModifiedDate":"2019-06-11T09:00:01.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1SEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T09:00:01.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:00:01.000Z","Id":"a0I0o000019bYVTEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x4c65bb7d
16:00:01.267 (465546014)|SYSTEM_MODE_ENTER|false
16:00:01.267 (465555288)|HEAP_ALLOCATE|[65]|Bytes:5
16:00:01.267 (465561438)|STATEMENT_EXECUTE|[64]
16:00:01.267 (465563674)|STATEMENT_EXECUTE|[65]
16:00:01.267 (465565600)|STATEMENT_EXECUTE|[66]
16:00:01.267 (465567134)|STATEMENT_EXECUTE|[67]
16:00:01.267 (465571667)|HEAP_ALLOCATE|[67]|Bytes:6
16:00:01.267 (465586623)|METHOD_ENTRY|[67]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
16:00:01.267 (465605349)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
16:00:01.267 (465624265)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x58697e18
16:00:01.267 (465634418)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
16:00:01.267 (465909778)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-11T09:00:01.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1SEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T09:00:01.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:00:01.000Z","Id":"a0I0o000019bYVTEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x4c65bb7d
16:00:01.267 (465925789)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
16:00:01.267 (465936315)|VARIABLE_ASSIGNMENT|[191]|action|"delete"
16:00:01.267 (465954106)|HEAP_ALLOCATE|[193]|Bytes:5
16:00:01.267 (465959945)|STATEMENT_EXECUTE|[192]
16:00:01.267 (465961949)|STATEMENT_EXECUTE|[193]
16:00:01.267 (465981343)|HEAP_ALLOCATE|[193]|Bytes:4
16:00:01.267 (465997291)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
16:00:01.267 (466014572)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x314022bd
16:00:01.267 (466049730)|HEAP_ALLOCATE|[196]|Bytes:5
16:00:01.267 (466072944)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:00:01.267 (466251657)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T09:00:01.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1SEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T09:00:01.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:00:01.000Z","Id":"a0I0o000019bYVTEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x224a1333
16:00:01.267 (466266302)|STATEMENT_EXECUTE|[197]
16:00:01.267 (466293328)|STATEMENT_EXECUTE|[203]
16:00:01.267 (466295172)|STATEMENT_EXECUTE|[204]
16:00:01.267 (466305743)|HEAP_ALLOCATE|[204]|Bytes:4
16:00:01.267 (466313960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:00:01.267 (466329486)|HEAP_ALLOCATE|[196]|Bytes:5
16:00:01.267 (466344040)|VARIABLE_ASSIGNMENT|[196]|s|null|
16:00:01.267 (466352200)|STATEMENT_EXECUTE|[207]
16:00:01.267 (466356831)|HEAP_ALLOCATE|[207]|Bytes:44
16:00:01.267 (466379740)|HEAP_ALLOCATE|[207]|Bytes:4
16:00:01.267 (466627262)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
16:00:01.267 (469309726)|SOQL_EXECUTE_END|[207]|Rows:4
16:00:01.267 (469349066)|HEAP_ALLOCATE|[207]|Bytes:20
16:00:01.267 (469386635)|HEAP_ALLOCATE|[207]|Bytes:352
16:00:01.267 (469428111)|HEAP_ALLOCATE|[207]|Bytes:20
16:00:01.267 (469444072)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
16:00:01.267 (469486353)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKk1PEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKk1QEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKk1REAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKk1SEAS","NumberOfStudents__c":5}]|0x1082478a
16:00:01.267 (469498001)|STATEMENT_EXECUTE|[208]
16:00:01.267 (469534163)|HEAP_ALLOCATE|[208]|Bytes:12
16:00:01.267 (469587366)|HEAP_ALLOCATE|[208]|Bytes:28
16:00:01.267 (469621148)|USER_DEBUG|[208]|DEBUG|0
16:00:01.267 (469659176)|HEAP_ALLOCATE|[210]|Bytes:5
16:00:01.267 (469674560)|HEAP_ALLOCATE|[210]|Bytes:12
16:00:01.267 (469691019)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:00:01.267 (469710515)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKk1PEAS","NumberOfStudents__c":0}|0x278363df
16:00:01.267 (469717830)|STATEMENT_EXECUTE|[211]
16:00:01.267 (469741253)|STATEMENT_EXECUTE|[212]
16:00:01.267 (469749669)|HEAP_ALLOCATE|[210]|Bytes:5
16:00:01.267 (469760345)|HEAP_ALLOCATE|[210]|Bytes:12
16:00:01.267 (469768765)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:00:01.267 (469787524)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKk1QEAS","NumberOfStudents__c":0}|0x6e2c737f
16:00:01.267 (469796558)|STATEMENT_EXECUTE|[211]
16:00:01.267 (469813999)|STATEMENT_EXECUTE|[212]
16:00:01.267 (469826118)|HEAP_ALLOCATE|[210]|Bytes:5
16:00:01.267 (469841878)|HEAP_ALLOCATE|[210]|Bytes:12
16:00:01.267 (469851385)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:00:01.267 (469871479)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKk1REAS","NumberOfStudents__c":0}|0x5b72bece
16:00:01.267 (469880920)|STATEMENT_EXECUTE|[211]
16:00:01.267 (469900541)|STATEMENT_EXECUTE|[212]
16:00:01.267 (469911914)|HEAP_ALLOCATE|[210]|Bytes:5
16:00:01.267 (469926147)|HEAP_ALLOCATE|[210]|Bytes:12
16:00:01.267 (469934877)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:00:01.267 (469955797)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKk1SEAS","NumberOfStudents__c":5}|0x61b191c7
16:00:01.267 (469964808)|STATEMENT_EXECUTE|[211]
16:00:01.267 (469982229)|STATEMENT_EXECUTE|[213]
16:00:01.267 (469988069)|HEAP_ALLOCATE|[215]|Bytes:6
16:00:01.267 (470031901)|STATEMENT_EXECUTE|[220]
16:00:01.267 (470035852)|STATEMENT_EXECUTE|[221]
16:00:01.267 (470150201)|HEAP_ALLOCATE|[221]|Bytes:28
16:00:01.267 (470159613)|HEAP_ALLOCATE|[221]|Bytes:28
16:00:01.267 (470202265)|HEAP_ALLOCATE|[221]|Bytes:28
16:00:01.267 (470206792)|HEAP_ALLOCATE|[221]|Bytes:28
16:00:01.267 (470281435)|VARIABLE_ASSIGNMENT|[221]|this.NumberOfStudents__c|4|0x61b191c7
16:00:01.267 (470290035)|STATEMENT_EXECUTE|[224]
16:00:01.267 (470325566)|HEAP_ALLOCATE|[224]|Bytes:8
16:00:01.267 (470337824)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
16:00:01.267 (470372343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:00:01.267 (491246225)|DML_END|[224]
16:00:01.267 (491278711)|STATEMENT_EXECUTE|[226]
16:00:01.267 (491389964)|HEAP_ALLOCATE|[210]|Bytes:5
16:00:01.267 (491432456)|VARIABLE_ASSIGNMENT|[210]|c|null|
16:00:01.267 (491463778)|METHOD_EXIT|[67]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
16:00:01.267 (491474153)|STATEMENT_EXECUTE|[68]
16:00:01.267 (491491801)|METHOD_ENTRY|[68]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
16:00:01.267 (491516329)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
16:00:01.267 (491552898)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x58697e18
16:00:01.267 (491560145)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
16:00:01.267 (491808890)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-11T09:00:01.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1SEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T09:00:01.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:00:01.000Z","Id":"a0I0o000019bYVTEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x4c65bb7d
16:00:01.267 (491824168)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
16:00:01.267 (491836218)|VARIABLE_ASSIGNMENT|[118]|action|"delete"
16:00:01.267 (491864465)|HEAP_ALLOCATE|[120]|Bytes:5
16:00:01.267 (491870875)|STATEMENT_EXECUTE|[119]
16:00:01.267 (491872887)|STATEMENT_EXECUTE|[120]
16:00:01.267 (491896986)|HEAP_ALLOCATE|[120]|Bytes:4
16:00:01.267 (491911235)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
16:00:01.267 (491929929)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x259dcb20
16:00:01.267 (491936275)|STATEMENT_EXECUTE|[121]
16:00:01.267 (491943555)|HEAP_ALLOCATE|[121]|Bytes:4
16:00:01.267 (491949615)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
16:00:01.267 (491959488)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x3c1e6250
16:00:01.267 (491994349)|HEAP_ALLOCATE|[124]|Bytes:5
16:00:01.267 (492019770)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:00:01.267 (492190372)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T09:00:01.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1SEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T09:00:01.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:00:01.000Z","Id":"a0I0o000019bYVTEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x224a1333
16:00:01.267 (492203709)|STATEMENT_EXECUTE|[125]
16:00:01.267 (492218344)|HEAP_ALLOCATE|[127]|Bytes:6
16:00:01.267 (492259924)|STATEMENT_EXECUTE|[128]
16:00:01.267 (492277672)|STATEMENT_EXECUTE|[134]
16:00:01.267 (492279309)|STATEMENT_EXECUTE|[135]
16:00:01.267 (492289418)|HEAP_ALLOCATE|[135]|Bytes:4
16:00:01.267 (492297584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:00:01.267 (492315244)|HEAP_ALLOCATE|[124]|Bytes:5
16:00:01.267 (492328108)|VARIABLE_ASSIGNMENT|[124]|s|null|
16:00:01.267 (492334138)|STATEMENT_EXECUTE|[151]
16:00:01.267 (492336838)|HEAP_ALLOCATE|[151]|Bytes:77
16:00:01.267 (492352856)|HEAP_ALLOCATE|[151]|Bytes:4
16:00:01.267 (492547431)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
