36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:10:42.219 (252263706)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xcb79ad2"}
16:10:42.219 (252300575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41c26912"}|0x3d81ba97
16:10:42.219 (252318912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xcb79ad2"}
16:10:42.219 (252354316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xcb79ad2"}|0x423a7fda
16:10:42.219 (252372988)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xcb79ad2"}
16:10:42.219 (252417552)|HEAP_ALLOCATE|[111]|Bytes:12
16:10:42.219 (252437609)|STATEMENT_EXECUTE|[101]
16:10:42.219 (252440036)|STATEMENT_EXECUTE|[102]
16:10:42.219 (252447327)|HEAP_ALLOCATE|[102]|Bytes:12
16:10:42.219 (252474680)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5a69009b"}|0x33d2a770
16:10:42.219 (252492674)|VARIABLE_SCOPE_BEGIN|[102]|max|String|false|false
16:10:42.219 (252506509)|VARIABLE_ASSIGNMENT|[102]|max|"vy 1"
16:10:42.219 (252512661)|STATEMENT_EXECUTE|[103]
16:10:42.219 (252521608)|HEAP_ALLOCATE|[103]|Bytes:12
16:10:42.219 (252531500)|VARIABLE_SCOPE_BEGIN|[103]|maxObj|Controller.StudentDTO|true|false
16:10:42.219 (252553958)|VARIABLE_ASSIGNMENT|[103]|maxObj|{"isSelected":false,"student":"0x5a69009b"}|0x33d2a770
16:10:42.219 (252580835)|HEAP_ALLOCATE|[104]|Bytes:5
16:10:42.219 (252593477)|HEAP_ALLOCATE|[104]|Bytes:12
16:10:42.219 (252601521)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:10:42.219 (252623932)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x5a69009b"}|0x33d2a770
16:10:42.219 (252632503)|STATEMENT_EXECUTE|[104]
16:10:42.219 (252652272)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5a69009b"}|0x33d2a770
16:10:42.219 (252686578)|STATEMENT_EXECUTE|[105]
16:10:42.219 (252697744)|HEAP_ALLOCATE|[104]|Bytes:5
16:10:42.219 (252709179)|HEAP_ALLOCATE|[104]|Bytes:12
16:10:42.219 (252716067)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:10:42.219 (252739093)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x5718b4d7"}|0x31833a03
16:10:42.219 (252746952)|STATEMENT_EXECUTE|[104]
16:10:42.219 (252766453)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5718b4d7"}|0x31833a03
16:10:42.219 (252796882)|STATEMENT_EXECUTE|[105]
16:10:42.219 (252799610)|STATEMENT_EXECUTE|[106]
16:10:42.219 (252819994)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5718b4d7"}|0x31833a03
16:10:42.219 (252867880)|VARIABLE_ASSIGNMENT|[106]|max|"vy 2"
16:10:42.219 (252877324)|STATEMENT_EXECUTE|[107]
16:10:42.219 (252896242)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x5718b4d7"}|0x31833a03
16:10:42.219 (252919390)|HEAP_ALLOCATE|[104]|Bytes:5
16:10:42.219 (252934770)|HEAP_ALLOCATE|[104]|Bytes:12
16:10:42.219 (252944864)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:10:42.219 (252971665)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x41c26912"}|0x3d81ba97
16:10:42.219 (252981669)|STATEMENT_EXECUTE|[104]
16:10:42.219 (253005134)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41c26912"}|0x3d81ba97
16:10:42.219 (253044732)|STATEMENT_EXECUTE|[105]
16:10:42.219 (253047802)|STATEMENT_EXECUTE|[106]
16:10:42.219 (253072408)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41c26912"}|0x3d81ba97
16:10:42.219 (253098579)|VARIABLE_ASSIGNMENT|[106]|max|"vy 3"
16:10:42.219 (253107044)|STATEMENT_EXECUTE|[107]
16:10:42.219 (253125682)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x41c26912"}|0x3d81ba97
16:10:42.219 (253148263)|HEAP_ALLOCATE|[104]|Bytes:5
16:10:42.219 (253165132)|VARIABLE_ASSIGNMENT|[104]|o|null|
16:10:42.219 (253174059)|STATEMENT_EXECUTE|[110]
16:10:42.219 (253180555)|HEAP_ALLOCATE|[110]|Bytes:12
16:10:42.219 (253210412)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41c26912"}|0x3d81ba97
16:10:42.219 (253234519)|CONSTRUCTOR_ENTRY|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:10:42.219 (253246683)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:10:42.219 (253269017)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x49febc2b
16:10:42.219 (253278696)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:10:42.219 (253330948)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaCYEA0","Id":"a0I0o000019bWlyEAE"}|0x41c26912
16:10:42.219 (253346662)|STATEMENT_EXECUTE|[32]
16:10:42.219 (253349344)|STATEMENT_EXECUTE|[33]
16:10:42.219 (253351424)|STATEMENT_EXECUTE|[34]
16:10:42.219 (253371065)|STATEMENT_EXECUTE|[35]
16:10:42.219 (253373720)|STATEMENT_EXECUTE|[36]
16:10:42.219 (253396401)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x49febc2b
16:10:42.219 (253446832)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaCYEA0","Id":"a0I0o000019bWlyEAE"}|0x41c26912
16:10:42.219 (253496917)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaCYEA0","Id":"a0I0o000019bWlyEAE"}|0x49febc2b
16:10:42.219 (253516451)|STATEMENT_EXECUTE|[37]
16:10:42.219 (253543268)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x41c26912"}|0x49febc2b
16:10:42.219 (253562221)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:10:42.219 (253574400)|HEAP_ALLOCATE|[34]|Bytes:5
16:10:42.219 (253586557)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x49febc2b
16:10:42.219 (253606053)|CONSTRUCTOR_EXIT|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:10:42.219 (253626164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:10:42.219 (253635675)|STATEMENT_EXECUTE|[111]
16:10:42.219 (253671785)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5a69009b"}|0x33d2a770
16:10:42.219 (253694624)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x41c26912"}
16:10:42.219 (253750221)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5718b4d7"}|0x31833a03
16:10:42.219 (253775594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x41c26912"}
16:10:42.219 (253824755)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41c26912"}|0x3d81ba97
16:10:42.219 (253851059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x41c26912"}
16:10:42.219 (253904000)|HEAP_ALLOCATE|[111]|Bytes:12
16:10:42.219 (253928083)|STATEMENT_EXECUTE|[101]
16:10:42.219 (253931200)|STATEMENT_EXECUTE|[102]
16:10:42.219 (253941154)|HEAP_ALLOCATE|[102]|Bytes:12
16:10:42.219 (253976698)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5a69009b"}|0x33d2a770
16:10:42.219 (254001696)|VARIABLE_SCOPE_BEGIN|[102]|max|String|false|false
16:10:42.219 (254022213)|VARIABLE_ASSIGNMENT|[102]|max|"vy 1"
16:10:42.219 (254030084)|STATEMENT_EXECUTE|[103]
16:10:42.219 (254042093)|HEAP_ALLOCATE|[103]|Bytes:12
16:10:42.219 (254054977)|VARIABLE_SCOPE_BEGIN|[103]|maxObj|Controller.StudentDTO|true|false
16:10:42.219 (254084277)|VARIABLE_ASSIGNMENT|[103]|maxObj|{"isSelected":false,"student":"0x5a69009b"}|0x33d2a770
16:10:42.219 (254118837)|HEAP_ALLOCATE|[104]|Bytes:5
16:10:42.219 (254136756)|HEAP_ALLOCATE|[104]|Bytes:12
16:10:42.219 (254146895)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:10:42.219 (254176640)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x5a69009b"}|0x33d2a770
16:10:42.219 (254188253)|STATEMENT_EXECUTE|[104]
16:10:42.219 (254214256)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5a69009b"}|0x33d2a770
16:10:42.219 (254258890)|STATEMENT_EXECUTE|[105]
16:10:42.219 (254273891)|HEAP_ALLOCATE|[104]|Bytes:5
16:10:42.219 (254291152)|HEAP_ALLOCATE|[104]|Bytes:12
16:10:42.219 (254301024)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:10:42.219 (254330952)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x5718b4d7"}|0x31833a03
16:10:42.219 (254341807)|STATEMENT_EXECUTE|[104]
16:10:42.219 (254366493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5718b4d7"}|0x31833a03
16:10:42.219 (254405662)|STATEMENT_EXECUTE|[105]
16:10:42.219 (254408791)|STATEMENT_EXECUTE|[106]
16:10:42.219 (254464700)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5718b4d7"}|0x31833a03
16:10:42.219 (254493286)|VARIABLE_ASSIGNMENT|[106]|max|"vy 2"
16:10:42.219 (254502078)|STATEMENT_EXECUTE|[107]
16:10:42.219 (254520850)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x5718b4d7"}|0x31833a03
16:10:42.219 (254545390)|HEAP_ALLOCATE|[104]|Bytes:5
16:10:42.219 (254563951)|VARIABLE_ASSIGNMENT|[104]|o|null|
16:10:42.219 (254572754)|STATEMENT_EXECUTE|[110]
16:10:42.219 (254579201)|HEAP_ALLOCATE|[110]|Bytes:12
16:10:42.219 (254609315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5718b4d7"}|0x31833a03
16:10:42.219 (254633042)|CONSTRUCTOR_ENTRY|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:10:42.219 (254645867)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:10:42.219 (254669022)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2e5ba13
16:10:42.219 (254679115)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:10:42.219 (254724708)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaCYEA0","Id":"a0I0o000019bWlxEAE"}|0x5718b4d7
16:10:42.219 (254740514)|STATEMENT_EXECUTE|[32]
16:10:42.219 (254743936)|STATEMENT_EXECUTE|[33]
16:10:42.219 (254746162)|STATEMENT_EXECUTE|[34]
16:10:42.219 (254764695)|STATEMENT_EXECUTE|[35]
16:10:42.219 (254767704)|STATEMENT_EXECUTE|[36]
16:10:42.219 (254789050)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2e5ba13
16:10:42.219 (254831743)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaCYEA0","Id":"a0I0o000019bWlxEAE"}|0x5718b4d7
16:10:42.219 (254877899)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaCYEA0","Id":"a0I0o000019bWlxEAE"}|0x2e5ba13
16:10:42.219 (254898192)|STATEMENT_EXECUTE|[37]
16:10:42.219 (254925395)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5718b4d7"}|0x2e5ba13
16:10:42.219 (254943667)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:10:42.219 (254955661)|HEAP_ALLOCATE|[34]|Bytes:5
16:10:42.219 (254967709)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2e5ba13
16:10:42.219 (254987545)|CONSTRUCTOR_EXIT|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:10:42.219 (255007894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:10:42.219 (255020193)|STATEMENT_EXECUTE|[111]
16:10:42.219 (255056349)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5a69009b"}|0x33d2a770
16:10:42.219 (255084306)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5718b4d7"}
16:10:42.219 (255164268)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5718b4d7"}|0x31833a03
16:10:42.219 (255191247)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5718b4d7"}
16:10:42.219 (255243753)|HEAP_ALLOCATE|[111]|Bytes:12
16:10:42.219 (255266644)|STATEMENT_EXECUTE|[101]
16:10:42.219 (255269470)|STATEMENT_EXECUTE|[102]
16:10:42.219 (255278545)|HEAP_ALLOCATE|[102]|Bytes:12
16:10:42.219 (255314809)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5a69009b"}|0x33d2a770
16:10:42.219 (255339346)|VARIABLE_SCOPE_BEGIN|[102]|max|String|false|false
16:10:42.219 (255357344)|VARIABLE_ASSIGNMENT|[102]|max|"vy 1"
16:10:42.219 (255365510)|STATEMENT_EXECUTE|[103]
16:10:42.219 (255377442)|HEAP_ALLOCATE|[103]|Bytes:12
16:10:42.219 (255389781)|VARIABLE_SCOPE_BEGIN|[103]|maxObj|Controller.StudentDTO|true|false
16:10:42.219 (255425042)|VARIABLE_ASSIGNMENT|[103]|maxObj|{"isSelected":false,"student":"0x5a69009b"}|0x33d2a770
16:10:42.219 (255459073)|HEAP_ALLOCATE|[104]|Bytes:5
16:10:42.219 (255476082)|HEAP_ALLOCATE|[104]|Bytes:12
16:10:42.219 (255485003)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:10:42.219 (255511082)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x5a69009b"}|0x33d2a770
16:10:42.219 (255521605)|STATEMENT_EXECUTE|[104]
16:10:42.219 (255545888)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5a69009b"}|0x33d2a770
16:10:42.219 (255589246)|STATEMENT_EXECUTE|[105]
16:10:42.219 (255603873)|HEAP_ALLOCATE|[104]|Bytes:5
16:10:42.219 (255622513)|VARIABLE_ASSIGNMENT|[104]|o|null|
16:10:42.219 (255631237)|STATEMENT_EXECUTE|[110]
16:10:42.219 (255637321)|HEAP_ALLOCATE|[110]|Bytes:12
16:10:42.219 (255669584)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5a69009b"}|0x33d2a770
16:10:42.219 (255692563)|CONSTRUCTOR_ENTRY|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:10:42.219 (255705088)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:10:42.219 (255727641)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x72d7fa
16:10:42.219 (255737643)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:10:42.219 (255786257)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaCYEA0","Id":"a0I0o000019bWlwEAE"}|0x5a69009b
16:10:42.219 (255802645)|STATEMENT_EXECUTE|[32]
16:10:42.219 (255805319)|STATEMENT_EXECUTE|[33]
16:10:42.219 (255807440)|STATEMENT_EXECUTE|[34]
16:10:42.219 (255825437)|STATEMENT_EXECUTE|[35]
16:10:42.219 (255828155)|STATEMENT_EXECUTE|[36]
16:10:42.219 (255851141)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x72d7fa
16:10:42.219 (255894561)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaCYEA0","Id":"a0I0o000019bWlwEAE"}|0x5a69009b
16:10:42.219 (255942407)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaCYEA0","Id":"a0I0o000019bWlwEAE"}|0x72d7fa
16:10:42.219 (255963508)|STATEMENT_EXECUTE|[37]
16:10:42.219 (255989428)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5a69009b"}|0x72d7fa
16:10:42.219 (256007977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:10:42.219 (256020346)|HEAP_ALLOCATE|[34]|Bytes:5
16:10:42.219 (256032462)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x72d7fa
16:10:42.219 (256053002)|CONSTRUCTOR_EXIT|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:10:42.219 (256073234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:10:42.219 (256084130)|STATEMENT_EXECUTE|[111]
16:10:42.219 (256156261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5a69009b"}|0x33d2a770
16:10:42.219 (256184097)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5a69009b"}
16:10:42.219 (256241588)|HEAP_ALLOCATE|[111]|Bytes:12
16:10:42.219 (256266009)|STATEMENT_EXECUTE|[127]
16:10:42.219 (256282084)|METHOD_EXIT|[95]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
16:10:42.219 (256299755)|METHOD_EXIT|[175]|01p0o00000GLKhZ|Controller.getStudent()
16:10:42.219 (256367243)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7aa17abd","student":"0x3b4ba0fd"}|0x226aaf17
16:10:42.219 (256441982)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x1ec82e07"},{"isSelected":false,"student":"0xcb79ad2"},{"isSelected":false,"student":"0x41c26912"},{"isSelected":false,"student":"0x5718b4d7"},{"isSelected":false,"student":"0x5a69009b"}]|0x6ccef436
16:10:42.219 (256510092)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[{"isSelected":false,"student":"0x1ec82e07"},{"isSelected":false,"student":"0xcb79ad2"},{"isSelected":false,"student":"0x41c26912"},{"isSelected":false,"student":"0x5718b4d7"},{"isSelected":false,"student":"0x5a69009b"}]|0x226aaf17
16:10:42.219 (256530097)|STATEMENT_EXECUTE|[176]
16:10:42.219 (256536774)|HEAP_ALLOCATE|[176]|Bytes:17
16:10:42.219 (256612543)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7aa17abd","objStudentList":"0x6ccef436","student":"0x3b4ba0fd"}|0x226aaf17
16:10:42.219 (256670238)|HEAP_ALLOCATE|[176]|Bytes:1
16:10:42.219 (256700470)|HEAP_ALLOCATE|[176]|Bytes:18
16:10:42.219 (256754404)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7aa17abd","objStudentList":"0x6ccef436","student":"0x3b4ba0fd"}|0x226aaf17
16:10:42.219 (256774181)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 5"
16:10:42.219 (256792177)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 5"|0x226aaf17
16:10:42.219 (256813068)|SYSTEM_MODE_EXIT|false
16:10:42.219 (256827876)|METHOD_EXIT|[99]|01p0o00000GLKhZ|Controller.actionSearch()
16:10:42.219 (256836961)|STATEMENT_EXECUTE|[100]
16:10:42.219 (256842334)|HEAP_ALLOCATE|[100]|Bytes:56
16:10:42.219 (256865682)|HEAP_ALLOCATE|[100]|Bytes:4
16:10:42.219 (257244949)|SOQL_EXECUTE_BEGIN|[100]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
16:10:42.219 (263639085)|SOQL_EXECUTE_END|[100]|Rows:1
16:10:42.219 (263683241)|HEAP_ALLOCATE|[100]|Bytes:8
16:10:42.219 (263706050)|HEAP_ALLOCATE|[100]|Bytes:29
16:10:42.219 (263759656)|HEAP_ALLOCATE|[100]|Bytes:8
16:10:42.219 (263781636)|HEAP_ALLOCATE|[100]|Bytes:34
16:10:42.219 (263810692)|HEAP_ALLOCATE|[100]|Bytes:8
16:10:42.219 (263823665)|VARIABLE_SCOPE_BEGIN|[100]|testClass|Class__c|true|false
16:10:42.219 (263863238)|VARIABLE_ASSIGNMENT|[100]|testClass|{"Id":"a0H0o00000fKaCYEA0"}|0x3fb29b9e
16:10:42.219 (263873869)|STATEMENT_EXECUTE|[101]
16:10:42.219 (263902696)|METHOD_ENTRY|[101]||System.Test.stopTest()
16:10:42.219 (265079128)|METHOD_EXIT|[101]||System.Test.stopTest()
16:10:42.219 (265093984)|STATEMENT_EXECUTE|[104]
16:10:42.219 (265105992)|HEAP_ALLOCATE|[104]|Bytes:12
16:10:42.219 (265136634)|HEAP_ALLOCATE|[104]|Bytes:4
16:10:42.219 (265151431)|HEAP_ALLOCATE|[104]|Bytes:11
16:10:42.219 (265212288)|VARIABLE_ASSIGNMENT|[104]|this.Name|"truong vy 5"|0x48827932
16:10:42.219 (265221913)|HEAP_ALLOCATE|[105]|Bytes:4
16:10:42.219 (265252873)|VARIABLE_ASSIGNMENT|[104]|this.Namef__c|"vy 5"|0x48827932
16:10:42.219 (265259826)|HEAP_ALLOCATE|[106]|Bytes:6
16:10:42.219 (265283346)|VARIABLE_ASSIGNMENT|[104]|this.Namel__c|"truong"|0x48827932
16:10:42.219 (265309566)|VARIABLE_ASSIGNMENT|[104]|this.Gender__c|true|0x48827932
16:10:42.219 (265382952)|HEAP_ALLOCATE|[108]|Bytes:4
16:10:42.219 (265446466)|VARIABLE_ASSIGNMENT|[104]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x48827932
16:10:42.219 (265490668)|HEAP_ALLOCATE|[104]|Bytes:28
16:10:42.219 (265495686)|HEAP_ALLOCATE|[104]|Bytes:28
16:10:42.219 (265527120)|VARIABLE_ASSIGNMENT|[104]|this.Score1__c|4|0x48827932
16:10:42.219 (265538804)|HEAP_ALLOCATE|[104]|Bytes:28
16:10:42.219 (265543164)|HEAP_ALLOCATE|[104]|Bytes:28
16:10:42.219 (265567783)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|0|0x48827932
16:10:42.219 (265578596)|HEAP_ALLOCATE|[104]|Bytes:28
16:10:42.219 (265582775)|HEAP_ALLOCATE|[104]|Bytes:28
16:10:42.219 (265607639)|VARIABLE_ASSIGNMENT|[104]|this.Score3__c|9|0x48827932
16:10:42.219 (265615531)|HEAP_ALLOCATE|[112]|Bytes:18
16:10:42.219 (265630732)|HEAP_ALLOCATE|[104]|Bytes:4
16:10:42.219 (265670639)|VARIABLE_ASSIGNMENT|[104]|this.Class__c|"a0H0o00000fKaBVEA0"|0x48827932
16:10:42.219 (265711856)|CONSTRUCTOR_ENTRY|[104]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:10:42.219 (265736044)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:10:42.219 (265766715)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x21de96af
16:10:42.219 (265773356)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:10:42.219 (265803633)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKaBVEA0"}|0x48827932
16:10:42.219 (265812377)|STATEMENT_EXECUTE|[32]
16:10:42.219 (265814390)|STATEMENT_EXECUTE|[33]
16:10:42.219 (265816495)|STATEMENT_EXECUTE|[34]
