36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:14:54.222 (271501625)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVtEAM"}|0x78dc089b
16:14:54.222 (271511456)|STATEMENT_EXECUTE|[30]
16:14:54.222 (271513011)|STATEMENT_EXECUTE|[31]
16:14:54.222 (271514494)|STATEMENT_EXECUTE|[32]
16:14:54.222 (271528363)|STATEMENT_EXECUTE|[33]
16:14:54.222 (271529918)|STATEMENT_EXECUTE|[34]
16:14:54.222 (271543950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2710116
16:14:54.222 (271568208)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVtEAM"}|0x78dc089b
16:14:54.222 (271593301)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVtEAM"}|0x2710116
16:14:54.222 (271604282)|STATEMENT_EXECUTE|[35]
16:14:54.222 (271618630)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x78dc089b"}|0x2710116
16:14:54.222 (271628543)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:14:54.222 (271633923)|HEAP_ALLOCATE|[32]|Bytes:5
16:14:54.222 (271641245)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x2710116
16:14:54.222 (271653393)|CONSTRUCTOR_EXIT|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:14:54.222 (271665156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:14:54.222 (271678913)|HEAP_ALLOCATE|[90]|Bytes:5
16:14:54.222 (271691031)|HEAP_ALLOCATE|[90]|Bytes:52
16:14:54.222 (271697350)|VARIABLE_SCOPE_BEGIN|[90]|s|Student__c|true|false
16:14:54.222 (271724231)|VARIABLE_ASSIGNMENT|[90]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVuEAM"}|0x5c8d1930
16:14:54.222 (271732489)|STATEMENT_EXECUTE|[90]
16:14:54.222 (271734002)|STATEMENT_EXECUTE|[91]
16:14:54.222 (271738010)|HEAP_ALLOCATE|[91]|Bytes:12
16:14:54.222 (271746206)|CONSTRUCTOR_ENTRY|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:14:54.222 (271752670)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
16:14:54.222 (271765238)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x4601e7f4
16:14:54.222 (271770886)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
16:14:54.222 (271793334)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVuEAM"}|0x5c8d1930
16:14:54.222 (271801645)|STATEMENT_EXECUTE|[30]
16:14:54.222 (271803163)|STATEMENT_EXECUTE|[31]
16:14:54.222 (271804572)|STATEMENT_EXECUTE|[32]
16:14:54.222 (271813223)|STATEMENT_EXECUTE|[33]
16:14:54.222 (271814669)|STATEMENT_EXECUTE|[34]
16:14:54.222 (271826969)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4601e7f4
16:14:54.222 (271853501)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVuEAM"}|0x5c8d1930
16:14:54.222 (271877276)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVuEAM"}|0x4601e7f4
16:14:54.222 (271887573)|STATEMENT_EXECUTE|[35]
16:14:54.222 (271901056)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5c8d1930"}|0x4601e7f4
16:14:54.222 (271910149)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:14:54.222 (271915122)|HEAP_ALLOCATE|[32]|Bytes:5
16:14:54.222 (271921004)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x4601e7f4
16:14:54.222 (271931176)|CONSTRUCTOR_EXIT|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:14:54.222 (271945307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:14:54.222 (271956626)|HEAP_ALLOCATE|[90]|Bytes:5
16:14:54.222 (271965474)|HEAP_ALLOCATE|[90]|Bytes:52
16:14:54.222 (271971049)|VARIABLE_SCOPE_BEGIN|[90]|s|Student__c|true|false
16:14:54.222 (272030918)|VARIABLE_ASSIGNMENT|[90]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVvEAM"}|0x4b031c28
16:14:54.222 (272050494)|STATEMENT_EXECUTE|[90]
16:14:54.222 (272052778)|STATEMENT_EXECUTE|[91]
16:14:54.222 (272057680)|HEAP_ALLOCATE|[91]|Bytes:12
16:14:54.222 (272069095)|CONSTRUCTOR_ENTRY|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:14:54.222 (272079195)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
16:14:54.222 (272110230)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x573bc7c6
16:14:54.222 (272120420)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
16:14:54.222 (272156891)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVvEAM"}|0x4b031c28
16:14:54.222 (272170911)|STATEMENT_EXECUTE|[30]
16:14:54.222 (272173058)|STATEMENT_EXECUTE|[31]
16:14:54.222 (272175118)|STATEMENT_EXECUTE|[32]
16:14:54.222 (272190562)|STATEMENT_EXECUTE|[33]
16:14:54.222 (272192633)|STATEMENT_EXECUTE|[34]
16:14:54.222 (272303220)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x573bc7c6
16:14:54.222 (272344889)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVvEAM"}|0x4b031c28
16:14:54.222 (272388190)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVvEAM"}|0x573bc7c6
16:14:54.222 (272411288)|STATEMENT_EXECUTE|[35]
16:14:54.222 (272436745)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4b031c28"}|0x573bc7c6
16:14:54.222 (272453697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:14:54.222 (272462520)|HEAP_ALLOCATE|[32]|Bytes:5
16:14:54.222 (272473401)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x573bc7c6
16:14:54.222 (272492827)|CONSTRUCTOR_EXIT|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:14:54.222 (272511579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:14:54.222 (272530074)|HEAP_ALLOCATE|[90]|Bytes:5
16:14:54.222 (272544910)|HEAP_ALLOCATE|[90]|Bytes:52
16:14:54.222 (272553920)|VARIABLE_SCOPE_BEGIN|[90]|s|Student__c|true|false
16:14:54.222 (272592268)|VARIABLE_ASSIGNMENT|[90]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVwEAM"}|0x79c6d402
16:14:54.222 (272604696)|STATEMENT_EXECUTE|[90]
16:14:54.222 (272606976)|STATEMENT_EXECUTE|[91]
16:14:54.222 (272628346)|HEAP_ALLOCATE|[91]|Bytes:12
16:14:54.222 (272640168)|CONSTRUCTOR_ENTRY|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:14:54.222 (272649591)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
16:14:54.222 (272669044)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x32ae88d8
16:14:54.222 (272676877)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
16:14:54.222 (272708481)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVwEAM"}|0x79c6d402
16:14:54.222 (272720422)|STATEMENT_EXECUTE|[30]
16:14:54.222 (272722296)|STATEMENT_EXECUTE|[31]
16:14:54.222 (272724227)|STATEMENT_EXECUTE|[32]
16:14:54.222 (272738307)|STATEMENT_EXECUTE|[33]
16:14:54.222 (272740229)|STATEMENT_EXECUTE|[34]
16:14:54.222 (272757248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x32ae88d8
16:14:54.222 (272789312)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVwEAM"}|0x79c6d402
16:14:54.222 (272823882)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVwEAM"}|0x32ae88d8
16:14:54.222 (272838022)|STATEMENT_EXECUTE|[35]
16:14:54.222 (272859023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x79c6d402"}|0x32ae88d8
16:14:54.222 (272871759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:14:54.222 (272878895)|HEAP_ALLOCATE|[32]|Bytes:5
16:14:54.222 (272887281)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x32ae88d8
16:14:54.222 (272917681)|CONSTRUCTOR_EXIT|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:14:54.222 (272933129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:14:54.222 (272949680)|HEAP_ALLOCATE|[90]|Bytes:5
16:14:54.222 (272964048)|VARIABLE_ASSIGNMENT|[90]|s|null|
16:14:54.222 (272971751)|STATEMENT_EXECUTE|[94]
16:14:54.222 (273021822)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x48ad3c47","student":"0x72c6b0f7"}|0x3387aaf1
16:14:54.222 (273074538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x2d7bb030","objStudentTo":"0x641c36c9","studentName":"0x57cba245"}|0x48ad3c47
16:14:54.222 (273115886)|METHOD_ENTRY|[94]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
16:14:54.222 (273126975)|VARIABLE_SCOPE_BEGIN|[97]|this|Controller|true|false
16:14:54.222 (273154180)|VARIABLE_ASSIGNMENT|[97]|this|{"objKeySearch":"0x48ad3c47","student":"0x72c6b0f7"}|0x3387aaf1
16:14:54.222 (273163043)|VARIABLE_SCOPE_BEGIN|[97]|l|List<Controller.StudentDTO>|true|false
16:14:54.222 (273210690)|VARIABLE_ASSIGNMENT|[97]|l|[{"isSelected":false,"student":"0x30c056fc"},{"isSelected":false,"student":"0x78dc089b"},{"isSelected":false,"student":"0x5c8d1930"},{"isSelected":false,"student":"0x4b031c28"},{"isSelected":false,"student":"0x79c6d402"}]|0x351618a3
16:14:54.222 (273221281)|VARIABLE_SCOPE_BEGIN|[97]|increasing|Boolean|false|false
16:14:54.222 (273230319)|VARIABLE_ASSIGNMENT|[97]|increasing|true
16:14:54.222 (273252526)|HEAP_ALLOCATE|[98]|Bytes:5
16:14:54.222 (273258966)|STATEMENT_EXECUTE|[97]
16:14:54.222 (273260947)|STATEMENT_EXECUTE|[98]
16:14:54.222 (273273623)|HEAP_ALLOCATE|[98]|Bytes:4
16:14:54.222 (273306946)|VARIABLE_SCOPE_BEGIN|[98]|result|List<Controller.StudentDTO>|true|false
16:14:54.222 (273334881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:14:54.222 (273346941)|VARIABLE_ASSIGNMENT|[98]|result|[]|0x78a6c496
16:14:54.222 (273359105)|STATEMENT_EXECUTE|[99]
16:14:54.222 (273394635)|STATEMENT_EXECUTE|[100]
16:14:54.222 (273397641)|STATEMENT_EXECUTE|[101]
16:14:54.222 (273436220)|HEAP_ALLOCATE|[101]|Bytes:12
16:14:54.222 (273483947)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30c056fc"}|0x7def78e3
16:14:54.222 (273578359)|VARIABLE_SCOPE_BEGIN|[101]|max|String|false|false
16:14:54.222 (273598390)|VARIABLE_ASSIGNMENT|[101]|max|"vy 1"
16:14:54.222 (273605667)|STATEMENT_EXECUTE|[102]
16:14:54.222 (273640206)|HEAP_ALLOCATE|[102]|Bytes:12
16:14:54.222 (273655858)|VARIABLE_SCOPE_BEGIN|[102]|maxObj|Controller.StudentDTO|true|false
16:14:54.222 (273684039)|VARIABLE_ASSIGNMENT|[102]|maxObj|{"isSelected":false,"student":"0x30c056fc"}|0x7def78e3
16:14:54.222 (273878737)|HEAP_ALLOCATE|[103]|Bytes:5
16:14:54.222 (273898350)|HEAP_ALLOCATE|[103]|Bytes:12
16:14:54.222 (273908603)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
16:14:54.222 (273938622)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x30c056fc"}|0x7def78e3
16:14:54.222 (273949289)|STATEMENT_EXECUTE|[103]
16:14:54.222 (273986111)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30c056fc"}|0x7def78e3
16:14:54.222 (274039947)|STATEMENT_EXECUTE|[104]
16:14:54.222 (274054282)|HEAP_ALLOCATE|[103]|Bytes:5
16:14:54.222 (274069746)|HEAP_ALLOCATE|[103]|Bytes:12
16:14:54.222 (274079855)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
16:14:54.222 (274114744)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x78dc089b"}|0x2710116
16:14:54.222 (274125549)|STATEMENT_EXECUTE|[103]
16:14:54.222 (274148974)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x78dc089b"}|0x2710116
16:14:54.222 (274206799)|STATEMENT_EXECUTE|[104]
16:14:54.222 (274210245)|STATEMENT_EXECUTE|[105]
16:14:54.222 (274260817)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x78dc089b"}|0x2710116
16:14:54.222 (274288199)|VARIABLE_ASSIGNMENT|[105]|max|"vy 2"
16:14:54.222 (274296278)|STATEMENT_EXECUTE|[106]
16:14:54.222 (274313855)|VARIABLE_ASSIGNMENT|[106]|maxObj|{"isSelected":false,"student":"0x78dc089b"}|0x2710116
16:14:54.222 (274335545)|HEAP_ALLOCATE|[103]|Bytes:5
16:14:54.222 (274350861)|HEAP_ALLOCATE|[103]|Bytes:12
16:14:54.222 (274360467)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
16:14:54.222 (274416987)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x5c8d1930"}|0x4601e7f4
16:14:54.222 (274427839)|STATEMENT_EXECUTE|[103]
16:14:54.222 (274449997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5c8d1930"}|0x4601e7f4
16:14:54.222 (274492192)|STATEMENT_EXECUTE|[104]
16:14:54.222 (274494985)|STATEMENT_EXECUTE|[105]
16:14:54.222 (274517667)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5c8d1930"}|0x4601e7f4
16:14:54.222 (274538678)|VARIABLE_ASSIGNMENT|[105]|max|"vy 3"
16:14:54.222 (274545273)|STATEMENT_EXECUTE|[106]
16:14:54.222 (274559864)|VARIABLE_ASSIGNMENT|[106]|maxObj|{"isSelected":false,"student":"0x5c8d1930"}|0x4601e7f4
16:14:54.222 (274580748)|HEAP_ALLOCATE|[103]|Bytes:5
16:14:54.222 (274595901)|HEAP_ALLOCATE|[103]|Bytes:12
16:14:54.222 (274604816)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
16:14:54.222 (274629541)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x4b031c28"}|0x573bc7c6
16:14:54.222 (274639477)|STATEMENT_EXECUTE|[103]
16:14:54.222 (274661414)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4b031c28"}|0x573bc7c6
16:14:54.222 (274700973)|STATEMENT_EXECUTE|[104]
16:14:54.222 (274703730)|STATEMENT_EXECUTE|[105]
16:14:54.222 (274724965)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4b031c28"}|0x573bc7c6
16:14:54.222 (274745339)|VARIABLE_ASSIGNMENT|[105]|max|"vy 4"
16:14:54.222 (274753134)|STATEMENT_EXECUTE|[106]
16:14:54.222 (274769462)|VARIABLE_ASSIGNMENT|[106]|maxObj|{"isSelected":false,"student":"0x4b031c28"}|0x573bc7c6
16:14:54.222 (274789416)|HEAP_ALLOCATE|[103]|Bytes:5
16:14:54.222 (274801220)|HEAP_ALLOCATE|[103]|Bytes:12
16:14:54.222 (274808277)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
16:14:54.222 (274832317)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x79c6d402"}|0x32ae88d8
16:14:54.222 (274841906)|STATEMENT_EXECUTE|[103]
16:14:54.222 (274863118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x79c6d402"}|0x32ae88d8
16:14:54.222 (274900692)|STATEMENT_EXECUTE|[104]
16:14:54.222 (274903389)|STATEMENT_EXECUTE|[105]
16:14:54.222 (274924726)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x79c6d402"}|0x32ae88d8
16:14:54.222 (274945760)|VARIABLE_ASSIGNMENT|[105]|max|"vy 5"
16:14:54.222 (274952431)|STATEMENT_EXECUTE|[106]
16:14:54.222 (274964154)|VARIABLE_ASSIGNMENT|[106]|maxObj|{"isSelected":false,"student":"0x79c6d402"}|0x32ae88d8
16:14:54.222 (274977940)|HEAP_ALLOCATE|[103]|Bytes:5
16:14:54.222 (274988470)|VARIABLE_ASSIGNMENT|[103]|o|null|
16:14:54.222 (274993718)|STATEMENT_EXECUTE|[109]
16:14:54.222 (274998758)|HEAP_ALLOCATE|[109]|Bytes:12
16:14:54.222 (275024251)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x79c6d402"}|0x32ae88d8
16:14:54.222 (275040622)|CONSTRUCTOR_ENTRY|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:14:54.222 (275047313)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
16:14:54.222 (275059966)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x4cf8dd53
16:14:54.222 (275065950)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
16:14:54.222 (275107956)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVwEAM"}|0x79c6d402
16:14:54.222 (275117695)|STATEMENT_EXECUTE|[30]
16:14:54.222 (275119298)|STATEMENT_EXECUTE|[31]
16:14:54.222 (275120750)|STATEMENT_EXECUTE|[32]
16:14:54.222 (275133771)|STATEMENT_EXECUTE|[33]
16:14:54.222 (275135537)|STATEMENT_EXECUTE|[34]
16:14:54.222 (275148083)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4cf8dd53
16:14:54.222 (275173352)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVwEAM"}|0x79c6d402
16:14:54.222 (275200383)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVwEAM"}|0x4cf8dd53
16:14:54.222 (275211129)|STATEMENT_EXECUTE|[35]
16:14:54.222 (275224635)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x79c6d402"}|0x4cf8dd53
16:14:54.222 (275234126)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:14:54.222 (275240203)|HEAP_ALLOCATE|[32]|Bytes:5
16:14:54.222 (275246467)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x4cf8dd53
16:14:54.222 (275258153)|CONSTRUCTOR_EXIT|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:14:54.222 (275273099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:14:54.222 (275280256)|STATEMENT_EXECUTE|[110]
16:14:54.222 (275488236)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30c056fc"}|0x7def78e3
16:14:54.222 (275505680)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x79c6d402"}
16:14:54.222 (275599074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x78dc089b"}|0x2710116
16:14:54.222 (275620245)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x79c6d402"}
16:14:54.222 (275667120)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5c8d1930"}|0x4601e7f4
16:14:54.222 (275693131)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x79c6d402"}
16:14:54.222 (275738561)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4b031c28"}|0x573bc7c6
16:14:54.222 (275759674)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x79c6d402"}
16:14:54.222 (275803001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x79c6d402"}|0x32ae88d8
16:14:54.222 (275827629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x79c6d402"}
16:14:54.222 (275874263)|HEAP_ALLOCATE|[110]|Bytes:12
16:14:54.222 (275894967)|STATEMENT_EXECUTE|[100]
16:14:54.222 (275897553)|STATEMENT_EXECUTE|[101]
16:14:54.222 (275906043)|HEAP_ALLOCATE|[101]|Bytes:12
16:14:54.222 (275937473)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30c056fc"}|0x7def78e3
16:14:54.222 (275961331)|VARIABLE_SCOPE_BEGIN|[101]|max|String|false|false
16:14:54.222 (275978374)|VARIABLE_ASSIGNMENT|[101]|max|"vy 1"
16:14:54.222 (275985878)|STATEMENT_EXECUTE|[102]
