36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:10:17.197 (211446947)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c, Student__c.Class__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.className__c LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
14:10:17.197 (226330045)|SOQL_EXECUTE_END|[75]|Rows:5
14:10:17.197 (226367533)|HEAP_ALLOCATE|[75]|Bytes:24
14:10:17.197 (226430220)|HEAP_ALLOCATE|[75]|Bytes:1865
14:10:17.197 (226480513)|HEAP_ALLOCATE|[75]|Bytes:24
14:10:17.197 (226504301)|VARIABLE_SCOPE_BEGIN|[75]|studentGetList|List<Student__c>|true|false
14:10:17.197 (226666184)|VARIABLE_ASSIGNMENT|[75]|studentGetList|[{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTDEA2"},{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTEEA2"},{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTFEA2"},{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTGEA2"},{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTHEA2"}]|0x60fffc9f
14:10:17.197 (226700476)|STATEMENT_EXECUTE|[91]
14:10:17.197 (226733703)|HEAP_ALLOCATE|[91]|Bytes:4
14:10:17.197 (226827356)|VARIABLE_SCOPE_BEGIN|[91]|result|List<Controller.StudentDTO>|true|false
14:10:17.197 (226853652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:17.197 (226865954)|VARIABLE_ASSIGNMENT|[91]|result|[]|0x7847a926
14:10:17.197 (226940634)|HEAP_ALLOCATE|[92]|Bytes:5
14:10:17.197 (226962832)|HEAP_ALLOCATE|[92]|Bytes:52
14:10:17.197 (226978504)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:10:17.197 (227019177)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTDEA2"}|0x5c777d66
14:10:17.197 (227033422)|STATEMENT_EXECUTE|[92]
14:10:17.197 (227036054)|STATEMENT_EXECUTE|[93]
14:10:17.197 (227132200)|HEAP_ALLOCATE|[93]|Bytes:120
14:10:17.197 (227143055)|HEAP_ALLOCATE|[93]|Bytes:11
14:10:17.197 (227163277)|HEAP_ALLOCATE|[93]|Bytes:12
14:10:17.197 (227200077)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:10:17.197 (227238987)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:10:17.197 (227287588)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xf14d2c9
14:10:17.197 (227300792)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:10:17.197 (227336225)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTDEA2"}|0x5c777d66
14:10:17.197 (227351080)|STATEMENT_EXECUTE|[32]
14:10:17.197 (227353260)|STATEMENT_EXECUTE|[33]
14:10:17.197 (227355314)|STATEMENT_EXECUTE|[34]
14:10:17.197 (227380047)|STATEMENT_EXECUTE|[35]
14:10:17.197 (227382384)|STATEMENT_EXECUTE|[36]
14:10:17.197 (227473556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xf14d2c9
14:10:17.197 (227520155)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTDEA2"}|0x5c777d66
14:10:17.197 (227572120)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTDEA2"}|0xf14d2c9
14:10:17.197 (227594840)|STATEMENT_EXECUTE|[37]
14:10:17.197 (227651996)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5c777d66"}|0xf14d2c9
14:10:17.197 (227671844)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:10:17.197 (227684079)|HEAP_ALLOCATE|[34]|Bytes:5
14:10:17.197 (227696594)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xf14d2c9
14:10:17.197 (227717808)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:10:17.197 (227741731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:17.197 (227764491)|HEAP_ALLOCATE|[92]|Bytes:5
14:10:17.197 (227783127)|HEAP_ALLOCATE|[92]|Bytes:52
14:10:17.197 (227793014)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:10:17.197 (227832803)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTEEA2"}|0x28bb98b2
14:10:17.197 (227846310)|STATEMENT_EXECUTE|[92]
14:10:17.197 (227848669)|STATEMENT_EXECUTE|[93]
14:10:17.197 (227854310)|HEAP_ALLOCATE|[93]|Bytes:12
14:10:17.197 (227867694)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:10:17.197 (227878026)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:10:17.197 (227899520)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5e26340f
14:10:17.197 (227908386)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:10:17.197 (227944616)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTEEA2"}|0x28bb98b2
14:10:17.197 (227957601)|STATEMENT_EXECUTE|[32]
14:10:17.197 (227960023)|STATEMENT_EXECUTE|[33]
14:10:17.197 (227962063)|STATEMENT_EXECUTE|[34]
14:10:17.197 (227978925)|STATEMENT_EXECUTE|[35]
14:10:17.197 (227981255)|STATEMENT_EXECUTE|[36]
14:10:17.197 (228000769)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5e26340f
14:10:17.197 (228038388)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTEEA2"}|0x28bb98b2
14:10:17.197 (228085395)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTEEA2"}|0x5e26340f
14:10:17.197 (228102666)|STATEMENT_EXECUTE|[37]
14:10:17.197 (228124947)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x28bb98b2"}|0x5e26340f
14:10:17.197 (228140477)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:10:17.197 (228149041)|HEAP_ALLOCATE|[34]|Bytes:5
14:10:17.197 (228158166)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5e26340f
14:10:17.197 (228174918)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:10:17.197 (228190014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:17.197 (228210055)|HEAP_ALLOCATE|[92]|Bytes:5
14:10:17.197 (228227156)|HEAP_ALLOCATE|[92]|Bytes:52
14:10:17.197 (228237111)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:10:17.197 (228275508)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTFEA2"}|0x40558680
14:10:17.197 (228287944)|STATEMENT_EXECUTE|[92]
14:10:17.197 (228290311)|STATEMENT_EXECUTE|[93]
14:10:17.197 (228296091)|HEAP_ALLOCATE|[93]|Bytes:12
14:10:17.197 (228308834)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:10:17.197 (228320675)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:10:17.197 (228342230)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5bd05dfb
14:10:17.197 (228350578)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:10:17.197 (228386059)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTFEA2"}|0x40558680
14:10:17.197 (228399444)|STATEMENT_EXECUTE|[32]
14:10:17.197 (228401759)|STATEMENT_EXECUTE|[33]
14:10:17.197 (228403879)|STATEMENT_EXECUTE|[34]
14:10:17.197 (228420548)|STATEMENT_EXECUTE|[35]
14:10:17.197 (228422873)|STATEMENT_EXECUTE|[36]
14:10:17.197 (228442562)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5bd05dfb
14:10:17.197 (228484525)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTFEA2"}|0x40558680
14:10:17.197 (228527432)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTFEA2"}|0x5bd05dfb
14:10:17.197 (228546836)|STATEMENT_EXECUTE|[37]
14:10:17.197 (228572044)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x40558680"}|0x5bd05dfb
14:10:17.197 (228588336)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:10:17.197 (228596562)|HEAP_ALLOCATE|[34]|Bytes:5
14:10:17.197 (228606746)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5bd05dfb
14:10:17.197 (228624871)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:10:17.197 (228642410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:17.197 (228663563)|HEAP_ALLOCATE|[92]|Bytes:5
14:10:17.197 (228681444)|HEAP_ALLOCATE|[92]|Bytes:52
14:10:17.197 (228690830)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:10:17.197 (228742806)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTGEA2"}|0x32923639
14:10:17.197 (228756130)|STATEMENT_EXECUTE|[92]
14:10:17.197 (228758625)|STATEMENT_EXECUTE|[93]
14:10:17.197 (228764357)|HEAP_ALLOCATE|[93]|Bytes:12
14:10:17.197 (228776490)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:10:17.197 (228787336)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:10:17.197 (228809711)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x29d44e66
14:10:17.197 (228818706)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:10:17.197 (228853733)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTGEA2"}|0x32923639
14:10:17.197 (228867066)|STATEMENT_EXECUTE|[32]
14:10:17.197 (228869478)|STATEMENT_EXECUTE|[33]
14:10:17.197 (228871591)|STATEMENT_EXECUTE|[34]
14:10:17.197 (228887188)|STATEMENT_EXECUTE|[35]
14:10:17.197 (228889595)|STATEMENT_EXECUTE|[36]
14:10:17.197 (228909847)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x29d44e66
14:10:17.197 (228946023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTGEA2"}|0x32923639
14:10:17.197 (228995750)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTGEA2"}|0x29d44e66
14:10:17.197 (229014796)|STATEMENT_EXECUTE|[37]
14:10:17.197 (229037720)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x32923639"}|0x29d44e66
14:10:17.197 (229061392)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:10:17.197 (229071035)|HEAP_ALLOCATE|[34]|Bytes:5
14:10:17.197 (229081055)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x29d44e66
14:10:17.197 (229097936)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:10:17.197 (229115020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:17.197 (229134886)|HEAP_ALLOCATE|[92]|Bytes:5
14:10:17.197 (229147608)|HEAP_ALLOCATE|[92]|Bytes:52
14:10:17.197 (229154506)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:10:17.197 (229184124)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTHEA2"}|0x55e9e140
14:10:17.197 (229197476)|STATEMENT_EXECUTE|[92]
14:10:17.197 (229199981)|STATEMENT_EXECUTE|[93]
14:10:17.197 (229205494)|HEAP_ALLOCATE|[93]|Bytes:12
14:10:17.197 (229214987)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:10:17.197 (229221800)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:10:17.197 (229236999)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2a0f3548
14:10:17.197 (229242668)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:10:17.197 (229266061)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTHEA2"}|0x55e9e140
14:10:17.197 (229274309)|STATEMENT_EXECUTE|[32]
14:10:17.197 (229275845)|STATEMENT_EXECUTE|[33]
14:10:17.197 (229277504)|STATEMENT_EXECUTE|[34]
14:10:17.197 (229288036)|STATEMENT_EXECUTE|[35]
14:10:17.197 (229289643)|STATEMENT_EXECUTE|[36]
14:10:17.197 (229301809)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2a0f3548
14:10:17.197 (229326406)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTHEA2"}|0x55e9e140
14:10:17.197 (229350816)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTHEA2"}|0x2a0f3548
14:10:17.197 (229360581)|STATEMENT_EXECUTE|[37]
14:10:17.197 (229373879)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x55e9e140"}|0x2a0f3548
14:10:17.197 (229383231)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:10:17.197 (229388281)|HEAP_ALLOCATE|[34]|Bytes:5
14:10:17.197 (229394452)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2a0f3548
14:10:17.197 (229404495)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:10:17.197 (229414136)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:17.197 (229425329)|HEAP_ALLOCATE|[92]|Bytes:5
14:10:17.197 (229435142)|VARIABLE_ASSIGNMENT|[92]|s|null|
14:10:17.197 (229439988)|STATEMENT_EXECUTE|[96]
14:10:17.197 (229482909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2a810ef9","student":"0x7d7010ac"}|0x441a546d
14:10:17.197 (229523598)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6c92c624","objStudentTo":"0x5f9f9e25","studentName":"0x480bc500"}|0x2a810ef9
14:10:17.197 (229551525)|METHOD_ENTRY|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
14:10:17.197 (229559234)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
14:10:17.197 (229581853)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x2a810ef9","student":"0x7d7010ac"}|0x441a546d
14:10:17.197 (229589189)|VARIABLE_SCOPE_BEGIN|[99]|l|List<Controller.StudentDTO>|true|false
14:10:17.197 (229625303)|VARIABLE_ASSIGNMENT|[99]|l|[{"isSelected":false,"student":"0x5c777d66"},{"isSelected":false,"student":"0x28bb98b2"},{"isSelected":false,"student":"0x40558680"},{"isSelected":false,"student":"0x32923639"},{"isSelected":false,"student":"0x55e9e140"}]|0x7847a926
14:10:17.197 (229634017)|VARIABLE_SCOPE_BEGIN|[99]|increasing|Boolean|false|false
14:10:17.197 (229642203)|VARIABLE_ASSIGNMENT|[99]|increasing|true
14:10:17.197 (229659130)|HEAP_ALLOCATE|[100]|Bytes:5
14:10:17.197 (229664446)|STATEMENT_EXECUTE|[99]
14:10:17.197 (229666151)|STATEMENT_EXECUTE|[100]
14:10:17.197 (229676299)|HEAP_ALLOCATE|[100]|Bytes:4
14:10:17.197 (229698453)|VARIABLE_SCOPE_BEGIN|[100]|result|List<Controller.StudentDTO>|true|false
14:10:17.197 (229716451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:17.197 (229724112)|VARIABLE_ASSIGNMENT|[100]|result|[]|0x172c9210
14:10:17.197 (229731850)|STATEMENT_EXECUTE|[101]
14:10:17.197 (229755064)|STATEMENT_EXECUTE|[102]
14:10:17.197 (229757483)|STATEMENT_EXECUTE|[103]
14:10:17.197 (229780119)|HEAP_ALLOCATE|[103]|Bytes:12
14:10:17.197 (229819791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5c777d66"}|0xf14d2c9
14:10:17.197 (229885911)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
14:10:17.197 (229905677)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
14:10:17.197 (229913177)|STATEMENT_EXECUTE|[104]
14:10:17.197 (229946759)|HEAP_ALLOCATE|[104]|Bytes:12
14:10:17.197 (229961856)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
14:10:17.197 (229991849)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x5c777d66"}|0xf14d2c9
14:10:17.197 (230163054)|HEAP_ALLOCATE|[105]|Bytes:5
14:10:17.197 (230182805)|HEAP_ALLOCATE|[105]|Bytes:12
14:10:17.197 (230192553)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:10:17.197 (230221331)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x5c777d66"}|0xf14d2c9
14:10:17.197 (230231852)|STATEMENT_EXECUTE|[105]
14:10:17.197 (230271372)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5c777d66"}|0xf14d2c9
14:10:17.197 (230326211)|STATEMENT_EXECUTE|[106]
14:10:17.197 (230340657)|HEAP_ALLOCATE|[105]|Bytes:5
14:10:17.197 (230354887)|HEAP_ALLOCATE|[105]|Bytes:12
14:10:17.197 (230363522)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:10:17.197 (230388963)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x28bb98b2"}|0x5e26340f
14:10:17.197 (230398882)|STATEMENT_EXECUTE|[105]
14:10:17.197 (230423084)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x28bb98b2"}|0x5e26340f
14:10:17.197 (230468285)|STATEMENT_EXECUTE|[106]
14:10:17.197 (230471203)|STATEMENT_EXECUTE|[107]
14:10:17.197 (230506535)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x28bb98b2"}|0x5e26340f
14:10:17.197 (230533580)|VARIABLE_ASSIGNMENT|[107]|max|"vy 2"
14:10:17.197 (230541836)|STATEMENT_EXECUTE|[108]
14:10:17.197 (230558223)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x28bb98b2"}|0x5e26340f
14:10:17.197 (230577081)|HEAP_ALLOCATE|[105]|Bytes:5
14:10:17.197 (230589637)|HEAP_ALLOCATE|[105]|Bytes:12
14:10:17.197 (230598270)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:10:17.197 (230622243)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x40558680"}|0x5bd05dfb
14:10:17.197 (230630270)|STATEMENT_EXECUTE|[105]
14:10:17.197 (230649774)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x40558680"}|0x5bd05dfb
14:10:17.197 (230685653)|STATEMENT_EXECUTE|[106]
14:10:17.197 (230688935)|STATEMENT_EXECUTE|[107]
