36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:44:15.208 (240007515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x56f61ef0"}|0x6de34cbd
16:44:15.208 (240026224)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x56f61ef0"}
16:44:15.208 (240062790)|HEAP_ALLOCATE|[111]|Bytes:12
16:44:15.208 (240081872)|STATEMENT_EXECUTE|[101]
16:44:15.208 (240083666)|STATEMENT_EXECUTE|[102]
16:44:15.208 (240090190)|HEAP_ALLOCATE|[102]|Bytes:12
16:44:15.208 (240117437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f3dc9f7"}|0x57d00b5a
16:44:15.208 (240137709)|VARIABLE_SCOPE_BEGIN|[102]|max|String|false|false
16:44:15.208 (240151391)|VARIABLE_ASSIGNMENT|[102]|max|"vy 1"
16:44:15.208 (240158987)|STATEMENT_EXECUTE|[103]
16:44:15.208 (240166580)|HEAP_ALLOCATE|[103]|Bytes:12
16:44:15.208 (240176858)|VARIABLE_SCOPE_BEGIN|[103]|maxObj|Controller.StudentDTO|true|false
16:44:15.208 (240197330)|VARIABLE_ASSIGNMENT|[103]|maxObj|{"isSelected":false,"student":"0x7f3dc9f7"}|0x57d00b5a
16:44:15.208 (240226673)|HEAP_ALLOCATE|[104]|Bytes:5
16:44:15.208 (240238241)|HEAP_ALLOCATE|[104]|Bytes:12
16:44:15.208 (240246843)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:44:15.208 (240271043)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x7f3dc9f7"}|0x57d00b5a
16:44:15.208 (240283982)|STATEMENT_EXECUTE|[104]
16:44:15.208 (240312617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f3dc9f7"}|0x57d00b5a
16:44:15.208 (240366013)|STATEMENT_EXECUTE|[105]
16:44:15.208 (240382596)|HEAP_ALLOCATE|[104]|Bytes:5
16:44:15.208 (240405560)|HEAP_ALLOCATE|[104]|Bytes:12
16:44:15.208 (240415301)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:44:15.208 (240441175)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x776ae634"}|0x6713213
16:44:15.208 (240449661)|STATEMENT_EXECUTE|[104]
16:44:15.208 (240469876)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x776ae634"}|0x6713213
16:44:15.208 (240501355)|STATEMENT_EXECUTE|[105]
16:44:15.208 (240503373)|STATEMENT_EXECUTE|[106]
16:44:15.208 (240522250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x776ae634"}|0x6713213
16:44:15.208 (240542040)|VARIABLE_ASSIGNMENT|[106]|max|"vy 2"
16:44:15.208 (240548735)|STATEMENT_EXECUTE|[107]
16:44:15.208 (240561270)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x776ae634"}|0x6713213
16:44:15.208 (240578113)|HEAP_ALLOCATE|[104]|Bytes:5
16:44:15.208 (240588968)|HEAP_ALLOCATE|[104]|Bytes:12
16:44:15.208 (240597209)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:44:15.208 (240617401)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x7fe0e20"}|0x562fffa4
16:44:15.208 (240626569)|STATEMENT_EXECUTE|[104]
16:44:15.208 (240644402)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7fe0e20"}|0x562fffa4
16:44:15.208 (240674169)|STATEMENT_EXECUTE|[105]
16:44:15.208 (240676082)|STATEMENT_EXECUTE|[106]
16:44:15.208 (240694505)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7fe0e20"}|0x562fffa4
16:44:15.208 (240713862)|VARIABLE_ASSIGNMENT|[106]|max|"vy 3"
16:44:15.208 (240719489)|STATEMENT_EXECUTE|[107]
16:44:15.208 (240732157)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x7fe0e20"}|0x562fffa4
16:44:15.208 (240748565)|HEAP_ALLOCATE|[104]|Bytes:5
16:44:15.208 (240761707)|VARIABLE_ASSIGNMENT|[104]|o|null|
16:44:15.208 (240769190)|STATEMENT_EXECUTE|[110]
16:44:15.208 (240773806)|HEAP_ALLOCATE|[110]|Bytes:12
16:44:15.208 (240794631)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7fe0e20"}|0x562fffa4
16:44:15.208 (240823235)|CONSTRUCTOR_ENTRY|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:44:15.208 (240834663)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:44:15.208 (240853037)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x776ae30d
16:44:15.208 (240862275)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:44:15.208 (240900818)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaKDEA0","Id":"a0I0o000019bWmcEAE"}|0x7fe0e20
16:44:15.208 (240912945)|STATEMENT_EXECUTE|[32]
16:44:15.208 (240914687)|STATEMENT_EXECUTE|[33]
16:44:15.208 (240916282)|STATEMENT_EXECUTE|[34]
16:44:15.208 (240931763)|STATEMENT_EXECUTE|[35]
16:44:15.208 (240933487)|STATEMENT_EXECUTE|[36]
16:44:15.208 (240950805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x776ae30d
16:44:15.208 (240983082)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaKDEA0","Id":"a0I0o000019bWmcEAE"}|0x7fe0e20
16:44:15.208 (241018504)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaKDEA0","Id":"a0I0o000019bWmcEAE"}|0x776ae30d
16:44:15.208 (241034931)|STATEMENT_EXECUTE|[37]
16:44:15.208 (241055512)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7fe0e20"}|0x776ae30d
16:44:15.208 (241070280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:44:15.208 (241077282)|HEAP_ALLOCATE|[34]|Bytes:5
16:44:15.208 (241085125)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x776ae30d
16:44:15.208 (241103465)|CONSTRUCTOR_EXIT|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:44:15.208 (241126055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:44:15.208 (241135657)|STATEMENT_EXECUTE|[111]
16:44:15.208 (241161049)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f3dc9f7"}|0x57d00b5a
16:44:15.208 (241180391)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7fe0e20"}
16:44:15.208 (241220392)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x776ae634"}|0x6713213
16:44:15.208 (241238344)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7fe0e20"}
16:44:15.208 (241271514)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7fe0e20"}|0x562fffa4
16:44:15.208 (241288360)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7fe0e20"}
16:44:15.208 (241323343)|HEAP_ALLOCATE|[111]|Bytes:12
16:44:15.208 (241341356)|STATEMENT_EXECUTE|[101]
16:44:15.208 (241343161)|STATEMENT_EXECUTE|[102]
16:44:15.208 (241350712)|HEAP_ALLOCATE|[102]|Bytes:12
16:44:15.208 (241376778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f3dc9f7"}|0x57d00b5a
16:44:15.208 (241396152)|VARIABLE_SCOPE_BEGIN|[102]|max|String|false|false
16:44:15.208 (241409094)|VARIABLE_ASSIGNMENT|[102]|max|"vy 1"
16:44:15.208 (241415057)|STATEMENT_EXECUTE|[103]
16:44:15.208 (241424851)|HEAP_ALLOCATE|[103]|Bytes:12
16:44:15.208 (241432543)|VARIABLE_SCOPE_BEGIN|[103]|maxObj|Controller.StudentDTO|true|false
16:44:15.208 (241454985)|VARIABLE_ASSIGNMENT|[103]|maxObj|{"isSelected":false,"student":"0x7f3dc9f7"}|0x57d00b5a
16:44:15.208 (241479980)|HEAP_ALLOCATE|[104]|Bytes:5
16:44:15.208 (241492333)|HEAP_ALLOCATE|[104]|Bytes:12
16:44:15.208 (241499899)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:44:15.208 (241521056)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x7f3dc9f7"}|0x57d00b5a
16:44:15.208 (241528654)|STATEMENT_EXECUTE|[104]
16:44:15.208 (241548251)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f3dc9f7"}|0x57d00b5a
16:44:15.208 (241582042)|STATEMENT_EXECUTE|[105]
16:44:15.208 (241591715)|HEAP_ALLOCATE|[104]|Bytes:5
16:44:15.208 (241602440)|HEAP_ALLOCATE|[104]|Bytes:12
16:44:15.208 (241610001)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:44:15.208 (241632118)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x776ae634"}|0x6713213
16:44:15.208 (241641246)|STATEMENT_EXECUTE|[104]
16:44:15.208 (241659214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x776ae634"}|0x6713213
16:44:15.208 (241688906)|STATEMENT_EXECUTE|[105]
16:44:15.208 (241690808)|STATEMENT_EXECUTE|[106]
16:44:15.208 (241709241)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x776ae634"}|0x6713213
16:44:15.208 (241726778)|VARIABLE_ASSIGNMENT|[106]|max|"vy 2"
16:44:15.208 (241733182)|STATEMENT_EXECUTE|[107]
16:44:15.208 (241745052)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x776ae634"}|0x6713213
16:44:15.208 (241761419)|HEAP_ALLOCATE|[104]|Bytes:5
16:44:15.208 (241774744)|VARIABLE_ASSIGNMENT|[104]|o|null|
16:44:15.208 (241783235)|STATEMENT_EXECUTE|[110]
16:44:15.208 (241787073)|HEAP_ALLOCATE|[110]|Bytes:12
16:44:15.208 (241806881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x776ae634"}|0x6713213
16:44:15.208 (241834717)|CONSTRUCTOR_ENTRY|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:44:15.208 (241846119)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:44:15.208 (241863587)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2c934b44
16:44:15.208 (241870679)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:44:15.208 (241906922)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaKDEA0","Id":"a0I0o000019bWmbEAE"}|0x776ae634
16:44:15.208 (241918150)|STATEMENT_EXECUTE|[32]
16:44:15.208 (241920790)|STATEMENT_EXECUTE|[33]
16:44:15.208 (241922320)|STATEMENT_EXECUTE|[34]
16:44:15.208 (241935312)|STATEMENT_EXECUTE|[35]
16:44:15.208 (241938143)|STATEMENT_EXECUTE|[36]
16:44:15.208 (241954315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2c934b44
16:44:15.208 (241985952)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaKDEA0","Id":"a0I0o000019bWmbEAE"}|0x776ae634
16:44:15.208 (242017962)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaKDEA0","Id":"a0I0o000019bWmbEAE"}|0x2c934b44
16:44:15.208 (242033855)|STATEMENT_EXECUTE|[37]
16:44:15.208 (242051391)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x776ae634"}|0x2c934b44
16:44:15.208 (242065093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:44:15.208 (242072657)|HEAP_ALLOCATE|[34]|Bytes:5
16:44:15.208 (242081764)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2c934b44
16:44:15.208 (242099710)|CONSTRUCTOR_EXIT|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:44:15.208 (242115905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:44:15.208 (242123229)|STATEMENT_EXECUTE|[111]
16:44:15.208 (242148019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f3dc9f7"}|0x57d00b5a
16:44:15.208 (242165578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x776ae634"}
16:44:15.208 (242202844)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x776ae634"}|0x6713213
16:44:15.208 (242222218)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x776ae634"}
16:44:15.208 (242255490)|HEAP_ALLOCATE|[111]|Bytes:12
16:44:15.208 (242272572)|STATEMENT_EXECUTE|[101]
16:44:15.208 (242274296)|STATEMENT_EXECUTE|[102]
16:44:15.208 (242281670)|HEAP_ALLOCATE|[102]|Bytes:12
16:44:15.208 (242306818)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f3dc9f7"}|0x57d00b5a
16:44:15.208 (242323905)|VARIABLE_SCOPE_BEGIN|[102]|max|String|false|false
16:44:15.208 (242338740)|VARIABLE_ASSIGNMENT|[102]|max|"vy 1"
16:44:15.208 (242344355)|STATEMENT_EXECUTE|[103]
16:44:15.208 (242352685)|HEAP_ALLOCATE|[103]|Bytes:12
16:44:15.208 (242362566)|VARIABLE_SCOPE_BEGIN|[103]|maxObj|Controller.StudentDTO|true|false
16:44:15.208 (242384033)|VARIABLE_ASSIGNMENT|[103]|maxObj|{"isSelected":false,"student":"0x7f3dc9f7"}|0x57d00b5a
16:44:15.208 (242409214)|HEAP_ALLOCATE|[104]|Bytes:5
16:44:15.208 (242419939)|HEAP_ALLOCATE|[104]|Bytes:12
16:44:15.208 (242426736)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:44:15.208 (242446821)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x7f3dc9f7"}|0x57d00b5a
16:44:15.208 (242456182)|STATEMENT_EXECUTE|[104]
16:44:15.208 (242474025)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f3dc9f7"}|0x57d00b5a
16:44:15.208 (242507637)|STATEMENT_EXECUTE|[105]
16:44:15.208 (242517619)|HEAP_ALLOCATE|[104]|Bytes:5
16:44:15.208 (242530421)|VARIABLE_ASSIGNMENT|[104]|o|null|
16:44:15.208 (242537999)|STATEMENT_EXECUTE|[110]
16:44:15.208 (242541634)|HEAP_ALLOCATE|[110]|Bytes:12
16:44:15.208 (242564298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f3dc9f7"}|0x57d00b5a
16:44:15.208 (242585801)|CONSTRUCTOR_ENTRY|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:44:15.208 (242595379)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:44:15.208 (242613283)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3f5d6a03
16:44:15.208 (242621194)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:44:15.208 (242653742)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaKDEA0","Id":"a0I0o000019bWmaEAE"}|0x7f3dc9f7
16:44:15.208 (242666390)|STATEMENT_EXECUTE|[32]
16:44:15.208 (242669355)|STATEMENT_EXECUTE|[33]
16:44:15.208 (242670955)|STATEMENT_EXECUTE|[34]
16:44:15.208 (242682921)|STATEMENT_EXECUTE|[35]
16:44:15.208 (242684510)|STATEMENT_EXECUTE|[36]
16:44:15.208 (242701610)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3f5d6a03
16:44:15.208 (242731388)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaKDEA0","Id":"a0I0o000019bWmaEAE"}|0x7f3dc9f7
16:44:15.208 (242765863)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaKDEA0","Id":"a0I0o000019bWmaEAE"}|0x3f5d6a03
16:44:15.208 (242783639)|STATEMENT_EXECUTE|[37]
16:44:15.208 (242800351)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7f3dc9f7"}|0x3f5d6a03
16:44:15.208 (242818012)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:44:15.208 (242827154)|HEAP_ALLOCATE|[34]|Bytes:5
16:44:15.208 (242837129)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3f5d6a03
16:44:15.208 (242853448)|CONSTRUCTOR_EXIT|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:44:15.208 (242869096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:44:15.208 (242879348)|STATEMENT_EXECUTE|[111]
16:44:15.208 (242902499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f3dc9f7"}|0x57d00b5a
16:44:15.208 (242919875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7f3dc9f7"}
16:44:15.208 (242958358)|HEAP_ALLOCATE|[111]|Bytes:12
16:44:15.208 (242977990)|STATEMENT_EXECUTE|[127]
16:44:15.208 (242992302)|METHOD_EXIT|[95]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
16:44:15.208 (243004172)|METHOD_EXIT|[175]|01p0o00000GLKhZ|Controller.getStudent()
16:44:15.208 (243061295)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x88b201e","student":"0x32b75c35"}|0x1265e267
16:44:15.208 (243112974)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x471517a8"},{"isSelected":false,"student":"0x56f61ef0"},{"isSelected":false,"student":"0x7fe0e20"},{"isSelected":false,"student":"0x776ae634"},{"isSelected":false,"student":"0x7f3dc9f7"}]|0x3aa61d29
16:44:15.208 (243160388)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[{"isSelected":false,"student":"0x471517a8"},{"isSelected":false,"student":"0x56f61ef0"},{"isSelected":false,"student":"0x7fe0e20"},{"isSelected":false,"student":"0x776ae634"},{"isSelected":false,"student":"0x7f3dc9f7"}]|0x1265e267
16:44:15.208 (243175627)|STATEMENT_EXECUTE|[176]
16:44:15.208 (243181003)|HEAP_ALLOCATE|[176]|Bytes:17
16:44:15.208 (243246461)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x88b201e","objStudentList":"0x3aa61d29","student":"0x32b75c35"}|0x1265e267
16:44:15.208 (243291464)|HEAP_ALLOCATE|[176]|Bytes:1
16:44:15.208 (243312335)|HEAP_ALLOCATE|[176]|Bytes:18
16:44:15.208 (243352250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x88b201e","objStudentList":"0x3aa61d29","student":"0x32b75c35"}|0x1265e267
16:44:15.208 (243366586)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 5"
16:44:15.208 (243379428)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 5"|0x1265e267
16:44:15.208 (243396258)|SYSTEM_MODE_EXIT|false
16:44:15.208 (243408731)|METHOD_EXIT|[99]|01p0o00000GLKhZ|Controller.actionSearch()
16:44:15.208 (243417021)|STATEMENT_EXECUTE|[100]
16:44:15.208 (243420406)|HEAP_ALLOCATE|[100]|Bytes:139
16:44:15.208 (243440710)|HEAP_ALLOCATE|[100]|Bytes:4
16:44:15.208 (243882515)|SOQL_EXECUTE_BEGIN|[100]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c
16:44:15.208 (258050395)|SOQL_EXECUTE_END|[100]|Rows:5
16:44:15.208 (258110153)|HEAP_ALLOCATE|[100]|Bytes:24
16:44:15.208 (258176624)|HEAP_ALLOCATE|[100]|Bytes:1715
16:44:15.208 (258230117)|HEAP_ALLOCATE|[100]|Bytes:24
16:44:15.208 (258263206)|VARIABLE_SCOPE_BEGIN|[100]|studentGetList|List<Student__c>|true|false
16:44:15.208 (258434287)|VARIABLE_ASSIGNMENT|[100]|studentGetList|[{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Id":"a0I0o000019bWmaEAE"},{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Id":"a0I0o000019bWmbEAE"},{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Id":"a0I0o000019bWmcEAE"},{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Id":"a0I0o000019bWmdEAE"},{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Id":"a0I0o000019bWmeEAE"}]|0x7346f95e
16:44:15.208 (258464119)|STATEMENT_EXECUTE|[111]
16:44:15.208 (258494708)|METHOD_ENTRY|[111]||System.Test.stopTest()
16:44:15.208 (259499356)|METHOD_EXIT|[111]||System.Test.stopTest()
16:44:15.208 (259590778)|HEAP_ALLOCATE|[114]|Bytes:5
16:44:15.208 (259616299)|HEAP_ALLOCATE|[114]|Bytes:48
16:44:15.208 (259630262)|VARIABLE_SCOPE_BEGIN|[114]|s|Student__c|true|false
16:44:15.208 (259679291)|VARIABLE_ASSIGNMENT|[114]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Id":"a0I0o000019bWmaEAE"}|0x5bb4f162
16:44:15.208 (259692867)|STATEMENT_EXECUTE|[115]
16:44:15.208 (259696371)|STATEMENT_EXECUTE|[116]
16:44:15.208 (259704499)|HEAP_ALLOCATE|[116]|Bytes:12
16:44:15.208 (259732704)|CONSTRUCTOR_ENTRY|[116]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:44:15.208 (259760548)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:44:15.208 (259795886)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3ce2c0c3
16:44:15.208 (259803614)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:44:15.208 (259841475)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Id":"a0I0o000019bWmaEAE"}|0x5bb4f162
16:44:15.208 (259854346)|STATEMENT_EXECUTE|[32]
16:44:15.208 (259856351)|STATEMENT_EXECUTE|[33]
16:44:15.208 (259858382)|STATEMENT_EXECUTE|[34]
16:44:15.208 (259876337)|STATEMENT_EXECUTE|[35]
16:44:15.208 (259879602)|STATEMENT_EXECUTE|[36]
16:44:15.208 (259899447)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3ce2c0c3
