36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:06.37 (116185896)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (116191784)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:06.37 (116203293)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7761c421
14:55:06.37 (116208823)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:06.37 (116230084)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy2","Namel__c":"truong","Birthday__c":"2010-01-03T00:00:00.000Z","Gender__c":false,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0087","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMCEA2"}|0x7eefef9f
14:55:06.37 (116237875)|STATEMENT_EXECUTE|[32]
14:55:06.37 (116239886)|STATEMENT_EXECUTE|[33]
14:55:06.37 (116241294)|STATEMENT_EXECUTE|[34]
14:55:06.37 (116249330)|STATEMENT_EXECUTE|[35]
14:55:06.37 (116250831)|STATEMENT_EXECUTE|[36]
14:55:06.37 (116261979)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7761c421
14:55:06.37 (116283276)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy2","Namel__c":"truong","Birthday__c":"2010-01-03T00:00:00.000Z","Gender__c":false,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0087","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMCEA2"}|0x7eefef9f
14:55:06.37 (116307920)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy2","Namel__c":"truong","Birthday__c":"2010-01-03T00:00:00.000Z","Gender__c":false,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0087","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMCEA2"}|0x7761c421
14:55:06.37 (116317228)|STATEMENT_EXECUTE|[37]
14:55:06.37 (116330070)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7eefef9f"}|0x7761c421
14:55:06.37 (116339531)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:06.37 (116344237)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:06.37 (116350300)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7761c421
14:55:06.37 (116359283)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (116368488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:06.37 (116379684)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:06.37 (116389385)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:06.37 (116394582)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:06.37 (116420298)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy3","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":3.00,"Score3__c":3.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0088","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMDEA2"}|0x6fa51970
14:55:06.37 (116427917)|STATEMENT_EXECUTE|[92]
14:55:06.37 (116429526)|STATEMENT_EXECUTE|[93]
14:55:06.37 (116432918)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:06.37 (116439395)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (116445338)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:06.37 (116457745)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4f004e70
14:55:06.37 (116462895)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:06.37 (116485237)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy3","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":3.00,"Score3__c":3.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0088","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMDEA2"}|0x6fa51970
14:55:06.37 (116493426)|STATEMENT_EXECUTE|[32]
14:55:06.37 (116494927)|STATEMENT_EXECUTE|[33]
14:55:06.37 (116496623)|STATEMENT_EXECUTE|[34]
14:55:06.37 (116504669)|STATEMENT_EXECUTE|[35]
14:55:06.37 (116506159)|STATEMENT_EXECUTE|[36]
14:55:06.37 (116517223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4f004e70
14:55:06.37 (116540555)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy3","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":3.00,"Score3__c":3.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0088","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMDEA2"}|0x6fa51970
14:55:06.37 (116564362)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy3","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":3.00,"Score3__c":3.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0088","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMDEA2"}|0x4f004e70
14:55:06.37 (116573876)|STATEMENT_EXECUTE|[37]
14:55:06.37 (116586369)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6fa51970"}|0x4f004e70
14:55:06.37 (116595553)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:06.37 (116601080)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:06.37 (116606709)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4f004e70
14:55:06.37 (116615716)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (116624584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:06.37 (116635399)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:06.37 (116644294)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:06.37 (116649430)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:06.37 (116676510)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"c","Namel__c":"hoang van","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":1.00,"Score3__c":6.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0083","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnpEAE"}|0x79287dfb
14:55:06.37 (116684200)|STATEMENT_EXECUTE|[92]
14:55:06.37 (116685868)|STATEMENT_EXECUTE|[93]
14:55:06.37 (116689496)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:06.37 (116695738)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (116702140)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:06.37 (116714118)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xc781dee
14:55:06.37 (116719597)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:06.37 (116757641)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"c","Namel__c":"hoang van","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":1.00,"Score3__c":6.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0083","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnpEAE"}|0x79287dfb
14:55:06.37 (116766308)|STATEMENT_EXECUTE|[32]
14:55:06.37 (116767926)|STATEMENT_EXECUTE|[33]
14:55:06.37 (116769946)|STATEMENT_EXECUTE|[34]
14:55:06.37 (116778222)|STATEMENT_EXECUTE|[35]
14:55:06.37 (116779722)|STATEMENT_EXECUTE|[36]
14:55:06.37 (116791520)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xc781dee
14:55:06.37 (116815190)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"c","Namel__c":"hoang van","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":1.00,"Score3__c":6.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0083","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnpEAE"}|0x79287dfb
14:55:06.37 (116844990)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"c","Namel__c":"hoang van","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":1.00,"Score3__c":6.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0083","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnpEAE"}|0xc781dee
14:55:06.37 (116855547)|STATEMENT_EXECUTE|[37]
14:55:06.37 (116868668)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x79287dfb"}|0xc781dee
14:55:06.37 (116878255)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:06.37 (116883629)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:06.37 (116889553)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xc781dee
14:55:06.37 (116899344)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (116909284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:06.37 (116920624)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:06.37 (116930240)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:06.37 (116935448)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:06.37 (116961309)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"b","Namel__c":"nguyen thi","Birthday__c":"2009-05-14T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":7.00,"Score3__c":5.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0082","Class__c":"a0H0o00000fJhjfEAC","Id":"a0I0o000019bMnfEAE"}|0x1636d850
14:55:06.37 (116968573)|STATEMENT_EXECUTE|[92]
14:55:06.37 (116970177)|STATEMENT_EXECUTE|[93]
14:55:06.37 (116973823)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:06.37 (116979788)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (116985606)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:06.37 (116998191)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5a6be72d
14:55:06.37 (117003224)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:06.37 (117024831)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"b","Namel__c":"nguyen thi","Birthday__c":"2009-05-14T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":7.00,"Score3__c":5.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0082","Class__c":"a0H0o00000fJhjfEAC","Id":"a0I0o000019bMnfEAE"}|0x1636d850
14:55:06.37 (117033122)|STATEMENT_EXECUTE|[32]
14:55:06.37 (117035004)|STATEMENT_EXECUTE|[33]
14:55:06.37 (117036422)|STATEMENT_EXECUTE|[34]
14:55:06.37 (117043993)|STATEMENT_EXECUTE|[35]
14:55:06.37 (117045513)|STATEMENT_EXECUTE|[36]
14:55:06.37 (117056648)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5a6be72d
14:55:06.37 (117079835)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"nguyen thi","Birthday__c":"2009-05-14T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":7.00,"Score3__c":5.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0082","Class__c":"a0H0o00000fJhjfEAC","Id":"a0I0o000019bMnfEAE"}|0x1636d850
14:55:06.37 (117103088)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"b","Namel__c":"nguyen thi","Birthday__c":"2009-05-14T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":7.00,"Score3__c":5.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0082","Class__c":"a0H0o00000fJhjfEAC","Id":"a0I0o000019bMnfEAE"}|0x5a6be72d
14:55:06.37 (117117827)|STATEMENT_EXECUTE|[37]
14:55:06.37 (117131728)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1636d850"}|0x5a6be72d
14:55:06.37 (117140941)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:06.37 (117146249)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:06.37 (117152156)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5a6be72d
14:55:06.37 (117161710)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (117170563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:06.37 (117181499)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:06.37 (117191261)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:06.37 (117196370)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:06.37 (117223175)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"a","Namel__c":"nguyen van","Birthday__c":"2011-05-12T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":5.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0081","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnaEAE"}|0x17245e1e
14:55:06.37 (117230542)|STATEMENT_EXECUTE|[92]
14:55:06.37 (117232197)|STATEMENT_EXECUTE|[93]
14:55:06.37 (117235641)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:06.37 (117242481)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (117248684)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:06.37 (117260481)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2352708d
14:55:06.37 (117265528)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:06.37 (117287244)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"a","Namel__c":"nguyen van","Birthday__c":"2011-05-12T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":5.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0081","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnaEAE"}|0x17245e1e
14:55:06.37 (117295772)|STATEMENT_EXECUTE|[32]
14:55:06.37 (117297307)|STATEMENT_EXECUTE|[33]
14:55:06.37 (117298727)|STATEMENT_EXECUTE|[34]
14:55:06.37 (117306630)|STATEMENT_EXECUTE|[35]
14:55:06.37 (117308319)|STATEMENT_EXECUTE|[36]
14:55:06.37 (117319656)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2352708d
14:55:06.37 (117342337)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"nguyen van","Birthday__c":"2011-05-12T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":5.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0081","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnaEAE"}|0x17245e1e
14:55:06.37 (117365866)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"a","Namel__c":"nguyen van","Birthday__c":"2011-05-12T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":5.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0081","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnaEAE"}|0x2352708d
14:55:06.37 (117375826)|STATEMENT_EXECUTE|[37]
14:55:06.37 (117388454)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x17245e1e"}|0x2352708d
14:55:06.37 (117397302)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:06.37 (117402218)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:06.37 (117408088)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2352708d
14:55:06.37 (117417625)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (117426623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:06.37 (117437148)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:06.37 (117447357)|VARIABLE_ASSIGNMENT|[92]|s|null|
14:55:06.37 (117452299)|STATEMENT_EXECUTE|[95]
14:55:06.37 (117505841)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5f09cae3","objStudentList":"0x29a44bd","student":"0x6dd658af","sumStudents":"Total Students : 39"}|0x1ea60684
14:55:06.37 (117552561)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x26dfe3b1","objStudentTo":"0x1adfdda2","studentName":"0x54b15da4"}|0x5f09cae3
14:55:06.37 (117584555)|METHOD_ENTRY|[95]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
14:55:06.37 (117592786)|VARIABLE_SCOPE_BEGIN|[98]|this|Controller|true|false
14:55:06.37 (117616895)|VARIABLE_ASSIGNMENT|[98]|this|{"objKeySearch":"0x5f09cae3","objStudentList":"0x29a44bd","student":"0x6dd658af","sumStudents":"Total Students : 39"}|0x1ea60684
14:55:06.37 (117624315)|VARIABLE_SCOPE_BEGIN|[98]|l|List<Controller.StudentDTO>|true|false
14:55:06.37 (117641260)|VARIABLE_ASSIGNMENT|[98]|l|"List of size 39 too large to display"|0x1b1159b3
14:55:06.37 (117648071)|VARIABLE_SCOPE_BEGIN|[98]|increasing|Boolean|false|false
14:55:06.37 (117655511)|VARIABLE_ASSIGNMENT|[98]|increasing|false
14:55:06.37 (117667081)|HEAP_ALLOCATE|[99]|Bytes:5
14:55:06.37 (117671785)|STATEMENT_EXECUTE|[98]
14:55:06.37 (117673470)|STATEMENT_EXECUTE|[99]
14:55:06.37 (117688356)|HEAP_ALLOCATE|[99]|Bytes:4
14:55:06.37 (117713295)|VARIABLE_SCOPE_BEGIN|[99]|result|List<Controller.StudentDTO>|true|false
14:55:06.37 (117739186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:06.37 (117747198)|VARIABLE_ASSIGNMENT|[99]|result|[]|0x27e0e7f3
14:55:06.37 (117753580)|STATEMENT_EXECUTE|[113]
14:55:06.37 (117782470)|STATEMENT_EXECUTE|[114]
14:55:06.37 (117784393)|STATEMENT_EXECUTE|[115]
14:55:06.37 (117814706)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:06.37 (117848067)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x69c5a25c"}|0x4bf5e78a
14:55:06.37 (117903952)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:06.37 (117915757)|VARIABLE_ASSIGNMENT|[115]|min|"d"
14:55:06.37 (117920564)|STATEMENT_EXECUTE|[116]
14:55:06.37 (117944111)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:06.37 (117954412)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:06.37 (117973048)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x69c5a25c"}|0x4bf5e78a
14:55:06.37 (118119905)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (118134311)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (118141254)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (118160343)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x69c5a25c"}|0x4bf5e78a
14:55:06.37 (118166436)|STATEMENT_EXECUTE|[117]
14:55:06.37 (118192826)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x69c5a25c"}|0x4bf5e78a
14:55:06.37 (118238804)|STATEMENT_EXECUTE|[118]
14:55:06.37 (118248754)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (118258609)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (118264368)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (118281821)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x587b7a88"}|0x1e29b63a
14:55:06.37 (118288236)|STATEMENT_EXECUTE|[117]
14:55:06.37 (118301228)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x587b7a88"}|0x1e29b63a
14:55:06.37 (118325723)|STATEMENT_EXECUTE|[118]
14:55:06.37 (118333356)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (118342108)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (118347287)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (118363089)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x59d753ff"}|0x4620c456
14:55:06.37 (118368593)|STATEMENT_EXECUTE|[117]
14:55:06.37 (118381199)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x59d753ff"}|0x4620c456
14:55:06.37 (118402529)|STATEMENT_EXECUTE|[118]
14:55:06.37 (118409888)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (118418327)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (118423286)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (118439011)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7d12cbb8"}|0x46348f51
14:55:06.37 (118444871)|STATEMENT_EXECUTE|[117]
14:55:06.37 (118457597)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7d12cbb8"}|0x46348f51
14:55:06.37 (118478777)|STATEMENT_EXECUTE|[118]
14:55:06.37 (118486194)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (118504797)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (118509935)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (118525708)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x39814104"}|0x1ad6d6af
14:55:06.37 (118531382)|STATEMENT_EXECUTE|[117]
14:55:06.37 (118543482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x39814104"}|0x1ad6d6af
14:55:06.37 (118564737)|STATEMENT_EXECUTE|[118]
14:55:06.37 (118572236)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (118580747)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (118585940)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (118601481)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3a2dc386"}|0x499d3ba9
14:55:06.37 (118607407)|STATEMENT_EXECUTE|[117]
14:55:06.37 (118619551)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3a2dc386"}|0x499d3ba9
14:55:06.37 (118641035)|STATEMENT_EXECUTE|[118]
14:55:06.37 (118648132)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (118656429)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (118660948)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (118675970)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x59063797"}|0x95f44b8
14:55:06.37 (118681575)|STATEMENT_EXECUTE|[117]
14:55:06.37 (118693902)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x59063797"}|0x95f44b8
14:55:06.37 (118732855)|STATEMENT_EXECUTE|[118]
14:55:06.37 (118741204)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (118750087)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (118755066)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (118771398)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x32226804"}|0x6bf31cc5
14:55:06.37 (118776766)|STATEMENT_EXECUTE|[117]
14:55:06.37 (118802202)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32226804"}|0x6bf31cc5
14:55:06.37 (118826356)|STATEMENT_EXECUTE|[118]
14:55:06.37 (118834136)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (118842676)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (118847818)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (118863594)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1189625"}|0x47bcdcba
14:55:06.37 (118868988)|STATEMENT_EXECUTE|[117]
14:55:06.37 (118881219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1189625"}|0x47bcdcba
14:55:06.37 (118903025)|STATEMENT_EXECUTE|[118]
14:55:06.37 (118910317)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (118918992)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (118923952)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (118938893)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x55fd5473"}|0x675ce797
14:55:06.37 (118944605)|STATEMENT_EXECUTE|[117]
14:55:06.37 (118958029)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x55fd5473"}|0x675ce797
14:55:06.37 (118979312)|STATEMENT_EXECUTE|[118]
14:55:06.37 (118986368)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (118995183)|HEAP_ALLOCATE|[117]|Bytes:12
